Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1006035
  Step-3' Graph: 5565 vertices and 555784 arcs (51.20s)
  Step-4' Graph: 5560 vertices and 555774 arcs (51.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (51.41s)
Optimize a model with 5919 rows, 555775 columns and 1656209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.16s
Presolved: 5779 rows, 555635 columns, 1655812 nonzeros
Variable types: 0 continuous, 555635 integer (484735 binary)
Optimize a model with 5779 rows, 555635 columns and 1655812 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 5779 rows, 555635 columns, 1655812 nonzeros

Root barrier log...

Ordering time: 0.75s

Barrier statistics:
 AA' NZ     : 1.152e+06
 Factor NZ  : 6.928e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.198e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.11249011e+04 -1.95491184e+06  2.43e+06 1.02e-01  9.36e+01    13s
   1   2.30029459e+04 -1.07630065e+06  2.49e+05 1.16e-01  1.04e+01    15s
   2   7.68454469e+03 -6.79992629e+05  3.84e+04 7.48e-02  2.06e+00    16s
   3   4.30955237e+03 -2.06288476e+05  7.75e+03 2.28e-02  4.70e-01    17s
   4   2.92733975e+03 -1.47424461e+05  1.41e+03 1.28e-02  1.85e-01    18s
   5   2.38052177e+03 -4.08670714e+04  2.90e+02 3.29e-03  4.90e-02    20s
   6   1.85359690e+03 -2.09864252e+04  1.34e+02 1.71e-03  2.53e-02    21s
   7   1.39192095e+03 -9.55340448e+03  8.91e+01 8.49e-04  1.31e-02    22s
   8   9.72326282e+02 -5.07463663e+03  4.38e+01 4.70e-04  7.04e-03    23s
   9   7.51040439e+02 -3.24286374e+03  2.69e+01 3.07e-04  4.54e-03    24s
  10   6.42568105e+02 -2.27861663e+03  2.20e+01 2.14e-04  3.37e-03    26s
  11   5.09785612e+02 -1.78576606e+03  1.56e+01 1.64e-04  2.57e-03    27s
  12   4.69059135e+02 -1.41769287e+03  1.34e+01 1.29e-04  2.11e-03    28s
  13   3.87175742e+02 -1.04657211e+03  9.84e+00 8.78e-05  1.58e-03    29s
  14   3.82781862e+02 -8.42192030e+02  9.52e+00 6.55e-05  1.37e-03    31s
  15   3.29622951e+02 -6.52928982e+02  7.40e+00 4.43e-05  1.08e-03    32s
  16   2.91220019e+02 -4.66510672e+02  6.02e+00 2.84e-05  8.29e-04    33s
  17   2.66177848e+02 -4.08020978e+02  5.18e+00 2.38e-05  7.29e-04    34s
  18   2.68003943e+02 -3.63421800e+02  5.11e+00 2.05e-05  6.86e-04    35s
  19   2.45690121e+02 -2.99871078e+02  4.08e+00 1.57e-05  5.80e-04    37s
  20   2.29414009e+02 -1.72087829e+02  3.46e+00 6.06e-06  4.28e-04    38s
  21   2.12718029e+02 -1.22643662e+02  2.78e+00 2.96e-06  3.52e-04    39s
  22   2.05412177e+02 -1.15710262e+02  2.47e+00 2.27e-06  3.32e-04    40s
  23   1.99918163e+02 -7.32214718e+01  2.21e+00 5.93e-16  2.81e-04    41s
  24   1.90111372e+02 -5.99282403e+01  1.82e+00 6.28e-16  2.53e-04    42s
  25   1.77533980e+02 -1.27244756e+01  1.36e+00 5.54e-16  1.90e-04    43s
  26   1.63494777e+02  1.01656594e+01  8.45e-01 5.97e-16  1.48e-04    45s
  27   1.54016904e+02  5.11089664e+01  5.07e-01 4.96e-16  9.76e-05    46s
  28   1.48297058e+02  7.19822908e+01  3.30e-01 5.05e-16  7.14e-05    47s
  29   1.41104659e+02  1.00444632e+02  1.42e-01 4.63e-16  3.75e-05    49s
  30   1.36977818e+02  1.12642411e+02  6.65e-02 3.89e-16  2.23e-05    50s
  31   1.34628056e+02  1.16532983e+02  3.80e-02 4.76e-16  1.65e-05    51s
  32   1.33915983e+02  1.20215358e+02  3.01e-02 4.25e-16  1.25e-05    53s
  33   1.33382574e+02  1.22416728e+02  2.42e-02 5.33e-16  9.97e-06    54s
  34   1.32828550e+02  1.23069889e+02  1.80e-02 5.73e-16  8.86e-06    55s
  35   1.32766442e+02  1.23382415e+02  1.71e-02 4.17e-08  8.51e-06    56s
  36   1.32683119e+02  1.24160437e+02  1.57e-02 6.56e-16  7.73e-06    57s
  37   1.32641955e+02  1.24318738e+02  1.50e-02 7.55e-07  7.55e-06    58s
  38   1.32539764e+02  1.24975319e+02  1.30e-02 7.59e-16  6.85e-06    59s
  39   1.32516741e+02  1.26264603e+02  1.22e-02 6.25e-16  5.66e-06    60s
  40   1.32358056e+02  1.27148716e+02  7.36e-03 5.99e-16  4.71e-06    61s
  41   1.32286553e+02  1.28847648e+02  5.10e-03 5.03e-16  3.10e-06    62s
  42   1.32213572e+02  1.29794938e+02  2.83e-03 2.39e-08  2.18e-06    63s
  43   1.32165595e+02  1.30426429e+02  1.66e-03 4.19e-16  1.57e-06    65s
  44   1.32126695e+02  1.30947793e+02  9.78e-04 4.21e-16  1.06e-06    66s
  45   1.32101526e+02  1.31224846e+02  6.17e-04 4.07e-16  7.89e-07    68s
  46   1.32079566e+02  1.31410928e+02  3.44e-04 4.95e-16  6.02e-07    69s
  47   1.32068082e+02  1.31508523e+02  2.56e-04 5.60e-16  5.04e-07    70s
  48   1.32062158e+02  1.31598778e+02  2.13e-04 5.13e-16  4.17e-07    72s
  49   1.32051903e+02  1.31651852e+02  1.54e-04 4.94e-16  3.60e-07    73s
  50   1.32049270e+02  1.31695656e+02  1.40e-04 5.59e-16  3.18e-07    74s
  51   1.32044594e+02  1.31722868e+02  1.15e-04 6.44e-16  2.90e-07    75s
  52   1.32042722e+02  1.31731000e+02  1.07e-04 7.19e-16  2.81e-07    76s
  53   1.32041276e+02  1.31741204e+02  1.02e-04 8.11e-16  2.70e-07    77s
  54   1.32039611e+02  1.31756693e+02  9.50e-05 7.36e-16  2.55e-07    78s
  55   1.32037695e+02  1.31766801e+02  8.63e-05 8.06e-16  2.44e-07    79s
  56   1.32035444e+02  1.31778947e+02  7.78e-05 7.58e-16  2.31e-07    80s
  57   1.32033789e+02  1.31788380e+02  6.92e-05 7.77e-16  2.21e-07    81s
  58   1.32028550e+02  1.31828982e+02  4.96e-05 7.35e-16  1.80e-07    82s
  59   1.32024726e+02  1.31860072e+02  3.85e-05 6.99e-16  1.48e-07    83s
  60   1.32021717e+02  1.31889004e+02  3.12e-05 6.18e-16  1.19e-07    85s
  61   1.32018192e+02  1.31916186e+02  2.18e-05 9.25e-09  9.18e-08    86s
  62   1.32014988e+02  1.31930452e+02  1.52e-05 7.07e-09  7.61e-08    88s
  63   1.32012445e+02  1.31941482e+02  1.11e-05 5.81e-09  6.39e-08    89s
  64   1.32010677e+02  1.31946621e+02  8.55e-06 5.27e-09  5.76e-08    90s
  65   1.32009251e+02  1.31952026e+02  6.62e-06 4.40e-09  5.15e-08    91s
  66   1.32008668e+02  1.31961425e+02  5.88e-06 2.79e-09  4.25e-08    92s
