Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1098254
  Step-3' Graph: 6290 vertices and 578402 arcs (55.28s)
  Step-4' Graph: 6289 vertices and 578400 arcs (55.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.50s)
Optimize a model with 6635 rows, 578401 columns and 1722629 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.29s
Presolved: 6494 rows, 578260 columns, 1722230 nonzeros
Variable types: 0 continuous, 578260 integer (458139 binary)
Found heuristic solution: objective 190.0000000
Optimize a model with 6494 rows, 578260 columns and 1722230 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6494 rows, 578260 columns, 1722230 nonzeros

Root barrier log...

Ordering time: 0.83s

Barrier statistics:
 AA' NZ     : 1.202e+06
 Factor NZ  : 8.468e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.628e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.72903042e+04 -2.45507398e+06  3.46e+06 1.39e-01  1.46e+02    15s
   1   2.88998065e+04 -1.13207657e+06  3.13e+05 7.94e-03  1.40e+01    16s
   2   9.81582915e+03 -3.37303285e+05  2.69e+04 2.75e-03  1.42e+00    18s
   3   6.49084890e+03 -1.61990103e+05  7.27e+03 7.87e-04  4.11e-01    19s
   4   5.50903015e+03 -1.32259603e+05  3.19e+03 6.03e-04  2.31e-01    21s
   5   4.13572293e+03 -2.25073135e+04  5.64e+02 6.32e-05  4.17e-02    23s
   6   3.02429344e+03 -1.11572222e+04  2.99e+02 3.19e-05  2.29e-02    24s
   7   2.11690583e+03 -7.28297163e+03  1.65e+02 2.05e-05  1.42e-02    26s
   8   1.47131327e+03 -5.57793222e+03  1.05e+02 1.60e-05  9.97e-03    28s
   9   9.37185829e+02 -3.22913618e+03  5.18e+01 7.58e-06  5.52e-03    29s
  10   6.08958392e+02 -2.40576202e+03  2.56e+01 4.71e-06  3.54e-03    30s
  11   4.71974176e+02 -1.62433667e+03  1.63e+01 1.80e-06  2.37e-03    32s
  12   3.98569227e+02 -1.25055893e+03  1.15e+01 2.97e-07  1.79e-03    33s
  13   3.47301373e+02 -9.31281653e+02  8.40e+00 4.93e-15  1.34e-03    34s
  14   3.06345826e+02 -3.64098667e+02  5.77e+00 4.13e-15  7.07e-04    36s
  15   2.87327482e+02 -3.59709141e+02  4.67e+00 4.57e-15  6.63e-04    37s
  16   2.62282129e+02 -2.30628408e+02  3.78e+00 4.83e-15  5.03e-04    39s
  17   2.42063731e+02 -1.54898505e+02  3.13e+00 4.76e-15  4.01e-04    40s
  18   2.31966451e+02 -1.18541066e+02  2.78e+00 4.93e-15  3.52e-04    42s
  19   2.26020511e+02 -9.53824209e+01  2.49e+00 5.66e-15  3.20e-04    43s
  20   2.20938704e+02 -8.30251553e+01  2.28e+00 5.99e-15  3.00e-04    45s
  21   2.14279334e+02 -7.42122292e+01  2.05e+00 6.72e-15  2.82e-04    46s
  22   2.08409980e+02 -5.27386762e+01  1.87e+00 6.97e-15  2.54e-04    48s
  23   1.91422118e+02 -2.05476572e+00  1.42e+00 6.53e-15  1.86e-04    50s
  24   1.66961791e+02  5.96519337e+01  8.25e-01 4.82e-15  1.01e-04    53s
  25   1.52410187e+02  8.82584408e+01  4.13e-01 4.16e-15  5.86e-05    54s
  26   1.42118916e+02  1.07950154e+02  1.62e-01 3.70e-15  3.05e-05    56s
  27   1.39393975e+02  1.13703011e+02  1.15e-01 4.12e-15  2.28e-05    57s
  28   1.37902528e+02  1.19327656e+02  9.24e-02 4.34e-15  1.65e-05    59s
  29   1.35176797e+02  1.22938434e+02  6.10e-02 4.63e-15  1.09e-05    61s
  30   1.33989073e+02  1.25646893e+02  4.56e-02 4.43e-15  7.41e-06    63s
  31   1.33317207e+02  1.26613423e+02  3.65e-02 4.84e-15  5.94e-06    64s
  32   1.32988673e+02  1.27469688e+02  3.11e-02 5.00e-15  4.89e-06    66s
  33   1.32762553e+02  1.28373766e+02  2.51e-02 5.10e-15  3.88e-06    67s
  34   1.32575004e+02  1.29025264e+02  1.95e-02 5.65e-15  3.12e-06    69s
  35   1.32558587e+02  1.29538744e+02  1.82e-02 5.87e-15  2.66e-06    70s
  36   1.32498364e+02  1.29590056e+02  1.65e-02 5.94e-15  2.55e-06    71s
  37   1.32433265e+02  1.29795158e+02  1.48e-02 5.91e-15  2.31e-06    72s
  38   1.32407350e+02  1.29920497e+02  1.40e-02 6.38e-15  2.18e-06    74s
  39   1.32381637e+02  1.30034493e+02  1.31e-02 7.12e-15  2.06e-06    75s
  40   1.32341554e+02  1.30214653e+02  1.18e-02 6.90e-15  1.86e-06    76s
  41   1.32299046e+02  1.30412124e+02  1.03e-02 6.99e-15  1.65e-06    77s
  42   1.32266973e+02  1.30463649e+02  8.96e-03 7.73e-15  1.57e-06    78s
  43   1.32245557e+02  1.30599283e+02  8.03e-03 7.47e-15  1.44e-06    80s
  44   1.32208445e+02  1.30843207e+02  6.24e-03 6.93e-15  1.19e-06    81s
  45   1.32159966e+02  1.30972478e+02  3.76e-03 7.06e-15  1.03e-06    82s
  46   1.32142811e+02  1.31176207e+02  2.99e-03 6.30e-15  8.39e-07    84s
  47   1.32118268e+02  1.31367384e+02  2.09e-03 6.46e-15  6.51e-07    85s
  48   1.32098331e+02  1.31518449e+02  1.47e-03 5.65e-15  5.03e-07    87s
  49   1.32086172e+02  1.31605459e+02  1.12e-03 5.60e-15  4.16e-07    89s
  50   1.32081183e+02  1.31647353e+02  1.01e-03 5.87e-15  3.76e-07    90s
  51   1.32070944e+02  1.31727934e+02  7.72e-04 5.32e-15  2.97e-07    92s
  52   1.32059731e+02  1.31752477e+02  5.83e-04 6.23e-15  2.66e-07    94s
  53   1.32051519e+02  1.31805449e+02  4.64e-04 6.25e-15  2.13e-07    95s
  54   1.32046836e+02  1.31814846e+02  4.15e-04 6.00e-15  2.01e-07    97s
  55   1.32040773e+02  1.31840979e+02  3.45e-04 6.70e-15  1.73e-07    98s
  56   1.32034440e+02  1.31858579e+02  2.49e-04 6.39e-15  1.52e-07   100s
  57   1.32033256e+02  1.31871160e+02  2.32e-04 6.46e-15  1.40e-07   101s
  58   1.32029876e+02  1.31890679e+02  1.80e-04 7.11e-15  1.20e-07   102s
  59   1.32026885e+02  1.31907945e+02  1.48e-04 6.47e-15  1.03e-07   104s
  60   1.32023697e+02  1.31921977e+02  1.20e-04 6.45e-15  8.80e-08   105s
  61   1.32021639e+02  1.31934597e+02  1.03e-04 7.10e-15  7.53e-08   107s
  62   1.32018730e+02  1.31946858e+02  7.74e-05 6.08e-15  6.22e-08   108s
  63   1.32017356e+02  1.31953675e+02  6.84e-05 6.52e-15  5.51e-08   110s
  64   1.32015441e+02  1.31961826e+02  5.34e-05 5.72e-15  4.64e-08   112s
  65   1.32013930e+02  1.31965363e+02  4.25e-05 6.14e-15  4.20e-08   113s
  66   1.32012911e+02  1.31969356e+02  3.90e-05 7.05e-15  3.77e-08   114s
  67   1.32012110e+02  1.31974142e+02  3.57e-05 6.33e-15  3.28e-08   116s
  68   1.32011387e+02  1.31976332e+02  3.21e-05 6.88e-15  3.03e-08   117s
  69   1.32010281e+02  1.31978229e+02  2.62e-05 7.30e-15  2.77e-08   118s
  70   1.32009327e+02  1.31981247e+02  2.19e-05 6.91e-15  2.43e-08   120s
  71   1.32009183e+02  1.31983921e+02  2.12e-05 6.97e-15  2.18e-08   121s
  72   1.32008097e+02  1.31985320e+02  1.72e-05 6.73e-15  1.97e-08   123s
  73   1.32007763e+02  1.31986126e+02  1.63e-05 7.70e-15  1.87e-08   125s
  74   1.32006882e+02  1.31988227e+02  1.35e-05 7.44e-15  1.61e-08   127s
  75   1.32006441e+02  1.31989285e+02  1.21e-05 7.58e-15  1.48e-08   128s
  76   1.32005999e+02  1.31989939e+02  1.08e-05 7.43e-15  1.39e-08   129s
  77   1.32005613e+02  1.31991260e+02  9.82e-06 7.73e-15  1.24e-08   131s
  78   1.32004823e+02  1.31992140e+02  8.36e-06 7.42e-15  1.10e-08   132s
  79   1.32004459e+02  1.31993038e+02  7.66e-06 7.51e-15  9.88e-09   134s
  80   1.32004215e+02  1.31993492e+02  7.22e-06 7.86e-15  9.27e-09   135s
  81   1.32004183e+02  1.31993945e+02  7.17e-06 7.79e-15  8.85e-09   137s
  82   1.32003459e+02  1.31994428e+02  5.93e-06 7.72e-15  7.81e-09   138s
  83   1.32003183e+02  1.31994691e+02  5.49e-06 8.00e-15  7.34e-09   139s
  84   1.32002676e+02  1.31995047e+02  4.71e-06 7.21e-15  6.60e-09   141s
  85   1.32002134e+02  1.31995993e+02  3.68e-06 7.43e-15  5.31e-09   143s
  86   1.32001804e+02  1.31996451e+02  3.16e-06 6.78e-15  4.63e-09   145s
  87   1.32001521e+02  1.31996904e+02  2.69e-06 6.85e-15  3.99e-09   146s
  88   1.32001356e+02  1.31997382e+02  2.36e-06 6.88e-15  3.44e-09   148s
  89   1.32001209e+02  1.31997560e+02  2.02e-06 7.52e-15  3.16e-09   149s
  90   1.32001087e+02  1.31997804e+02  1.73e-06 6.96e-15  2.84e-09   151s
  91   1.32001043e+02  1.31997943e+02  1.62e-06 7.35e-15  2.68e-09   152s
  92   1.32000972e+02  1.31998118e+02  1.44e-06 6.68e-15  2.47e-09   153s
  93   1.32000921e+02  1.31998248e+02  1.31e-06 7.47e-15  2.31e-09   155s
  94   1.32000859e+02  1.31998423e+02  1.18e-06 7.44e-15  2.11e-09   156s
  95   1.32000758e+02  1.31998577e+02  1.00e-06 8.20e-15  1.89e-09   157s
  96   1.32000692e+02  1.31998639e+02  9.04e-07 7.92e-15  1.77e-09   159s
  97   1.32000645e+02  1.31998810e+02  8.37e-07 7.42e-15  1.59e-09   160s
  98   1.32000515e+02  1.31998860e+02  6.59e-07 8.59e-15  1.43e-09   162s
  99   1.32000429e+02  1.31998992e+02  5.68e-07 8.98e-15  1.24e-09   163s
 100   1.32000361e+02  1.31999130e+02  4.84e-07 8.46e-15  1.06e-09   165s
 101   1.32000326e+02  1.31999198e+02  4.45e-07 7.29e-15  9.75e-10   166s
 102   1.32000295e+02  1.31999262e+02  4.04e-07 7.61e-15  8.94e-10   168s
 103   1.32000235e+02  1.31999356e+02  3.10e-07 7.55e-15  7.59e-10   170s
 104   1.32000228e+02  1.31999487e+02  2.78e-07 8.07e-15  6.41e-10   171s
 105   1.32000208e+02  1.31999542e+02  2.43e-07 6.74e-15  5.76e-10   173s
 106   1.32000204e+02  1.31999615e+02  2.35e-07 6.77e-15  5.09e-10   175s
 107   1.32000176e+02  1.31999653e+02  1.83e-07 6.63e-15  4.52e-10   176s
 108   1.32000155e+02  1.31999686e+02  1.49e-07 7.01e-15  4.05e-10   178s
 109   1.32000136e+02  1.31999744e+02  1.10e-07 6.57e-15  3.40e-10   179s
 110   1.32000114e+02  1.31999811e+02  7.91e-08 6.99e-15  2.62e-10   181s
 111   1.32000094e+02  1.31999833e+02  5.77e-08 6.42e-15  2.26e-10   182s
 112   1.32000088e+02  1.31999846e+02  5.21e-08 6.73e-15  2.10e-10   183s
 113   1.32000086e+02  1.31999857e+02  4.97e-08 6.83e-15  1.98e-10   185s
 114   1.32000073e+02  1.31999878e+02  3.71e-08 7.22e-15  1.69e-10   186s
 115   1.32000069e+02  1.31999897e+02  3.40e-08 6.53e-15  1.49e-10   187s
 116   1.32000063e+02  1.31999912e+02  2.98e-08 6.35e-15  1.30e-10   189s
 117   1.32000053e+02  1.31999923e+02  2.32e-08 6.56e-15  1.12e-10   190s
 118   1.32000039e+02  1.31999943e+02  1.27e-08 6.03e-15  8.34e-11   192s
 119   1.32000033e+02  1.31999960e+02  1.00e-08 5.91e-15  6.33e-11   193s
 120   1.32000030e+02  1.31999963e+02  8.93e-09 6.14e-15  5.81e-11   195s
 121   1.32000025e+02  1.31999970e+02  7.12e-09 6.08e-15  4.73e-11   197s
 122   1.32000023e+02  1.31999976e+02  6.50e-09 6.40e-15  4.07e-11   199s
 123   1.32000018e+02  1.31999980e+02  4.70e-09 5.78e-15  3.35e-11   200s
 124   1.32000015e+02  1.31999985e+02  3.72e-09 6.04e-15  2.53e-11   202s
 125   1.32000013e+02  1.31999989e+02  3.56e-09 5.89e-15  2.05e-11   204s
 126   1.32000011e+02  1.31999991e+02  3.56e-09 5.63e-15  1.71e-11   205s
 127   1.32000010e+02  1.31999992e+02  3.30e-09 6.16e-15  1.58e-11   206s
 128   1.32000008e+02  1.31999992e+02  2.94e-09 6.27e-15  1.35e-11   208s
 129   1.32000007e+02  1.31999993e+02  3.23e-09 6.85e-15  1.21e-11   209s
 130   1.32000006e+02  1.31999994e+02  3.19e-09 6.91e-15  1.06e-11   210s
 131   1.32000006e+02  1.31999994e+02  3.14e-09 6.95e-15  1.00e-11   211s
 132   1.32000005e+02  1.31999995e+02  2.72e-09 7.27e-15  8.90e-12   213s
 133   1.32000005e+02  1.31999995e+02  2.50e-09 8.49e-15  8.30e-12   214s
 134   1.32000003e+02  1.31999996e+02  2.14e-09 7.18e-15  6.21e-12   215s
 135   1.32000003e+02  1.31999997e+02  1.89e-09 6.36e-15  5.24e-12   217s
 136   1.32000003e+02  1.31999997e+02  1.56e-09 6.78e-15  4.44e-12   219s
 137   1.32000002e+02  1.31999998e+02  1.18e-09 6.38e-15  3.78e-12   220s
 138   1.32000002e+02  1.31999998e+02  8.76e-10 6.32e-15  2.94e-12   222s
 139   1.32000001e+02  1.31999999e+02  6.17e-10 5.98e-15  2.44e-12   224s
 140   1.32000001e+02  1.31999999e+02  5.99e-10 6.21e-15  2.35e-12   225s
 141   1.32000001e+02  1.31999999e+02  6.78e-10 6.64e-15  1.72e-12   227s
 142   1.32000001e+02  1.31999999e+02  1.02e-09 5.76e-15  1.29e-12   228s
 143   1.32000001e+02  1.31999999e+02  1.12e-09 5.73e-15  1.11e-12   230s
 144   1.32000000e+02  1.31999999e+02  1.29e-09 6.56e-15  9.41e-13   231s
 145   1.32000000e+02  1.32000000e+02  1.22e-09 5.47e-15  6.13e-13   232s
 146   1.32000000e+02  1.32000000e+02  6.57e-10 3.76e-15  2.65e-13   234s
 147   1.32000000e+02  1.32000000e+02  2.12e-10 3.41e-15  2.46e-14   235s

Barrier solved model in 147 iterations and 235.16 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3990 DPushes remaining with DInf 2.3428716e-02               235s
       0 DPushes remaining with DInf 9.9202447e+00               235s

    1019 PPushes remaining with PInf 7.9588312e-02               235s
       0 PPushes remaining with PInf 0.0000000e+00               235s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2703315e+01    235s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5011    1.3200000e+02   0.000000e+00   3.270331e+01    235s
   11044    1.3200000e+02   0.000000e+00   0.000000e+00    237s
   11044    1.3200000e+02   0.000000e+00   0.000000e+00    238s

Root relaxation: objective 1.320000e+02, 11044 iterations, 226.06 seconds
Total elapsed time = 240.09s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   90  190.00000  132.00000  30.5%     -  242s
H    0     0                     133.0000000  132.00000  0.75%     -  254s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  642s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  648s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 7
  Zero half: 6

Explored 0 nodes (218246 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 57.00 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3657.05 seconds
Objective: 133
Solution:
1 x [i=1, i=262, i=339]
1 x [i=2, i=313, i=330]
1 x [i=3, i=257]
1 x [i=4, i=261, i=336]
