Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2029200
  Step-3' Graph: 31886 vertices and 1055308 arcs (46.25s)
  Step-4' Graph: 21040 vertices and 1033616 arcs (46.63s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (46.63s)
Optimize a model with 21540 rows, 1033617 columns and 3058781 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 285 rows and 285 columns (presolve time = 6s) ...
Presolve removed 290 rows and 290 columns
Presolve time: 8.23s
Presolved: 21250 rows, 1033327 columns, 3058183 nonzeros
Variable types: 0 continuous, 1033327 integer (68696 binary)
Optimize a model with 21250 rows, 1033327 columns and 3058183 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 21247 rows, 1033324 columns, 3058183 nonzeros

Root barrier log...

Ordering time: 1.99s

Barrier statistics:
 AA' NZ     : 1.650e+06
 Factor NZ  : 1.471e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.793e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.82708706e+05 -5.97104134e+07  1.97e+08 1.71e-02  1.57e+03    29s
   1   1.24060292e+05 -1.58865184e+07  2.21e+07 1.78e-15  1.81e+02    32s
   2   2.13541118e+04 -9.70762530e+06  2.29e+06 3.86e-14  2.24e+01    35s
   3   1.02975029e+04 -6.85457281e+06  5.58e+05 2.82e-03  7.34e+00    37s
   4   8.48909987e+03 -3.91601238e+06  1.52e+05 2.46e-04  2.87e+00    40s
   5   7.50314437e+03 -2.11270211e+06  3.26e+04 1.51e-14  1.22e+00    43s
   6   6.86353344e+03 -1.53889833e+06  1.87e+04 1.82e-04  8.62e-01    45s
   7   6.37086343e+03 -1.05658232e+06  1.28e+04 9.33e-15  5.92e-01    48s
   8   5.81645396e+03 -7.86575478e+05  6.19e+03 7.55e-15  4.21e-01    50s
   9   5.42101759e+03 -4.87278431e+05  2.96e+03 8.44e-15  2.57e-01    53s
  10   5.29202387e+03 -3.47131004e+05  1.90e+03 6.22e-15  1.82e-01    55s
  11   5.18360706e+03 -2.89979057e+05  1.02e+03 5.33e-15  1.49e-01    58s
  12   5.09483679e+03 -1.74412323e+05  6.13e+02 5.27e-15  9.03e-02    61s
  13   5.03346219e+03 -1.11131943e+05  3.26e+02 3.08e-15  5.79e-02    64s
  14   5.00764865e+03 -7.84396886e+04  2.01e+02 3.26e-15  4.12e-02    66s
  15   4.98103643e+03 -6.48261777e+04  1.19e+02 3.65e-15  3.43e-02    69s
  16   4.97303333e+03 -5.75730974e+04  1.11e+02 4.27e-15  3.07e-02    71s
  17   4.95469502e+03 -5.15172683e+04  9.71e+01 4.60e-15  2.77e-02    73s
  18   4.93105503e+03 -4.75018622e+04  8.64e+01 4.82e-15  2.57e-02    75s
  19   4.82081785e+03 -4.08936950e+04  5.48e+01 5.10e-15  2.23e-02    78s
  20   4.71229186e+03 -3.77369323e+04  4.63e+01 4.67e-15  2.07e-02    80s
  21   4.45039714e+03 -2.96704136e+04  3.42e+01 5.70e-15  1.66e-02    82s
  22   4.09568297e+03 -2.21597760e+04  2.81e+01 4.80e-15  1.28e-02    85s
  23   3.82224895e+03 -1.93984751e+04  2.35e+01 4.98e-15  1.13e-02    87s
  24   3.47707142e+03 -1.27914157e+04  1.92e+01 4.50e-15  7.92e-03    90s
  25   3.31403829e+03 -1.07215819e+04  1.73e+01 4.41e-15  6.84e-03    93s
  26   2.73996949e+03 -5.01285927e+03  1.05e+01 3.83e-15  3.78e-03    96s
  27   2.45712067e+03 -3.20610924e+03  7.31e+00 3.85e-15  2.76e-03    98s
  28   2.32627291e+03 -2.16575329e+03  5.84e+00 3.94e-15  2.19e-03   101s
  29   2.24204298e+03 -1.41994945e+03  4.74e+00 4.23e-15  1.78e-03   104s
  30   2.16061277e+03 -6.35452840e+02  3.62e+00 4.10e-15  1.36e-03   106s
  31   2.10289738e+03  1.14560960e+02  2.57e+00 3.35e-15  9.66e-04   109s
  32   2.07508602e+03  4.99464147e+02  1.96e+00 3.60e-15  7.65e-04   112s
  33   2.05996578e+03  7.12471076e+02  1.60e+00 4.33e-15  6.54e-04   114s
  34   2.04821387e+03  9.11625160e+02  1.27e+00 4.31e-15  5.51e-04   116s
  35   2.04483454e+03  1.01419628e+03  1.16e+00 4.65e-15  5.00e-04   119s
  36   2.03792911e+03  1.19097150e+03  9.63e-01 4.52e-15  4.11e-04   121s
  37   2.03079782e+03  1.35078573e+03  7.67e-01 4.23e-15  3.30e-04   123s
  38   2.02967062e+03  1.40117656e+03  7.31e-01 4.76e-15  3.05e-04   125s
  39   2.02281245e+03  1.54536436e+03  5.42e-01 4.72e-15  2.31e-04   128s
  40   2.01794876e+03  1.68412257e+03  4.15e-01 4.42e-15  1.62e-04   130s
  41   2.01169894e+03  1.79512586e+03  2.73e-01 3.96e-15  1.05e-04   133s
  42   2.00941624e+03  1.84551413e+03  2.37e-01 3.64e-15  7.94e-05   136s
  43   2.00696547e+03  1.87937036e+03  1.96e-01 3.50e-15  6.18e-05   139s
  44   2.00459696e+03  1.88899544e+03  1.56e-01 3.77e-15  5.60e-05   142s
  45   2.00225770e+03  1.90903602e+03  1.18e-01 4.26e-15  4.51e-05   144s
  46   2.00122918e+03  1.91830001e+03  1.03e-01 4.88e-15  4.01e-05   147s
  47   2.00052349e+03  1.93058623e+03  9.14e-02 4.60e-15  3.39e-05   149s
  48   1.99904055e+03  1.93767002e+03  6.82e-02 4.57e-15  2.97e-05   152s
  49   1.99868280e+03  1.94037832e+03  6.31e-02 5.45e-15  2.82e-05   154s
  50   1.99851643e+03  1.94363149e+03  6.08e-02 6.31e-15  2.66e-05   156s
  51   1.99793669e+03  1.94734118e+03  5.29e-02 5.46e-15  2.45e-05   158s
  52   1.99718230e+03  1.95633646e+03  4.37e-02 5.51e-15  1.98e-05   160s
  53   1.99631189e+03  1.96177613e+03  3.35e-02 5.52e-15  1.67e-05   163s
  54   1.99586688e+03  1.96403753e+03  2.91e-02 5.81e-15  1.54e-05   165s
  55   1.99554863e+03  1.96836876e+03  2.58e-02 5.54e-15  1.32e-05   168s
  56   1.99505332e+03  1.96999125e+03  2.11e-02 5.71e-15  1.21e-05   171s
  57   1.99486225e+03  1.97209501e+03  1.93e-02 5.54e-15  1.10e-05   173s
  58   1.99450015e+03  1.97363741e+03  1.63e-02 5.80e-15  1.01e-05   176s
  59   1.99424857e+03  1.97588023e+03  1.41e-02 5.33e-15  8.89e-06   179s
  60   1.99394334e+03  1.97787323e+03  1.13e-02 5.99e-15  7.78e-06   182s
  61   1.99368761e+03  1.97974299e+03  9.45e-03 5.60e-15  6.75e-06   185s
  62   1.99360838e+03  1.98117367e+03  8.92e-03 5.75e-15  6.02e-06   187s
  63   1.99341584e+03  1.98282324e+03  7.77e-03 5.34e-15  5.13e-06   190s
  64   1.99328356e+03  1.98334438e+03  6.89e-03 5.26e-15  4.81e-06   192s
  65   1.99319901e+03  1.98378223e+03  6.34e-03 5.89e-15  4.56e-06   194s
  66   1.99313780e+03  1.98438450e+03  5.95e-03 5.93e-15  4.24e-06   197s
  67   1.99310386e+03  1.98478907e+03  5.72e-03 6.15e-15  4.02e-06   199s
  68   1.99305539e+03  1.98502776e+03  5.34e-03 7.30e-15  3.88e-06   201s
  69   1.99296588e+03  1.98544599e+03  4.65e-03 6.63e-15  3.64e-06   203s
  70   1.99285985e+03  1.98591387e+03  4.13e-03 7.37e-15  3.36e-06   206s
  71   1.99283587e+03  1.98653581e+03  4.01e-03 7.36e-15  3.05e-06   208s
  72   1.99267912e+03  1.98732638e+03  3.19e-03 7.79e-15  2.59e-06   210s
  73   1.99267015e+03  1.98760610e+03  3.13e-03 8.63e-15  2.45e-06   213s
  74   1.99255895e+03  1.98823230e+03  2.63e-03 6.41e-15  2.09e-06   216s
  75   1.99244173e+03  1.98885890e+03  2.21e-03 5.23e-15  1.73e-06   219s
  76   1.99241682e+03  1.98893196e+03  2.12e-03 5.73e-15  1.69e-06   221s
  77   1.99234780e+03  1.98909392e+03  1.85e-03 5.20e-15  1.57e-06   224s
