Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3307586
  Step-3' Graph: 12287 vertices and 1768671 arcs (487.59s)
  Step-4' Graph: 12287 vertices and 1768671 arcs (488.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (488.24s)
Optimize a model with 12814 rows, 1768672 columns and 5281446 nonzeros
Presolve removed 215 rows and 218 columns (presolve time = 6s) ...
Presolve removed 215 rows and 218 columns (presolve time = 12s) ...
Presolve removed 215 rows and 218 columns (presolve time = 15s) ...
Presolve removed 215 rows and 218 columns (presolve time = 22s) ...
Presolve removed 215 rows and 218 columns (presolve time = 28s) ...
Presolve removed 215 rows and 218 columns (presolve time = 32s) ...
Presolve removed 215 rows and 218 columns (presolve time = 35s) ...
Presolve removed 215 rows and 218 columns (presolve time = 42s) ...
Presolve removed 215 rows and 218 columns (presolve time = 46s) ...
Presolve removed 215 rows and 218 columns (presolve time = 52s) ...
Presolve removed 215 rows and 218 columns (presolve time = 55s) ...
Presolve removed 215 rows and 218 columns (presolve time = 61s) ...
Presolve removed 216 rows and 225 columns (presolve time = 67s) ...
Presolve removed 216 rows and 225 columns (presolve time = 72s) ...
Presolve removed 216 rows and 225 columns (presolve time = 77s) ...
Presolve removed 216 rows and 225 columns (presolve time = 80s) ...
Presolve removed 216 rows and 225 columns (presolve time = 87s) ...
Presolve removed 216 rows and 225 columns (presolve time = 90s) ...
Presolve removed 216 rows and 225 columns (presolve time = 97s) ...
Presolve removed 216 rows and 225 columns (presolve time = 101s) ...
Presolve removed 216 rows and 225 columns (presolve time = 108s) ...
Presolve removed 216 rows and 225 columns (presolve time = 111s) ...
Presolve removed 216 rows and 225 columns (presolve time = 117s) ...
Presolve removed 216 rows and 225 columns
Presolve time: 117.87s
Presolved: 12598 rows, 1768447 columns, 5280824 nonzeros
Variable types: 0 continuous, 1768447 integer (1510716 binary)
Optimize a model with 12598 rows, 1768447 columns and 5280824 nonzeros
Presolved: 12598 rows, 1768447 columns, 5280824 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.35s

Barrier statistics:
 AA' NZ     : 3.705e+06
 Factor NZ  : 3.293e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.291e+11 (roughly 9 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.15289576e+05 -6.75156036e+06  8.02e+06 7.65e-02  2.14e+02    17s
   1   3.78588834e+04 -4.65472007e+06  6.58e+05 1.41e-01  1.87e+01    25s
   2   1.76119059e+04 -2.62010271e+06  1.63e+05 8.29e-02  5.02e+00    34s
   3   1.29622325e+04 -1.77938339e+06  3.73e+04 5.30e-02  1.48e+00    43s
   4   1.33604270e+04 -8.06459144e+05  1.03e+04 3.00e-02  4.84e-01    51s
   5   1.13743748e+04 -2.55844918e+05  1.34e+03 4.88e-03  1.07e-01    62s
   6   8.33096991e+03 -5.92369041e+04  4.07e+02 1.17e-03  2.87e-02    70s
   7   5.94210761e+03 -2.50565765e+04  2.15e+02 5.30e-04  1.40e-02    79s
   8   3.75984837e+03 -1.31877050e+04  1.16e+02 2.72e-04  7.64e-03    89s
   9   2.16591359e+03 -7.75193768e+03  5.46e+01 1.60e-04  4.12e-03    99s
  10   1.45673448e+03 -4.66382090e+03  3.08e+01 8.94e-05  2.45e-03   108s
  11   1.33415790e+03 -3.64494430e+03  2.72e+01 6.32e-05  2.03e-03   117s
  12   9.66818522e+02 -2.49612437e+03  1.74e+01 3.90e-05  1.35e-03   128s
  13   8.17003232e+02 -1.88751368e+03  1.40e+01 2.31e-05  1.05e-03   137s
  14   6.74968839e+02 -1.45294119e+03  1.10e+01 1.25e-05  8.15e-04   146s
  15   5.84053031e+02 -1.06805267e+03  9.08e+00 7.13e-06  6.34e-04   156s
  16   5.29300837e+02 -8.77808629e+02  7.06e+00 7.96e-06  5.20e-04   166s
  17   5.21758677e+02 -8.15944589e+02  6.85e+00 6.73e-06  4.95e-04   175s
  18   5.03903559e+02 -7.82066290e+02  6.23e+00 6.02e-06  4.69e-04   183s
  19   4.77198579e+02 -6.75196008e+02  5.63e+00 4.65e-06  4.19e-04   193s
  20   4.36017715e+02 -5.33852911e+02  4.78e+00 2.60e-06  3.50e-04   202s
  21   4.06603553e+02 -4.12319172e+02  4.20e+00 1.23e-06  2.95e-04   211s
  22   3.63014201e+02 -3.10884479e+02  3.23e+00 1.23e-06  2.37e-04   222s
  23   3.48849892e+02 -2.60693332e+02  2.90e+00 5.58e-07  2.12e-04   230s
  24   3.25260072e+02 -1.99004475e+02  2.37e+00 3.94e-07  1.79e-04   239s
  25   3.12953148e+02 -1.49637458e+02  2.13e+00 2.57e-08  1.57e-04   247s
  26   2.96603447e+02 -8.51994658e+01  1.80e+00 4.65e-16  1.28e-04   256s
  27   2.82445415e+02 -3.88676615e+01  1.52e+00 5.11e-16  1.06e-04   265s
  28   2.56499650e+02  1.09169054e+01  1.03e+00 4.72e-16  7.90e-05   277s
  29   2.29580198e+02  7.19795929e+01  3.99e-01 1.41e-07  4.76e-05   286s
  30   2.19628806e+02  1.07076893e+02  2.08e-01 1.80e-07  3.31e-05   295s
  31   2.13487433e+02  1.27683449e+02  1.17e-01 5.70e-08  2.49e-05   304s
  32   2.08504179e+02  1.55783078e+02  6.90e-02 4.36e-16  1.52e-05   313s
  33   2.06241353e+02  1.62773684e+02  5.21e-02 5.13e-16  1.25e-05   322s
  34   2.04129047e+02  1.72334001e+02  3.94e-02 4.83e-16  9.13e-06   331s
  35   2.02560483e+02  1.79867089e+02  3.02e-02 5.26e-16  6.52e-06   341s
  36   2.00822071e+02  1.84461886e+02  1.98e-02 6.21e-16  4.69e-06   352s
  37   2.00091445e+02  1.88088334e+02  1.58e-02 5.50e-16  3.44e-06   361s
  38   1.99474977e+02  1.90467191e+02  1.23e-02 4.56e-16  2.58e-06   372s
  39   1.99063554e+02  1.91692450e+02  9.87e-03 5.29e-16  2.11e-06   381s
  40   1.98911052e+02  1.92243500e+02  8.85e-03 4.01e-08  1.91e-06   390s
  41   1.98781211e+02  1.93111625e+02  7.88e-03 5.30e-16  1.62e-06   399s
  42   1.98616620e+02  1.93694535e+02  6.55e-03 5.40e-16  1.41e-06   409s
  43   1.98528240e+02  1.94321014e+02  5.67e-03 5.21e-16  1.20e-06   418s
  44   1.98448772e+02  1.94851134e+02  4.95e-03 7.00e-08  1.03e-06   427s
  45   1.98399546e+02  1.95138264e+02  4.43e-03 5.77e-16  9.30e-07   436s
  46   1.98363303e+02  1.95297539e+02  4.07e-03 5.93e-16  8.73e-07   444s
  47   1.98310777e+02  1.95615505e+02  3.42e-03 2.12e-08  7.67e-07   454s
  48   1.98244881e+02  1.95975001e+02  2.60e-03 1.33e-08  6.45e-07   463s
  49   1.98219490e+02  1.96158432e+02  2.28e-03 6.27e-16  5.86e-07   472s
  50   1.98185369e+02  1.96413965e+02  1.84e-03 6.15e-16  5.03e-07   481s
  51   1.98156276e+02  1.96638703e+02  1.45e-03 6.55e-16  4.31e-07   491s
  52   1.98132218e+02  1.96870307e+02  1.07e-03 6.93e-16  3.58e-07   501s
  53   1.98116606e+02  1.97007350e+02  8.47e-04 7.56e-16  3.14e-07   510s
  54   1.98109174e+02  1.97148612e+02  7.58e-04 8.34e-16  2.72e-07   518s
  55   1.98103684e+02  1.97224772e+02  7.06e-04 8.31e-16  2.49e-07   527s
  56   1.98091527e+02  1.97307201e+02  5.97e-04 7.98e-16  2.22e-07   536s
  57   1.98081523e+02  1.97370494e+02  5.23e-04 1.22e-15  2.01e-07   545s
  58   1.98080926e+02  1.97422837e+02  5.13e-04 1.29e-15  1.86e-07   553s
  59   1.98075495e+02  1.97441105e+02  4.70e-04 1.39e-15  1.80e-07   562s
  60   1.98066433e+02  1.97509172e+02  4.19e-04 1.56e-15  1.58e-07   571s
  61   1.98056227e+02  1.97617285e+02  2.89e-04 1.22e-15  1.24e-07   583s
  62   1.98052530e+02  1.97668473e+02  2.58e-04 1.25e-15  1.09e-07   592s
  63   1.98046927e+02  1.97713678e+02  2.11e-04 1.36e-15  9.43e-08   600s
  64   1.98042217e+02  1.97741011e+02  1.78e-04 1.46e-15  8.52e-08   609s
  65   1.98038710e+02  1.97765874e+02  1.60e-04 1.44e-15  7.72e-08   618s
  66   1.98036640e+02  1.97799005e+02  1.46e-04 1.31e-15  6.72e-08   626s
  67   1.98032644e+02  1.97816326e+02  1.22e-04 1.51e-15  6.12e-08   635s
  68   1.98029505e+02  1.97836000e+02  1.05e-04 1.58e-15  5.47e-08   644s
  69   1.98026804e+02  1.97856729e+02  9.26e-05 1.54e-15  4.81e-08   653s
  70   1.98024079e+02  1.97871867e+02  7.97e-05 1.61e-15  4.31e-08   662s
  71   1.98021449e+02  1.97880846e+02  6.68e-05 1.41e-15  3.98e-08   671s
  72   1.98020483e+02  1.97891207e+02  6.25e-05 1.50e-15  3.66e-08   679s
  73   1.98018745e+02  1.97907442e+02  5.65e-05 1.54e-15  3.15e-08   688s
  74   1.98016959e+02  1.97916004e+02  4.95e-05 1.43e-15  2.86e-08   697s
  75   1.98014840e+02  1.97923527e+02  4.08e-05 1.60e-15  2.58e-08   706s
  76   1.98014157e+02  1.97925093e+02  3.82e-05 1.75e-15  2.52e-08   715s
  77   1.98013433e+02  1.97929992e+02  3.58e-05 1.83e-15  2.36e-08   723s
  78   1.98012753e+02  1.97935064e+02  3.37e-05 1.94e-15  2.20e-08   731s
  79   1.98011696e+02  1.97939404e+02  2.99e-05 1.86e-15  2.04e-08   740s
  80   1.98010440e+02  1.97947059e+02  2.54e-05 1.81e-15  1.79e-08   750s
  81   1.98009208e+02  1.97953143e+02  2.10e-05 1.68e-15  1.59e-08   759s
  82   1.98008858e+02  1.97956161e+02  1.97e-05 1.65e-15  1.49e-08   767s
