Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3328161
  Step-3' Graph: 12406 vertices and 1701280 arcs (649.44s)
  Step-4' Graph: 12358 vertices and 1701184 arcs (650.02s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.02s)
Optimize a model with 12893 rows, 1701185 columns and 5078843 nonzeros
Presolve removed 217 rows and 217 columns (presolve time = 5s) ...
Presolve removed 217 rows and 217 columns (presolve time = 10s) ...
Presolve removed 217 rows and 217 columns (presolve time = 15s) ...
Presolve removed 217 rows and 217 columns (presolve time = 20s) ...
Presolve removed 217 rows and 217 columns (presolve time = 25s) ...
Presolve removed 217 rows and 217 columns (presolve time = 31s) ...
Presolve removed 217 rows and 217 columns (presolve time = 36s) ...
Presolve removed 217 rows and 217 columns (presolve time = 42s) ...
Presolve removed 217 rows and 217 columns (presolve time = 47s) ...
Presolve removed 218 rows and 218 columns (presolve time = 52s) ...
Presolve removed 218 rows and 218 columns (presolve time = 56s) ...
Presolve removed 218 rows and 218 columns (presolve time = 60s) ...
Presolve removed 218 rows and 218 columns (presolve time = 65s) ...
Presolve removed 218 rows and 218 columns (presolve time = 70s) ...
Presolve removed 218 rows and 218 columns (presolve time = 76s) ...
Presolve removed 218 rows and 218 columns (presolve time = 81s) ...
Presolve removed 218 rows and 218 columns (presolve time = 87s) ...
Presolve removed 218 rows and 218 columns
Presolve time: 89.98s
Presolved: 12675 rows, 1700967 columns, 5078246 nonzeros
Variable types: 0 continuous, 1700967 integer (1441142 binary)
Optimize a model with 12675 rows, 1700967 columns and 5078246 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12674 rows, 1700966 columns, 5078246 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.17s

Barrier statistics:
 AA' NZ     : 3.538e+06
 Factor NZ  : 3.094e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.133e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.64935554e+05 -7.78725997e+06  1.49e+07 7.48e-02  2.18e+02    15s
   1   7.90435004e+04 -3.32896373e+06  1.19e+06 1.02e-01  1.85e+01    23s
   2   2.51179065e+04 -2.17492932e+06  1.71e+05 7.05e-02  3.13e+00    30s
   3   1.48205550e+04 -7.44348402e+05  3.00e+04 1.85e-02  6.55e-01    38s
   4   1.12838807e+04 -4.10828101e+05  6.47e+03 7.81e-03  2.12e-01    46s
   5   8.62706777e+03 -7.60806171e+04  6.78e+02 1.09e-03  3.43e-02    56s
   6   6.54599077e+03 -3.91271551e+04  3.83e+02 6.91e-04  1.90e-02    63s
   7   4.89661063e+03 -2.24326511e+04  2.27e+02 3.72e-04  1.15e-02    71s
   8   3.26603303e+03 -1.30262480e+04  1.25e+02 2.39e-04  6.73e-03    79s
   9   2.40331907e+03 -8.23711659e+03  8.01e+01 1.60e-04  4.36e-03    87s
  10   2.01937800e+03 -5.56924677e+03  6.66e+01 1.12e-04  3.19e-03    94s
  11   1.37163383e+03 -3.73581788e+03  3.84e+01 7.67e-05  2.04e-03   103s
  12   1.20770926e+03 -3.20015018e+03  3.19e+01 6.54e-05  1.72e-03   110s
  13   9.06583768e+02 -2.06832725e+03  2.16e+01 4.54e-05  1.14e-03   119s
  14   8.18288373e+02 -1.71009209e+03  1.85e+01 3.78e-05  9.56e-04   127s
  15   7.05261299e+02 -1.27252862e+03  1.52e+01 2.96e-05  7.43e-04   136s
  16   6.71483413e+02 -9.04844846e+02  1.39e+01 2.11e-05  5.96e-04   143s
  17   5.78959724e+02 -8.32679746e+02  9.66e+00 1.99e-05  5.05e-04   151s
  18   5.53600935e+02 -7.45669098e+02  8.87e+00 1.84e-05  4.63e-04   160s
  19   5.37585500e+02 -6.58987830e+02  8.36e+00 1.66e-05  4.25e-04   167s
  20   5.31534234e+02 -6.00073803e+02  8.18e+00 1.51e-05  4.03e-04   174s
  21   5.16023980e+02 -5.49623850e+02  7.71e+00 1.37e-05  3.78e-04   182s
  22   4.68410254e+02 -4.22446710e+02  6.57e+00 1.11e-05  3.14e-04   190s
  23   4.30955625e+02 -3.38338265e+02  5.60e+00 9.34e-06  2.68e-04   197s
  24   3.76748705e+02 -2.40027236e+02  4.31e+00 7.59e-06  2.12e-04   208s
  25   3.60587396e+02 -1.85964572e+02  3.83e+00 6.33e-06  1.86e-04   216s
  26   3.34448251e+02 -1.30425795e+02  3.18e+00 5.14e-06  1.57e-04   225s
  27   3.25686229e+02 -1.07484420e+02  2.97e+00 4.56e-06  1.45e-04   233s
  28   2.96795523e+02 -3.68853695e+01  2.33e+00 2.68e-06  1.11e-04   241s
  29   2.82619955e+02  5.95785846e+00  1.99e+00 1.35e-06  9.09e-05   249s
  30   2.72609726e+02  2.35181555e+01  1.73e+00 8.09e-07  8.12e-05   257s
  31   2.67591768e+02  4.35814436e+01  1.59e+00 1.66e-07  7.27e-05   264s
  32   2.61324173e+02  6.69401094e+01  1.42e+00 4.59e-16  6.28e-05   272s
  33   2.40833359e+02  9.82960287e+01  9.20e-01 4.43e-16  4.51e-05   280s
  34   2.29044665e+02  1.24052336e+02  6.11e-01 3.74e-16  3.27e-05   288s
  35   2.15810043e+02  1.52904909e+02  2.91e-01 3.33e-16  1.92e-05   297s
  36   2.10747778e+02  1.64420836e+02  2.02e-01 3.33e-16  1.41e-05   305s
  37   2.07981052e+02  1.72199554e+02  1.58e-01 4.16e-16  1.08e-05   313s
  38   2.05085761e+02  1.77354683e+02  1.19e-01 3.88e-16  8.38e-06   322s
  39   2.03548529e+02  1.81547713e+02  9.82e-02 4.38e-16  6.64e-06   329s
  40   2.02185415e+02  1.83402631e+02  7.99e-02 3.64e-16  5.66e-06   337s
  41   2.01354050e+02  1.85456405e+02  6.82e-02 3.87e-16  4.79e-06   345s
  42   2.00456687e+02  1.86916100e+02  5.53e-02 3.80e-16  4.07e-06   353s
  43   1.99980682e+02  1.87866602e+02  4.79e-02 3.99e-16  3.63e-06   360s
  44   1.99584666e+02  1.89076568e+02  4.14e-02 3.89e-16  3.15e-06   368s
  45   1.99404373e+02  1.89788149e+02  3.83e-02 4.22e-16  2.88e-06   375s
  46   1.99321273e+02  1.90296212e+02  3.67e-02 4.13e-16  2.70e-06   385s
  47   1.99036613e+02  1.91292867e+02  3.11e-02 1.48e-07  2.32e-06   393s
  48   1.98748849e+02  1.92373945e+02  2.36e-02 5.07e-08  1.90e-06   401s
  49   1.98630649e+02  1.92970793e+02  2.03e-02 1.10e-08  1.68e-06   408s
  50   1.98461384e+02  1.94540662e+02  1.39e-02 6.32e-09  1.16e-06   417s
  51   1.98375001e+02  1.94964215e+02  1.07e-02 4.78e-09  1.01e-06   425s
  52   1.98299120e+02  1.95615937e+02  7.92e-03 3.61e-16  7.93e-07   433s
  53   1.98245509e+02  1.95882288e+02  5.83e-03 3.94e-16  6.98e-07   441s
  54   1.98204383e+02  1.96415595e+02  4.39e-03 3.52e-16  5.28e-07   450s
  55   1.98192067e+02  1.96677939e+02  3.98e-03 3.83e-16  4.47e-07   457s
  56   1.98167155e+02  1.96851110e+02  3.23e-03 4.24e-16  3.88e-07   465s
  57   1.98157334e+02  1.96968068e+02  2.98e-03 3.76e-16  3.51e-07   473s
  58   1.98135037e+02  1.97130805e+02  2.35e-03 3.76e-16  2.96e-07   481s
  59   1.98114427e+02  1.97235537e+02  1.82e-03 4.20e-16  2.59e-07   489s
  60   1.98102015e+02  1.97348256e+02  1.51e-03 4.13e-16  2.22e-07   497s
  61   1.98094260e+02  1.97442463e+02  1.33e-03 3.78e-16  1.92e-07   505s
  62   1.98081503e+02  1.97508884e+02  1.05e-03 4.04e-16  1.69e-07   513s
  63   1.98074813e+02  1.97573004e+02  8.89e-04 3.66e-16  1.48e-07   521s
  64   1.98062438e+02  1.97660035e+02  5.83e-04 3.75e-16  1.18e-07   531s
  65   1.98056184e+02  1.97713341e+02  4.74e-04 3.73e-16  1.01e-07   539s
  66   1.98052228e+02  1.97746967e+02  4.33e-04 4.07e-16  8.98e-08   547s
  67   1.98047141e+02  1.97797155e+02  3.76e-04 3.99e-16  7.35e-08   556s
  68   1.98040602e+02  1.97821447e+02  2.79e-04 3.51e-16  6.45e-08   563s
  69   1.98038342e+02  1.97837785e+02  2.43e-04 3.92e-16  5.90e-08   571s
  70   1.98034653e+02  1.97868633e+02  2.06e-04 3.93e-16  4.88e-08   580s
  71   1.98032613e+02  1.97881741e+02  1.88e-04 4.10e-16  4.44e-08   587s
  72   1.98030680e+02  1.97888257e+02  1.70e-04 4.47e-16  4.19e-08   595s
  73   1.98029301e+02  1.97893943e+02  1.60e-04 4.61e-16  3.98e-08   603s
  74   1.98026957e+02  1.97904677e+02  1.45e-04 4.69e-16  3.60e-08   610s
  75   1.98025245e+02  1.97911788e+02  1.31e-04 4.31e-16  3.34e-08   618s
  76   1.98023505e+02  1.97920844e+02  1.16e-04 4.46e-16  3.02e-08   627s
  77   1.98021255e+02  1.97928112e+02  1.00e-04 4.75e-16  2.74e-08   635s
  78   1.98019873e+02  1.97932204e+02  9.04e-05 4.77e-16  2.58e-08   642s
  79   1.98018851e+02  1.97935613e+02  8.36e-05 4.65e-16  2.45e-08   649s
  80   1.98017495e+02  1.97943576e+02  7.55e-05 4.97e-16  2.17e-08   657s
