Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1449476
  Step-3' Graph: 22473 vertices and 768116 arcs (24.61s)
  Step-4' Graph: 14474 vertices and 752119 arcs (24.87s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 14974 rows, 752120 columns and 2227418 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 216 rows and 496 columns (presolve time = 5s) ...
Presolve removed 216 rows and 496 columns
Presolve time: 5.21s
Presolved: 14758 rows, 751624 columns, 2226153 nonzeros
Variable types: 0 continuous, 751624 integer (20291 binary)
Optimize a model with 14758 rows, 751624 columns and 2226153 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 14757 rows, 751623 columns, 2226152 nonzeros

Root barrier log...

Ordering time: 0.93s

Barrier statistics:
 AA' NZ     : 1.176e+06
 Factor NZ  : 6.043e+06 (roughly 360 MBytes of memory)
 Factor Ops : 6.435e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27626233e+06 -3.34472715e+08  2.24e+09 3.93e-02  2.14e+04    15s
   1   2.38906207e+06 -3.75475755e+07  3.83e+08 4.55e-15  3.70e+03    16s
   2   2.23050443e+05 -1.29169448e+07  2.99e+07 2.22e-14  2.96e+02    17s
   3   6.29582340e+04 -8.17033947e+06  6.24e+06 4.88e-14  6.55e+01    18s
   4   1.04664285e+04 -6.01980105e+06  3.39e+05 2.91e-05  7.09e+00    19s
   5   8.39398786e+03 -3.19793443e+06  9.41e+04 2.84e-14  2.87e+00    20s
   6   7.88870015e+03 -2.07274481e+06  4.88e+04 1.91e-14  1.75e+00    21s
   7   6.96737085e+03 -1.41994549e+06  2.41e+04 1.38e-14  1.12e+00    21s
   8   6.53699043e+03 -9.55172900e+05  1.45e+04 8.88e-15  7.47e-01    22s
   9   6.23404426e+03 -7.23542801e+05  9.42e+03 7.11e-15  5.55e-01    23s
  10   5.95249207e+03 -4.34165193e+05  5.51e+03 4.88e-15  3.33e-01    24s
  11   5.84351519e+03 -3.23239118e+05  4.37e+03 5.11e-15  2.51e-01    25s
  12   5.56206154e+03 -2.09777805e+05  1.56e+03 4.21e-15  1.54e-01    26s
  13   5.44314447e+03 -1.18081829e+05  6.17e+02 4.03e-15  8.59e-02    27s
  14   5.35515417e+03 -7.11884138e+04  3.87e+02 3.93e-15  5.29e-02    28s
  15   5.26593597e+03 -5.99835594e+04  2.99e+02 4.56e-15  4.48e-02    28s
  16   5.21005807e+03 -5.29719218e+04  2.70e+02 5.30e-15  3.99e-02    29s
  17   5.15949050e+03 -4.70335038e+04  2.48e+02 5.59e-15  3.58e-02    30s
  18   5.10573528e+03 -3.95976833e+04  2.19e+02 5.68e-15  3.06e-02    31s
  19   5.05999523e+03 -3.86501963e+04  2.04e+02 5.92e-15  2.99e-02    31s
  20   4.93110113e+03 -3.23516770e+04  1.56e+02 6.33e-15  2.54e-02    32s
  21   4.68261665e+03 -2.70168516e+04  1.07e+02 6.15e-15  2.14e-02    33s
  22   4.40941772e+03 -2.28818285e+04  8.30e+01 6.14e-15  1.84e-02    34s
  23   3.85006820e+03 -1.49432344e+04  6.20e+01 5.10e-15  1.27e-02    35s
  24   3.39877178e+03 -9.45023230e+03  4.64e+01 4.11e-15  8.68e-03    36s
  25   2.97614202e+03 -5.72634823e+03  3.28e+01 4.02e-15  5.88e-03    37s
  26   2.76613046e+03 -5.28690565e+03  2.67e+01 4.79e-15  5.43e-03    38s
  27   2.67242965e+03 -4.42178346e+03  2.35e+01 5.39e-15  4.78e-03    38s
  28   2.62842685e+03 -3.94910327e+03  2.20e+01 5.88e-15  4.43e-03    39s
  29   2.50753284e+03 -2.94867626e+03  1.85e+01 5.30e-15  3.68e-03    40s
  30   2.44800434e+03 -2.41642687e+03  1.65e+01 5.27e-15  3.28e-03    41s
  31   2.35302862e+03 -1.59690647e+03  1.33e+01 5.60e-15  2.66e-03    42s
  32   2.26077791e+03 -7.44446787e+02  9.85e+00 4.81e-15  2.02e-03    43s
  33   2.24615390e+03 -4.97514426e+02  9.19e+00 4.81e-15  1.84e-03    44s
  34   2.20623826e+03 -1.20071073e+02  7.05e+00 4.77e-15  1.56e-03    45s
  35   2.20105741e+03  4.96629199e+02  6.31e+00 4.44e-15  1.14e-03    45s
  36   2.19017327e+03  6.17512191e+02  5.80e+00 3.93e-15  1.06e-03    46s
  37   2.18111802e+03  8.37271823e+02  5.06e+00 4.50e-15  9.01e-04    47s
  38   2.16789580e+03  1.04095155e+03  4.32e+00 4.06e-15  7.55e-04    48s
  39   2.15430038e+03  1.22728107e+03  3.22e+00 4.41e-15  6.20e-04    49s
  40   2.14863433e+03  1.45096430e+03  2.79e+00 4.17e-15  4.67e-04    50s
  41   2.13755765e+03  1.62311454e+03  1.89e+00 2.92e-15  3.44e-04    51s
  42   2.12930098e+03  1.75121603e+03  1.32e+00 3.07e-15  2.52e-04    52s
  43   2.12352934e+03  1.81437739e+03  9.90e-01 2.68e-15  2.06e-04    53s
  44   2.11929352e+03  1.82969597e+03  7.75e-01 2.88e-15  1.93e-04    53s
  45   2.11833954e+03  1.86446144e+03  7.22e-01 2.74e-15  1.69e-04    54s
  46   2.11748036e+03  1.88934436e+03  6.72e-01 3.39e-15  1.52e-04    55s
  47   2.11455827e+03  1.94686281e+03  5.15e-01 2.67e-15  1.12e-04    56s
  48   2.10987118e+03  1.98454684e+03  2.88e-01 3.10e-15  8.35e-05    56s
  49   2.10817076e+03  2.01558545e+03  2.26e-01 2.68e-15  6.16e-05    57s
  50   2.10708806e+03  2.02124716e+03  1.93e-01 3.02e-15  5.72e-05    58s
  51   2.10582127e+03  2.02847162e+03  1.49e-01 3.43e-15  5.15e-05    59s
  52   2.10488735e+03  2.03834984e+03  1.20e-01 3.04e-15  4.43e-05    60s
  53   2.10416366e+03  2.04944870e+03  1.00e-01 2.98e-15  3.64e-05    61s
  54   2.10327009e+03  2.05836233e+03  7.65e-02 3.17e-15  2.99e-05    62s
  55   2.10263901e+03  2.06477880e+03  6.03e-02 3.31e-15  2.52e-05    63s
  56   2.10245892e+03  2.06777075e+03  5.70e-02 3.34e-15  2.31e-05    64s
  57   2.10217409e+03  2.07007334e+03  5.20e-02 3.36e-15  2.14e-05    65s
  58   2.10203519e+03  2.07046008e+03  4.97e-02 3.66e-15  2.10e-05    65s
  59   2.10198315e+03  2.07112513e+03  4.88e-02 4.19e-15  2.05e-05    66s
  60   2.10189947e+03  2.07186331e+03  4.74e-02 4.16e-15  2.00e-05    67s
  61   2.10181346e+03  2.07220308e+03  4.59e-02 4.29e-15  1.97e-05    68s
  62   2.10157437e+03  2.07450967e+03  4.15e-02 4.38e-15  1.80e-05    68s
  63   2.10113153e+03  2.07608339e+03  3.43e-02 4.29e-15  1.67e-05    69s
  64   2.10099925e+03  2.07966989e+03  3.25e-02 3.96e-15  1.42e-05    70s
  65   2.10085692e+03  2.08068911e+03  3.06e-02 3.86e-15  1.34e-05    71s
  66   2.10061272e+03  2.08199770e+03  2.70e-02 4.17e-15  1.24e-05    72s
  67   2.10055412e+03  2.08309901e+03  2.62e-02 4.24e-15  1.16e-05    73s
  68   2.10050515e+03  2.08341534e+03  2.54e-02 4.63e-15  1.14e-05    74s
  69   2.10046727e+03  2.08365809e+03  2.49e-02 5.05e-15  1.12e-05    74s
  70   2.10034786e+03  2.08495465e+03  2.34e-02 5.08e-15  1.02e-05    75s
  71   2.10017758e+03  2.08574751e+03  2.01e-02 5.24e-15  9.60e-06    76s
  72   2.10003364e+03  2.08690683e+03  1.83e-02 5.01e-15  8.73e-06    77s
  73   2.09991333e+03  2.08792514e+03  1.69e-02 4.95e-15  7.98e-06    78s
  74   2.09979621e+03  2.08864606e+03  1.53e-02 4.63e-15  7.42e-06    79s
  75   2.09968439e+03  2.08933567e+03  1.35e-02 4.11e-15  6.89e-06    80s
  76   2.09962892e+03  2.08982675e+03  1.29e-02 4.26e-15  6.52e-06    81s
  77   2.09957274e+03  2.09029444e+03  1.21e-02 4.48e-15  6.17e-06    81s
  78   2.09954823e+03  2.09044238e+03  1.18e-02 4.78e-15  6.06e-06    82s
  79   2.09951289e+03  2.09070632e+03  1.15e-02 4.87e-15  5.86e-06    83s
  80   2.09942006e+03  2.09126769e+03  1.06e-02 4.84e-15  5.42e-06    84s
  81   2.09936987e+03  2.09176675e+03  9.94e-03 4.63e-15  5.06e-06    85s
  82   2.09930787e+03  2.09232863e+03  9.25e-03 4.42e-15  4.64e-06    86s
  83   2.09927050e+03  2.09272324e+03  8.80e-03 4.60e-15  4.36e-06    87s
  84   2.09920217e+03  2.09299507e+03  8.20e-03 4.73e-15  4.13e-06    88s
  85   2.09917083e+03  2.09310275e+03  7.92e-03 4.93e-15  4.04e-06    88s
