Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1091215
  Step-3' Graph: 6212 vertices and 550612 arcs (72.23s)
  Step-4' Graph: 6196 vertices and 550580 arcs (72.45s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (72.45s)
Optimize a model with 6554 rows, 550581 columns and 1639355 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.64s
Presolved: 6415 rows, 550442 columns, 1638949 nonzeros
Variable types: 0 continuous, 550442 integer (455603 binary)
Optimize a model with 6415 rows, 550442 columns and 1638949 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6410 rows, 550437 columns, 1638949 nonzeros

Root barrier log...

Ordering time: 1.32s

Barrier statistics:
 AA' NZ     : 1.146e+06
 Factor NZ  : 8.675e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.692e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.22736927e+04 -2.28853379e+06  1.63e+06 1.06e-01  1.09e+02    21s
   1   2.82507466e+04 -1.08501673e+06  1.66e+05 1.02e-01  1.19e+01    23s
   2   8.46741781e+03 -6.32799450e+05  2.48e+04 5.88e-02  2.20e+00    24s
   3   5.30108942e+03 -2.35501931e+05  3.29e+03 1.89e-02  4.22e-01    26s
   4   4.27866609e+03 -1.16640562e+05  7.61e+02 7.06e-03  1.54e-01    28s
   5   3.00912715e+03 -1.71141200e+04  1.45e+02 9.57e-04  2.66e-02    30s
   6   1.95405975e+03 -7.86120802e+03  6.70e+01 4.47e-04  1.29e-02    32s
   7   1.36390005e+03 -4.69568343e+03  3.85e+01 2.85e-04  7.76e-03    34s
   8   8.59400192e+02 -2.52596228e+03  1.73e+01 1.55e-04  4.05e-03    35s
   9   7.18125220e+02 -1.94556591e+03  1.28e+01 1.24e-04  3.11e-03    37s
  10   6.04584274e+02 -1.48278324e+03  9.79e+00 9.99e-05  2.39e-03    39s
  11   5.41396617e+02 -1.22217629e+03  8.28e+00 8.36e-05  2.00e-03    40s
  12   5.01191975e+02 -1.08059438e+03  7.52e+00 7.52e-05  1.79e-03    42s
  13   4.49426019e+02 -8.56711355e+02  6.36e+00 6.15e-05  1.47e-03    43s
  14   4.30129456e+02 -7.38080913e+02  5.89e+00 5.33e-05  1.31e-03    45s
  15   3.91761984e+02 -5.75498655e+02  5.18e+00 4.24e-05  1.09e-03    46s
  16   3.60605472e+02 -4.49098106e+02  4.59e+00 3.43e-05  9.12e-04    48s
  17   3.22790328e+02 -3.16551832e+02  3.83e+00 2.31e-05  7.18e-04    50s
  18   3.19127630e+02 -2.86866102e+02  3.74e+00 1.94e-05  6.82e-04    52s
  19   3.02219878e+02 -2.58589333e+02  3.36e+00 1.32e-05  6.25e-04    54s
  20   2.71771410e+02 -1.77302857e+02  2.76e+00 1.29e-15  4.96e-04    56s
  21   2.52619959e+02 -1.29148372e+02  2.38e+00 1.13e-15  4.18e-04    57s
  22   2.46986138e+02 -1.04239480e+02  2.23e+00 1.18e-15  3.83e-04    59s
  23   2.46684679e+02 -9.92807117e+01  2.23e+00 1.37e-15  3.78e-04    60s
  24   2.43377274e+02 -8.76493413e+01  2.14e+00 1.48e-15  3.61e-04    62s
  25   2.39960697e+02 -7.93771684e+01  2.05e+00 1.56e-15  3.47e-04    63s
  26   2.28329027e+02 -5.17105851e+01  1.83e+00 1.26e-15  3.02e-04    65s
  27   2.11361476e+02 -1.46016332e+01  1.48e+00 1.12e-15  2.41e-04    66s
  28   2.09529861e+02 -1.33455897e+00  1.44e+00 1.08e-15  2.24e-04    68s
  29   1.90398631e+02  1.98984899e+01  1.07e+00 1.02e-15  1.77e-04    69s
  30   1.81094943e+02  4.41818910e+01  9.04e-01 9.26e-16  1.41e-04    71s
  31   1.77326035e+02  5.22069065e+01  8.24e-01 1.03e-15  1.28e-04    72s
  32   1.73016295e+02  5.95876618e+01  7.54e-01 1.06e-15  1.16e-04    74s
  33   1.51635490e+02  8.90087457e+01  2.86e-01 7.18e-16  6.05e-05    76s
  34   1.46583247e+02  1.04319602e+02  2.06e-01 6.28e-16  4.05e-05    77s
  35   1.42113226e+02  1.09485062e+02  1.37e-01 6.42e-16  3.09e-05    79s
  36   1.37960496e+02  1.16648311e+02  8.13e-02 5.93e-16  2.00e-05    80s
  37   1.35714114e+02  1.20267066e+02  5.63e-02 5.72e-16  1.45e-05    82s
  38   1.34640394e+02  1.23126822e+02  4.39e-02 6.08e-16  1.08e-05    84s
  39   1.33757836e+02  1.23931666e+02  3.30e-02 6.50e-16  9.14e-06    85s
  40   1.33216908e+02  1.24507546e+02  2.59e-02 6.98e-16  8.08e-06    87s
  41   1.32903299e+02  1.25210550e+02  2.13e-02 7.86e-16  7.12e-06    88s
  42   1.32797960e+02  1.26086818e+02  1.93e-02 7.92e-16  6.20e-06    90s
  43   1.32607692e+02  1.28012679e+02  1.49e-02 6.50e-16  4.24e-06    92s
  44   1.32505916e+02  1.28750601e+02  1.22e-02 6.34e-16  3.46e-06    94s
  45   1.32366723e+02  1.29136614e+02  8.24e-03 6.08e-08  2.96e-06    95s
  46   1.32285394e+02  1.29737464e+02  5.86e-03 8.69e-09  2.33e-06    97s
  47   1.32243143e+02  1.30068048e+02  4.73e-03 6.96e-16  1.99e-06    99s
  48   1.32202125e+02  1.30496057e+02  3.54e-03 7.15e-16  1.56e-06   101s
  49   1.32152297e+02  1.30995792e+02  1.91e-03 6.40e-16  1.05e-06   103s
  50   1.32136666e+02  1.31177396e+02  1.55e-03 7.27e-16  8.74e-07   105s
  51   1.32122981e+02  1.31265562e+02  1.21e-03 6.87e-16  7.81e-07   106s
  52   1.32104475e+02  1.31478751e+02  8.14e-04 6.16e-16  5.69e-07   108s
  53   1.32094579e+02  1.31558571e+02  6.94e-04 7.50e-16  4.88e-07   110s
  54   1.32082713e+02  1.31628637e+02  5.34e-04 6.19e-16  4.13e-07   112s
  55   1.32071416e+02  1.31681035e+02  4.31e-04 6.76e-16  3.55e-07   114s
  56   1.32062717e+02  1.31740743e+02  3.47e-04 6.88e-16  2.93e-07   115s
  57   1.32054640e+02  1.31791618e+02  2.71e-04 6.83e-16  2.39e-07   117s
  58   1.32048662e+02  1.31838911e+02  2.16e-04 7.12e-16  1.91e-07   119s
  59   1.32044410e+02  1.31853433e+02  1.81e-04 7.28e-16  1.74e-07   121s
  60   1.32039695e+02  1.31887758e+02  1.49e-04 7.19e-16  1.38e-07   122s
  61   1.32032994e+02  1.31912134e+02  1.01e-04 6.72e-16  1.10e-07   124s
  62   1.32029980e+02  1.31931497e+02  8.47e-05 6.43e-16  8.95e-08   126s
  63   1.32029363e+02  1.31933177e+02  8.17e-05 7.07e-16  8.74e-08   128s
  64   1.32025907e+02  1.31944629e+02  6.82e-05 7.39e-16  7.39e-08   129s
  65   1.32024522e+02  1.31948525e+02  6.34e-05 8.60e-16  6.91e-08   131s
  66   1.32020624e+02  1.31954328e+02  5.00e-05 8.09e-16  6.03e-08   133s
  67   1.32019548e+02  1.31959624e+02  4.73e-05 7.67e-16  5.45e-08   134s
  68   1.32017404e+02  1.31961615e+02  4.20e-05 8.46e-16  5.07e-08   136s
  69   1.32015419e+02  1.31966770e+02  3.72e-05 8.11e-16  4.42e-08   138s
  70   1.32013517e+02  1.31969482e+02  3.33e-05 8.83e-16  4.00e-08   140s
  71   1.32011760e+02  1.31972360e+02  2.90e-05 8.42e-16  3.58e-08   142s
  72   1.32009926e+02  1.31973979e+02  2.54e-05 8.99e-16  3.27e-08   144s
