Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1178309
  Step-3' Graph: 6683 vertices and 598717 arcs (75.07s)
  Step-4' Graph: 6682 vertices and 598715 arcs (75.30s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (75.30s)
Optimize a model with 7039 rows, 598716 columns and 1782788 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 3.91s
Presolved: 6887 rows, 598564 columns, 1782388 nonzeros
Variable types: 0 continuous, 598564 integer (495679 binary)
Optimize a model with 6887 rows, 598564 columns and 1782388 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 2 rows and 2 columns
Presolved: 6885 rows, 598562 columns, 1782388 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.250e+06
 Factor NZ  : 9.913e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.148e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.25759994e+04 -2.33546191e+06  3.05e+06 1.28e-01  9.66e+01    22s
   1   1.83442507e+04 -1.16635983e+06  3.09e+05 1.31e-01  1.06e+01    24s
   2   7.60912718e+03 -7.57897675e+05  6.96e+04 8.94e-02  2.78e+00    26s
   3   5.15092306e+03 -3.71642970e+05  9.23e+03 3.98e-02  5.98e-01    28s
   4   4.86107970e+03 -2.85800704e+05  5.94e+03 2.98e-02  4.19e-01    30s
   5   4.21570298e+03 -9.64614691e+04  1.57e+03 8.04e-03  1.26e-01    32s
   6   3.48486654e+03 -3.04892948e+04  6.12e+02 2.48e-03  4.38e-02    34s
   7   2.90477803e+03 -9.58259984e+03  3.81e+02 6.91e-04  1.98e-02    36s
   8   1.40666276e+03 -4.39642622e+03  1.14e+02 3.24e-04  7.81e-03    38s
   9   9.33025765e+02 -2.57322085e+03  6.09e+01 1.87e-04  4.46e-03    40s
  10   6.90535813e+02 -1.77834104e+03  3.68e+01 1.36e-04  2.95e-03    42s
  11   5.36454284e+02 -1.20744746e+03  2.50e+01 9.83e-05  2.04e-03    44s
  12   4.39292042e+02 -1.04024239e+03  1.59e+01 8.88e-05  1.60e-03    46s
  13   3.82258104e+02 -8.41818096e+02  1.23e+01 7.57e-05  1.29e-03    48s
  14   3.64806926e+02 -7.53189506e+02  1.13e+01 6.84e-05  1.18e-03    50s
  15   3.46906653e+02 -6.35847165e+02  9.91e+00 6.05e-05  1.03e-03    52s
  16   3.32206791e+02 -5.71196215e+02  8.00e+00 5.64e-05  9.17e-04    53s
  17   3.23912419e+02 -5.32752561e+02  7.50e+00 5.33e-05  8.66e-04    55s
  18   3.18330739e+02 -5.11750118e+02  7.21e+00 5.15e-05  8.36e-04    56s
  19   3.11992486e+02 -4.98008934e+02  6.92e+00 5.03e-05  8.13e-04    58s
  20   3.02801984e+02 -4.41787246e+02  6.50e+00 4.59e-05  7.47e-04    59s
  21   2.95618604e+02 -3.99529058e+02  6.20e+00 4.20e-05  6.96e-04    61s
  22   2.67455932e+02 -3.35564213e+02  5.01e+00 3.70e-05  5.93e-04    63s
  23   2.52421992e+02 -2.31582090e+02  4.43e+00 2.85e-05  4.77e-04    65s
  24   2.34183682e+02 -1.74138393e+02  3.62e+00 2.34e-05  3.96e-04    66s
  25   2.20680087e+02 -1.26246653e+02  3.06e+00 1.94e-05  3.33e-04    68s
  26   1.92164023e+02 -6.51415206e+01  1.94e+00 1.48e-05  2.40e-04    70s
  27   1.83918052e+02 -4.26166051e+01  1.61e+00 1.30e-05  2.09e-04    72s
  28   1.60606290e+02  1.81024199e+01  7.29e-01 8.16e-06  1.26e-04    74s
  29   1.49625198e+02  7.50886091e+01  3.61e-01 2.99e-06  6.46e-05    77s
  30   1.42766139e+02  9.46425696e+01  1.65e-01 1.16e-06  4.10e-05    79s
  31   1.39444889e+02  1.06248017e+02  1.04e-01 6.30e-07  2.82e-05    80s
  32   1.37657145e+02  1.13081140e+02  7.89e-02 4.48e-07  2.08e-05    82s
  33   1.35731358e+02  1.16752407e+02  5.54e-02 4.22e-07  1.61e-05    84s
  34   1.34852960e+02  1.18795351e+02  4.52e-02 4.15e-07  1.36e-05    86s
  35   1.34317360e+02  1.21312586e+02  3.89e-02 2.89e-07  1.10e-05    87s
  36   1.34060952e+02  1.22013323e+02  3.59e-02 2.55e-07  1.02e-05    89s
  37   1.33818929e+02  1.22187332e+02  3.28e-02 3.89e-08  9.82e-06    90s
  38   1.33340253e+02  1.22901358e+02  2.59e-02 3.42e-07  8.80e-06    92s
  39   1.33151316e+02  1.23525532e+02  2.25e-02 5.28e-16  8.10e-06    94s
  40   1.33006141e+02  1.24267733e+02  1.99e-02 9.05e-07  7.35e-06    95s
  41   1.32770979e+02  1.25029046e+02  1.49e-02 7.19e-07  6.50e-06    97s
  42   1.32730222e+02  1.25372544e+02  1.40e-02 7.35e-07  6.18e-06    99s
  43   1.32650072e+02  1.26673518e+02  1.24e-02 5.11e-07  5.02e-06   101s
  44   1.32484687e+02  1.28059362e+02  8.03e-03 3.66e-07  3.71e-06   103s
  45   1.32356726e+02  1.29194543e+02  5.24e-03 2.16e-07  2.65e-06   105s
  46   1.32273885e+02  1.30116844e+02  3.30e-03 1.20e-07  1.81e-06   107s
  47   1.32224765e+02  1.30628261e+02  2.41e-03 3.03e-16  1.34e-06   110s
  48   1.32185521e+02  1.30891324e+02  1.77e-03 2.70e-16  1.08e-06   112s
  49   1.32157522e+02  1.31149119e+02  1.39e-03 2.86e-16  8.43e-07   114s
  50   1.32136288e+02  1.31286312e+02  1.10e-03 3.73e-16  7.11e-07   116s
  51   1.32118491e+02  1.31372266e+02  9.22e-04 3.29e-08  6.24e-07   117s
  52   1.32104768e+02  1.31436324e+02  7.59e-04 2.32e-08  5.59e-07   119s
  53   1.32097856e+02  1.31471637e+02  6.80e-04 1.18e-11  5.23e-07   121s
  54   1.32087476e+02  1.31512536e+02  5.53e-04 3.96e-16  4.81e-07   122s
  55   1.32086415e+02  1.31521750e+02  5.42e-04 4.68e-16  4.72e-07   124s
  56   1.32078013e+02  1.31561928e+02  4.76e-04 4.12e-16  4.31e-07   126s
  57   1.32072919e+02  1.31604718e+02  4.04e-04 4.67e-16  3.91e-07   128s
  58   1.32062717e+02  1.31699373e+02  3.10e-04 5.07e-16  3.04e-07   130s
  59   1.32056124e+02  1.31726595e+02  2.51e-04 4.66e-16  2.75e-07   132s
  60   1.32048888e+02  1.31789798e+02  1.99e-04 3.95e-16  2.17e-07   135s
  61   1.32043601e+02  1.31836354e+02  1.67e-04 3.85e-16  1.73e-07   137s
  62   1.32035644e+02  1.31871418e+02  1.36e-04 9.72e-09  1.37e-07   139s
  63   1.32030220e+02  1.31888794e+02  1.09e-04 3.33e-09  1.18e-07   141s
  64   1.32025670e+02  1.31900427e+02  8.52e-05 3.33e-16  1.05e-07   143s
  65   1.32022690e+02  1.31917587e+02  7.26e-05 3.33e-16  8.78e-08   146s
  66   1.32020700e+02  1.31933386e+02  6.76e-05 3.40e-16  7.30e-08   148s
  67   1.32016934e+02  1.31943736e+02  5.20e-05 3.39e-16  6.12e-08   151s
  68   1.32013737e+02  1.31951364e+02  4.05e-05 3.39e-16  5.21e-08   153s
  69   1.32012663e+02  1.31958478e+02  3.55e-05 3.44e-16  4.53e-08   155s
  70   1.32011479e+02  1.31961372e+02  3.15e-05 3.56e-16  4.19e-08   157s
