Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1141912
  Step-3' Graph: 6430 vertices and 578087 arcs (79.12s)
  Step-4' Graph: 6417 vertices and 578061 arcs (79.37s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.37s)
Optimize a model with 6771 rows, 578062 columns and 1721356 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 4.07s
Presolved: 6630 rows, 577921 columns, 1720957 nonzeros
Variable types: 0 continuous, 577921 integer (478324 binary)
Optimize a model with 6630 rows, 577921 columns and 1720957 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6625 rows, 577916 columns, 1720957 nonzeros

Root barrier log...

Ordering time: 1.35s

Barrier statistics:
 AA' NZ     : 1.206e+06
 Factor NZ  : 9.143e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.832e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.52454815e+04 -2.17357087e+06  2.66e+06 1.38e-01  1.03e+02    20s
   1   1.74516816e+04 -1.12353174e+06  2.30e+05 1.02e-01  9.72e+00    22s
   2   6.88880251e+03 -8.15341853e+05  4.82e+04 7.34e-02  2.53e+00    23s
   3   5.10014249e+03 -3.67415303e+05  4.21e+03 3.12e-02  4.76e-01    26s
   4   4.22894778e+03 -1.55352271e+05  1.09e+03 1.23e-02  1.77e-01    28s
   5   3.33572029e+03 -5.24545312e+04  3.23e+02 4.19e-03  5.98e-02    30s
   6   2.82316072e+03 -2.80763869e+04  1.85e+02 2.33e-03  3.36e-02    32s
   7   2.00284719e+03 -1.72847644e+04  8.74e+01 1.46e-03  2.02e-02    34s
   8   1.41146203e+03 -9.66536500e+03  4.69e+01 8.38e-04  1.15e-02    36s
   9   9.94288961e+02 -6.17849339e+03  2.32e+01 5.48e-04  7.12e-03    38s
  10   8.13291950e+02 -3.97800208e+03  1.58e+01 3.70e-04  4.71e-03    40s
  11   6.25626811e+02 -2.67644120e+03  9.89e+00 2.63e-04  3.18e-03    43s
  12   5.24925651e+02 -1.82492240e+03  7.43e+00 1.83e-04  2.25e-03    45s
  13   4.72374221e+02 -1.56196596e+03  6.26e+00 1.57e-04  1.94e-03    47s
  14   4.31541884e+02 -1.37136423e+03  5.38e+00 1.39e-04  1.71e-03    49s
  15   4.16073130e+02 -1.18962718e+03  4.92e+00 1.23e-04  1.52e-03    51s
  16   3.89322845e+02 -1.09795725e+03  4.25e+00 1.15e-04  1.39e-03    52s
  17   3.71227713e+02 -1.05192834e+03  3.87e+00 1.10e-04  1.33e-03    54s
  18   3.64882039e+02 -9.67507285e+02  3.71e+00 1.01e-04  1.24e-03    56s
  19   3.57820401e+02 -9.30133642e+02  3.55e+00 9.70e-05  1.20e-03    57s
  20   3.41854466e+02 -8.43041488e+02  3.31e+00 8.80e-05  1.10e-03    59s
  21   3.22418245e+02 -6.62015771e+02  2.97e+00 7.17e-05  9.14e-04    60s
  22   3.10126792e+02 -6.16301128e+02  2.79e+00 6.69e-05  8.59e-04    62s
  23   2.94109730e+02 -4.94716234e+02  2.53e+00 5.58e-05  7.30e-04    64s
  24   2.80866622e+02 -4.55600097e+02  2.29e+00 5.19e-05  6.79e-04    66s
  25   2.67999116e+02 -3.92816653e+02  2.06e+00 4.68e-05  6.07e-04    68s
  26   2.48621427e+02 -3.19458766e+02  1.73e+00 4.01e-05  5.19e-04    70s
  27   2.36470700e+02 -2.83164217e+02  1.52e+00 3.66e-05  4.73e-04    72s
  28   2.32418817e+02 -2.53901441e+02  1.45e+00 3.39e-05  4.42e-04    74s
  29   2.17134468e+02 -1.99782531e+02  1.16e+00 2.89e-05  3.76e-04    76s
  30   2.03285809e+02 -1.38988873e+02  9.27e-01 2.45e-05  3.07e-04    78s
  31   1.76127028e+02 -2.82081137e+01  5.40e-01 1.40e-05  1.82e-04    81s
  32   1.62764365e+02  4.52916954e+01  3.55e-01 7.22e-06  1.04e-04    83s
  33   1.50578370e+02  7.86296316e+01  1.97e-01 4.23e-06  6.33e-05    85s
  34   1.41566264e+02  9.46219593e+01  9.70e-02 2.89e-06  4.11e-05    88s
  35   1.37294335e+02  1.05084444e+02  5.85e-02 1.93e-06  2.81e-05    90s
  36   1.35802993e+02  1.12339997e+02  4.48e-02 1.31e-06  2.05e-05    92s
  37   1.34066159e+02  1.16233027e+02  2.71e-02 1.07e-06  1.55e-05    94s
  38   1.33515313e+02  1.19646022e+02  2.17e-02 7.75e-07  1.21e-05    96s
  39   1.33074357e+02  1.22164381e+02  1.67e-02 5.65e-07  9.49e-06    97s
  40   1.32627640e+02  1.23669869e+02  1.08e-02 4.42e-07  7.78e-06    99s
  41   1.32486114e+02  1.24779117e+02  8.35e-03 3.26e-07  6.69e-06   101s
  42   1.32419522e+02  1.26176369e+02  7.01e-03 1.90e-07  5.42e-06   102s
  43   1.32368872e+02  1.26923852e+02  5.85e-03 1.13e-07  4.72e-06   104s
  44   1.32350497e+02  1.27086372e+02  5.40e-03 8.95e-08  4.56e-06   106s
  45   1.32296113e+02  1.27981219e+02  4.14e-03 2.62e-07  3.74e-06   107s
  46   1.32236359e+02  1.28867339e+02  2.59e-03 7.06e-16  2.92e-06   109s
  47   1.32202063e+02  1.29956669e+02  1.94e-03 6.43e-16  1.94e-06   111s
  48   1.32167303e+02  1.30452967e+02  1.43e-03 6.50e-16  1.48e-06   113s
  49   1.32137766e+02  1.30667689e+02  1.04e-03 7.30e-16  1.27e-06   115s
  50   1.32115021e+02  1.30921924e+02  7.53e-04 5.79e-16  1.03e-06   118s
  51   1.32096849e+02  1.31194999e+02  5.53e-04 5.97e-16  7.81e-07   120s
  52   1.32080190e+02  1.31403301e+02  4.07e-04 5.87e-16  5.86e-07   122s
  53   1.32074750e+02  1.31487185e+02  3.74e-04 5.10e-16  5.09e-07   124s
  54   1.32060950e+02  1.31556912e+02  2.48e-04 6.25e-16  4.36e-07   126s
  55   1.32054010e+02  1.31602260e+02  1.94e-04 5.84e-16  3.91e-07   128s
  56   1.32048235e+02  1.31635098e+02  1.53e-04 6.93e-16  3.58e-07   129s
  57   1.32043991e+02  1.31697450e+02  1.34e-04 6.74e-16  3.00e-07   131s
  58   1.32037627e+02  1.31751909e+02  1.08e-04 6.31e-16  2.47e-07   133s
  59   1.32033071e+02  1.31788636e+02  8.70e-05 6.48e-16  2.12e-07   135s
  60   1.32030961e+02  1.31812061e+02  7.75e-05 6.41e-16  1.89e-07   136s
  61   1.32025941e+02  1.31838344e+02  6.20e-05 2.75e-09  1.62e-07   139s
  62   1.32023405e+02  1.31862836e+02  5.51e-05 6.90e-09  1.39e-07   141s
  63   1.32021435e+02  1.31870884e+02  4.95e-05 7.53e-09  1.30e-07   143s
  64   1.32019866e+02  1.31878815e+02  4.51e-05 7.40e-09  1.22e-07   145s
  65   1.32017976e+02  1.31894492e+02  3.99e-05 1.98e-09  1.07e-07   147s
  66   1.32015736e+02  1.31908064e+02  3.43e-05 5.95e-16  9.32e-08   149s
  67   1.32014302e+02  1.31924239e+02  3.01e-05 6.26e-16  7.79e-08   152s
  68   1.32011955e+02  1.31936224e+02  2.11e-05 6.36e-16  6.55e-08   154s
  69   1.32011024e+02  1.31943525e+02  1.93e-05 6.92e-16  5.84e-08   156s
  70   1.32010400e+02  1.31949486e+02  1.75e-05 6.90e-16  5.27e-08   157s
  71   1.32008849e+02  1.31953593e+02  1.27e-05 7.03e-16  4.78e-08   159s
  72   1.32008080e+02  1.31958926e+02  1.10e-05 7.46e-16  4.25e-08   161s
  73   1.32007790e+02  1.31959720e+02  1.04e-05 7.14e-16  4.16e-08   162s
  74   1.32007410e+02  1.31961575e+02  9.62e-06 8.99e-16  3.97e-08   164s
  75   1.32007342e+02  1.31962794e+02  9.47e-06 8.66e-16  3.85e-08   166s
  76   1.32006761e+02  1.31969305e+02  8.29e-06 8.59e-16  3.24e-08   167s
  77   1.32005859e+02  1.31972392e+02  6.43e-06 8.12e-16  2.90e-08   169s
  78   1.32005009e+02  1.31976027e+02  4.66e-06 8.84e-16  2.51e-08   171s
  79   1.32004207e+02  1.31979060e+02  3.41e-06 8.33e-16  2.18e-08   173s
  80   1.32003364e+02  1.31982808e+02  2.63e-06 6.80e-16  1.78e-08   175s
  81   1.32003207e+02  1.31985597e+02  2.48e-06 6.53e-16  1.52e-08   177s
  82   1.32002846e+02  1.31986969e+02  2.12e-06 7.49e-16  1.37e-08   179s
  83   1.32002356e+02  1.31988848e+02  1.67e-06 6.53e-16  1.17e-08   182s
  84   1.32001994e+02  1.31990069e+02  1.32e-06 7.36e-16  1.03e-08   184s
  85   1.32001654e+02  1.31991242e+02  1.06e-06 7.82e-16  9.01e-09   186s
  86   1.32001377e+02  1.31992871e+02  8.60e-07 7.66e-16  7.36e-09   188s
  87   1.32001049e+02  1.31993668e+02  5.77e-07 7.24e-16  6.39e-09   190s
  88   1.32000942e+02  1.31994645e+02  5.23e-07 5.98e-16  5.45e-09   192s
  89   1.32000727e+02  1.31995468e+02  4.00e-07 5.78e-16  4.55e-09   194s
  90   1.32000619e+02  1.31995816e+02  3.41e-07 6.70e-16  4.16e-09   196s
  91   1.32000590e+02  1.31996050e+02  3.22e-07 6.78e-16  3.93e-09   198s
  92   1.32000568e+02  1.31996199e+02  3.09e-07 1.92e-10  3.78e-09   199s
  93   1.32000547e+02  1.31996344e+02  2.99e-07 7.76e-16  3.64e-09   201s
  94   1.32000502e+02  1.31996673e+02  2.80e-07 7.57e-16  3.31e-09   202s
  95   1.32000423e+02  1.31997036e+02  2.48e-07 8.05e-16  2.93e-09   204s
  96   1.32000396e+02  1.31997431e+02  2.35e-07 7.59e-16  2.57e-09   206s
  97   1.32000352e+02  1.31997781e+02  2.04e-07 7.94e-16  2.23e-09   208s
  98   1.32000311e+02  1.31997952e+02  1.83e-07 8.75e-16  2.04e-09   210s
  99   1.32000258e+02  1.31998242e+02  1.43e-07 7.38e-16  1.74e-09   212s
