Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3541664
  Step-3' Graph: 13194 vertices and 1962181 arcs (649.51s)
  Step-4' Graph: 13193 vertices and 1962179 arcs (650.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.23s)
Optimize a model with 13727 rows, 1962180 columns and 5860158 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 21s) ...
Presolve removed 204 rows and 204 columns (presolve time = 28s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 35s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 54s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 77s) ...
Presolve removed 205 rows and 208 columns (presolve time = 83s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 83.16s
Presolved: 13522 rows, 1961972 columns, 5859540 nonzeros
Variable types: 0 continuous, 1961972 integer (1704534 binary)
Optimize a model with 13522 rows, 1961972 columns and 5859540 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13521 rows, 1961971 columns, 5859540 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.00s

Barrier statistics:
 AA' NZ     : 4.056e+06
 Factor NZ  : 3.626e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.468e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.85866790e+05 -9.70374077e+06  9.63e+06 7.34e-02  2.32e+02    20s
   1   1.08588482e+05 -6.40560524e+06  9.98e+05 1.77e-01  2.54e+01    30s
   2   4.13202303e+04 -3.49949551e+06  1.82e+05 9.78e-02  5.22e+00    39s
   3   1.45120157e+04 -1.23262852e+06  1.22e+04 2.51e-02  6.24e-01    51s
   4   1.20849395e+04 -5.18963481e+05  5.23e+03 8.47e-03  2.58e-01    61s
   5   1.10676045e+04 -2.86032146e+05  2.53e+03 5.42e-03  1.32e-01    71s
   6   7.51623071e+03 -4.31903283e+04  3.61e+02 6.73e-04  2.11e-02    82s
   7   5.32461010e+03 -2.37110395e+04  1.81e+02 3.96e-04  1.16e-02    92s
   8   4.46737389e+03 -1.82140389e+04  1.36e+02 3.12e-04  8.96e-03   102s
   9   2.99417426e+03 -9.82083267e+03  7.37e+01 1.83e-04  4.96e-03   113s
  10   2.17594348e+03 -6.74560520e+03  4.55e+01 1.32e-04  3.30e-03   123s
  11   1.37693099e+03 -4.25345924e+03  2.36e+01 8.87e-05  1.95e-03   135s
  12   1.10371791e+03 -2.96727050e+03  1.67e+01 6.48e-05  1.38e-03   146s
  13   1.04623177e+03 -2.64829860e+03  1.51e+01 5.88e-05  1.25e-03   156s
  14   9.75542107e+02 -2.38918653e+03  1.35e+01 5.44e-05  1.12e-03   166s
  15   8.54005369e+02 -1.73839175e+03  1.11e+01 4.32e-05  8.70e-04   177s
  16   7.99914308e+02 -1.45631699e+03  1.01e+01 3.76e-05  7.59e-04   188s
  17   7.25585471e+02 -1.15205856e+03  8.92e+00 3.16e-05  6.34e-04   200s
  18   6.87286961e+02 -9.98433543e+02  8.21e+00 2.80e-05  5.69e-04   210s
  19   6.36875807e+02 -8.96080544e+02  7.31e+00 2.57e-05  5.12e-04   220s
  20   5.75614696e+02 -7.73864279e+02  6.27e+00 2.32e-05  4.46e-04   231s
  21   5.30020136e+02 -6.67090679e+02  5.47e+00 2.08e-05  3.91e-04   241s
  22   5.01634294e+02 -5.90918383e+02  4.99e+00 1.89e-05  3.55e-04   252s
  23   4.74132421e+02 -5.30369854e+02  4.52e+00 1.75e-05  3.24e-04   263s
  24   4.46829080e+02 -4.35278560e+02  4.08e+00 1.53e-05  2.84e-04   274s
  25   4.28347306e+02 -3.71793545e+02  3.71e+00 1.37e-05  2.56e-04   284s
  26   3.98543984e+02 -2.91882275e+02  3.17e+00 1.20e-05  2.18e-04   296s
  27   3.83397247e+02 -2.49780798e+02  2.85e+00 1.09e-05  1.98e-04   306s
  28   3.76925439e+02 -2.14318126e+02  2.71e+00 1.01e-05  1.85e-04   316s
  29   3.72724078e+02 -1.95511836e+02  2.63e+00 9.59e-06  1.77e-04   326s
  30   3.54744759e+02 -1.54327436e+02  2.32e+00 8.49e-06  1.57e-04   335s
  31   3.40047217e+02 -1.17785105e+02  2.09e+00 7.58e-06  1.40e-04   346s
  32   3.16778704e+02 -4.34222249e+01  1.72e+00 5.74e-06  1.09e-04   356s
  33   2.97780489e+02 -1.27625762e+01  1.41e+00 4.97e-06  9.21e-05   366s
  34   2.80345178e+02  1.80578539e+01  1.15e+00 4.26e-06  7.66e-05   376s
  35   2.56597699e+02  5.94072974e+01  7.75e-01 3.31e-06  5.60e-05   386s
  36   2.35493333e+02  1.16034523e+02  4.06e-01 1.98e-06  3.27e-05   398s
  37   2.29043214e+02  1.36935966e+02  3.26e-01 1.51e-06  2.50e-05   408s
  38   2.19090341e+02  1.59870836e+02  2.01e-01 9.47e-07  1.58e-05   419s
  39   2.13497675e+02  1.69587129e+02  1.41e-01 7.06e-07  1.17e-05   430s
  40   2.10374815e+02  1.73916088e+02  1.11e-01 5.91e-07  9.64e-06   440s
  41   2.07448328e+02  1.78116993e+02  8.62e-02 4.81e-07  7.73e-06   450s
  42   2.04942808e+02  1.80628099e+02  6.60e-02 4.14e-07  6.39e-06   460s
  43   2.03166270e+02  1.83937314e+02  5.26e-02 3.17e-07  5.04e-06   471s
  44   2.02022363e+02  1.86549975e+02  4.42e-02 2.38e-07  4.06e-06   481s
  45   2.01236992e+02  1.87546229e+02  3.84e-02 2.09e-07  3.59e-06   492s
  46   2.00702680e+02  1.88707405e+02  3.44e-02 1.77e-07  3.14e-06   501s
  47   2.00293507e+02  1.89432809e+02  3.11e-02 1.56e-07  2.84e-06   511s
  48   1.99815061e+02  1.90275395e+02  2.70e-02 1.32e-07  2.49e-06   522s
  49   1.99430169e+02  1.91031715e+02  2.35e-02 1.06e-07  2.19e-06   532s
  50   1.99182580e+02  1.91538821e+02  2.09e-02 9.17e-08  1.99e-06   544s
  51   1.98904091e+02  1.92412827e+02  1.74e-02 6.91e-08  1.69e-06   555s
  52   1.98821335e+02  1.93078381e+02  1.62e-02 4.96e-08  1.49e-06   565s
  53   1.98691123e+02  1.93598968e+02  1.38e-02 3.42e-08  1.32e-06   575s
  54   1.98586383e+02  1.94159427e+02  1.16e-02 1.62e-08  1.15e-06   585s
  55   1.98456318e+02  1.94760563e+02  8.45e-03 3.77e-15  9.53e-07   595s
  56   1.98412895e+02  1.95206675e+02  7.50e-03 4.00e-15  8.26e-07   605s
  57   1.98337641e+02  1.95668450e+02  5.55e-03 3.44e-15  6.86e-07   616s
  58   1.98258171e+02  1.96347852e+02  3.52e-03 2.74e-15  4.90e-07   628s
  59   1.98217655e+02  1.96605905e+02  2.67e-03 2.99e-15  4.13e-07   639s
  60   1.98192507e+02  1.96881502e+02  2.20e-03 2.85e-15  3.35e-07   650s
  61   1.98187314e+02  1.96982668e+02  1.98e-03 2.94e-15  3.08e-07   660s
  62   1.98174613e+02  1.97086468e+02  1.78e-03 3.23e-15  2.78e-07   672s
  63   1.98150146e+02  1.97196437e+02  1.42e-03 3.34e-15  2.44e-07   683s
  64   1.98138486e+02  1.97278205e+02  1.24e-03 3.64e-15  2.20e-07   694s
  65   1.98126974e+02  1.97365652e+02  1.09e-03 3.27e-15  1.94e-07   704s
  66   1.98107776e+02  1.97536646e+02  8.03e-04 3.39e-15  1.46e-07   717s
  67   1.98089554e+02  1.97627722e+02  5.65e-04 3.20e-15  1.18e-07   730s
  68   1.98081015e+02  1.97685487e+02  4.81e-04 3.29e-15  1.01e-07   742s
  69   1.98078010e+02  1.97694239e+02  4.57e-04 3.54e-15  9.79e-08   752s
  70   1.98068767e+02  1.97728976e+02  3.82e-04 3.46e-15  8.67e-08   764s
  71   1.98061483e+02  1.97761978e+02  3.18e-04 3.31e-15  7.64e-08   775s
  72   1.98057940e+02  1.97785760e+02  2.90e-04 3.22e-15  6.94e-08   785s
  73   1.98055301e+02  1.97794756e+02  2.70e-04 3.90e-15  6.65e-08   795s
  74   1.98051087e+02  1.97823296e+02  2.39e-04 3.68e-15  5.81e-08   805s
  75   1.98045456e+02  1.97850577e+02  1.97e-04 3.45e-15  4.97e-08   817s
  76   1.98041448e+02  1.97864623e+02  1.71e-04 3.94e-15  4.51e-08   828s
  77   1.98037397e+02  1.97885307e+02  1.43e-04 3.57e-15  3.88e-08   840s
  78   1.98037161e+02  1.97891668e+02  1.41e-04 3.70e-15  3.71e-08   850s
  79   1.98033883e+02  1.97905845e+02  1.17e-04 3.67e-15  3.26e-08   861s
  80   1.98029615e+02  1.97917286e+02  8.93e-05 3.82e-15  2.86e-08   872s
  81   1.98027451e+02  1.97925000e+02  7.76e-05 3.65e-15  2.61e-08   882s
  82   1.98024482e+02  1.97936223e+02  6.33e-05 3.30e-15  2.25e-08   895s
  83   1.98023205e+02  1.97941751e+02  5.81e-05 3.30e-15  2.08e-08   905s
  84   1.98021103e+02  1.97947758e+02  4.83e-05 3.57e-15  1.87e-08   917s
  85   1.98018165e+02  1.97953119e+02  3.90e-05 3.57e-15  1.66e-08   928s
  86   1.98016552e+02  1.97957334e+02  3.43e-05 3.70e-15  1.51e-08   938s
  87   1.98014055e+02  1.97961135e+02  2.84e-05 3.78e-15  1.35e-08   950s
  88   1.98012333e+02  1.97966825e+02  2.44e-05 3.58e-15  1.16e-08   961s
  89   1.98010354e+02  1.97970340e+02  2.00e-05 3.62e-15  1.02e-08   971s
  90   1.98009090e+02  1.97972978e+02  1.77e-05 3.51e-15  9.21e-09   982s
