Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1132513
  Step-3' Graph: 6467 vertices and 606435 arcs (72.87s)
  Step-4' Graph: 6467 vertices and 606435 arcs (73.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (73.18s)
Optimize a model with 6819 rows, 606436 columns and 1806378 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns (presolve time = 5s) ...
Presolve removed 138 rows and 138 columns
Presolve time: 5.24s
Presolved: 6681 rows, 606298 columns, 1805978 nonzeros
Variable types: 0 continuous, 606298 integer (503628 binary)
Optimize a model with 6681 rows, 606298 columns and 1805978 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6676 rows, 606293 columns, 1805978 nonzeros

Root barrier log...

Ordering time: 1.71s

Barrier statistics:
 AA' NZ     : 1.255e+06
 Factor NZ  : 9.632e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.044e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.96621314e+04 -2.65908678e+06  3.15e+06 1.18e-01  1.21e+02    31s
   1   2.04533647e+04 -1.38808483e+06  3.09e+05 9.02e-02  1.28e+01    33s
   2   7.45582663e+03 -6.75574582e+05  4.14e+04 4.39e-02  2.13e+00    36s
   3   5.10115556e+03 -3.49001988e+05  1.20e+04 2.21e-02  7.26e-01    38s
   4   4.08642026e+03 -2.24219024e+05  2.61e+03 1.02e-02  2.80e-01    41s
   5   3.51985875e+03 -9.43537160e+04  8.93e+02 4.12e-03  1.10e-01    44s
   6   2.60645014e+03 -3.15775308e+04  2.68e+02 1.35e-03  3.68e-02    47s
   7   1.84009209e+03 -1.28295054e+04  1.16e+02 5.60e-04  1.60e-02    50s
   8   1.38831325e+03 -7.21348105e+03  7.15e+01 3.30e-04  9.49e-03    52s
   9   1.08377501e+03 -4.78358995e+03  4.65e+01 2.30e-04  6.35e-03    55s
  10   7.50804263e+02 -3.19113953e+03  2.30e+01 1.57e-04  3.97e-03    58s
  11   5.32693205e+02 -1.93629715e+03  1.09e+01 1.06e-04  2.35e-03    61s
  12   4.51807101e+02 -1.61471461e+03  7.61e+00 9.10e-05  1.92e-03    63s
  13   4.02292316e+02 -1.25931639e+03  6.00e+00 7.47e-05  1.53e-03    65s
  14   3.83782690e+02 -1.05954827e+03  5.40e+00 6.43e-05  1.33e-03    68s
  15   3.46457964e+02 -8.36227238e+02  4.35e+00 5.29e-05  1.08e-03    70s
  16   3.43582010e+02 -7.64649307e+02  4.18e+00 4.89e-05  1.01e-03    72s
  17   3.35375347e+02 -7.10315300e+02  4.00e+00 4.55e-05  9.54e-04    75s
  18   3.15972613e+02 -6.63133030e+02  3.55e+00 4.15e-05  8.87e-04    77s
  19   3.08731753e+02 -6.28767514e+02  3.37e+00 3.81e-05  8.47e-04    79s
  20   3.02272913e+02 -5.94688212e+02  3.21e+00 3.41e-05  8.09e-04    81s
  21   2.91843200e+02 -5.36378199e+02  3.00e+00 3.08e-05  7.46e-04    83s
  22   2.70687480e+02 -4.49032348e+02  2.58e+00 2.51e-05  6.44e-04    85s
  23   2.69698273e+02 -4.19347243e+02  2.38e+00 2.49e-05  6.14e-04    88s
  24   2.44200366e+02 -3.34243079e+02  1.91e+00 1.77e-05  5.11e-04    90s
  25   2.31514270e+02 -1.78421809e+02  1.67e+00 6.66e-16  3.63e-04    93s
  26   1.98145935e+02 -9.75946900e+01  1.03e+00 6.10e-16  2.57e-04    96s
  27   1.88153283e+02 -6.38303006e+01  8.31e-01 6.52e-16  2.17e-04    98s
  28   1.80672713e+02 -3.56353264e+01  7.00e-01 6.38e-16  1.86e-04   100s
  29   1.69921876e+02 -4.68377664e+00  5.17e-01 7.15e-16  1.49e-04   103s
  30   1.55125012e+02  5.11127130e+01  2.85e-01 6.12e-16  8.78e-05   107s
  31   1.46847317e+02  9.35597720e+01  1.79e-01 4.49e-16  4.49e-05   110s
  32   1.39619932e+02  1.08227771e+02  8.70e-02 5.03e-16  2.63e-05   113s
  33   1.37318854e+02  1.10790144e+02  6.47e-02 5.78e-16  2.22e-05   115s
  34   1.35472315e+02  1.16058902e+02  4.85e-02 4.96e-16  1.62e-05   118s
  35   1.34584160e+02  1.18288998e+02  3.97e-02 5.70e-16  1.36e-05   121s
  36   1.33896122e+02  1.20666282e+02  3.24e-02 6.09e-16  1.10e-05   123s
  37   1.33452302e+02  1.22492828e+02  2.75e-02 6.35e-16  9.13e-06   126s
  38   1.33139071e+02  1.23516318e+02  2.35e-02 6.35e-16  8.01e-06   128s
  39   1.32833408e+02  1.24808683e+02  1.84e-02 6.74e-16  6.67e-06   130s
  40   1.32778841e+02  1.26157298e+02  1.63e-02 6.48e-16  5.50e-06   132s
  41   1.32626272e+02  1.27218488e+02  1.33e-02 6.66e-16  4.49e-06   134s
  42   1.32560710e+02  1.27736679e+02  1.18e-02 7.12e-16  4.00e-06   136s
  43   1.32503043e+02  1.27846918e+02  1.02e-02 7.70e-16  3.86e-06   138s
  44   1.32382542e+02  1.28570614e+02  6.68e-03 7.62e-16  3.16e-06   141s
  45   1.32335539e+02  1.29175184e+02  5.27e-03 6.65e-16  2.61e-06   143s
  46   1.32298885e+02  1.29706033e+02  4.48e-03 6.61e-16  2.14e-06   145s
  47   1.32271642e+02  1.30038917e+02  3.94e-03 6.87e-16  1.85e-06   148s
  48   1.32218722e+02  1.30456664e+02  2.88e-03 6.16e-16  1.46e-06   150s
  49   1.32189113e+02  1.30649414e+02  2.27e-03 7.10e-16  1.27e-06   153s
  50   1.32162573e+02  1.30856052e+02  1.70e-03 6.81e-16  1.08e-06   155s
  51   1.32143876e+02  1.31016085e+02  1.39e-03 6.36e-16  9.31e-07   158s
  52   1.32112283e+02  1.31213338e+02  9.44e-04 6.71e-16  7.42e-07   161s
  53   1.32098257e+02  1.31299763e+02  7.91e-04 7.05e-16  6.59e-07   164s
  54   1.32080951e+02  1.31377489e+02  5.55e-04 6.93e-16  5.80e-07   167s
  55   1.32075687e+02  1.31447803e+02  4.90e-04 6.83e-16  5.18e-07   169s
  56   1.32073143e+02  1.31518859e+02  4.64e-04 7.99e-16  4.57e-07   172s
  57   1.32066729e+02  1.31583500e+02  3.97e-04 7.85e-16  3.99e-07   175s
  58   1.32055779e+02  1.31662062e+02  2.87e-04 7.96e-16  3.25e-07   179s
  59   1.32047532e+02  1.31701057e+02  2.20e-04 8.83e-16  2.86e-07   181s
  60   1.32047194e+02  1.31713408e+02  2.18e-04 8.07e-16  2.75e-07   184s
  61   1.32045330e+02  1.31732007e+02  2.05e-04 8.47e-16  2.58e-07   186s
  62   1.32040755e+02  1.31787363e+02  1.75e-04 7.74e-16  2.09e-07   189s
  63   1.32037679e+02  1.31814462e+02  1.47e-04 7.36e-16  1.84e-07   191s
  64   1.32034737e+02  1.31836923e+02  1.28e-04 8.73e-16  1.63e-07   194s
  65   1.32033533e+02  1.31846447e+02  1.20e-04 8.61e-16  1.54e-07   196s
  66   1.32031728e+02  1.31861675e+02  1.09e-04 4.71e-10  1.40e-07   198s
  67   1.32030710e+02  1.31866459e+02  1.04e-04 1.23e-09  1.35e-07   200s
  68   1.32028172e+02  1.31870068e+02  9.37e-05 7.24e-10  1.30e-07   202s
  69   1.32025409e+02  1.31882615e+02  8.01e-05 8.56e-16  1.18e-07   204s
  70   1.32024068e+02  1.31886749e+02  7.31e-05 4.59e-11  1.13e-07   206s
  71   1.32020684e+02  1.31904542e+02  5.73e-05 4.83e-11  9.58e-08   209s
  72   1.32019595e+02  1.31909194e+02  5.32e-05 9.63e-16  9.11e-08   211s
  73   1.32016403e+02  1.31924914e+02  3.85e-05 8.93e-16  7.55e-08   213s
  74   1.32013927e+02  1.31941375e+02  3.06e-05 7.67e-16  5.98e-08   217s
  75   1.32011835e+02  1.31947921e+02  2.55e-05 8.71e-16  5.27e-08   219s
