Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1138189
  Step-3' Graph: 6606 vertices and 590883 arcs (66.42s)
  Step-4' Graph: 6598 vertices and 590867 arcs (66.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (66.68s)
Optimize a model with 6946 rows, 590868 columns and 1759412 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 143 rows and 143 columns (presolve time = 5s) ...
Presolve removed 143 rows and 143 columns
Presolve time: 5.39s
Presolved: 6803 rows, 590725 columns, 1759009 nonzeros
Variable types: 0 continuous, 590725 integer (477434 binary)
Optimize a model with 6803 rows, 590725 columns and 1759009 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6798 rows, 590720 columns, 1759009 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.229e+06
 Factor NZ  : 9.530e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.049e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04682666e+05 -2.54431231e+06  3.44e+06 1.01e-01  1.85e+02    26s
   1   1.43146471e+04 -1.51739887e+06  2.17e+05 1.26e-01  1.28e+01    28s
   2   6.24731771e+03 -9.58125203e+05  2.61e+04 7.61e-02  2.19e+00    30s
   3   5.51538710e+03 -3.60336862e+05  6.65e+03 3.95e-02  6.38e-01    33s
   4   4.94892868e+03 -2.31072884e+05  3.24e+03 2.51e-02  3.54e-01    35s
   5   4.28782763e+03 -1.01854969e+05  8.31e+02 6.33e-03  1.28e-01    37s
   6   3.53568339e+03 -3.35817589e+04  3.36e+02 2.08e-03  4.67e-02    40s
   7   2.77038853e+03 -1.36669853e+04  1.77e+02 8.64e-04  2.23e-02    42s
   8   1.64224821e+03 -7.37905313e+03  6.70e+01 4.86e-04  1.10e-02    46s
   9   1.27881458e+03 -5.16413055e+03  4.37e+01 3.43e-04  7.59e-03    48s
  10   9.89986697e+02 -4.04668398e+03  2.83e+01 2.70e-04  5.61e-03    50s
  11   7.81178593e+02 -2.49112835e+03  1.87e+01 1.67e-04  3.61e-03    54s
  12   6.49697791e+02 -1.97902802e+03  1.35e+01 1.40e-04  2.81e-03    58s
  13   5.10584824e+02 -1.38249957e+03  8.79e+00 1.02e-04  1.96e-03    60s
  14   4.48305036e+02 -1.08406767e+03  7.15e+00 8.09e-05  1.57e-03    63s
  15   4.15117480e+02 -8.34564511e+02  6.33e+00 6.41e-05  1.29e-03    65s
  16   3.79365873e+02 -6.91443642e+02  5.48e+00 5.41e-05  1.10e-03    68s
  17   3.74295846e+02 -6.24515282e+02  5.35e+00 5.00e-05  1.03e-03    70s
  18   3.70815516e+02 -5.63904438e+02  5.26e+00 4.55e-05  9.64e-04    73s
  19   3.53466097e+02 -4.99780534e+02  4.62e+00 4.13e-05  8.70e-04    75s
  20   3.32007451e+02 -4.42388236e+02  3.96e+00 3.82e-05  7.79e-04    77s
  21   3.23243739e+02 -3.92701264e+02  3.75e+00 3.50e-05  7.19e-04    80s
  22   3.16798856e+02 -3.72320854e+02  3.59e+00 3.35e-05  6.91e-04    82s
  23   3.04121807e+02 -3.30706500e+02  3.38e+00 3.06e-05  6.35e-04    84s
  24   2.91667010e+02 -2.99505390e+02  3.10e+00 2.83e-05  5.88e-04    86s
  25   2.81169247e+02 -2.51250708e+02  2.87e+00 2.51e-05  5.28e-04    88s
  26   2.80853914e+02 -2.22485671e+02  2.85e+00 2.32e-05  5.01e-04    90s
  27   2.71872488e+02 -2.13507793e+02  2.65e+00 2.24e-05  4.80e-04    92s
  28   2.64037858e+02 -1.58892646e+02  2.48e+00 1.87e-05  4.18e-04    95s
  29   2.42062979e+02 -1.04421585e+02  2.02e+00 1.50e-05  3.38e-04    97s
  30   2.12157039e+02 -1.69500043e+01  1.39e+00 9.55e-06  2.20e-04   100s
  31   1.98529587e+02  1.05992003e+01  1.11e+00 7.61e-06  1.78e-04   102s
  32   1.77148735e+02  5.61188496e+01  7.22e-01 4.50e-06  1.12e-04   106s
  33   1.61822211e+02  6.81365943e+01  4.38e-01 3.68e-06  8.46e-05   108s
  34   1.48300287e+02  9.02464258e+01  1.97e-01 2.28e-06  5.11e-05   112s
  35   1.44016650e+02  1.01130925e+02  1.37e-01 1.64e-06  3.75e-05   114s
  36   1.40489029e+02  1.12904882e+02  1.01e-01 8.50e-07  2.41e-05   118s
  37   1.36400932e+02  1.18027231e+02  5.05e-02 5.23e-07  1.59e-05   121s
  38   1.34788842e+02  1.20317684e+02  3.48e-02 3.57e-07  1.25e-05   124s
  39   1.33746526e+02  1.22453063e+02  2.42e-02 2.09e-07  9.70e-06   126s
  40   1.33280994e+02  1.24631573e+02  1.91e-02 3.21e-16  7.43e-06   129s
  41   1.33144270e+02  1.24744045e+02  1.75e-02 3.29e-16  7.21e-06   131s
  42   1.33070762e+02  1.24885708e+02  1.66e-02 4.44e-16  7.02e-06   133s
  43   1.33032400e+02  1.25063584e+02  1.62e-02 4.86e-16  6.83e-06   135s
  44   1.32864770e+02  1.25413544e+02  1.41e-02 4.96e-16  6.38e-06   137s
  45   1.32788106e+02  1.25824041e+02  1.30e-02 4.31e-16  5.96e-06   139s
  46   1.32774870e+02  1.26537082e+02  1.20e-02 4.07e-16  5.33e-06   141s
  47   1.32685200e+02  1.27497590e+02  1.07e-02 3.92e-16  4.43e-06   143s
  48   1.32532029e+02  1.27943614e+02  7.77e-03 4.12e-16  3.91e-06   145s
  49   1.32414586e+02  1.28599869e+02  5.28e-03 4.03e-16  3.25e-06   147s
  50   1.32318898e+02  1.29544841e+02  3.22e-03 3.30e-16  2.36e-06   149s
  51   1.32298590e+02  1.29892869e+02  2.89e-03 4.01e-16  2.04e-06   151s
  52   1.32256457e+02  1.30169193e+02  2.33e-03 3.91e-16  1.77e-06   154s
  53   1.32210793e+02  1.30583515e+02  1.80e-03 3.13e-16  1.38e-06   157s
  54   1.32155808e+02  1.30960117e+02  1.13e-03 3.07e-16  1.01e-06   160s
  55   1.32121134e+02  1.31158117e+02  6.98e-04 2.92e-16  8.16e-07   163s
  56   1.32097897e+02  1.31374852e+02  4.65e-04 3.25e-16  6.13e-07   166s
  57   1.32086314e+02  1.31481099e+02  3.79e-04 3.71e-16  5.13e-07   168s
  58   1.32074207e+02  1.31534987e+02  3.01e-04 3.33e-16  4.57e-07   170s
  59   1.32062367e+02  1.31625876e+02  2.24e-04 3.09e-16  3.70e-07   173s
  60   1.32050105e+02  1.31715110e+02  1.42e-04 3.45e-16  2.84e-07   176s
  61   1.32041980e+02  1.31776594e+02  1.10e-04 3.09e-16  2.25e-07   179s
  62   1.32033557e+02  1.31820766e+02  7.33e-05 4.79e-09  1.80e-07   182s
  63   1.32029243e+02  1.31861263e+02  5.49e-05 3.25e-16  1.42e-07   185s
  64   1.32024740e+02  1.31890270e+02  4.16e-05 3.20e-16  1.14e-07   187s
  65   1.32021368e+02  1.31907586e+02  3.03e-05 3.37e-16  9.63e-08   190s
  66   1.32019198e+02  1.31912539e+02  2.53e-05 3.26e-16  9.03e-08   192s
  67   1.32018217e+02  1.31920279e+02  2.30e-05 3.56e-16  8.29e-08   194s
  68   1.32016199e+02  1.31928867e+02  1.84e-05 4.38e-16  7.39e-08   196s
  69   1.32015191e+02  1.31934271e+02  1.64e-05 2.77e-09  6.85e-08   198s
  70   1.32014157e+02  1.31938534e+02  1.46e-05 4.09e-16  6.40e-08   200s
  71   1.32013406e+02  1.31944558e+02  1.35e-05 4.12e-16  5.83e-08   202s
  72   1.32011529e+02  1.31950214e+02  1.05e-05 3.82e-16  5.19e-08   204s
  73   1.32010320e+02  1.31955841e+02  8.71e-06 1.99e-09  4.61e-08   206s
  74   1.32008621e+02  1.31962852e+02  6.57e-06 4.48e-16  3.87e-08   209s
  75   1.32007743e+02  1.31969413e+02  5.71e-06 3.46e-16  3.24e-08   211s
  76   1.32006439e+02  1.31973739e+02  4.48e-06 3.96e-16  2.77e-08   214s
  77   1.32005509e+02  1.31976264e+02  3.67e-06 3.78e-16  2.48e-08   216s
