Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1333751
  Step-3' Graph: 22314 vertices and 697880 arcs (23.36s)
  Step-4' Graph: 14457 vertices and 682166 arcs (23.61s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (23.61s)
Optimize a model with 14957 rows, 682167 columns and 2017597 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 429 columns (presolve time = 5s) ...
Presolve removed 245 rows and 429 columns
Presolve time: 5.54s
Presolved: 14712 rows, 681738 columns, 2016456 nonzeros
Variable types: 0 continuous, 681738 integer (41337 binary)
Optimize a model with 14712 rows, 681738 columns and 2016456 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 6 rows and 6 columns
Presolved: 14706 rows, 681732 columns, 2016454 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 6.751e+06 (roughly 330 MBytes of memory)
 Factor Ops : 8.258e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.59339879e+05 -3.97545170e+07  1.43e+08 3.60e-02  1.45e+03    16s
   1   1.55490592e+05 -1.14346638e+07  2.03e+07 3.77e-15  2.12e+02    17s
   2   2.98857303e+04 -6.91362995e+06  2.32e+06 1.82e-14  2.79e+01    18s
   3   1.21787495e+04 -5.35964946e+06  4.71e+05 3.36e-03  8.33e+00    19s
   4   9.82986685e+03 -2.57972120e+06  1.31e+05 3.41e-04  2.95e+00    20s
   5   8.11403041e+03 -1.17616000e+06  4.20e+04 1.55e-14  1.18e+00    21s
   6   6.92624161e+03 -8.22503933e+05  1.70e+04 7.68e-05  7.32e-01    22s
   7   6.46850144e+03 -6.07944017e+05  1.03e+04 9.77e-15  5.24e-01    23s
   8   6.05188962e+03 -3.52939323e+05  6.78e+03 8.44e-15  3.10e-01    24s
   9   5.74332453e+03 -2.52675122e+05  4.57e+03 7.11e-15  2.20e-01    25s
  10   5.56392511e+03 -1.96940206e+05  3.07e+03 6.22e-15  1.68e-01    26s
  11   5.49789419e+03 -1.75634376e+05  2.50e+03 5.77e-15  1.49e-01    27s
  12   5.42278982e+03 -1.65796770e+05  1.97e+03 5.77e-15  1.38e-01    28s
  13   5.30273350e+03 -1.16829637e+05  1.20e+03 4.44e-15  9.66e-02    29s
  14   5.27049987e+03 -1.12288117e+05  1.04e+03 4.44e-15  9.22e-02    30s
  15   5.19035692e+03 -7.41191624e+04  5.79e+02 3.11e-15  6.11e-02    31s
  16   5.14729508e+03 -5.66492799e+04  4.51e+02 2.73e-15  4.74e-02    32s
  17   5.09150258e+03 -4.36074216e+04  3.61e+02 2.31e-15  3.72e-02    33s
  18   4.97520929e+03 -3.94667765e+04  2.16e+02 2.61e-15  3.35e-02    34s
  19   4.90029773e+03 -3.51614795e+04  1.82e+02 2.64e-15  3.01e-02    35s
  20   4.84257944e+03 -3.09939127e+04  1.68e+02 2.86e-15  2.69e-02    36s
  21   4.65222645e+03 -2.85148370e+04  1.52e+02 2.75e-15  2.49e-02    37s
  22   4.47036138e+03 -2.48707060e+04  1.34e+02 3.24e-15  2.20e-02    37s
  23   4.10367923e+03 -2.06483761e+04  1.00e+02 3.27e-15  1.85e-02    38s
  24   3.72439910e+03 -1.64095225e+04  7.60e+01 2.73e-15  1.50e-02    39s
  25   3.16579636e+03 -1.01194304e+04  4.78e+01 2.24e-15  9.89e-03    41s
  26   2.76603080e+03 -4.91993914e+03  3.20e+01 1.94e-15  5.73e-03    42s
  27   2.51271667e+03 -2.34878252e+03  2.21e+01 2.03e-15  3.63e-03    43s
  28   2.43330468e+03 -1.65347121e+03  1.85e+01 2.05e-15  3.05e-03    43s
  29   2.38994757e+03 -1.42401421e+03  1.65e+01 2.43e-15  2.84e-03    44s
  30   2.31583864e+03 -9.66042652e+02  1.37e+01 2.40e-15  2.44e-03    45s
  31   2.27311684e+03 -4.97537400e+02  1.14e+01 2.68e-15  2.06e-03    46s
  32   2.21135137e+03  1.16999387e+01  7.64e+00 2.44e-15  1.63e-03    47s
  33   2.18781137e+03  7.11175727e+02  5.85e+00 2.52e-15  1.09e-03    48s
  34   2.17049305e+03  1.05658830e+03  4.38e+00 1.91e-15  8.23e-04    49s
  35   2.15862407e+03  1.31641057e+03  3.18e+00 2.02e-15  6.21e-04    50s
  36   2.15274627e+03  1.50200380e+03  2.67e+00 2.26e-15  4.80e-04    51s
  37   2.14599582e+03  1.64734584e+03  2.09e+00 2.24e-15  3.67e-04    52s
  38   2.14393940e+03  1.67650088e+03  1.92e+00 2.34e-15  3.44e-04    53s
  39   2.13904835e+03  1.77796241e+03  1.54e+00 2.15e-15  2.66e-04    54s
  40   2.13594980e+03  1.82463764e+03  1.33e+00 2.51e-15  2.29e-04    55s
  41   2.12965353e+03  1.94291984e+03  8.72e-01 1.94e-15  1.37e-04    56s
  42   2.12418334e+03  1.99759716e+03  4.90e-01 2.03e-15  9.30e-05    57s
  43   2.12120451e+03  2.02153792e+03  3.28e-01 2.03e-15  7.32e-05    58s
  44   2.12005394e+03  2.02711361e+03  2.75e-01 2.22e-15  6.82e-05    59s
  45   2.11932102e+03  2.03604366e+03  2.44e-01 2.21e-15  6.11e-05    59s
  46   2.11876192e+03  2.04991313e+03  2.19e-01 2.10e-15  5.06e-05    60s
  47   2.11637330e+03  2.05980962e+03  1.24e-01 2.46e-15  4.15e-05    61s
  48   2.11568118e+03  2.06912566e+03  1.03e-01 2.30e-15  3.42e-05    62s
  49   2.11500142e+03  2.07356740e+03  8.25e-02 2.29e-15  3.04e-05    63s
  50   2.11427624e+03  2.08000077e+03  6.41e-02 2.43e-15  2.51e-05    65s
  51   2.11366535e+03  2.08335148e+03  4.95e-02 2.41e-15  2.22e-05    66s
  52   2.11322852e+03  2.08732189e+03  4.04e-02 2.23e-15  1.90e-05    67s
  53   2.11284336e+03  2.09013610e+03  3.32e-02 2.27e-15  1.67e-05    68s
  54   2.11249943e+03  2.09204032e+03  2.75e-02 2.19e-15  1.50e-05    68s
  55   2.11245308e+03  2.09265444e+03  2.68e-02 2.20e-15  1.45e-05    69s
  56   2.11234961e+03  2.09388601e+03  2.52e-02 2.85e-15  1.35e-05    70s
  57   2.11227100e+03  2.09452879e+03  2.41e-02 2.86e-15  1.30e-05    71s
  58   2.11211847e+03  2.09506542e+03  2.18e-02 2.82e-15  1.25e-05    72s
  59   2.11202351e+03  2.09602332e+03  2.05e-02 3.14e-15  1.17e-05    73s
  60   2.11181871e+03  2.09824482e+03  1.86e-02 2.83e-15  9.96e-06    74s
  61   2.11163756e+03  2.09969669e+03  1.65e-02 2.33e-15  8.76e-06    75s
  62   2.11142204e+03  2.10082962e+03  1.37e-02 2.65e-15  7.77e-06    76s
  63   2.11136806e+03  2.10156049e+03  1.31e-02 2.75e-15  7.19e-06    77s
  64   2.11129365e+03  2.10205381e+03  1.23e-02 2.83e-15  6.78e-06    78s
  65   2.11127047e+03  2.10293182e+03  1.19e-02 2.59e-15  6.12e-06    78s
  66   2.11115191e+03  2.10374439e+03  1.07e-02 2.75e-15  5.43e-06    79s
  67   2.11109324e+03  2.10412633e+03  9.95e-03 2.66e-15  5.11e-06    80s
  68   2.11105787e+03  2.10446774e+03  9.55e-03 2.50e-15  4.83e-06    81s
  69   2.11092915e+03  2.10522459e+03  8.22e-03 2.53e-15  4.18e-06    82s
  70   2.11079206e+03  2.10574043e+03  6.87e-03 2.83e-15  3.71e-06    83s
  71   2.11069627e+03  2.10621160e+03  5.99e-03 2.99e-15  3.29e-06    84s
  72   2.11067069e+03  2.10644356e+03  5.76e-03 2.91e-15  3.10e-06    85s
  73   2.11065852e+03  2.10650365e+03  5.66e-03 2.89e-15  3.05e-06    86s
  74   2.11063807e+03  2.10658203e+03  5.48e-03 3.04e-15  2.98e-06    87s
  75   2.11060461e+03  2.10687775e+03  5.16e-03 3.46e-15  2.73e-06    88s
  76   2.11053877e+03  2.10731543e+03  4.51e-03 3.36e-15  2.36e-06    89s
  77   2.11050899e+03  2.10758624e+03  4.28e-03 2.96e-15  2.14e-06    90s
  78   2.11044747e+03  2.10778391e+03  3.82e-03 2.97e-15  1.95e-06    91s
  79   2.11040263e+03  2.10798312e+03  3.45e-03 2.94e-15  1.77e-06    92s
  80   2.11036226e+03  2.10809154e+03  3.16e-03 2.94e-15  1.67e-06    93s
  81   2.11034427e+03  2.10826748e+03  3.03e-03 2.71e-15  1.52e-06    94s
  82   2.11032259e+03  2.10837875e+03  2.88e-03 2.85e-15  1.43e-06    95s
  83   2.11029839e+03  2.10845538e+03  2.70e-03 2.94e-15  1.35e-06    96s
  84   2.11027369e+03  2.10861678e+03  2.51e-03 2.84e-15  1.22e-06    97s
  85   2.11026651e+03  2.10865256e+03  2.45e-03 2.81e-15  1.18e-06    98s
  86   2.11025052e+03  2.10866223e+03  2.34e-03 3.11e-15  1.17e-06    98s
  87   2.11023006e+03  2.10873875e+03  2.19e-03 2.93e-15  1.09e-06    99s
  88   2.11020401e+03  2.10879046e+03  2.01e-03 3.15e-15  1.04e-06   100s
  89   2.11019162e+03  2.10891794e+03  1.92e-03 2.70e-15  9.34e-07   101s
  90   2.11014479e+03  2.10899445e+03  1.59e-03 3.00e-15  8.44e-07   102s
  91   2.11013624e+03  2.10909553e+03  1.53e-03 3.01e-15  7.63e-07   103s
  92   2.11006404e+03  2.10913635e+03  1.07e-03 3.56e-15  6.80e-07   104s
  93   2.11004498e+03  2.10935057e+03  9.52e-04 2.59e-15  5.09e-07   105s
  94   2.11003481e+03  2.10940301e+03  8.85e-04 3.03e-15  4.63e-07   106s
