Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1065047
  Step-3' Graph: 6018 vertices and 538448 arcs (62.34s)
  Step-4' Graph: 6011 vertices and 538434 arcs (62.53s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (62.53s)
Optimize a model with 6366 rows, 538435 columns and 1603287 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 3.19s
Presolved: 6228 rows, 538294 columns, 1602880 nonzeros
Variable types: 0 continuous, 538294 integer (440567 binary)
Optimize a model with 6228 rows, 538294 columns and 1602880 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6223 rows, 538289 columns, 1602880 nonzeros

Root barrier log...

Ordering time: 0.74s

Barrier statistics:
 AA' NZ     : 1.123e+06
 Factor NZ  : 8.076e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.589e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.61385968e+04 -2.21160495e+06  2.30e+06 1.26e-01  1.04e+02    15s
   1   1.43110543e+04 -1.24510170e+06  1.87e+05 1.44e-01  9.43e+00    16s
   2   6.22670561e+03 -7.34924609e+05  4.38e+04 8.39e-02  2.60e+00    18s
   3   4.78475490e+03 -3.35195826e+05  7.35e+03 4.56e-02  6.26e-01    19s
   4   4.24478688e+03 -2.08272127e+05  1.78e+03 2.39e-02  2.72e-01    21s
   5   3.57733390e+03 -6.03007969e+04  3.29e+02 6.10e-03  7.28e-02    22s
   6   2.67187037e+03 -1.86626307e+04  1.39e+02 1.87e-03  2.56e-02    24s
   7   1.69246604e+03 -7.61302127e+03  8.02e+01 7.40e-04  1.20e-02    25s
   8   1.10611918e+03 -3.89327225e+03  4.17e+01 3.86e-04  6.34e-03    27s
   9   8.98369591e+02 -2.52635708e+03  3.10e+01 2.54e-04  4.37e-03    28s
  10   7.58606018e+02 -2.10190645e+03  2.40e+01 2.05e-04  3.54e-03    29s
  11   5.90021964e+02 -1.67687295e+03  1.59e+01 1.65e-04  2.67e-03    31s
  12   5.42493385e+02 -1.26917642e+03  1.43e+01 1.28e-04  2.16e-03    32s
  13   5.00003200e+02 -9.90145732e+02  1.26e+01 1.03e-04  1.78e-03    34s
  14   4.33143048e+02 -8.41764393e+02  1.02e+01 8.69e-05  1.49e-03    35s
  15   3.96141287e+02 -6.93419807e+02  8.85e+00 7.06e-05  1.27e-03    37s
  16   3.75983876e+02 -5.63536251e+02  8.05e+00 5.45e-05  1.09e-03    38s
  17   3.48670436e+02 -5.08139190e+02  7.06e+00 3.78e-05  9.86e-04    39s
  18   3.29380180e+02 -4.19047611e+02  6.39e+00 4.03e-16  8.60e-04    41s
  19   3.24471949e+02 -3.44972640e+02  6.21e+00 5.34e-16  7.76e-04    42s
  20   3.13014107e+02 -3.26543920e+02  5.73e+00 5.42e-16  7.34e-04    44s
  21   2.93568582e+02 -2.69642995e+02  4.99e+00 5.61e-16  6.40e-04    45s
  22   2.68315366e+02 -1.66647705e+02  4.00e+00 5.30e-16  4.90e-04    47s
  23   2.46287206e+02 -1.15174779e+02  3.32e+00 5.58e-16  4.02e-04    48s
  24   2.32839933e+02 -8.99724026e+01  2.88e+00 5.19e-16  3.55e-04    49s
  25   2.23516294e+02 -6.80280059e+01  2.58e+00 5.11e-16  3.18e-04    51s
  26   2.17051944e+02 -5.88105152e+01  2.36e+00 5.97e-16  2.98e-04    52s
  27   2.16354914e+02 -4.83968246e+01  2.34e+00 5.38e-16  2.86e-04    54s
  28   2.08332918e+02 -2.66694829e+01  2.12e+00 5.58e-16  2.53e-04    55s
  29   1.87190627e+02  8.93420101e+00  1.51e+00 5.68e-16  1.87e-04    57s
  30   1.77542898e+02  3.73605618e+01  1.22e+00 4.65e-16  1.46e-04    59s
  31   1.64586304e+02  6.32785180e+01  8.40e-01 4.58e-16  1.03e-04    61s
  32   1.49388812e+02  9.13672264e+01  3.30e-01 4.09e-16  5.66e-05    63s
  33   1.45271248e+02  1.04544554e+02  2.37e-01 3.81e-16  3.94e-05    65s
  34   1.40961528e+02  1.11469775e+02  1.50e-01 3.74e-16  2.83e-05    66s
  35   1.38511505e+02  1.17297515e+02  1.13e-01 3.74e-16  2.03e-05    68s
  36   1.36568792e+02  1.19910378e+02  8.40e-02 4.14e-16  1.59e-05    69s
  37   1.35350645e+02  1.20692665e+02  6.69e-02 3.98e-16  1.40e-05    70s
  38   1.34913135e+02  1.21704770e+02  6.04e-02 9.93e-08  1.26e-05    72s
  39   1.34228655e+02  1.23098375e+02  4.97e-02 3.41e-16  1.06e-05    73s
  40   1.33694068e+02  1.24097771e+02  4.12e-02 3.16e-16  9.10e-06    75s
  41   1.33189464e+02  1.25779268e+02  3.27e-02 3.04e-16  7.01e-06    76s
  42   1.32828943e+02  1.26773838e+02  2.44e-02 4.92e-07  5.71e-06    78s
  43   1.32566492e+02  1.27975768e+02  1.71e-02 2.90e-16  4.31e-06    79s
  44   1.32439505e+02  1.28405230e+02  1.35e-02 7.49e-08  3.78e-06    81s
  45   1.32374690e+02  1.29081093e+02  1.12e-02 3.33e-16  3.09e-06    83s
  46   1.32300990e+02  1.29808335e+02  8.88e-03 2.73e-08  2.33e-06    85s
  47   1.32235218e+02  1.30371836e+02  6.20e-03 1.70e-08  1.74e-06    87s
  48   1.32179398e+02  1.30745199e+02  4.02e-03 4.20e-09  1.34e-06    88s
  49   1.32148928e+02  1.30937721e+02  2.92e-03 2.63e-16  1.13e-06    90s
  50   1.32130508e+02  1.31149982e+02  2.26e-03 2.81e-16  9.13e-07    92s
  51   1.32122535e+02  1.31296858e+02  2.01e-03 2.64e-16  7.69e-07    93s
  52   1.32105229e+02  1.31396310e+02  1.49e-03 2.68e-16  6.60e-07    95s
  53   1.32097690e+02  1.31486246e+02  1.31e-03 2.91e-16  5.69e-07    96s
  54   1.32088329e+02  1.31569404e+02  1.10e-03 2.98e-16  4.83e-07    97s
  55   1.32078200e+02  1.31636538e+02  9.08e-04 2.78e-16  4.11e-07    99s
  56   1.32076281e+02  1.31700350e+02  8.61e-04 2.88e-16  3.50e-07   100s
  57   1.32065544e+02  1.31733291e+02  6.48e-04 3.30e-16  3.09e-07   102s
  58   1.32056473e+02  1.31766976e+02  4.94e-04 3.69e-16  2.69e-07   104s
  59   1.32046851e+02  1.31817122e+02  3.12e-04 3.32e-16  2.14e-07   106s
  60   1.32039614e+02  1.31858179e+02  2.52e-04 2.92e-16  1.69e-07   108s
  61   1.32033423e+02  1.31883770e+02  2.01e-04 3.04e-16  1.39e-07   109s
  62   1.32031649e+02  1.31897287e+02  1.88e-04 3.34e-16  1.25e-07   111s
  63   1.32027779e+02  1.31910415e+02  1.51e-04 3.24e-16  1.09e-07   112s
  64   1.32024971e+02  1.31921091e+02  1.24e-04 3.49e-16  9.65e-08   114s
  65   1.32022379e+02  1.31925711e+02  1.01e-04 3.50e-16  8.98e-08   115s
  66   1.32021847e+02  1.31930425e+02  9.63e-05 3.79e-16  8.50e-08   116s
  67   1.32020332e+02  1.31937615e+02  8.43e-05 3.98e-16  7.69e-08   118s
  68   1.32019114e+02  1.31939428e+02  7.97e-05 4.78e-16  7.41e-08   119s
  69   1.32016224e+02  1.31947348e+02  6.17e-05 5.96e-09  6.40e-08   121s
  70   1.32014728e+02  1.31954664e+02  5.32e-05 5.04e-09  5.58e-08   123s
  71   1.32013620e+02  1.31960277e+02  4.72e-05 3.40e-09  4.96e-08   124s
  72   1.32012586e+02  1.31965488e+02  4.19e-05 1.69e-09  4.38e-08   126s
