Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1197834
  Step-3' Graph: 21633 vertices and 640565 arcs (32.07s)
  Step-4' Graph: 13526 vertices and 624351 arcs (32.31s)
  #V4/#V3 = 0.63
  #A4/#A3 = 0.97
Ready! (32.32s)
Optimize a model with 14026 rows, 624352 columns and 1846012 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.33s
Presolved: 13795 rows, 624121 columns, 1845168 nonzeros
Variable types: 0 continuous, 624121 integer (49359 binary)
Optimize a model with 13795 rows, 624121 columns and 1845168 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 13793 rows, 624119 columns, 1845166 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 9.581e+05
 Factor NZ  : 5.784e+06 (roughly 300 MBytes of memory)
 Factor Ops : 6.770e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.73611192e+06 -2.35237201e+08  1.30e+09 3.06e-02  1.39e+04    13s
   1   1.73325566e+06 -2.78584490e+07  2.26e+08 2.11e-15  2.44e+03    14s
   2   1.55407004e+05 -9.81713948e+06  1.52e+07 4.62e-14  1.70e+02    15s
   3   5.37691254e+04 -6.34759820e+06  3.43e+06 7.37e-14  4.18e+01    16s
   4   1.37567467e+04 -5.05691381e+06  4.26e+05 2.58e-04  8.37e+00    16s
   5   1.00614573e+04 -3.06251868e+06  9.84e+04 3.86e-14  3.36e+00    17s
   6   9.24187094e+03 -2.22275211e+06  4.89e+04 2.80e-14  2.21e+00    18s
   7   8.52590176e+03 -1.26694837e+06  2.93e+04 1.60e-14  1.25e+00    19s
   8   7.92038102e+03 -1.20152431e+06  1.95e+04 1.51e-14  1.12e+00    20s
   9   7.22045152e+03 -5.81032509e+05  1.07e+04 7.77e-15  5.52e-01    21s
  10   6.67729159e+03 -3.54061755e+05  5.78e+03 4.88e-15  3.31e-01    21s
  11   6.20557826e+03 -2.46459484e+05  2.93e+03 3.77e-15  2.23e-01    22s
  12   5.85234680e+03 -1.47473862e+05  1.15e+03 2.00e-15  1.31e-01    23s
  13   5.71514406e+03 -9.70204312e+04  7.59e+02 1.33e-15  8.69e-02    24s
  14   5.56154084e+03 -7.15909649e+04  4.58e+02 1.55e-15  6.43e-02    25s
  15   5.48976956e+03 -5.90399718e+04  3.87e+02 1.33e-15  5.37e-02    26s
  16   5.39855561e+03 -4.87780886e+04  3.19e+02 1.55e-15  4.49e-02    27s
  17   5.21377566e+03 -4.42681344e+04  2.09e+02 1.45e-15  4.06e-02    27s
  18   5.01628665e+03 -3.41726233e+04  1.57e+02 1.36e-15  3.21e-02    28s
  19   4.75892982e+03 -2.95661435e+04  1.32e+02 1.33e-15  2.80e-02    29s
  20   4.31164959e+03 -2.06264283e+04  1.01e+02 1.45e-15  2.04e-02    30s
  21   3.88093735e+03 -1.68600059e+04  7.61e+01 1.42e-15  1.69e-02    31s
  22   3.49417670e+03 -9.54145650e+03  5.92e+01 1.59e-15  1.07e-02    32s
  23   3.01801348e+03 -6.91099296e+03  3.91e+01 1.54e-15  8.09e-03    33s
  24   2.92191012e+03 -5.98443905e+03  3.49e+01 1.60e-15  7.25e-03    34s
  25   2.75551150e+03 -4.78670804e+03  2.86e+01 1.73e-15  6.14e-03    34s
  26   2.59487553e+03 -2.47953517e+03  2.21e+01 1.31e-15  4.13e-03    35s
  27   2.47419740e+03 -1.77695367e+03  1.75e+01 1.35e-15  3.46e-03    36s
  28   2.40412242e+03 -9.26104170e+02  1.42e+01 1.21e-15  2.71e-03    37s
  29   2.34152837e+03 -5.19839821e+02  1.11e+01 1.25e-15  2.32e-03    38s
  30   2.30378825e+03 -7.04064877e+01  8.66e+00 1.29e-15  1.92e-03    39s
  31   2.28317039e+03  2.30664523e+02  6.97e+00 1.66e-15  1.66e-03    40s
  32   2.27610618e+03  6.63720347e+02  6.37e+00 1.30e-15  1.30e-03    41s
  33   2.26099530e+03  9.90129889e+02  5.18e+00 1.41e-15  1.03e-03    41s
  34   2.23770175e+03  1.31543801e+03  3.62e+00 1.13e-15  7.44e-04    42s
  35   2.22768949e+03  1.52895807e+03  2.85e+00 1.06e-15  5.63e-04    43s
  36   2.21418406e+03  1.71632989e+03  1.66e+00 1.11e-15  4.00e-04    44s
  37   2.21157016e+03  1.76286059e+03  1.49e+00 1.38e-15  3.61e-04    45s
  38   2.20492331e+03  1.88528897e+03  1.04e+00 1.15e-15  2.57e-04    46s
  39   2.20221431e+03  1.96418551e+03  8.92e-01 1.05e-15  1.91e-04    47s
  40   2.20067064e+03  1.99212358e+03  8.13e-01 1.15e-15  1.67e-04    48s
  41   2.19612205e+03  2.03783838e+03  5.85e-01 1.22e-15  1.27e-04    48s
  42   2.19355688e+03  2.07391960e+03  4.43e-01 1.15e-15  9.60e-05    49s
  43   2.19063912e+03  2.09123519e+03  3.13e-01 1.35e-15  7.97e-05    50s
  44   2.18950447e+03  2.10564934e+03  2.66e-01 1.23e-15  6.73e-05    51s
  45   2.18778069e+03  2.12136883e+03  1.96e-01 1.22e-15  5.33e-05    52s
  46   2.18674981e+03  2.12751105e+03  1.64e-01 1.39e-15  4.75e-05    53s
  47   2.18634168e+03  2.13152513e+03  1.52e-01 1.48e-15  4.40e-05    53s
  48   2.18608080e+03  2.13291776e+03  1.45e-01 1.52e-15  4.26e-05    54s
  49   2.18587467e+03  2.13557377e+03  1.39e-01 1.95e-15  4.03e-05    55s
  50   2.18510288e+03  2.14060147e+03  1.12e-01 1.71e-15  3.57e-05    56s
  51   2.18439168e+03  2.14761140e+03  8.86e-02 1.75e-15  2.95e-05    56s
  52   2.18399144e+03  2.15345296e+03  7.97e-02 1.54e-15  2.45e-05    57s
  53   2.18320105e+03  2.15700973e+03  6.10e-02 1.50e-15  2.10e-05    58s
  54   2.18292681e+03  2.16014848e+03  5.50e-02 1.64e-15  1.83e-05    59s
  55   2.18268140e+03  2.16155999e+03  4.97e-02 1.70e-15  1.69e-05    60s
  56   2.18247455e+03  2.16239193e+03  4.50e-02 1.80e-15  1.61e-05    61s
  57   2.18234062e+03  2.16374784e+03  4.22e-02 1.94e-15  1.49e-05    61s
  58   2.18217045e+03  2.16533580e+03  3.81e-02 1.75e-15  1.35e-05    62s
  59   2.18195024e+03  2.16676707e+03  3.35e-02 1.65e-15  1.22e-05    63s
  60   2.18173627e+03  2.16741864e+03  2.94e-02 1.66e-15  1.15e-05    64s
  61   2.18161824e+03  2.16924446e+03  2.60e-02 1.69e-15  9.92e-06    65s
  62   2.18143478e+03  2.16997940e+03  2.31e-02 1.82e-15  9.18e-06    66s
  63   2.18131996e+03  2.17120573e+03  2.11e-02 1.61e-15  8.11e-06    67s
  64   2.18115766e+03  2.17235171e+03  1.88e-02 1.56e-15  7.06e-06    68s
  65   2.18100873e+03  2.17319675e+03  1.65e-02 1.48e-15  6.26e-06    68s
  66   2.18090415e+03  2.17350347e+03  1.49e-02 1.70e-15  5.93e-06    69s
  67   2.18083996e+03  2.17390338e+03  1.41e-02 1.76e-15  5.56e-06    70s
  68   2.18074085e+03  2.17403179e+03  1.29e-02 1.77e-15  5.38e-06    71s
  69   2.18064905e+03  2.17455570e+03  1.19e-02 1.74e-15  4.88e-06    71s
  70   2.18063282e+03  2.17473636e+03  1.17e-02 2.02e-15  4.73e-06    72s
  71   2.18061313e+03  2.17525138e+03  1.08e-02 1.94e-15  4.30e-06    73s
  72   2.18051358e+03  2.17568734e+03  9.56e-03 2.00e-15  3.87e-06    74s
  73   2.18044401e+03  2.17600605e+03  8.81e-03 1.96e-15  3.56e-06    75s
  74   2.18038028e+03  2.17614283e+03  8.04e-03 1.94e-15  3.40e-06    76s
  75   2.18035417e+03  2.17631151e+03  7.81e-03 2.06e-15  3.24e-06    76s
  76   2.18030948e+03  2.17655510e+03  7.35e-03 2.20e-15  3.01e-06    77s
