Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1151803
  Step-3' Graph: 6484 vertices and 618246 arcs (61.19s)
  Step-4' Graph: 6481 vertices and 618240 arcs (61.42s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.43s)
Optimize a model with 6833 rows, 618241 columns and 1841765 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.49s
Presolved: 6692 rows, 618100 columns, 1841366 nonzeros
Variable types: 0 continuous, 618100 integer (502625 binary)
Found heuristic solution: objective 181.0000000
Optimize a model with 6692 rows, 618100 columns and 1841366 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6692 rows, 618100 columns, 1841366 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.294e+06
 Factor NZ  : 9.681e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.985e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.79893737e+04 -2.14523856e+06  2.71e+06 1.13e-01  1.61e+02    17s
   1   1.62576878e+04 -1.22944610e+06  2.45e+05 6.01e-03  1.54e+01    18s
   2   8.26422964e+03 -3.52057161e+05  2.76e+04 1.11e-15  1.90e+00    20s
   3   5.74655373e+03 -1.97570483e+05  5.33e+03 8.88e-16  4.51e-01    22s
   4   4.70027721e+03 -8.80710996e+04  1.37e+03 1.11e-15  1.40e-01    24s
   5   3.60775376e+03 -1.86085381e+04  2.57e+02 1.33e-15  3.00e-02    26s
   6   2.50634886e+03 -7.65644685e+03  1.40e+02 7.35e-16  1.48e-02    28s
   7   1.53458232e+03 -3.54501320e+03  8.14e+01 6.66e-16  8.03e-03    30s
   8   9.02952138e+02 -1.87258582e+03  3.79e+01 5.47e-16  4.06e-03    33s
   9   5.12605260e+02 -1.07907654e+03  1.57e+01 6.33e-16  2.02e-03    34s
  10   3.61211357e+02 -6.24916001e+02  7.94e+00 4.72e-16  1.14e-03    36s
  11   3.08746967e+02 -4.68577921e+02  5.73e+00 5.55e-16  8.51e-04    38s
  12   2.93514936e+02 -3.29162532e+02  4.89e+00 5.69e-16  6.75e-04    39s
  13   2.83613549e+02 -1.96892523e+02  4.20e+00 4.92e-16  5.20e-04    41s
  14   2.74017778e+02 -1.64624972e+02  3.53e+00 7.01e-16  4.62e-04    42s
  15   2.73799123e+02 -1.64031604e+02  3.53e+00 7.30e-16  4.61e-04    44s
  16   2.59488175e+02 -1.40928833e+02  3.09e+00 7.46e-16  4.15e-04    45s
  17   2.36962668e+02 -7.58049312e+01  2.58e+00 5.55e-16  3.23e-04    47s
  18   2.33591193e+02 -5.47463907e+01  2.47e+00 5.66e-16  2.98e-04    49s
  19   2.29949168e+02 -4.14967114e+01  2.37e+00 6.27e-16  2.80e-04    51s
  20   2.17084839e+02 -2.68835081e+01  2.01e+00 7.77e-16  2.47e-04    52s
  21   2.04786389e+02 -4.25865427e+00  1.67e+00 7.01e-16  2.07e-04    54s
  22   2.00713604e+02  7.82234394e+00  1.56e+00 7.68e-16  1.90e-04    56s
  23   1.89523557e+02  3.71222013e+01  1.27e+00 6.66e-16  1.48e-04    57s
  24   1.82333706e+02  4.88092985e+01  1.09e+00 6.92e-16  1.28e-04    59s
  25   1.60316685e+02  8.92901795e+01  5.25e-01 6.25e-16  6.46e-05    62s
  26   1.43839498e+02  1.07390149e+02  1.46e-01 4.86e-16  3.10e-05    64s
  27   1.39370657e+02  1.15692790e+02  8.62e-02 5.39e-16  1.99e-05    67s
  28   1.36634338e+02  1.20949989e+02  6.06e-02 5.00e-16  1.32e-05    69s
  29   1.34967829e+02  1.25068405e+02  4.44e-02 4.11e-16  8.33e-06    71s
  30   1.33976096e+02  1.26176282e+02  3.43e-02 5.32e-16  6.55e-06    73s
  31   1.33602725e+02  1.26981648e+02  3.10e-02 6.05e-16  5.56e-06    75s
  32   1.32975677e+02  1.27834545e+02  2.44e-02 5.31e-16  4.31e-06    77s
  33   1.32712720e+02  1.28451594e+02  2.02e-02 5.79e-16  3.56e-06    79s
  34   1.32582301e+02  1.28822269e+02  1.76e-02 6.96e-16  3.13e-06    81s
  35   1.32491860e+02  1.29205406e+02  1.58e-02 6.84e-16  2.73e-06    83s
  36   1.32478648e+02  1.29426270e+02  1.55e-02 7.39e-16  2.54e-06    84s
  37   1.32408707e+02  1.29747446e+02  1.35e-02 6.98e-16  2.21e-06    86s
  38   1.32302297e+02  1.29978227e+02  1.01e-02 7.70e-16  1.92e-06    88s
  39   1.32254458e+02  1.30162430e+02  7.86e-03 7.77e-16  1.72e-06    89s
  40   1.32251315e+02  1.30306917e+02  7.70e-03 8.66e-16  1.60e-06    91s
  41   1.32239696e+02  1.30455895e+02  7.08e-03 8.81e-16  1.46e-06    92s
  42   1.32231109e+02  1.30481994e+02  6.65e-03 9.53e-16  1.43e-06    94s
  43   1.32209050e+02  1.30622302e+02  5.55e-03 1.03e-15  1.30e-06    95s
  44   1.32188773e+02  1.30692237e+02  4.72e-03 9.81e-16  1.22e-06    97s
  45   1.32181857e+02  1.30797136e+02  4.44e-03 1.03e-15  1.13e-06    98s
  46   1.32164610e+02  1.30880971e+02  3.91e-03 9.61e-16  1.05e-06   100s
  47   1.32159580e+02  1.31021080e+02  3.41e-03 8.73e-16  9.28e-07   101s
  48   1.32138300e+02  1.31224627e+02  2.62e-03 8.48e-16  7.44e-07   103s
  49   1.32123159e+02  1.31375576e+02  2.07e-03 8.19e-16  6.08e-07   104s
  50   1.32106495e+02  1.31464423e+02  1.57e-03 8.36e-16  5.22e-07   106s
  51   1.32095876e+02  1.31537929e+02  1.39e-03 9.24e-16  4.53e-07   108s
  52   1.32088339e+02  1.31633381e+02  1.27e-03 7.85e-16  3.69e-07   110s
  53   1.32077131e+02  1.31690696e+02  1.07e-03 7.55e-16  3.14e-07   111s
  54   1.32068008e+02  1.31731302e+02  8.39e-04 7.38e-16  2.73e-07   113s
  55   1.32057746e+02  1.31796357e+02  6.42e-04 6.75e-16  2.12e-07   116s
  56   1.32051903e+02  1.31815541e+02  5.46e-04 7.18e-16  1.92e-07   118s
  57   1.32047093e+02  1.31845454e+02  4.80e-04 7.11e-16  1.63e-07   120s
  58   1.32042467e+02  1.31863934e+02  4.09e-04 7.72e-16  1.45e-07   121s
