Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1130754
  Step-3' Graph: 6664 vertices and 586357 arcs (63.18s)
  Step-4' Graph: 6662 vertices and 586353 arcs (63.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.41s)
Optimize a model with 7008 rows, 586354 columns and 1745742 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 4.52s
Presolved: 6868 rows, 586214 columns, 1745343 nonzeros
Variable types: 0 continuous, 586214 integer (474431 binary)
Optimize a model with 6868 rows, 586214 columns and 1745343 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6863 rows, 586209 columns, 1745343 nonzeros

Root barrier log...

Ordering time: 1.03s

Barrier statistics:
 AA' NZ     : 1.218e+06
 Factor NZ  : 9.654e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.030e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.97805490e+04 -2.66718772e+06  3.51e+06 1.38e-01  1.41e+02    23s
   1   2.02622991e+04 -1.45871373e+06  4.30e+05 1.55e-01  1.82e+01    25s
   2   7.40727182e+03 -8.50484165e+05  7.54e+04 7.75e-02  3.69e+00    27s
   3   6.47243026e+03 -3.46807322e+05  7.87e+03 2.97e-02  6.02e-01    29s
   4   5.08066901e+03 -7.18507425e+04  1.24e+03 2.76e-03  1.09e-01    32s
   5   3.91265083e+03 -2.06826844e+04  4.94e+02 7.81e-04  3.83e-02    34s
   6   3.18655709e+03 -1.06776464e+04  3.44e+02 4.26e-04  2.37e-02    36s
   7   2.01708610e+03 -5.40892747e+03  1.71e+02 2.08e-04  1.22e-02    37s
   8   1.45221291e+03 -3.37674519e+03  1.07e+02 1.33e-04  7.76e-03    39s
   9   9.20423482e+02 -2.23747969e+03  5.71e+01 8.71e-05  4.59e-03    41s
  10   7.15531326e+02 -1.41753216e+03  3.94e+01 5.86e-05  3.06e-03    43s
  11   6.10614462e+02 -1.17023181e+03  3.04e+01 4.88e-05  2.45e-03    45s
  12   5.23758044e+02 -7.04098571e+02  2.47e+01 3.05e-05  1.76e-03    47s
  13   4.62309538e+02 -4.74344288e+02  2.10e+01 2.05e-05  1.37e-03    50s
  14   4.31256840e+02 -3.62001000e+02  1.88e+01 1.55e-05  1.17e-03    52s
  15   3.92761960e+02 -2.65729498e+02  1.49e+01 1.18e-05  9.43e-04    54s
  16   3.81924143e+02 -2.06008847e+02  1.42e+01 9.27e-06  8.54e-04    56s
  17   3.60232492e+02 -1.53906551e+02  1.30e+01 7.14e-06  7.50e-04    58s
  18   3.27355619e+02 -1.10380823e+02  1.10e+01 5.43e-06  6.29e-04    60s
  19   2.87702116e+02 -7.72319300e+01  8.93e+00 4.17e-06  5.11e-04    63s
  20   2.68985755e+02 -5.73947339e+01  7.87e+00 3.44e-06  4.50e-04    65s
  21   2.55380485e+02 -3.06220406e+01  6.99e+00 2.47e-06  3.90e-04    67s
  22   2.47710752e+02 -1.09924170e+01  6.51e+00 1.74e-06  3.51e-04    69s
  23   2.30467808e+02  1.53308436e+01  5.52e+00 8.02e-07  2.86e-04    71s
  24   1.99208855e+02  3.46361628e+01  3.84e+00 2.70e-07  2.07e-04    74s
  25   1.83265071e+02  5.61378163e+01  2.76e+00 1.52e-08  1.51e-04    76s
  26   1.63616936e+02  7.75670709e+01  1.55e+00 1.28e-15  9.38e-05    79s
  27   1.50631444e+02  9.57931659e+01  6.80e-01 1.13e-15  5.38e-05    82s
  28   1.42971347e+02  1.08139206e+02  2.76e-01 1.03e-15  3.20e-05    84s
  29   1.41022823e+02  1.14504114e+02  2.10e-01 1.16e-15  2.41e-05    87s
  30   1.38138730e+02  1.19167902e+02  1.30e-01 1.12e-15  1.70e-05    89s
  31   1.36750684e+02  1.21631820e+02  1.04e-01 1.18e-15  1.35e-05    91s
  32   1.35665559e+02  1.23823253e+02  8.63e-02 1.12e-15  1.05e-05    93s
  33   1.34729694e+02  1.24388773e+02  7.15e-02 1.28e-15  9.18e-06    95s
  34   1.34454545e+02  1.25013268e+02  6.68e-02 1.63e-15  8.38e-06    96s
  35   1.34198024e+02  1.25632578e+02  6.20e-02 1.55e-15  7.59e-06    98s
  36   1.33568765e+02  1.26206689e+02  5.09e-02 1.47e-15  6.50e-06   100s
  37   1.33336828e+02  1.26460506e+02  4.63e-02 1.64e-15  6.06e-06   102s
  38   1.33063065e+02  1.27258557e+02  4.00e-02 1.72e-15  5.11e-06   104s
  39   1.32810487e+02  1.27504675e+02  3.40e-02 2.02e-15  4.65e-06   106s
  40   1.32638589e+02  1.28445067e+02  2.82e-02 1.59e-15  3.67e-06   108s
  41   1.32426545e+02  1.29259685e+02  1.54e-02 1.44e-15  2.74e-06   110s
  42   1.32335453e+02  1.29724085e+02  1.09e-02 1.49e-15  2.25e-06   112s
  43   1.32266477e+02  1.30332000e+02  7.13e-03 1.19e-15  1.66e-06   115s
  44   1.32226071e+02  1.30720949e+02  5.30e-03 1.23e-15  1.29e-06   117s
  45   1.32189951e+02  1.30899225e+02  3.86e-03 1.42e-15  1.11e-06   120s
  46   1.32164993e+02  1.31066504e+02  3.06e-03 1.60e-15  9.41e-07   122s
  47   1.32152394e+02  1.31178876e+02  2.75e-03 1.48e-15  8.33e-07   124s
  48   1.32125592e+02  1.31396654e+02  2.08e-03 1.33e-15  6.24e-07   127s
  49   1.32112412e+02  1.31474915e+02  1.74e-03 1.41e-15  5.45e-07   129s
  50   1.32095078e+02  1.31557538e+02  1.25e-03 1.56e-15  4.59e-07   131s
  51   1.32081262e+02  1.31607601e+02  8.53e-04 1.54e-15  4.05e-07   133s
  52   1.32080086e+02  1.31653251e+02  8.25e-04 1.58e-15  3.65e-07   135s
  53   1.32076355e+02  1.31660926e+02  7.51e-04 1.75e-15  3.55e-07   137s
  54   1.32072775e+02  1.31686920e+02  6.74e-04 1.86e-15  3.30e-07   139s
  55   1.32065041e+02  1.31758221e+02  5.37e-04 1.61e-15  2.62e-07   141s
  56   1.32060001e+02  1.31797305e+02  4.63e-04 1.56e-15  2.24e-07   143s
  57   1.32058610e+02  1.31804428e+02  4.46e-04 1.68e-15  2.17e-07   145s
  58   1.32051539e+02  1.31840706e+02  3.68e-04 1.81e-15  1.80e-07   147s
  59   1.32044288e+02  1.31870197e+02  2.95e-04 1.52e-15  1.49e-07   150s
  60   1.32040269e+02  1.31891852e+02  2.59e-04 1.56e-15  1.27e-07   153s
