Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 143741
  Step-3' Graph: 1780 vertices and 67386 arcs (1.89s)
  Step-4' Graph: 1778 vertices and 67382 arcs (1.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.92s)
Optimize a model with 1946 rows, 67383 columns and 198597 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 75 rows and 75 columns
Presolve time: 0.48s
Presolved: 1871 rows, 67308 columns, 198399 nonzeros
Variable types: 0 continuous, 67308 integer (51793 binary)
Optimize a model with 1871 rows, 67308 columns and 198399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1871 rows, 67308 columns, 198399 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.403e+05
 Factor NZ  : 7.441e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.349e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79953255e+04 -2.18119191e+05  3.49e+05 1.73e-01  6.85e+01     2s
   1   3.42871060e+03 -1.48985048e+05  6.47e+04 1.12e-01  1.34e+01     2s
   2   1.17034713e+03 -1.05687414e+05  1.13e+04 7.19e-02  2.90e+00     2s
   3   9.07036643e+02 -3.61541898e+04  2.06e+03 2.56e-02  6.29e-01     2s
   4   7.46587710e+02 -9.44565527e+03  3.16e+02 3.11e-03  1.25e-01     2s
   5   5.38239309e+02 -4.55533872e+03  6.27e+01 1.47e-03  4.76e-02     2s
   6   3.46984147e+02 -1.05441785e+03  1.90e+01 3.06e-04  1.35e-02     2s
   7   2.40367468e+02 -5.39199245e+02  8.88e+00 1.57e-04  7.10e-03     3s
   8   2.02376547e+02 -3.72912712e+02  6.79e+00 1.03e-04  5.18e-03     3s
   9   1.83132802e+02 -2.62056257e+02  5.55e+00 6.59e-05  3.98e-03     3s
  10   1.78943150e+02 -2.34109798e+02  5.28e+00 5.89e-05  3.69e-03     3s
  11   1.72187738e+02 -2.29463887e+02  4.88e+00 5.71e-05  3.55e-03     3s
  12   1.63312012e+02 -1.90818067e+02  4.38e+00 4.74e-05  3.11e-03     3s
  13   1.56366574e+02 -1.44906975e+02  3.99e+00 3.76e-05  2.65e-03     3s
  14   1.35124889e+02 -6.24902943e+01  2.81e+00 1.75e-05  1.70e-03     3s
  15   1.24927067e+02 -2.76124015e+01  2.36e+00 1.11e-05  1.31e-03     3s
  16   1.18065987e+02 -1.67466715e+01  2.05e+00 9.13e-06  1.14e-03     3s
  17   1.15812971e+02 -8.22541692e+00  1.94e+00 7.39e-06  1.05e-03     4s
  18   1.06412598e+02  3.39829553e-01  1.50e+00 5.82e-06  8.82e-04     4s
  19   1.01978308e+02  3.84161793e+00  1.34e+00 5.09e-06  8.11e-04     4s
  20   9.23687114e+01  2.66335467e+01  1.00e+00 7.24e-07  5.38e-04     4s
  21   7.92521058e+01  4.23252578e+01  4.65e-01 4.25e-16  2.93e-04     4s
  22   7.42955582e+01  4.99607418e+01  3.08e-01 4.80e-16  1.91e-04     4s
  23   7.05777889e+01  5.48777292e+01  1.95e-01 4.13e-16  1.23e-04     4s
  24   6.82650930e+01  5.79317156e+01  1.30e-01 3.72e-16  8.05e-05     4s
  25   6.69177529e+01  5.90471003e+01  9.10e-02 4.59e-16  6.10e-05     4s
  26   6.61008157e+01  6.05719755e+01  6.78e-02 4.08e-16  4.27e-05     4s
  27   6.56352808e+01  6.17906441e+01  4.61e-02 3.88e-16  2.95e-05     4s
  28   6.54125444e+01  6.28771850e+01  2.45e-02 4.06e-16  1.92e-05     5s
  29   6.52617868e+01  6.36982702e+01  1.31e-02 3.65e-16  1.18e-05     5s
  30   6.52154353e+01  6.40865217e+01  9.83e-03 3.98e-16  8.48e-06     5s
  31   6.51892515e+01  6.42352087e+01  8.12e-03 4.74e-16  7.16e-06     5s
  32   6.51626113e+01  6.44016888e+01  6.58e-03 5.01e-16  5.70e-06     5s
  33   6.51176695e+01  6.45685181e+01  4.24e-03 4.52e-16  4.11e-06     5s
  34   6.50895082e+01  6.46930570e+01  3.06e-03 4.32e-16  2.96e-06     5s
  35   6.50699759e+01  6.47784525e+01  2.13e-03 4.43e-16  2.18e-06     5s
  36   6.50559599e+01  6.48288959e+01  1.47e-03 4.27e-16  1.69e-06     5s
  37   6.50487469e+01  6.48655402e+01  1.18e-03 3.94e-16  1.37e-06     5s
  38   6.50401621e+01  6.48891109e+01  8.05e-04 4.77e-16  1.13e-06     5s
  39   6.50354538e+01  6.49199194e+01  6.16e-04 4.69e-16  8.61e-07     6s
  40   6.50304485e+01  6.49374344e+01  4.62e-04 4.32e-16  6.93e-07     6s
  41   6.50262660e+01  6.49448967e+01  3.70e-04 5.15e-16  6.06e-07     6s
  42   6.50245050e+01  6.49521842e+01  3.32e-04 6.59e-16  5.39e-07     6s
  43   6.50224160e+01  6.49554847e+01  2.96e-04 7.32e-16  4.98e-07     6s
  44   6.50202068e+01  6.49591018e+01  2.68e-04 8.07e-09  4.55e-07     6s
  45   6.50169837e+01  6.49619978e+01  2.22e-04 8.16e-16  4.09e-07     6s
  46   6.50168344e+01  6.49699103e+01  2.16e-04 1.38e-09  3.49e-07     6s
  47   6.50124660e+01  6.49746404e+01  1.65e-04 4.01e-09  2.82e-07     6s
  48   6.50096709e+01  6.49786712e+01  1.27e-04 2.37e-09  2.31e-07     6s
  49   6.50083069e+01  6.49808971e+01  1.07e-04 1.14e-09  2.04e-07     7s
