Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3651085
  Step-3' Graph: 13529 vertices and 2044721 arcs (693.86s)
  Step-4' Graph: 13502 vertices and 2044667 arcs (694.64s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (694.65s)
Optimize a model with 14045 rows, 2044668 columns and 6107004 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 12s) ...
Presolve removed 202 rows and 202 columns (presolve time = 18s) ...
Presolve removed 202 rows and 202 columns (presolve time = 21s) ...
Presolve removed 202 rows and 202 columns (presolve time = 25s) ...
Presolve removed 202 rows and 202 columns (presolve time = 33s) ...
Presolve removed 202 rows and 202 columns (presolve time = 36s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 48s) ...
Presolve removed 202 rows and 202 columns (presolve time = 52s) ...
Presolve removed 202 rows and 202 columns (presolve time = 56s) ...
Presolve removed 202 rows and 202 columns (presolve time = 63s) ...
Presolve removed 202 rows and 202 columns (presolve time = 67s) ...
Presolve removed 202 rows and 202 columns (presolve time = 71s) ...
Presolve removed 202 rows and 202 columns (presolve time = 77s) ...
Presolve removed 202 rows and 202 columns (presolve time = 81s) ...
Presolve removed 202 rows and 202 columns (presolve time = 86s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 89.80s
Presolved: 13842 rows, 2044465 columns, 6106407 nonzeros
Variable types: 0 continuous, 2044465 integer (1802540 binary)
Optimize a model with 13842 rows, 2044465 columns and 6106407 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13841 rows, 2044464 columns, 6106407 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.64s

Barrier statistics:
 AA' NZ     : 4.245e+06
 Factor NZ  : 3.838e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.564e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.92888844e+05 -8.79500193e+06  1.26e+07 8.55e-02  2.53e+02    20s
   1   3.79437913e+04 -4.01665871e+06  1.52e+06 1.16e-01  3.14e+01    30s
   2   1.46230899e+04 -2.94740997e+06  2.60e+05 7.97e-02  5.92e+00    40s
   3   1.05039964e+04 -1.68645403e+06  4.65e+04 4.34e-02  1.34e+00    51s
   4   1.04963286e+04 -7.74893579e+05  9.85e+03 1.64e-02  3.82e-01    61s
   5   9.73337964e+03 -4.21557346e+05  4.15e+03 9.96e-03  1.84e-01    72s
   6   8.70362198e+03 -2.36818643e+05  1.71e+03 4.37e-03  9.12e-02    83s
   7   7.42985464e+03 -1.27557578e+05  7.14e+02 2.37e-03  4.59e-02    92s
   8   5.61428542e+03 -5.18468715e+04  2.75e+02 9.75e-04  1.94e-02   103s
   9   4.15542829e+03 -2.99133628e+04  1.65e+02 5.86e-04  1.17e-02   114s
  10   2.40539233e+03 -1.58139654e+04  6.96e+01 3.24e-04  5.93e-03   125s
  11   1.49860157e+03 -8.14725442e+03  3.86e+01 1.73e-04  3.16e-03   137s
  12   1.06727074e+03 -5.41549282e+03  2.25e+01 1.23e-04  2.03e-03   148s
  13   8.55565420e+02 -4.20559937e+03  1.53e+01 9.72e-05  1.53e-03   159s
  14   8.15995402e+02 -3.64491596e+03  1.41e+01 8.47e-05  1.35e-03   169s
  15   7.28563133e+02 -3.11532502e+03  1.18e+01 7.43e-05  1.15e-03   181s
  16   6.68344726e+02 -2.47272014e+03  1.05e+01 5.90e-05  9.48e-04   192s
  17   5.94605342e+02 -1.97210543e+03  8.95e+00 4.86e-05  7.75e-04   204s
  18   5.44332943e+02 -1.67971479e+03  7.81e+00 4.12e-05  6.68e-04   214s
  19   4.83866927e+02 -1.36598555e+03  6.38e+00 3.38e-05  5.50e-04   226s
  20   4.74555748e+02 -1.19635235e+03  6.13e+00 2.95e-05  5.00e-04   236s
  21   4.57044875e+02 -1.12259446e+03  5.56e+00 2.78e-05  4.68e-04   248s
  22   4.51534060e+02 -1.03269382e+03  5.41e+00 2.53e-05  4.41e-04   259s
  23   4.17320287e+02 -8.76951963e+02  4.66e+00 2.04e-05  3.81e-04   271s
  24   3.94535589e+02 -7.86389785e+02  4.10e+00 1.65e-05  3.44e-04   282s
  25   3.81108268e+02 -7.16719183e+02  3.75e+00 1.36e-05  3.18e-04   294s
  26   3.63531079e+02 -6.20933149e+02  3.34e+00 5.15e-06  2.83e-04   307s
  27   3.53171011e+02 -4.82317875e+02  3.09e+00 1.85e-15  2.41e-04   318s
  28   3.40249834e+02 -4.37522199e+02  2.79e+00 3.04e-06  2.22e-04   329s
  29   3.31057397e+02 -3.79791622e+02  2.54e+00 1.97e-15  2.02e-04   341s
  30   3.01650558e+02 -2.45742541e+02  1.86e+00 1.58e-15  1.52e-04   353s
  31   2.79350232e+02 -1.31183653e+02  1.42e+00 1.47e-15  1.13e-04   365s
  32   2.66379077e+02 -8.68773276e+01  1.18e+00 1.62e-15  9.57e-05   376s
  33   2.49013750e+02 -1.91249965e+01  8.36e-01 1.45e-15  7.13e-05   390s
  34   2.35134803e+02  3.90322077e+01  5.37e-01 1.39e-15  5.10e-05   402s
  35   2.23043244e+02  1.01316122e+02  3.01e-01 1.41e-15  3.11e-05   416s
  36   2.13153443e+02  1.39628736e+02  1.39e-01 1.08e-15  1.85e-05   428s
  37   2.09459124e+02  1.57274371e+02  1.01e-01 1.11e-15  1.31e-05   440s
  38   2.05435426e+02  1.66896308e+02  6.42e-02 1.19e-15  9.60e-06   450s
  39   2.02082827e+02  1.74239974e+02  3.73e-02 1.22e-15  6.90e-06   463s
  40   2.01230135e+02  1.77335099e+02  3.13e-02 1.26e-15  5.92e-06   473s
  41   2.00076297e+02  1.81686857e+02  2.20e-02 1.38e-15  4.55e-06   484s
  42   1.99685861e+02  1.83554151e+02  1.92e-02 1.46e-15  3.98e-06   494s
  43   1.99155958e+02  1.85761621e+02  1.49e-02 1.45e-15  3.30e-06   505s
  44   1.98913679e+02  1.87611032e+02  1.25e-02 1.44e-15  2.79e-06   516s
  45   1.98714011e+02  1.88832936e+02  1.06e-02 1.57e-15  2.43e-06   526s
  46   1.98593223e+02  1.89689198e+02  8.88e-03 2.38e-07  2.19e-06   536s
  47   1.98489167e+02  1.90718757e+02  7.07e-03 1.66e-07  1.91e-06   547s
  48   1.98431034e+02  1.91491448e+02  6.13e-03 1.32e-07  1.70e-06   557s
  49   1.98359742e+02  1.92349947e+02  5.03e-03 1.14e-07  1.48e-06   569s
  50   1.98307973e+02  1.93294934e+02  4.07e-03 9.50e-08  1.23e-06   579s
  51   1.98261502e+02  1.94553371e+02  3.25e-03 6.07e-08  9.09e-07   592s
  52   1.98221008e+02  1.95178733e+02  2.32e-03 4.20e-08  7.46e-07   603s
  53   1.98174399e+02  1.95677842e+02  1.41e-03 3.15e-08  6.11e-07   613s
  54   1.98157427e+02  1.95970393e+02  1.08e-03 2.52e-08  5.35e-07   623s
  55   1.98142891e+02  1.96380422e+02  8.27e-04 2.08e-08  4.31e-07   633s
  56   1.98125160e+02  1.96712061e+02  5.70e-04 1.27e-08  3.46e-07   646s
  57   1.98112598e+02  1.96921784e+02  4.48e-04 1.04e-08  2.91e-07   657s
  58   1.98099770e+02  1.97071809e+02  3.39e-04 8.33e-09  2.52e-07   667s
  59   1.98094690e+02  1.97137026e+02  3.10e-04 7.61e-09  2.34e-07   677s
  60   1.98081472e+02  1.97274416e+02  2.36e-04 6.15e-09  1.97e-07   689s
  61   1.98070953e+02  1.97344102e+02  1.77e-04 4.81e-09  1.78e-07   699s
  62   1.98063744e+02  1.97421497e+02  1.44e-04 4.07e-09  1.57e-07   709s
  63   1.98056916e+02  1.97501883e+02  1.17e-04 3.35e-09  1.36e-07   720s
  64   1.98050643e+02  1.97581164e+02  9.17e-05 2.43e-09  1.15e-07   733s
  65   1.98046515e+02  1.97664990e+02  7.74e-05 1.77e-09  9.33e-08   743s
  66   1.98043801e+02  1.97687230e+02  6.91e-05 1.59e-09  8.72e-08   753s
  67   1.98040219e+02  1.97722467e+02  5.92e-05 1.32e-09  7.77e-08   763s
  68   1.98033512e+02  1.97765940e+02  4.59e-05 8.70e-10  6.54e-08   776s
  69   1.98029561e+02  1.97814100e+02  3.78e-05 4.24e-10  5.27e-08   789s
  70   1.98027675e+02  1.97832519e+02  3.42e-05 3.28e-10  4.77e-08   800s
  71   1.98023856e+02  1.97841881e+02  2.66e-05 1.67e-10  4.45e-08   810s
  72   1.98021518e+02  1.97863599e+02  2.23e-05 8.28e-11  3.86e-08   821s
  73   1.98020175e+02  1.97877662e+02  2.02e-05 3.31e-11  3.49e-08   831s
  74   1.98018009e+02  1.97894257e+02  1.67e-05 1.67e-15  3.03e-08   842s
  75   1.98017426e+02  1.97906285e+02  1.60e-05 1.67e-15  2.72e-08   852s
  76   1.98014966e+02  1.97914886e+02  1.29e-05 1.73e-15  2.45e-08   863s
  77   1.98013531e+02  1.97922828e+02  1.13e-05 1.77e-15  2.22e-08   873s
  78   1.98013155e+02  1.97928459e+02  1.08e-05 1.88e-15  2.07e-08   883s
  79   1.98011707e+02  1.97936852e+02  9.16e-06 1.88e-15  1.83e-08   894s
  80   1.98011351e+02  1.97946082e+02  8.66e-06 1.85e-15  1.60e-08   904s
  81   1.98010151e+02  1.97950319e+02  7.31e-06 1.89e-15  1.46e-08   914s
  82   1.98008852e+02  1.97956228e+02  5.21e-06 1.80e-15  1.29e-08   926s
  83   1.98007814e+02  1.97960934e+02  4.23e-06 1.66e-15  1.15e-08   936s
  84   1.98007748e+02  1.97965363e+02  4.11e-06 1.77e-15  1.04e-08   947s
  85   1.98007436e+02  1.97967112e+02  3.77e-06 1.90e-15  9.86e-09   956s
  86   1.98007364e+02  1.97968081e+02  3.70e-06 2.02e-15  9.61e-09   966s
  87   1.98006957e+02  1.97972089e+02  3.21e-06 1.94e-15  8.53e-09   978s
  88   1.98006576e+02  1.97974775e+02  2.89e-06 2.01e-15  7.78e-09   989s
  89   1.98006011e+02  1.97976901e+02  2.61e-06 4.78e-10  7.12e-09   999s
  90   1.98005162e+02  1.97979349e+02  2.18e-06 2.28e-10  6.31e-09  1010s
