Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3533757
  Step-3' Graph: 13247 vertices and 1924284 arcs (598.28s)
  Step-4' Graph: 13213 vertices and 1924216 arcs (598.97s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (598.98s)
Optimize a model with 13740 rows, 1924217 columns and 5746229 nonzeros
Presolve removed 203 rows and 203 columns (presolve time = 6s) ...
Presolve removed 203 rows and 203 columns (presolve time = 12s) ...
Presolve removed 203 rows and 203 columns (presolve time = 15s) ...
Presolve removed 203 rows and 203 columns (presolve time = 22s) ...
Presolve removed 203 rows and 203 columns (presolve time = 26s) ...
Presolve removed 203 rows and 203 columns (presolve time = 34s) ...
Presolve removed 203 rows and 203 columns (presolve time = 37s) ...
Presolve removed 203 rows and 203 columns (presolve time = 41s) ...
Presolve removed 203 rows and 203 columns (presolve time = 49s) ...
Presolve removed 203 rows and 203 columns (presolve time = 53s) ...
Presolve removed 203 rows and 203 columns (presolve time = 57s) ...
Presolve removed 203 rows and 203 columns (presolve time = 60s) ...
Presolve removed 203 rows and 203 columns (presolve time = 68s) ...
Presolve removed 203 rows and 203 columns (presolve time = 71s) ...
Presolve removed 203 rows and 203 columns (presolve time = 77s) ...
Presolve removed 203 rows and 203 columns (presolve time = 80s) ...
Presolve removed 205 rows and 205 columns (presolve time = 86s) ...
Presolve removed 205 rows and 205 columns (presolve time = 90s) ...
Presolve removed 205 rows and 205 columns (presolve time = 97s) ...
Presolve removed 205 rows and 205 columns (presolve time = 100s) ...
Presolve removed 205 rows and 205 columns
Presolve time: 104.85s
Presolved: 13535 rows, 1924012 columns, 5745627 nonzeros
Variable types: 0 continuous, 1924012 integer (1618713 binary)
Optimize a model with 13535 rows, 1924012 columns and 5745627 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13534 rows, 1924011 columns, 5745627 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.85s

Barrier statistics:
 AA' NZ     : 3.993e+06
 Factor NZ  : 3.704e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.493e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26092091e+05 -8.96728618e+06  5.82e+06 1.10e-01  2.03e+02    21s
   1   6.18290216e+04 -5.83957918e+06  7.87e+05 1.80e-01  2.86e+01    31s
   2   1.85304963e+04 -2.44461502e+06  1.09e+05 7.02e-02  4.41e+00    42s
   3   1.82638055e+04 -1.08852441e+06  8.08e+03 2.01e-02  5.66e-01    54s
   4   1.60306145e+04 -5.04921679e+05  4.49e+03 8.48e-03  2.76e-01    64s
   5   1.24205215e+04 -1.78788279e+05  8.40e+02 2.38e-03  7.55e-02    77s
   6   9.49988261e+03 -5.31885175e+04  3.58e+02 7.38e-04  2.75e-02    88s
   7   6.02371820e+03 -2.37192970e+04  1.71e+02 3.28e-04  1.32e-02    99s
   8   3.28897556e+03 -1.11710793e+04  7.31e+01 1.53e-04  6.14e-03   112s
   9   1.98992647e+03 -7.16905865e+03  3.40e+01 9.95e-05  3.48e-03   122s
  10   1.32840530e+03 -4.02641026e+03  1.91e+01 5.86e-05  1.98e-03   136s
  11   1.06699183e+03 -2.44094167e+03  1.46e+01 3.73e-05  1.33e-03   149s
  12   8.85396170e+02 -2.01477518e+03  1.11e+01 3.17e-05  1.06e-03   160s
  13   7.77693660e+02 -1.67675351e+03  9.18e+00 2.63e-05  8.85e-04   171s
  14   7.32086721e+02 -1.50684507e+03  8.17e+00 2.32e-05  7.97e-04   182s
  15   7.17680239e+02 -1.44445377e+03  7.85e+00 2.16e-05  7.67e-04   191s
  16   6.59200692e+02 -1.28549447e+03  6.69e+00 1.89e-05  6.78e-04   203s
  17   6.43069537e+02 -1.17458563e+03  6.39e+00 1.74e-05  6.35e-04   213s
  18   6.44394055e+02 -1.11429539e+03  6.17e+00 1.69e-05  6.12e-04   223s
  19   6.28802937e+02 -1.03797880e+03  5.89e+00 1.59e-05  5.79e-04   233s
  20   6.13840210e+02 -9.63349335e+02  5.61e+00 1.50e-05  5.48e-04   244s
  21   5.69028519e+02 -8.60019887e+02  4.95e+00 1.37e-05  4.91e-04   254s
  22   5.39052052e+02 -7.59836755e+02  4.53e+00 1.22e-05  4.44e-04   264s
  23   4.89880754e+02 -6.06483119e+02  3.90e+00 1.01e-05  3.73e-04   276s
  24   4.70723805e+02 -5.00199876e+02  3.63e+00 8.42e-06  3.31e-04   286s
  25   4.44367273e+02 -4.31607755e+02  3.26e+00 7.24e-06  2.97e-04   296s
  26   4.11511842e+02 -3.61801524e+02  2.83e+00 5.96e-06  2.59e-04   306s
  27   3.96196167e+02 -3.27087184e+02  2.61e+00 5.09e-06  2.40e-04   316s
  28   3.74118104e+02 -2.27387109e+02  2.24e+00 2.86e-06  1.98e-04   327s
  29   3.46136534e+02 -1.67661856e+02  1.87e+00 6.15e-16  1.67e-04   338s
  30   3.37530014e+02 -1.25867241e+02  1.75e+00 6.92e-16  1.50e-04   348s
  31   3.34220284e+02 -1.12329205e+02  1.70e+00 7.22e-16  1.44e-04   360s
  32   2.96760640e+02 -2.83409653e+01  1.22e+00 5.10e-16  1.02e-04   372s
  33   2.71692411e+02  4.17532419e+01  8.88e-01 4.85e-16  7.05e-05   383s
  34   2.57644959e+02  7.92932570e+01  7.04e-01 4.16e-16  5.36e-05   393s
  35   2.42518254e+02  1.07945442e+02  4.83e-01 4.85e-16  3.92e-05   403s
  36   2.28159225e+02  1.30800688e+02  2.83e-01 4.38e-16  2.74e-05   414s
  37   2.17711549e+02  1.56563049e+02  1.57e-01 3.64e-16  1.68e-05   424s
  38   2.11716221e+02  1.69584038e+02  1.02e-01 3.33e-16  1.14e-05   435s
  39   2.08091360e+02  1.77572062e+02  7.44e-02 3.10e-16  8.26e-06   445s
  40   2.05103819e+02  1.81671420e+02  5.45e-02 3.26e-16  6.31e-06   456s
  41   2.03472880e+02  1.84083635e+02  4.45e-02 3.24e-16  5.22e-06   466s
  42   2.02152311e+02  1.87949627e+02  3.66e-02 3.33e-16  3.83e-06   477s
  43   2.00705200e+02  1.89650718e+02  2.73e-02 2.71e-16  2.97e-06   488s
  44   2.00222710e+02  1.90664266e+02  2.41e-02 3.33e-16  2.56e-06   498s
  45   1.99714820e+02  1.91817888e+02  2.05e-02 3.33e-16  2.12e-06   509s
  46   1.99378249e+02  1.92848521e+02  1.79e-02 3.33e-16  1.75e-06   521s
  47   1.98953055e+02  1.93606609e+02  1.40e-02 3.67e-16  1.43e-06   532s
  48   1.98604980e+02  1.94461825e+02  8.62e-03 3.33e-16  1.10e-06   544s
  49   1.98516864e+02  1.94908598e+02  7.42e-03 3.33e-16  9.52e-07   553s
  50   1.98456232e+02  1.95127078e+02  6.66e-03 3.68e-16  8.77e-07   563s
  51   1.98389387e+02  1.95604935e+02  5.61e-03 3.37e-16  7.33e-07   573s
  52   1.98324245e+02  1.95961647e+02  4.48e-03 3.39e-16  6.20e-07   583s
  53   1.98274249e+02  1.96348754e+02  3.61e-03 3.51e-16  5.05e-07   593s
  54   1.98235605e+02  1.96597273e+02  2.84e-03 3.78e-16  4.29e-07   602s
  55   1.98200336e+02  1.96723916e+02  2.18e-03 3.95e-16  3.86e-07   612s
  56   1.98189161e+02  1.96927353e+02  1.99e-03 3.39e-16  3.30e-07   622s
  57   1.98167845e+02  1.97014130e+02  1.67e-03 3.44e-16  3.01e-07   632s
  58   1.98142208e+02  1.97197143e+02  1.29e-03 3.42e-16  2.47e-07   643s
  59   1.98128147e+02  1.97282007e+02  1.08e-03 3.73e-16  2.21e-07   652s
  60   1.98118573e+02  1.97346235e+02  9.46e-04 3.90e-16  2.01e-07   662s
  61   1.98114337e+02  1.97386847e+02  8.95e-04 4.21e-16  1.90e-07   672s
  62   1.98097969e+02  1.97514836e+02  6.89e-04 3.50e-16  1.52e-07   683s
  63   1.98083401e+02  1.97584949e+02  5.53e-04 3.71e-16  1.30e-07   694s
  64   1.98079319e+02  1.97623452e+02  5.05e-04 3.53e-16  1.19e-07   706s
  65   1.98067294e+02  1.97703072e+02  3.76e-04 3.46e-16  9.48e-08   717s
  66   1.98062918e+02  1.97741578e+02  3.29e-04 4.05e-16  8.36e-08   727s
  67   1.98055848e+02  1.97780423e+02  2.57e-04 4.10e-16  7.17e-08   737s
  68   1.98051935e+02  1.97799771e+02  2.31e-04 3.44e-16  6.56e-08   748s
  69   1.98046422e+02  1.97819706e+02  1.87e-04 3.57e-16  5.90e-08   758s
  70   1.98043051e+02  1.97840001e+02  1.69e-04 3.81e-16  5.28e-08   767s
  71   1.98038644e+02  1.97858710e+02  1.45e-04 3.31e-16  4.68e-08   777s
  72   1.98034967e+02  1.97876502e+02  1.22e-04 3.60e-16  4.12e-08   788s
  73   1.98030114e+02  1.97896198e+02  9.18e-05 3.40e-16  3.48e-08   800s
  74   1.98026362e+02  1.97913961e+02  7.08e-05 3.68e-16  2.92e-08   812s
  75   1.98024015e+02  1.97925729e+02  6.00e-05 3.66e-16  2.56e-08   822s
  76   1.98021936e+02  1.97932678e+02  5.08e-05 3.48e-16  2.32e-08   831s
  77   1.98020304e+02  1.97942490e+02  4.41e-05 3.82e-16  2.02e-08   841s
  78   1.98018574e+02  1.97952576e+02  3.68e-05 3.49e-16  1.72e-08   852s
  79   1.98017495e+02  1.97955112e+02  3.28e-05 3.93e-16  1.62e-08   862s
  80   1.98016584e+02  1.97956361e+02  2.96e-05 4.25e-16  1.57e-08   873s
  81   1.98014923e+02  1.97962554e+02  2.41e-05 3.67e-16  1.36e-08   883s
  82   1.98013220e+02  1.97967604e+02  1.87e-05 3.91e-16  1.19e-08   895s
  83   1.98012114e+02  1.97970004e+02  1.64e-05 4.25e-16  1.09e-08   905s
  84   1.98011465e+02  1.97972647e+02  1.48e-05 3.97e-16  1.01e-08   916s
  85   1.98010865e+02  1.97975549e+02  1.33e-05 4.18e-16  9.18e-09   926s
  86   1.98010018e+02  1.97976697e+02  1.11e-05 4.40e-16  8.66e-09   936s
  87   1.98009401e+02  1.97978990e+02  9.80e-06 4.36e-16  7.90e-09   945s
  88   1.98008643e+02  1.97981523e+02  8.40e-06 4.31e-16  7.05e-09   955s
  89   1.98007729e+02  1.97983430e+02  7.00e-06 4.32e-16  6.32e-09   966s
  90   1.98006774e+02  1.97985787e+02  5.81e-06 4.81e-16  5.45e-09   977s
  91   1.98005553e+02  1.97986922e+02  4.84e-06 4.55e-16  4.84e-09   988s
