Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1089488
  Step-3' Graph: 6435 vertices and 552972 arcs (55.24s)
  Step-4' Graph: 6432 vertices and 552966 arcs (55.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.47s)
Optimize a model with 6775 rows, 552967 columns and 1646043 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 150 rows and 150 columns
Presolve time: 4.13s
Presolved: 6625 rows, 552817 columns, 1645645 nonzeros
Variable types: 0 continuous, 552817 integer (449471 binary)
Optimize a model with 6625 rows, 552817 columns and 1645645 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6624 rows, 552816 columns, 1645645 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.163e+06
 Factor NZ  : 8.884e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.775e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.19607980e+04 -2.13400921e+06  2.00e+06 5.82e-02  9.88e+01    23s
   1   1.21177639e+04 -1.33484657e+06  1.74e+05 1.60e-01  9.64e+00    25s
   2   5.49794339e+03 -6.32331075e+05  3.33e+04 6.54e-02  2.18e+00    27s
   3   5.69799140e+03 -2.78270378e+05  5.41e+03 3.82e-02  5.03e-01    29s
   4   5.10591996e+03 -1.43345400e+05  1.72e+03 1.86e-02  2.08e-01    32s
   5   4.15875094e+03 -7.37504798e+04  4.54e+02 9.40e-03  8.98e-02    34s
   6   3.00739207e+03 -2.45839635e+04  1.57e+02 3.19e-03  3.28e-02    36s
   7   1.91987858e+03 -1.26956126e+04  6.97e+01 1.83e-03  1.67e-02    38s
   8   1.41569711e+03 -6.35738827e+03  4.49e+01 9.27e-04  9.18e-03    41s
   9   8.92597936e+02 -4.04910715e+03  1.87e+01 6.10e-04  5.32e-03    43s
  10   7.91315101e+02 -2.97666165e+03  1.54e+01 4.84e-04  4.05e-03    44s
  11   6.74180839e+02 -2.23248611e+03  1.17e+01 3.78e-04  3.09e-03    46s
  12   6.22543968e+02 -1.90035632e+03  1.04e+01 3.25e-04  2.68e-03    48s
  13   5.89162193e+02 -1.80873671e+03  9.53e+00 3.10e-04  2.53e-03    49s
  14   5.40354505e+02 -1.52746553e+03  8.14e+00 2.63e-04  2.17e-03    51s
  15   5.06123302e+02 -1.48341340e+03  7.23e+00 2.55e-04  2.06e-03    52s
  16   4.99542754e+02 -1.20076272e+03  7.05e+00 2.09e-04  1.78e-03    54s
  17   4.81455785e+02 -1.14609129e+03  6.58e+00 2.01e-04  1.70e-03    55s
  18   4.61463313e+02 -1.03729473e+03  6.02e+00 1.83e-04  1.56e-03    57s
  19   4.22208463e+02 -8.65374812e+02  5.06e+00 1.58e-04  1.33e-03    59s
  20   3.85434212e+02 -6.67219878e+02  4.37e+00 1.29e-04  1.09e-03    61s
  21   3.43094219e+02 -5.21067184e+02  3.56e+00 1.07e-04  8.84e-04    63s
  22   3.30795881e+02 -5.02244433e+02  3.29e+00 1.03e-04  8.47e-04    64s
  23   3.18804496e+02 -4.61832346e+02  3.04e+00 9.72e-05  7.91e-04    67s
  24   2.90702648e+02 -3.45080411e+02  2.54e+00 7.76e-05  6.40e-04    68s
  25   2.68287888e+02 -2.48962605e+02  2.16e+00 6.31e-05  5.19e-04    70s
  26   2.41451465e+02 -1.96129726e+02  1.76e+00 5.49e-05  4.34e-04    72s
  27   2.22582141e+02 -1.49843425e+02  1.43e+00 4.70e-05  3.66e-04    74s
  28   2.01085837e+02 -8.15627768e+01  1.07e+00 3.58e-05  2.75e-04    76s
  29   1.66268181e+02  1.01758265e+01  4.41e-01 2.09e-05  1.47e-04    79s
  30   1.54532995e+02  6.17016221e+01  2.56e-01 1.20e-05  8.65e-05    81s
  31   1.42916850e+02  9.31714810e+01  9.10e-02 6.59e-06  4.57e-05    83s
  32   1.37021628e+02  1.05767409e+02  3.24e-02 4.37e-06  2.85e-05    85s
  33   1.35239483e+02  1.14349917e+02  2.23e-02 2.88e-06  1.90e-05    87s
  34   1.34372000e+02  1.19007701e+02  1.73e-02 2.15e-06  1.40e-05    89s
  35   1.34129086e+02  1.21225460e+02  1.57e-02 1.77e-06  1.18e-05    91s
  36   1.33222471e+02  1.23768223e+02  1.04e-02 1.28e-06  8.60e-06    93s
  37   1.33090332e+02  1.25411483e+02  9.63e-03 9.63e-07  6.99e-06    95s
  38   1.32997510e+02  1.25737331e+02  9.06e-03 8.98e-07  6.61e-06    97s
  39   1.32786196e+02  1.26808839e+02  7.51e-03 6.72e-07  5.44e-06    98s
  40   1.32584997e+02  1.28074525e+02  5.70e-03 3.27e-07  4.10e-06   100s
  41   1.32444590e+02  1.28377345e+02  4.50e-03 2.14e-07  3.69e-06   102s
  42   1.32388621e+02  1.28579637e+02  3.96e-03 1.11e-08  3.46e-06   104s
  43   1.32335784e+02  1.28927345e+02  3.25e-03 7.34e-08  3.09e-06   105s
  44   1.32294195e+02  1.29210296e+02  2.73e-03 7.64e-16  2.80e-06   107s
  45   1.32259608e+02  1.29696144e+02  2.29e-03 6.66e-16  2.32e-06   108s
  46   1.32229951e+02  1.29995702e+02  1.90e-03 6.61e-16  2.02e-06   110s
  47   1.32202419e+02  1.30272337e+02  1.56e-03 6.51e-16  1.75e-06   112s
  48   1.32167445e+02  1.30642678e+02  1.21e-03 1.20e-07  1.38e-06   113s
  49   1.32143220e+02  1.30850866e+02  9.98e-04 6.44e-08  1.17e-06   115s
  50   1.32126047e+02  1.31137363e+02  8.52e-04 5.92e-16  8.95e-07   117s
  51   1.32093676e+02  1.31255591e+02  6.13e-04 1.07e-10  7.59e-07   119s
  52   1.32078073e+02  1.31359990e+02  5.00e-04 8.70e-09  6.50e-07   121s
  53   1.32061431e+02  1.31480548e+02  3.33e-04 1.31e-08  5.26e-07   123s
  54   1.32056302e+02  1.31603408e+02  2.70e-04 5.84e-16  4.10e-07   125s
  55   1.32052118e+02  1.31655440e+02  2.34e-04 6.44e-16  3.59e-07   127s
  56   1.32040464e+02  1.31720012e+02  1.41e-04 7.18e-16  2.90e-07   129s
  57   1.32034803e+02  1.31789797e+02  1.08e-04 6.02e-16  2.22e-07   131s
  58   1.32029316e+02  1.31837980e+02  7.65e-05 5.37e-16  1.73e-07   134s
  59   1.32024604e+02  1.31870598e+02  5.95e-05 5.80e-16  1.39e-07   136s
  60   1.32021670e+02  1.31884772e+02  4.77e-05 6.53e-16  1.24e-07   137s
  61   1.32018087e+02  1.31907684e+02  3.55e-05 5.72e-16  9.99e-08   139s
  62   1.32014984e+02  1.31922913e+02  2.78e-05 5.16e-16  8.33e-08   141s
  63   1.32013982e+02  1.31933318e+02  2.52e-05 6.52e-16  7.30e-08   143s
  64   1.32013031e+02  1.31942095e+02  2.31e-05 6.47e-16  6.42e-08   144s
  65   1.32011939e+02  1.31947825e+02  2.01e-05 5.95e-16  5.80e-08   146s
  66   1.32010795e+02  1.31950442e+02  1.70e-05 7.12e-16  5.46e-08   147s
  67   1.32010284e+02  1.31954309e+02  1.57e-05 7.04e-16  5.06e-08   149s
  68   1.32010011e+02  1.31955113e+02  1.51e-05 8.00e-16  4.97e-08   150s
  69   1.32009753e+02  1.31957646e+02  1.45e-05 8.27e-16  4.71e-08   151s
  70   1.32008783e+02  1.31960571e+02  1.23e-05 7.18e-16  4.36e-08   153s
  71   1.32008127e+02  1.31965288e+02  1.10e-05 7.12e-16  3.88e-08   155s
  72   1.32007167e+02  1.31972008e+02  9.05e-06 7.22e-16  3.18e-08   156s
