Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1997605
  Step-3' Graph: 36128 vertices and 1001933 arcs (78.64s)
  Step-4' Graph: 21996 vertices and 973669 arcs (79.08s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (79.08s)
Optimize a model with 22496 rows, 973670 columns and 2877028 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 268 columns (presolve time = 5s) ...
Presolve removed 272 rows and 272 columns
Presolve time: 9.22s
Presolved: 22224 rows, 973398 columns, 2876279 nonzeros
Variable types: 0 continuous, 973398 integer (78245 binary)
Optimize a model with 22224 rows, 973398 columns and 2876279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 22216 rows, 973390 columns, 2876279 nonzeros

Root barrier log...

Ordering time: 2.15s

Barrier statistics:
 AA' NZ     : 1.564e+06
 Factor NZ  : 1.541e+07 (roughly 500 MBytes of memory)
 Factor Ops : 3.078e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.94768039e+05 -6.03408131e+07  2.98e+08 1.98e-02  2.39e+03    36s
   1   2.05216698e+05 -1.82136507e+07  3.40e+07 1.33e-15  2.81e+02    39s
   2   3.45861124e+04 -1.08402747e+07  2.81e+06 9.33e-15  2.80e+01    42s
   3   1.26785574e+04 -7.05736951e+06  4.88e+05 1.88e-03  7.20e+00    45s
   4   1.06044143e+04 -3.93262166e+06  1.40e+05 7.51e-04  2.96e+00    48s
   5   8.91499417e+03 -2.21782567e+06  4.86e+04 2.78e-04  1.46e+00    52s
   6   7.69242674e+03 -1.55951326e+06  2.04e+04 9.43e-05  9.42e-01    55s
   7   6.93012605e+03 -1.06290248e+06  1.16e+04 6.22e-15  6.26e-01    58s
   8   6.30827429e+03 -7.27523281e+05  6.37e+03 5.77e-15  4.18e-01    61s
   9   5.98052771e+03 -5.40758460e+05  4.20e+03 4.44e-15  3.08e-01    64s
  10   5.71126423e+03 -4.25258286e+05  2.48e+03 4.44e-15  2.37e-01    67s
  11   5.56597402e+03 -3.43223008e+05  1.72e+03 3.11e-15  1.90e-01    69s
  12   5.37857338e+03 -2.41929936e+05  9.24e+02 2.22e-15  1.32e-01    72s
  13   5.28401269e+03 -1.74985356e+05  5.79e+02 1.78e-15  9.57e-02    75s
  14   5.22960528e+03 -1.35415022e+05  3.09e+02 1.78e-15  7.38e-02    78s
  15   5.19318768e+03 -7.64026905e+04  1.37e+02 1.26e-15  4.25e-02    81s
  16   5.13001179e+03 -5.82024848e+04  6.43e+01 1.23e-15  3.28e-02    85s
  17   5.02909734e+03 -4.88637176e+04  4.74e+01 1.28e-15  2.79e-02    88s
  18   4.82112253e+03 -4.12170458e+04  3.46e+01 1.45e-15  2.38e-02    91s
  19   4.49156159e+03 -3.15671765e+04  2.83e+01 1.64e-15  1.86e-02    94s
  20   4.12520401e+03 -2.40314120e+04  2.28e+01 1.74e-15  1.45e-02    97s
  21   3.83657894e+03 -1.97522255e+04  1.91e+01 1.50e-15  1.22e-02   100s
  22   3.31680624e+03 -1.21173176e+04  1.33e+01 1.42e-15  7.97e-03   103s
  23   2.81689498e+03 -6.25485399e+03  8.36e+00 1.94e-15  4.68e-03   106s
  24   2.51740896e+03 -4.06396993e+03  5.59e+00 1.72e-15  3.40e-03   109s
  25   2.36637587e+03 -1.84110410e+03  4.05e+00 1.45e-15  2.17e-03   113s
  26   2.26886030e+03 -1.16894099e+03  3.08e+00 1.13e-15  1.77e-03   115s
  27   2.22287298e+03 -5.90055012e+02  2.50e+00 1.27e-15  1.45e-03   118s
  28   2.19691047e+03 -2.82852928e+01  2.02e+00 1.18e-15  1.15e-03   121s
  29   2.18711850e+03  4.76043428e+02  1.80e+00 1.26e-15  8.81e-04   124s
  30   2.16171506e+03  7.48757052e+02  1.37e+00 1.08e-15  7.27e-04   126s
  31   2.14880088e+03  1.01258193e+03  1.13e+00 1.19e-15  5.85e-04   129s
  32   2.13268530e+03  1.34536962e+03  7.48e-01 1.01e-15  4.05e-04   132s
  33   2.12246313e+03  1.53893907e+03  5.34e-01 9.09e-16  3.00e-04   136s
  34   2.11407145e+03  1.70838922e+03  3.80e-01 8.59e-16  2.09e-04   139s
  35   2.10944267e+03  1.83089176e+03  2.84e-01 1.05e-15  1.43e-04   143s
  36   2.10636599e+03  1.86308279e+03  2.33e-01 9.36e-16  1.25e-04   146s
  37   2.10328488e+03  1.90504400e+03  1.89e-01 9.38e-16  1.02e-04   148s
  38   2.10045000e+03  1.94521056e+03  1.49e-01 8.28e-16  7.98e-05   152s
  39   2.09682731e+03  1.96873033e+03  1.00e-01 9.26e-16  6.58e-05   154s
  40   2.09523004e+03  1.97457783e+03  8.23e-02 1.11e-15  6.20e-05   157s
  41   2.09409161e+03  1.98561937e+03  7.18e-02 1.00e-15  5.57e-05   160s
  42   2.09389760e+03  1.99399407e+03  6.95e-02 1.11e-15  5.13e-05   163s
  43   2.09211202e+03  2.01102804e+03  5.14e-02 1.12e-15  4.17e-05   165s
  44   2.09050984e+03  2.02182983e+03  3.96e-02 1.25e-15  3.53e-05   169s
  45   2.08960174e+03  2.03017799e+03  3.28e-02 1.19e-15  3.05e-05   172s
  46   2.08883125e+03  2.03757694e+03  2.69e-02 1.12e-15  2.63e-05   175s
  47   2.08845159e+03  2.04049977e+03  2.44e-02 9.89e-16  2.46e-05   178s
  48   2.08785795e+03  2.04893097e+03  2.02e-02 1.02e-15  2.00e-05   182s
  49   2.08745839e+03  2.05362446e+03  1.76e-02 1.06e-15  1.74e-05   185s
  50   2.08705502e+03  2.05562223e+03  1.53e-02 1.28e-15  1.61e-05   188s
  51   2.08673472e+03  2.05766875e+03  1.33e-02 1.16e-15  1.49e-05   191s
  52   2.08662081e+03  2.05944321e+03  1.25e-02 1.13e-15  1.40e-05   193s
  53   2.08644099e+03  2.06172722e+03  1.14e-02 1.04e-15  1.27e-05   196s
  54   2.08617501e+03  2.06445955e+03  9.70e-03 9.96e-16  1.12e-05   199s
  55   2.08599539e+03  2.06563718e+03  8.82e-03 1.08e-15  1.05e-05   203s
  56   2.08589253e+03  2.06607817e+03  8.18e-03 1.05e-15  1.02e-05   205s
  57   2.08568649e+03  2.06784813e+03  7.06e-03 1.11e-15  9.16e-06   208s
  58   2.08552456e+03  2.06928120e+03  6.32e-03 1.08e-15  8.34e-06   211s
  59   2.08548876e+03  2.07055310e+03  6.16e-03 1.18e-15  7.67e-06   214s
  60   2.08520908e+03  2.07232255e+03  4.84e-03 1.03e-15  6.62e-06   217s
  61   2.08504701e+03  2.07345696e+03  4.09e-03 1.18e-15  5.95e-06   221s
  62   2.08486419e+03  2.07476879e+03  3.45e-03 1.24e-15  5.19e-06   224s
  63   2.08474657e+03  2.07614307e+03  3.08e-03 1.27e-15  4.42e-06   227s
  64   2.08467344e+03  2.07680383e+03  2.74e-03 1.19e-15  4.04e-06   230s
  65   2.08463712e+03  2.07716664e+03  2.64e-03 1.13e-15  3.84e-06   233s
  66   2.08456026e+03  2.07769536e+03  2.44e-03 1.07e-15  3.53e-06   236s
  67   2.08451961e+03  2.07807413e+03  2.32e-03 1.32e-15  3.31e-06   238s
  68   2.08449835e+03  2.07835337e+03  2.26e-03 1.19e-15  3.16e-06   241s
  69   2.08444648e+03  2.07863059e+03  2.09e-03 1.07e-15  2.99e-06   244s
  70   2.08438107e+03  2.07899948e+03  1.90e-03 1.20e-15  2.76e-06   247s
  71   2.08431678e+03  2.07951188e+03  1.73e-03 1.21e-15  2.47e-06   250s
  72   2.08427880e+03  2.07972706e+03  1.63e-03 1.17e-15  2.34e-06   253s
  73   2.08422309e+03  2.08009692e+03  1.49e-03 1.22e-15  2.12e-06   257s
