Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3666397
  Step-3' Graph: 13581 vertices and 1987250 arcs (641.13s)
  Step-4' Graph: 13559 vertices and 1987206 arcs (641.83s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (641.83s)
Optimize a model with 14098 rows, 1987207 columns and 5934507 nonzeros
Presolve removed 217 rows and 217 columns (presolve time = 6s) ...
Presolve removed 217 rows and 217 columns (presolve time = 11s) ...
Presolve removed 217 rows and 217 columns (presolve time = 17s) ...
Presolve removed 217 rows and 217 columns (presolve time = 23s) ...
Presolve removed 217 rows and 217 columns (presolve time = 26s) ...
Presolve removed 217 rows and 217 columns (presolve time = 33s) ...
Presolve removed 217 rows and 217 columns (presolve time = 37s) ...
Presolve removed 217 rows and 217 columns (presolve time = 40s) ...
Presolve removed 217 rows and 217 columns (presolve time = 47s) ...
Presolve removed 217 rows and 217 columns (presolve time = 51s) ...
Presolve removed 217 rows and 217 columns (presolve time = 57s) ...
Presolve removed 217 rows and 217 columns (presolve time = 61s) ...
Presolve removed 217 rows and 217 columns (presolve time = 67s) ...
Presolve removed 217 rows and 217 columns (presolve time = 71s) ...
Presolve removed 218 rows and 218 columns (presolve time = 75s) ...
Presolve removed 218 rows and 218 columns (presolve time = 81s) ...
Presolve removed 218 rows and 218 columns (presolve time = 87s) ...
Presolve removed 218 rows and 218 columns
Presolve time: 87.12s
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros
Variable types: 0 continuous, 1986989 integer (1684036 binary)
Optimize a model with 13880 rows, 1986989 columns and 5933908 nonzeros
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.42s

Barrier statistics:
 AA' NZ     : 4.158e+06
 Factor NZ  : 3.945e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.678e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93500263e+05 -7.33976869e+06  7.42e+06 1.06e-01  1.70e+02    21s
   1   3.70358775e+04 -4.56668585e+06  6.39e+05 1.28e-01  1.56e+01    32s
   2   1.59230262e+04 -2.97222997e+06  1.42e+05 9.26e-02  3.93e+00    42s
   3   1.41405823e+04 -1.32947616e+06  2.36e+04 3.27e-02  8.72e-01    54s
   4   1.17240479e+04 -5.80051499e+05  4.16e+03 2.13e-02  2.36e-01    64s
   5   1.05195176e+04 -2.65613684e+05  1.65e+03 9.46e-03  1.03e-01    75s
   6   8.18207905e+03 -9.74475647e+04  5.46e+02 3.57e-03  3.81e-02    85s
   7   4.89785211e+03 -4.20422989e+04  1.72e+02 1.53e-03  1.58e-02    96s
   8   2.95117846e+03 -2.27096943e+04  8.30e+01 8.45e-04  8.46e-03   108s
   9   2.13909030e+03 -1.21762586e+04  4.95e+01 4.67e-04  4.78e-03   119s
  10   1.57487014e+03 -8.57303676e+03  2.98e+01 3.40e-04  3.24e-03   130s
  11   1.25655319e+03 -5.05253639e+03  2.15e+01 2.17e-04  2.04e-03   142s
  12   1.03840331e+03 -3.70807415e+03  1.64e+01 1.65e-04  1.53e-03   154s
  13   9.22264545e+02 -3.11860743e+03  1.38e+01 1.42e-04  1.29e-03   164s
  14   8.77255332e+02 -2.77722721e+03  1.29e+01 1.28e-04  1.17e-03   175s
  15   8.20589183e+02 -2.49588763e+03  1.15e+01 1.18e-04  1.05e-03   186s
  16   7.88639575e+02 -2.32083274e+03  1.07e+01 1.11e-04  9.79e-04   197s
  17   7.27801150e+02 -2.07159357e+03  9.41e+00 1.01e-04  8.73e-04   208s
  18   7.02912439e+02 -1.91087266e+03  8.81e+00 9.37e-05  8.13e-04   219s
  19   6.65339686e+02 -1.74329240e+03  8.02e+00 8.70e-05  7.45e-04   230s
  20   6.09518583e+02 -1.42776181e+03  7.01e+00 7.34e-05  6.30e-04   241s
  21   5.82904928e+02 -1.31413198e+03  6.47e+00 6.80e-05  5.84e-04   251s
  22   5.29312596e+02 -1.15999092e+03  5.48e+00 6.13e-05  5.13e-04   262s
  23   4.92252914e+02 -9.93087747e+02  4.82e+00 5.40e-05  4.48e-04   274s
  24   4.56533492e+02 -8.13556822e+02  4.19e+00 4.62e-05  3.81e-04   286s
  25   4.50054256e+02 -7.64787384e+02  4.06e+00 4.38e-05  3.65e-04   296s
  26   4.15562371e+02 -6.25106821e+02  3.46e+00 3.76e-05  3.10e-04   308s
  27   3.93204729e+02 -5.27116316e+02  3.08e+00 3.30e-05  2.72e-04   319s
  28   3.71654433e+02 -4.46163295e+02  2.68e+00 2.91e-05  2.39e-04   329s
  29   3.60748495e+02 -4.02477749e+02  2.49e+00 2.71e-05  2.23e-04   340s
  30   3.30582711e+02 -3.12977068e+02  1.97e+00 2.32e-05  1.85e-04   351s
  31   3.16955712e+02 -2.50016745e+02  1.75e+00 2.03e-05  1.61e-04   361s
  32   3.14807519e+02 -2.37540215e+02  1.71e+00 1.97e-05  1.57e-04   372s
  33   2.98325756e+02 -1.89618449e+02  1.42e+00 1.77e-05  1.37e-04   384s
  34   2.84916920e+02 -1.43579186e+02  1.21e+00 1.56e-05  1.19e-04   394s
  35   2.67498393e+02 -9.47759236e+01  9.15e-01 1.34e-05  9.90e-05   405s
  36   2.55573229e+02 -3.11018023e+01  7.22e-01 1.06e-05  7.75e-05   416s
  37   2.39270002e+02  3.47462132e+01  4.62e-01 7.59e-06  5.43e-05   427s
  38   2.18590489e+02  1.14766402e+02  1.41e-01 3.77e-06  2.67e-05   441s
  39   2.13103677e+02  1.37476697e+02  8.88e-02 2.74e-06  1.94e-05   451s
  40   2.08791024e+02  1.49740118e+02  5.74e-02 2.18e-06  1.51e-05   461s
  41   2.05617116e+02  1.65771453e+02  4.13e-02 1.48e-06  1.01e-05   474s
  42   2.03077698e+02  1.71914510e+02  2.92e-02 1.20e-06  7.92e-06   486s
  43   2.02163307e+02  1.74488934e+02  2.50e-02 1.07e-06  7.03e-06   496s
  44   2.01113883e+02  1.79159619e+02  2.00e-02 8.54e-07  5.57e-06   507s
  45   2.00084300e+02  1.82980449e+02  1.51e-02 6.75e-07  4.34e-06   518s
  46   1.99647463e+02  1.84164229e+02  1.29e-02 6.20e-07  3.92e-06   528s
  47   1.99096177e+02  1.85334744e+02  1.01e-02 5.67e-07  3.48e-06   539s
  48   1.98880784e+02  1.87180778e+02  8.73e-03 4.80e-07  2.96e-06   550s
  49   1.98681665e+02  1.88495348e+02  6.97e-03 4.19e-07  2.58e-06   560s
  50   1.98577297e+02  1.89953995e+02  5.85e-03 3.54e-07  2.18e-06   570s
  51   1.98499727e+02  1.90828298e+02  4.98e-03 3.15e-07  1.94e-06   581s
  52   1.98398888e+02  1.91929414e+02  3.74e-03 2.67e-07  1.63e-06   592s
  53   1.98365069e+02  1.93029585e+02  3.37e-03 2.18e-07  1.35e-06   603s
  54   1.98315394e+02  1.93743801e+02  2.76e-03 1.85e-07  1.15e-06   614s
  55   1.98250933e+02  1.94538101e+02  1.98e-03 1.50e-07  9.36e-07   626s
  56   1.98232176e+02  1.95099899e+02  1.82e-03 1.23e-07  7.90e-07   638s
  57   1.98193031e+02  1.95478712e+02  1.44e-03 1.06e-07  6.84e-07   648s
  58   1.98166466e+02  1.95965139e+02  1.19e-03 8.31e-08  5.55e-07   659s
  59   1.98147881e+02  1.96308796e+02  9.71e-04 6.76e-08  4.63e-07   671s
  60   1.98127788e+02  1.96671633e+02  7.30e-04 5.18e-08  3.67e-07   683s
  61   1.98111777e+02  1.96959372e+02  6.02e-04 3.79e-08  2.90e-07   695s
  62   1.98101804e+02  1.97062421e+02  5.23e-04 3.27e-08  2.62e-07   705s
  63   1.98094884e+02  1.97203151e+02  4.72e-04 2.53e-08  2.25e-07   715s
  64   1.98083043e+02  1.97341111e+02  3.69e-04 1.77e-08  1.87e-07   727s
  65   1.98076698e+02  1.97430073e+02  3.25e-04 1.23e-08  1.63e-07   737s
  66   1.98072403e+02  1.97449796e+02  2.92e-04 1.07e-08  1.57e-07   748s
  67   1.98063631e+02  1.97563187e+02  2.21e-04 3.62e-09  1.26e-07   759s
  68   1.98062969e+02  1.97588762e+02  2.16e-04 2.60e-09  1.19e-07   769s
  69   1.98056796e+02  1.97648495e+02  1.74e-04 7.42e-16  1.03e-07   780s
  70   1.98050592e+02  1.97706214e+02  1.36e-04 4.51e-11  8.67e-08   792s
  71   1.98045989e+02  1.97732816e+02  1.17e-04 1.95e-10  7.88e-08   803s
  72   1.98040831e+02  1.97766580e+02  9.17e-05 1.06e-09  6.90e-08   815s
  73   1.98038429e+02  1.97784950e+02  8.28e-05 1.28e-09  6.38e-08   825s
  74   1.98036409e+02  1.97816007e+02  7.56e-05 8.25e-10  5.55e-08   837s
  75   1.98033518e+02  1.97825429e+02  6.68e-05 7.36e-10  5.24e-08   847s
  76   1.98030861e+02  1.97848310e+02  5.95e-05 2.55e-10  4.59e-08   859s
  77   1.98028012e+02  1.97873352e+02  5.12e-05 7.15e-16  3.89e-08   870s
  78   1.98022643e+02  1.97891271e+02  3.71e-05 7.56e-16  3.31e-08   883s
  79   1.98021654e+02  1.97898865e+02  3.54e-05 8.22e-16  3.09e-08   893s
  80   1.98021060e+02  1.97906176e+02  3.42e-05 7.95e-16  2.89e-08   903s
  81   1.98020132e+02  1.97916277e+02  3.22e-05 7.32e-16  2.61e-08   914s
  82   1.98017741e+02  1.97927007e+02  2.80e-05 7.41e-16  2.28e-08   925s
  83   1.98016028e+02  1.97935135e+02  2.45e-05 7.62e-16  2.04e-08   936s
  84   1.98014305e+02  1.97939678e+02  2.11e-05 7.70e-16  1.88e-08   947s
  85   1.98012924e+02  1.97947659e+02  1.88e-05 8.20e-16  1.64e-08   958s
  86   1.98011978e+02  1.97949775e+02  1.70e-05 9.16e-16  1.57e-08   969s
  87   1.98011195e+02  1.97955674e+02  1.57e-05 8.68e-16  1.40e-08   980s
  88   1.98010324e+02  1.97957618e+02  1.44e-05 8.76e-16  1.33e-08   991s
  89   1.98008959e+02  1.97961534e+02  1.16e-05 9.83e-16  1.19e-08  1002s
  90   1.98008243e+02  1.97966362e+02  1.07e-05 9.32e-16  1.05e-08  1014s
  91   1.98007013e+02  1.97971461e+02  8.44e-06 8.15e-16  8.95e-09  1026s
  92   1.98005527e+02  1.97975308e+02  6.38e-06 8.30e-16  7.60e-09  1038s
  93   1.98005199e+02  1.97978013e+02  6.02e-06 1.18e-09  6.84e-09  1050s
  94   1.98004807e+02  1.97980633e+02  5.51e-06 1.03e-09  6.08e-09  1061s
  95   1.98004030e+02  1.97981807e+02  4.66e-06 9.60e-10  5.59e-09  1071s
  96   1.98003882e+02  1.97982734e+02  4.48e-06 9.09e-10  5.32e-09  1082s
