Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1216054
  Step-3' Graph: 6821 vertices and 653494 arcs (76.80s)
  Step-4' Graph: 6817 vertices and 653486 arcs (77.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (77.06s)
Optimize a model with 7172 rows, 653487 columns and 1946831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 146 rows and 149 columns
Presolve time: 4.39s
Presolved: 7026 rows, 653338 columns, 1946425 nonzeros
Variable types: 0 continuous, 653338 integer (535331 binary)
Optimize a model with 7026 rows, 653338 columns and 1946425 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7026 rows, 653338 columns, 1946425 nonzeros

Root barrier log...

Ordering time: 0.93s

Barrier statistics:
 AA' NZ     : 1.360e+06
 Factor NZ  : 1.015e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.114e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.25791311e+04 -2.50324305e+06  3.32e+06 1.04e-01  1.36e+02    22s
   1   2.02533932e+04 -1.43506038e+06  3.49e+05 1.45e-01  1.52e+01    24s
   2   6.39069540e+03 -9.18055502e+05  4.60e+04 9.97e-02  2.55e+00    26s
   3   5.36667406e+03 -4.00921875e+05  8.34e+03 4.52e-02  6.35e-01    28s
   4   4.89690237e+03 -1.85600512e+05  3.48e+03 1.38e-02  2.76e-01    30s
   5   4.49719372e+03 -8.51409266e+04  8.69e+02 5.69e-03  9.99e-02    32s
   6   3.53242191e+03 -1.75611170e+04  2.74e+02 1.13e-03  2.62e-02    34s
   7   2.16565519e+03 -9.94695761e+03  1.10e+02 6.87e-04  1.36e-02    36s
   8   1.42455269e+03 -6.00379707e+03  5.52e+01 4.31e-04  7.88e-03    38s
   9   9.88610563e+02 -4.00875146e+03  2.93e+01 2.98e-04  4.94e-03    40s
  10   7.98478339e+02 -2.65887579e+03  2.00e+01 2.10e-04  3.35e-03    41s
  11   6.47880651e+02 -1.92938882e+03  1.39e+01 1.59e-04  2.43e-03    43s
  12   5.71570044e+02 -1.51264629e+03  1.12e+01 1.30e-04  1.94e-03    45s
  13   5.04282876e+02 -1.27191276e+03  8.99e+00 1.12e-04  1.63e-03    47s
  14   4.64164184e+02 -1.03639612e+03  7.66e+00 9.49e-05  1.37e-03    49s
  15   4.26086904e+02 -8.27221765e+02  6.75e+00 7.57e-05  1.14e-03    51s
  16   3.99360616e+02 -7.07957469e+02  5.89e+00 6.61e-05  1.00e-03    53s
  17   3.68917314e+02 -5.93439503e+02  5.02e+00 5.37e-05  8.64e-04    55s
  18   3.41203053e+02 -4.85900452e+02  4.32e+00 4.27e-05  7.38e-04    57s
  19   3.15760268e+02 -4.10899933e+02  3.72e+00 3.44e-05  6.42e-04    59s
  20   2.97367612e+02 -3.42858556e+02  3.32e+00 2.41e-05  5.63e-04    61s
  21   2.80608620e+02 -2.80934737e+02  3.01e+00 8.36e-06  4.93e-04    62s
  22   2.54032990e+02 -2.11170488e+02  2.44e+00 1.33e-14  4.03e-04    64s
  23   2.44411247e+02 -1.63692824e+02  2.23e+00 1.29e-14  3.53e-04    66s
  24   2.33743831e+02 -1.23523363e+02  1.99e+00 1.28e-14  3.07e-04    68s
  25   2.19314267e+02 -8.78989410e+01  1.68e+00 1.18e-14  2.62e-04    70s
  26   2.15630689e+02 -8.29348972e+01  1.60e+00 1.37e-14  2.54e-04    73s
  27   2.10260368e+02 -6.59409196e+01  1.47e+00 1.45e-14  2.34e-04    75s
  28   2.07671931e+02 -5.39017697e+01  1.43e+00 1.55e-14  2.21e-04    76s
  29   2.00197509e+02 -4.38966076e+01  1.27e+00 1.44e-14  2.05e-04    78s
  30   1.98933988e+02 -3.35982178e+01  1.24e+00 1.66e-14  1.95e-04    80s
  31   1.90642422e+02 -1.65661726e+01  1.07e+00 1.57e-14  1.72e-04    82s
  32   1.74903245e+02  2.39396705e+01  7.59e-01 1.35e-14  1.24e-04    84s
  33   1.55650075e+02  6.64673256e+01  3.72e-01 1.03e-14  7.14e-05    86s
  34   1.46055100e+02  9.34653146e+01  1.85e-01 9.46e-15  4.14e-05    88s
  35   1.39338408e+02  1.06003328e+02  7.63e-02 7.73e-15  2.59e-05    91s
  36   1.38936715e+02  1.11074156e+02  7.22e-02 8.67e-15  2.17e-05    93s
  37   1.35815312e+02  1.15380101e+02  4.21e-02 1.00e-14  1.58e-05    95s
  38   1.34560221e+02  1.19038273e+02  3.15e-02 9.71e-15  1.20e-05    97s
  39   1.33930561e+02  1.21508613e+02  2.61e-02 9.79e-15  9.61e-06    99s
  40   1.33331373e+02  1.23461427e+02  2.04e-02 1.11e-14  7.63e-06   100s
  41   1.32927617e+02  1.25021819e+02  1.61e-02 1.03e-14  6.10e-06   102s
  42   1.32637758e+02  1.26455188e+02  1.11e-02 9.60e-15  4.76e-06   104s
  43   1.32465256e+02  1.27169411e+02  8.70e-03 1.14e-14  4.08e-06   106s
  44   1.32381709e+02  1.28066165e+02  7.20e-03 9.63e-15  3.32e-06   108s
  45   1.32278384e+02  1.29067459e+02  5.04e-03 9.86e-15  2.47e-06   111s
  46   1.32216628e+02  1.29417555e+02  3.67e-03 1.10e-14  2.15e-06   113s
  47   1.32172210e+02  1.29707434e+02  2.63e-03 1.17e-14  1.89e-06   115s
  48   1.32143506e+02  1.30477562e+02  1.83e-03 9.82e-15  1.28e-06   117s
  49   1.32129206e+02  1.30672813e+02  1.51e-03 1.08e-14  1.12e-06   119s
  50   1.32104413e+02  1.30999878e+02  9.40e-04 9.97e-15  8.46e-07   121s
  51   1.32092921e+02  1.31069517e+02  7.33e-04 1.21e-14  7.84e-07   122s
  52   1.32081338e+02  1.31236427e+02  5.23e-04 1.00e-14  6.47e-07   124s
  53   1.32073177e+02  1.31282453e+02  4.35e-04 1.28e-14  6.05e-07   126s
  54   1.32063437e+02  1.31462303e+02  3.26e-04 1.09e-14  4.60e-07   128s
  55   1.32051531e+02  1.31576575e+02  1.96e-04 1.28e-14  3.64e-07   130s
  56   1.32043846e+02  1.31662968e+02  1.34e-04 1.14e-14  2.92e-07   132s
  57   1.32038073e+02  1.31769174e+02  1.02e-04 1.03e-14  2.06e-07   134s
  58   1.32033478e+02  1.31814776e+02  7.90e-05 1.02e-14  1.67e-07   137s
  59   1.32028865e+02  1.31846865e+02  6.17e-05 9.92e-15  1.39e-07   139s
  60   1.32024217e+02  1.31878932e+02  4.35e-05 1.05e-14  1.11e-07   141s
  61   1.32021349e+02  1.31893744e+02  3.42e-05 1.10e-14  9.77e-08   144s
  62   1.32018879e+02  1.31901230e+02  2.63e-05 1.16e-14  9.00e-08   146s
  63   1.32018217e+02  1.31914751e+02  2.43e-05 1.32e-14  7.92e-08   148s
  64   1.32017921e+02  1.31916703e+02  2.36e-05 1.29e-14  7.75e-08   149s
  65   1.32016060e+02  1.31929542e+02  1.92e-05 1.34e-14  6.62e-08   151s
  66   1.32013634e+02  1.31938734e+02  1.33e-05 1.27e-14  5.73e-08   153s
  67   1.32012822e+02  1.31947668e+02  1.16e-05 1.31e-14  4.99e-08   156s
  68   1.32011295e+02  1.31955015e+02  9.30e-06 1.25e-14  4.31e-08   158s
  69   1.32010430e+02  1.31962602e+02  7.81e-06 1.18e-14  3.66e-08   160s
  70   1.32009700e+02  1.31967032e+02  6.64e-06 1.37e-14  3.27e-08   163s
  71   1.32008792e+02  1.31970397e+02  5.89e-06 1.34e-14  2.94e-08   164s
  72   1.32007795e+02  1.31976098e+02  5.05e-06 1.30e-14  2.43e-08   167s
  73   1.32007220e+02  1.31980862e+02  4.54e-06 1.31e-14  2.02e-08   169s
  74   1.32006907e+02  1.31982561e+02  4.27e-06 2.76e-10  1.86e-08   171s
  75   1.32005391e+02  1.31984704e+02  3.00e-06 1.22e-14  1.58e-08   173s
  76   1.32004648e+02  1.31986819e+02  2.37e-06 1.23e-14  1.36e-08   175s
  77   1.32003846e+02  1.31988644e+02  1.79e-06 1.34e-14  1.16e-08   177s
  78   1.32003338e+02  1.31989809e+02  1.46e-06 1.29e-14  1.04e-08   179s
  79   1.32002914e+02  1.31991196e+02  1.20e-06 1.26e-14  8.97e-09   181s
  80   1.32002659e+02  1.31991921e+02  1.08e-06 1.32e-14  8.22e-09   183s
  81   1.32002465e+02  1.31992795e+02  9.82e-07 1.37e-14  7.40e-09   184s
  82   1.32002347e+02  1.31992908e+02  9.23e-07 1.43e-14  7.22e-09   186s
  83   1.32002286e+02  1.31993171e+02  8.95e-07 1.51e-14  6.98e-09   188s
  84   1.32002024e+02  1.31993454e+02  7.72e-07 1.73e-14  6.56e-09   189s
  85   1.32001881e+02  1.31994169e+02  7.02e-07 1.70e-14  5.90e-09   191s
  86   1.32001580e+02  1.31995116e+02  5.66e-07 1.39e-14  4.95e-09   193s
  87   1.32001437e+02  1.31995311e+02  5.04e-07 1.58e-14  4.69e-09   195s
  88   1.32001376e+02  1.31995777e+02  4.77e-07 1.58e-14  4.28e-09   197s
  89   1.32001234e+02  1.31995879e+02  4.22e-07 1.60e-14  4.10e-09   199s
  90   1.32001130e+02  1.31996310e+02  3.83e-07 1.47e-14  3.69e-09   201s
  91   1.32000980e+02  1.31996708e+02  3.33e-07 1.75e-14  3.27e-09   203s
  92   1.32000819e+02  1.31996791e+02  2.92e-07 1.57e-14  3.08e-09   205s
  93   1.32000701e+02  1.31997019e+02  2.60e-07 1.50e-14  2.82e-09   207s
  94   1.32000569e+02  1.31997556e+02  2.16e-07 1.48e-14  2.31e-09   210s
  95   1.32000455e+02  1.31997890e+02  1.79e-07 1.46e-14  1.96e-09   212s
  96   1.32000362e+02  1.31998062e+02  1.32e-07 1.64e-14  1.76e-09   215s
  97   1.32000286e+02  1.31998308e+02  9.34e-08 1.41e-14  1.51e-09   217s
  98   1.32000259e+02  1.31998577e+02  8.17e-08 1.26e-14  1.29e-09   219s
  99   1.32000209e+02  1.31998768e+02  5.86e-08 1.23e-14  1.10e-09   221s
 100   1.32000190e+02  1.31998898e+02  5.03e-08 1.28e-14  9.89e-10   223s
 101   1.32000159e+02  1.31999106e+02  3.85e-08 1.25e-14  8.06e-10   225s
 102   1.32000121e+02  1.31999226e+02  2.90e-08 1.19e-14  6.85e-10   228s
 103   1.32000109e+02  1.31999356e+02  2.59e-08 1.18e-14  5.77e-10   230s
 104   1.32000091e+02  1.31999483e+02  2.04e-08 1.17e-14  4.65e-10   232s
 105   1.32000086e+02  1.31999519e+02  1.92e-08 1.31e-14  4.34e-10   234s
 106   1.32000078e+02  1.31999594e+02  1.72e-08 1.35e-14  3.70e-10   236s
 107   1.32000074e+02  1.31999627e+02  1.61e-08 1.32e-14  3.42e-10   238s
 108   1.32000067e+02  1.31999660e+02  1.32e-08 1.47e-14  3.12e-10   239s
