Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1126033
  Step-3' Graph: 6467 vertices and 603266 arcs (70.16s)
  Step-4' Graph: 6467 vertices and 603266 arcs (70.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.42s)
Optimize a model with 6819 rows, 603267 columns and 1796871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns
Presolve time: 4.34s
Presolved: 6681 rows, 603129 columns, 1796471 nonzeros
Variable types: 0 continuous, 603129 integer (504262 binary)
Optimize a model with 6681 rows, 603129 columns and 1796471 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6676 rows, 603124 columns, 1796471 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.248e+06
 Factor NZ  : 8.992e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.820e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.88415492e+04 -2.62276937e+06  3.11e+06 1.18e-01  1.18e+02    23s
   1   1.93442858e+04 -1.30741316e+06  2.87e+05 9.57e-02  1.18e+01    25s
   2   7.96920054e+03 -7.53419773e+05  5.32e+04 4.90e-02  2.60e+00    27s
   3   5.28003180e+03 -1.95576235e+05  7.48e+03 6.57e-03  4.41e-01    29s
   4   4.20015391e+03 -1.08261345e+05  1.67e+03 3.12e-03  1.52e-01    32s
   5   3.49869187e+03 -5.31679440e+04  5.08e+02 1.47e-03  6.39e-02    33s
   6   2.91939005e+03 -2.95131261e+04  2.73e+02 8.24e-04  3.63e-02    35s
   7   2.21137117e+03 -1.23083497e+04  1.73e+02 3.70e-04  1.83e-02    37s
   8   1.51187518e+03 -6.31269134e+03  8.56e+01 1.94e-04  9.77e-03    39s
   9   1.07927362e+03 -3.66525714e+03  5.03e+01 1.19e-04  5.79e-03    41s
  10   7.79595374e+02 -2.43652632e+03  2.97e+01 8.25e-05  3.72e-03    43s
  11   6.22007323e+02 -2.02187989e+03  1.88e+01 6.87e-05  2.84e-03    45s
  12   5.64088551e+02 -1.81515761e+03  1.58e+01 6.18e-05  2.50e-03    47s
  13   4.82338399e+02 -1.36875367e+03  1.15e+01 5.13e-05  1.91e-03    49s
  14   4.23391368e+02 -1.14590868e+03  8.54e+00 4.42e-05  1.57e-03    51s
  15   3.84298085e+02 -8.86010148e+02  7.21e+00 3.52e-05  1.27e-03    53s
  16   3.54907260e+02 -7.94687232e+02  6.02e+00 3.23e-05  1.13e-03    55s
  17   3.43707090e+02 -6.90608100e+02  5.65e+00 2.83e-05  1.01e-03    57s
  18   3.29125720e+02 -6.08080072e+02  5.16e+00 2.59e-05  9.17e-04    59s
  19   2.99921958e+02 -5.16985894e+02  4.35e+00 2.24e-05  7.90e-04    61s
  20   2.73692960e+02 -3.82787108e+02  3.56e+00 1.81e-05  6.30e-04    63s
  21   2.63341404e+02 -3.28089774e+02  3.27e+00 1.62e-05  5.66e-04    64s
  22   2.58541859e+02 -2.99396504e+02  2.97e+00 1.52e-05  5.29e-04    66s
  23   2.49578761e+02 -2.82858416e+02  2.65e+00 1.44e-05  5.00e-04    68s
  24   2.26746086e+02 -1.88035641e+02  2.10e+00 1.13e-05  3.86e-04    70s
  25   2.12559377e+02 -1.03998802e+02  1.73e+00 7.92e-06  2.92e-04    72s
  26   2.06329022e+02 -5.14812109e+01  1.58e+00 5.76e-06  2.37e-04    74s
  27   1.86048503e+02  7.87472503e+00  1.11e+00 3.56e-06  1.62e-04    76s
  28   1.83831038e+02  1.70599213e+01  1.05e+00 3.18e-06  1.51e-04    78s
  29   1.79254186e+02  3.79344128e+01  9.54e-01 2.29e-06  1.27e-04    80s
  30   1.60766959e+02  6.71406210e+01  5.34e-01 1.04e-06  8.23e-05    82s
  31   1.49795376e+02  9.26385296e+01  2.81e-01 5.37e-16  4.93e-05    84s
  32   1.43938536e+02  1.03958089e+02  1.79e-01 5.98e-16  3.42e-05    85s
  33   1.41164819e+02  1.11216861e+02  1.37e-01 5.53e-16  2.55e-05    87s
  34   1.37407836e+02  1.17423824e+02  8.58e-02 5.05e-16  1.70e-05    89s
  35   1.35622183e+02  1.19941412e+02  6.35e-02 5.48e-16  1.33e-05    91s
  36   1.34191266e+02  1.22782347e+02  4.39e-02 5.28e-16  9.64e-06    93s
  37   1.33519168e+02  1.24829550e+02  3.52e-02 5.98e-16  7.34e-06    95s
  38   1.33128155e+02  1.25613810e+02  2.92e-02 6.37e-16  6.33e-06    97s
  39   1.32764972e+02  1.26752244e+02  2.18e-02 5.80e-16  5.05e-06    99s
  40   1.32537123e+02  1.28209519e+02  1.56e-02 5.84e-16  3.63e-06   101s
  41   1.32408267e+02  1.28885758e+02  1.10e-02 6.33e-16  2.94e-06   103s
  42   1.32326613e+02  1.29725288e+02  7.69e-03 5.29e-16  2.17e-06   105s
  43   1.32274725e+02  1.30185807e+02  5.78e-03 5.71e-16  1.74e-06   107s
  44   1.32236472e+02  1.30455883e+02  4.67e-03 6.10e-16  1.48e-06   109s
  45   1.32205576e+02  1.30779357e+02  3.82e-03 5.99e-16  1.19e-06   111s
  46   1.32180680e+02  1.30847453e+02  3.14e-03 6.32e-16  1.11e-06   113s
  47   1.32172791e+02  1.30918560e+02  2.91e-03 7.33e-16  1.04e-06   114s
  48   1.32145188e+02  1.31112976e+02  2.02e-03 7.08e-16  8.58e-07   116s
  49   1.32131092e+02  1.31285857e+02  1.66e-03 6.96e-16  7.02e-07   118s
  50   1.32109744e+02  1.31445503e+02  1.28e-03 6.70e-16  5.52e-07   120s
  51   1.32095526e+02  1.31506469e+02  1.06e-03 7.00e-16  4.89e-07   122s
  52   1.32087178e+02  1.31543696e+02  9.52e-04 7.37e-16  4.51e-07   124s
  53   1.32079122e+02  1.31635818e+02  8.21e-04 6.78e-16  3.68e-07   126s
  54   1.32068957e+02  1.31666744e+02  6.83e-04 8.87e-16  3.34e-07   128s
  55   1.32059511e+02  1.31727603e+02  5.26e-04 7.39e-16  2.75e-07   130s
  56   1.32053892e+02  1.31746858e+02  4.33e-04 7.29e-16  2.55e-07   132s
  57   1.32050752e+02  1.31776923e+02  3.77e-04 7.50e-16  2.27e-07   134s
  58   1.32050172e+02  1.31793489e+02  3.68e-04 7.87e-16  2.13e-07   136s
  59   1.32046214e+02  1.31798803e+02  3.22e-04 8.84e-16  2.05e-07   138s
  60   1.32042918e+02  1.31815904e+02  2.94e-04 9.01e-16  1.88e-07   139s
  61   1.32039610e+02  1.31845573e+02  2.52e-04 8.25e-16  1.61e-07   141s
  62   1.32036630e+02  1.31869234e+02  2.22e-04 8.89e-16  1.39e-07   143s
  63   1.32032640e+02  1.31893392e+02  1.83e-04 8.28e-16  1.16e-07   145s
  64   1.32028515e+02  1.31913291e+02  1.47e-04 6.66e-16  9.56e-08   148s
  65   1.32025630e+02  1.31926125e+02  1.29e-04 7.61e-16  8.25e-08   149s
  66   1.32022815e+02  1.31932124e+02  1.10e-04 6.99e-16  7.52e-08   152s
  67   1.32020296e+02  1.31938945e+02  9.63e-05 7.88e-16  6.75e-08   154s
  68   1.32018759e+02  1.31950444e+02  8.59e-05 7.81e-16  5.67e-08   156s
