Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1177358
  Step-3' Graph: 6387 vertices and 617207 arcs (86.32s)
  Step-4' Graph: 6376 vertices and 617185 arcs (86.59s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (86.60s)
Optimize a model with 6743 rows, 617186 columns and 1838810 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 149 columns
Presolve time: 4.50s
Presolved: 6596 rows, 617037 columns, 1838407 nonzeros
Variable types: 0 continuous, 617037 integer (530871 binary)
Optimize a model with 6596 rows, 617037 columns and 1838407 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6596 rows, 617037 columns, 1838407 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 1.280e+06
 Factor NZ  : 9.049e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.729e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09926884e+04 -2.55854785e+06  3.41e+06 1.48e-01  1.11e+02    21s
   1   2.13071180e+04 -1.27956810e+06  3.33e+05 8.28e-02  1.16e+01    23s
   2   7.54283204e+03 -7.89768825e+05  4.74e+04 4.86e-02  2.14e+00    25s
   3   4.57258445e+03 -1.79143921e+05  5.45e+03 7.16e-03  3.21e-01    27s
   4   3.61888549e+03 -7.29280201e+04  1.10e+03 2.09e-03  9.49e-02    30s
   5   2.70713498e+03 -3.31352225e+04  3.51e+02 1.03e-03  3.93e-02    32s
   6   2.30144512e+03 -1.90883352e+04  1.96e+02 5.90e-04  2.31e-02    33s
   7   1.73549288e+03 -1.21584331e+04  1.14e+02 4.08e-04  1.48e-02    35s
   8   1.06954983e+03 -5.95586870e+03  3.78e+01 2.11e-04  6.87e-03    37s
   9   8.77531186e+02 -3.25796086e+03  2.82e+01 1.16e-04  4.19e-03    39s
  10   8.04920213e+02 -2.52064739e+03  2.42e+01 8.64e-05  3.39e-03    41s
  11   7.14836321e+02 -1.61811634e+03  2.14e+01 5.46e-05  2.46e-03    43s
  12   5.65337194e+02 -1.05914332e+03  1.57e+01 3.63e-05  1.71e-03    45s
  13   5.00407208e+02 -8.20663489e+02  1.34e+01 2.85e-05  1.39e-03    47s
  14   4.28365310e+02 -6.31153522e+02  1.06e+01 2.18e-05  1.09e-03    49s
  15   3.83846211e+02 -5.13284695e+02  8.94e+00 1.58e-05  9.16e-04    51s
  16   3.47306996e+02 -4.39593008e+02  7.24e+00 1.10e-05  7.85e-04    53s
  17   3.29182083e+02 -3.91974968e+02  6.47e+00 7.79e-06  7.12e-04    55s
  18   3.23583167e+02 -3.56942228e+02  6.23e+00 6.71e-06  6.71e-04    56s
  19   3.09917342e+02 -3.41130396e+02  5.65e+00 5.77e-06  6.35e-04    58s
  20   2.90313745e+02 -2.78788373e+02  4.84e+00 3.91e-06  5.48e-04    59s
  21   2.68476345e+02 -2.14099030e+02  4.23e+00 1.73e-06  4.63e-04    61s
  22   2.58663890e+02 -1.59912030e+02  3.85e+00 5.55e-16  4.00e-04    63s
  23   2.47054687e+02 -1.33024039e+02  3.53e+00 4.81e-16  3.62e-04    65s
  24   2.34317902e+02 -8.56213489e+01  3.08e+00 4.44e-16  3.02e-04    68s
  25   2.22804034e+02 -6.39957785e+01  2.67e+00 5.51e-16  2.68e-04    70s
  26   2.15209412e+02 -5.62515717e+01  2.44e+00 4.93e-16  2.52e-04    72s
  27   2.07672452e+02 -3.53925704e+01  2.18e+00 4.52e-16  2.24e-04    74s
  28   1.95008612e+02  2.36226767e+00  1.85e+00 4.14e-16  1.76e-04    76s
  29   1.81511225e+02  2.50792654e+01  1.41e+00 4.36e-16  1.40e-04    78s
  30   1.78072547e+02  3.75606949e+01  1.31e+00 4.43e-16  1.26e-04    80s
  31   1.69807722e+02  6.07305783e+01  1.08e+00 4.33e-16  9.69e-05    82s
  32   1.54737939e+02  8.42851548e+01  5.96e-01 5.48e-16  6.09e-05    84s
  33   1.52295909e+02  9.36221459e+01  5.32e-01 4.89e-16  5.06e-05    86s
  34   1.51645721e+02  1.01052409e+02  5.12e-01 4.65e-16  4.36e-05    87s
  35   1.46042761e+02  1.06562141e+02  3.48e-01 2.90e-16  3.37e-05    89s
  36   1.40618835e+02  1.13042262e+02  2.06e-01 4.25e-16  2.32e-05    91s
  37   1.36993393e+02  1.17290495e+02  1.27e-01 4.37e-16  1.65e-05    92s
  38   1.35499267e+02  1.20451966e+02  9.57e-02 3.18e-16  1.25e-05    94s
  39   1.34381756e+02  1.21977711e+02  7.22e-02 3.19e-16  1.03e-05    96s
  40   1.33597948e+02  1.23589299e+02  5.45e-02 2.99e-16  8.29e-06    98s
  41   1.33220845e+02  1.25195086e+02  4.51e-02 3.01e-16  6.63e-06   100s
  42   1.32854175e+02  1.25696521e+02  3.51e-02 1.61e-07  5.90e-06   102s
  43   1.32597991e+02  1.27127497e+02  2.39e-02 3.28e-16  4.49e-06   105s
  44   1.32478071e+02  1.28834319e+02  1.83e-02 2.82e-16  2.98e-06   107s
  45   1.32412136e+02  1.29511346e+02  1.52e-02 2.75e-16  2.37e-06   109s
  46   1.32295277e+02  1.30163707e+02  7.48e-03 2.61e-16  1.74e-06   112s
  47   1.32252582e+02  1.30302838e+02  5.78e-03 2.83e-16  1.59e-06   114s
  48   1.32209997e+02  1.30652501e+02  4.11e-03 2.78e-16  1.27e-06   116s
  49   1.32178864e+02  1.30932937e+02  3.01e-03 3.33e-16  1.01e-06   117s
  50   1.32151779e+02  1.31133496e+02  2.13e-03 3.33e-16  8.27e-07   119s
  51   1.32139739e+02  1.31173268e+02  1.87e-03 3.33e-16  7.85e-07   121s
  52   1.32131172e+02  1.31266394e+02  1.68e-03 3.33e-16  7.02e-07   122s
  53   1.32128659e+02  1.31325154e+02  1.62e-03 3.35e-16  6.52e-07   124s
  54   1.32119185e+02  1.31394564e+02  1.44e-03 3.76e-16  5.88e-07   125s
  55   1.32115093e+02  1.31441427e+02  1.35e-03 3.91e-16  5.47e-07   127s
  56   1.32097677e+02  1.31517330e+02  1.02e-03 3.58e-16  4.71e-07   128s
  57   1.32084770e+02  1.31577179e+02  8.07e-04 3.44e-16  4.12e-07   130s
  58   1.32074770e+02  1.31632881e+02  6.79e-04 3.23e-16  3.58e-07   132s
  59   1.32066989e+02  1.31693471e+02  5.73e-04 3.34e-16  3.03e-07   134s
  60   1.32055885e+02  1.31740708e+02  4.46e-04 3.48e-16  2.56e-07   136s
  61   1.32047147e+02  1.31783414e+02  3.49e-04 3.77e-16  2.14e-07   138s
  62   1.32039641e+02  1.31827831e+02  2.59e-04 3.42e-16  1.72e-07   140s
  63   1.32034700e+02  1.31864542e+02  1.98e-04 4.07e-16  1.38e-07   143s
  64   1.32031160e+02  1.31893659e+02  1.61e-04 3.81e-16  1.11e-07   145s
  65   1.32026036e+02  1.31904968e+02  1.20e-04 4.08e-16  9.81e-08   147s
  66   1.32022255e+02  1.31917824e+02  9.50e-05 3.52e-16  8.47e-08   149s
  67   1.32019389e+02  1.31930314e+02  8.21e-05 3.42e-16  7.22e-08   151s
  68   1.32017237e+02  1.31937690e+02  6.96e-05 4.34e-16  6.45e-08   153s
  69   1.32014925e+02  1.31942519e+02  5.40e-05 3.57e-16  5.87e-08   155s
  70   1.32013339e+02  1.31947990e+02  4.19e-05 3.23e-16  5.30e-08   156s
