Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3321661
  Step-3' Graph: 12267 vertices and 1840869 arcs (492.82s)
  Step-4' Graph: 12263 vertices and 1840861 arcs (493.46s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (493.47s)
Optimize a model with 12792 rows, 1840862 columns and 5498064 nonzeros
Presolve removed 207 rows and 207 columns (presolve time = 5s) ...
Presolve removed 207 rows and 207 columns (presolve time = 11s) ...
Presolve removed 207 rows and 207 columns (presolve time = 16s) ...
Presolve removed 207 rows and 207 columns (presolve time = 23s) ...
Presolve removed 207 rows and 207 columns (presolve time = 26s) ...
Presolve removed 207 rows and 207 columns (presolve time = 33s) ...
Presolve removed 207 rows and 207 columns (presolve time = 36s) ...
Presolve removed 207 rows and 207 columns (presolve time = 43s) ...
Presolve removed 207 rows and 207 columns (presolve time = 46s) ...
Presolve removed 207 rows and 207 columns (presolve time = 53s) ...
Presolve removed 207 rows and 207 columns (presolve time = 56s) ...
Presolve removed 207 rows and 207 columns (presolve time = 62s) ...
Presolve removed 208 rows and 210 columns (presolve time = 67s) ...
Presolve removed 208 rows and 210 columns (presolve time = 70s) ...
Presolve removed 208 rows and 210 columns (presolve time = 76s) ...
Presolve removed 208 rows and 210 columns (presolve time = 82s) ...
Presolve removed 208 rows and 210 columns (presolve time = 85s) ...
Presolve removed 208 rows and 210 columns (presolve time = 92s) ...
Presolve removed 208 rows and 210 columns (presolve time = 95s) ...
Presolve removed 208 rows and 210 columns
Presolve time: 99.11s
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros
Variable types: 0 continuous, 1840652 integer (1576362 binary)
Optimize a model with 12584 rows, 1840652 columns and 5497454 nonzeros
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.52s

Barrier statistics:
 AA' NZ     : 3.816e+06
 Factor NZ  : 3.149e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.188e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.32615896e+05 -7.47080139e+06  6.48e+06 9.66e-02  1.90e+02    16s
   1   7.57358208e+04 -4.08038573e+06  5.37e+05 1.03e-01  1.67e+01    23s
   2   2.73845239e+04 -2.32452110e+06  9.09e+04 6.25e-02  3.28e+00    31s
   3   1.80951111e+04 -7.50813102e+05  1.75e+04 1.48e-02  7.08e-01    40s
   4   1.22672259e+04 -2.99455060e+05  2.47e+03 4.03e-03  1.49e-01    48s
   5   9.08526782e+03 -1.10872706e+05  5.66e+02 1.62e-03  4.69e-02    57s
   6   6.51445631e+03 -4.14350435e+04  2.25e+02 6.39e-04  1.91e-02    65s
   7   4.65737543e+03 -2.58806758e+04  1.23e+02 4.20e-04  1.17e-02    72s
   8   3.01247896e+03 -1.36377151e+04  6.01e+01 2.41e-04  6.26e-03    81s
   9   2.13353755e+03 -9.55191885e+03  3.54e+01 1.80e-04  4.19e-03    89s
  10   1.83764877e+03 -7.14373959e+03  2.80e+01 1.36e-04  3.22e-03    96s
  11   1.66698699e+03 -5.75548641e+03  2.42e+01 1.09e-04  2.68e-03   103s
  12   1.05295275e+03 -3.24201381e+03  1.08e+01 7.08e-05  1.45e-03   115s
  13   9.73705414e+02 -2.76344752e+03  9.78e+00 6.01e-05  1.26e-03   122s
  14   8.58834074e+02 -2.19821588e+03  8.10e+00 5.09e-05  1.02e-03   132s
  15   7.18547211e+02 -1.66574040e+03  6.20e+00 3.90e-05  7.89e-04   141s
  16   6.90456886e+02 -1.42364925e+03  5.78e+00 3.09e-05  7.00e-04   148s
  17   6.01619541e+02 -1.15778036e+03  4.69e+00 2.03e-05  5.76e-04   157s
  18   5.76468114e+02 -1.02242334e+03  4.33e+00 1.75e-05  5.22e-04   165s
  19   5.70852254e+02 -9.81882008e+02  4.08e+00 1.70e-05  5.03e-04   173s
  20   5.28344498e+02 -8.59365423e+02  3.64e+00 1.47e-05  4.47e-04   182s
  21   4.96863260e+02 -7.23214834e+02  3.25e+00 1.14e-05  3.91e-04   189s
  22   4.63312834e+02 -5.92390261e+02  2.91e+00 8.33e-06  3.38e-04   197s
  23   4.51288115e+02 -5.51365034e+02  2.76e+00 7.01e-06  3.20e-04   205s
  24   4.32113063e+02 -4.83665526e+02  2.53e+00 4.86e-06  2.90e-04   212s
  25   4.04745244e+02 -3.96886612e+02  2.26e+00 1.70e-06  2.53e-04   220s
  26   3.72353528e+02 -2.86645582e+02  1.94e+00 7.53e-16  2.07e-04   229s
  27   3.47896320e+02 -1.99040685e+02  1.68e+00 6.76e-16  1.71e-04   238s
  28   3.23199478e+02 -1.19301309e+02  1.37e+00 6.90e-16  1.37e-04   246s
  29   3.16611705e+02 -1.04217210e+02  1.28e+00 8.34e-16  1.30e-04   254s
  30   3.10619410e+02 -7.93607168e+01  1.21e+00 7.73e-16  1.20e-04   262s
  31   2.99262268e+02 -4.88885526e+01  1.09e+00 8.44e-16  1.06e-04   271s
  32   2.89626404e+02 -1.94186207e+01  9.84e-01 8.19e-16  9.40e-05   278s
  33   2.87150804e+02 -1.14804193e+01  9.53e-01 7.84e-16  9.06e-05   286s
  34   2.82022894e+02  7.70132825e+00  8.89e-01 7.70e-16  8.30e-05   294s
  35   2.74931087e+02  1.84775679e+01  8.00e-01 8.85e-16  7.70e-05   302s
  36   2.67154920e+02  3.57785849e+01  7.13e-01 8.46e-16  6.91e-05   310s
  37   2.54367434e+02  7.60782924e+01  5.69e-01 7.33e-16  5.27e-05   318s
  38   2.43751018e+02  9.46026183e+01  4.41e-01 7.12e-16  4.35e-05   326s
  39   2.27112105e+02  1.22534720e+02  2.46e-01 6.24e-16  2.98e-05   334s
  40   2.18466935e+02  1.47864601e+02  1.55e-01 5.63e-16  1.99e-05   342s
  41   2.12177136e+02  1.59390741e+02  1.01e-01 6.22e-16  1.48e-05   350s
  42   2.07544892e+02  1.69547321e+02  6.64e-02 5.84e-16  1.06e-05   359s
  43   2.04910064e+02  1.75799077e+02  4.90e-02 5.49e-16  8.08e-06   367s
  44   2.02199134e+02  1.84297687e+02  3.25e-02 4.42e-16  4.96e-06   376s
  45   2.01231477e+02  1.86740080e+02  2.71e-02 4.81e-16  4.02e-06   384s
  46   2.00080075e+02  1.89396575e+02  2.01e-02 4.23e-16  2.96e-06   393s
  47   1.99278008e+02  1.90470970e+02  1.48e-02 5.28e-16  2.43e-06   402s
  48   1.98964321e+02  1.91263995e+02  1.22e-02 5.43e-16  2.12e-06   410s
  49   1.98753987e+02  1.92538522e+02  9.84e-03 4.99e-16  1.71e-06   417s
  50   1.98675542e+02  1.93222517e+02  8.90e-03 5.96e-16  1.50e-06   426s
  51   1.98578756e+02  1.93794300e+02  7.54e-03 7.08e-16  1.31e-06   434s
  52   1.98494560e+02  1.94186560e+02  6.36e-03 6.17e-16  1.18e-06   442s
  53   1.98450995e+02  1.94472005e+02  5.76e-03 7.07e-16  1.09e-06   450s
  54   1.98391126e+02  1.94970115e+02  4.93e-03 7.84e-16  9.36e-07   458s
  55   1.98310888e+02  1.95347857e+02  3.76e-03 6.75e-16  8.09e-07   467s
  56   1.98251533e+02  1.95934416e+02  2.88e-03 4.85e-16  6.32e-07   477s
  57   1.98226731e+02  1.96062312e+02  2.56e-03 5.55e-16  5.90e-07   485s
  58   1.98197782e+02  1.96343340e+02  2.19e-03 6.15e-16  5.06e-07   493s
  59   1.98174617e+02  1.96543343e+02  1.84e-03 6.43e-16  4.45e-07   501s
  60   1.98154497e+02  1.96731346e+02  1.64e-03 6.68e-16  3.88e-07   509s
  61   1.98135296e+02  1.96899289e+02  1.32e-03 6.64e-16  3.37e-07   519s
  62   1.98113307e+02  1.97135634e+02  9.76e-04 5.73e-16  2.66e-07   527s
  63   1.98098735e+02  1.97271889e+02  7.77e-04 4.85e-16  2.25e-07   536s
  64   1.98090876e+02  1.97401155e+02  6.69e-04 5.30e-16  1.88e-07   545s
  65   1.98080171e+02  1.97525443e+02  5.29e-04 4.61e-16  1.51e-07   554s
  66   1.98065664e+02  1.97595956e+02  3.16e-04 4.70e-16  1.28e-07   565s
  67   1.98058175e+02  1.97656345e+02  2.63e-04 5.37e-16  1.09e-07   574s
  68   1.98049998e+02  1.97689488e+02  1.99e-04 6.93e-16  9.80e-08   582s
  69   1.98047050e+02  1.97732552e+02  1.73e-04 5.81e-16  8.55e-08   591s
  70   1.98044060e+02  1.97771074e+02  1.50e-04 5.59e-16  7.42e-08   598s
  71   1.98042020e+02  1.97798069e+02  1.34e-04 5.71e-16  6.63e-08   606s
  72   1.98037644e+02  1.97826165e+02  1.07e-04 5.66e-16  5.75e-08   615s
  73   1.98035453e+02  1.97853004e+02  9.46e-05 5.45e-16  4.96e-08   623s
  74   1.98032794e+02  1.97868739e+02  8.03e-05 5.88e-16  4.46e-08   630s
  75   1.98029576e+02  1.97887200e+02  6.81e-05 7.17e-16  3.87e-08   640s
  76   1.98027598e+02  1.97903718e+02  5.99e-05 6.63e-16  3.37e-08   648s
  77   1.98025394e+02  1.97910873e+02  5.12e-05 6.12e-16  3.11e-08   657s
  78   1.98022655e+02  1.97923166e+02  3.88e-05 5.26e-16  2.70e-08   666s
  79   1.98020570e+02  1.97933733e+02  3.21e-05 5.90e-16  2.36e-08   674s
  80   1.98019568e+02  1.97944805e+02  2.96e-05 5.89e-16  2.03e-08   683s
  81   1.98017118e+02  1.97949162e+02  2.28e-05 6.54e-16  1.85e-08   691s
  82   1.98016627e+02  1.97954955e+02  2.17e-05 6.60e-16  1.68e-08   699s
  83   1.98014967e+02  1.97958351e+02  1.82e-05 6.65e-16  1.54e-08   707s
  84   1.98013605e+02  1.97961383e+02  1.57e-05 6.41e-16  1.42e-08   714s
  85   1.98012405e+02  1.97964292e+02  1.34e-05 6.29e-16  1.31e-08   722s
  86   1.98011697e+02  1.97966285e+02  1.22e-05 6.10e-16  1.23e-08   729s
  87   1.98011023e+02  1.97968400e+02  1.11e-05 5.89e-16  1.16e-08   736s
  88   1.98010166e+02  1.97971075e+02  1.01e-05 6.15e-16  1.06e-08   744s
  89   1.98009161e+02  1.97973918e+02  8.93e-06 6.14e-16  9.57e-09   751s
  90   1.98008390e+02  1.97976367e+02  7.90e-06 6.04e-16  8.70e-09   759s
  91   1.98007216e+02  1.97979429e+02  6.73e-06 5.54e-16  7.55e-09   768s
