Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1603366
  Step-3' Graph: 28465 vertices and 850128 arcs (51.76s)
  Step-4' Graph: 17169 vertices and 827536 arcs (52.14s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.14s)
Optimize a model with 17669 rows, 827537 columns and 2448283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns (presolve time = 5s) ...
Presolve removed 253 rows and 253 columns
Presolve time: 7.72s
Presolved: 17416 rows, 827284 columns, 2447673 nonzeros
Variable types: 0 continuous, 827284 integer (87060 binary)
Optimize a model with 17416 rows, 827284 columns and 2447673 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 17415 rows, 827283 columns, 2447672 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.286e+06
 Factor NZ  : 8.920e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.267e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.77179509e+05 -4.63754100e+07  1.32e+08 7.30e-02  1.17e+03    31s
   1   1.45404247e+05 -1.28330202e+07  2.07e+07 4.44e-15  1.88e+02    32s
   2   2.84539086e+04 -7.96296086e+06  2.33e+06 2.13e-14  2.48e+01    34s
   3   1.34064820e+04 -5.96630095e+06  5.46e+05 5.22e-03  8.01e+00    35s
   4   1.40084767e+04 -3.41364787e+06  2.77e+05 1.83e-03  4.05e+00    37s
   5   1.19594234e+04 -1.42529683e+06  5.29e+04 4.90e-04  1.21e+00    39s
   6   1.03580789e+04 -1.06396276e+06  2.97e+04 2.00e-14  8.40e-01    41s
   7   9.11901280e+03 -7.54813034e+05  1.83e+04 1.04e-04  5.77e-01    42s
   8   8.07791988e+03 -6.05245243e+05  1.14e+04 1.64e-14  4.42e-01    44s
   9   7.67375530e+03 -5.78895693e+05  9.29e+03 1.60e-14  4.13e-01    45s
  10   7.37554645e+03 -4.62210610e+05  8.05e+03 1.38e-14  3.34e-01    46s
  11   6.97040203e+03 -3.89052788e+05  6.27e+03 9.33e-15  2.78e-01    48s
  12   6.66681639e+03 -2.99828671e+05  5.12e+03 6.22e-15  2.16e-01    49s
  13   5.93072514e+03 -1.86734851e+05  2.43e+03 4.66e-15  1.30e-01    51s
  14   5.62225434e+03 -1.47689755e+05  1.41e+03 4.17e-15  1.00e-01    52s
  15   5.47110092e+03 -1.06839310e+05  9.68e+02 4.22e-15  7.28e-02    54s
  16   5.34285360e+03 -6.95715402e+04  5.49e+02 3.83e-15  4.78e-02    56s
  17   5.27473958e+03 -5.60823400e+04  3.43e+02 3.70e-15  3.85e-02    58s
  18   5.26046774e+03 -4.95882387e+04  3.20e+02 4.13e-15  3.44e-02    59s
  19   5.24458406e+03 -4.77163146e+04  3.01e+02 4.56e-15  3.32e-02    61s
  20   5.18081031e+03 -4.46930702e+04  2.16e+02 5.41e-15  3.10e-02    62s
  21   5.11193980e+03 -4.03271828e+04  1.74e+02 5.61e-15  2.81e-02    63s
  22   4.89269836e+03 -3.42293451e+04  1.11e+02 5.17e-15  2.40e-02    65s
  23   4.58336809e+03 -2.56475633e+04  7.98e+01 4.42e-15  1.85e-02    67s
  24   4.06061439e+03 -1.89274634e+04  5.40e+01 3.77e-15  1.41e-02    68s
  25   3.79656932e+03 -1.51823225e+04  4.54e+01 4.30e-15  1.16e-02    70s
  26   3.44339301e+03 -1.10021181e+04  3.58e+01 3.55e-15  8.84e-03    72s
  27   3.16280194e+03 -9.53291086e+03  2.89e+01 4.01e-15  7.76e-03    74s
  28   3.07076006e+03 -6.59543324e+03  2.65e+01 3.48e-15  5.92e-03    75s
  29   2.77182534e+03 -4.82287217e+03  1.95e+01 3.64e-15  4.65e-03    77s
  30   2.66832833e+03 -3.67753441e+03  1.66e+01 3.77e-15  3.88e-03    78s
  31   2.58284007e+03 -3.30462038e+03  1.42e+01 4.20e-15  3.60e-03    79s
  32   2.46763416e+03 -2.14848312e+03  1.09e+01 3.87e-15  2.82e-03    81s
  33   2.36704456e+03 -1.47398400e+03  8.47e+00 3.79e-15  2.34e-03    82s
  34   2.31238726e+03 -8.86792568e+02  6.80e+00 4.20e-15  1.95e-03    84s
  35   2.25899821e+03  1.83015803e+02  4.61e+00 3.18e-15  1.26e-03    86s
  36   2.23833753e+03  6.17769937e+02  3.73e+00 3.29e-15  9.85e-04    87s
  37   2.21964668e+03  9.12457398e+02  2.70e+00 2.57e-15  7.94e-04    89s
  38   2.20486495e+03  1.41760163e+03  2.00e+00 2.49e-15  4.78e-04    91s
  39   2.19239654e+03  1.58284436e+03  1.32e+00 2.35e-15  3.69e-04    93s
  40   2.18966768e+03  1.66606071e+03  1.19e+00 2.71e-15  3.17e-04    95s
  41   2.18468577e+03  1.81094635e+03  9.39e-01 2.60e-15  2.26e-04    96s
  42   2.18155893e+03  1.86863038e+03  7.99e-01 2.62e-15  1.90e-04    97s
  43   2.17925929e+03  1.93309646e+03  7.04e-01 2.43e-15  1.49e-04    99s
  44   2.17621002e+03  1.94434775e+03  5.79e-01 3.08e-15  1.40e-04   100s
  45   2.17498798e+03  1.97652094e+03  5.34e-01 2.92e-15  1.20e-04   101s
  46   2.17470183e+03  1.98122165e+03  5.23e-01 3.46e-15  1.17e-04   103s
  47   2.17422330e+03  1.98406451e+03  5.06e-01 3.43e-15  1.15e-04   104s
  48   2.17203745e+03  2.00135934e+03  4.30e-01 3.59e-15  1.03e-04   106s
  49   2.16957985e+03  2.02387166e+03  3.48e-01 3.56e-15  8.82e-05   107s
  50   2.16666711e+03  2.04082787e+03  2.57e-01 3.44e-15  7.61e-05   109s
  51   2.16531742e+03  2.06594679e+03  2.15e-01 3.43e-15  6.01e-05   110s
  52   2.16362341e+03  2.08467686e+03  1.69e-01 3.29e-15  4.78e-05   112s
  53   2.16202060e+03  2.09963149e+03  1.28e-01 3.13e-15  3.77e-05   114s
  54   2.16057939e+03  2.11349359e+03  9.15e-02 2.63e-15  2.85e-05   116s
  55   2.15975891e+03  2.11721482e+03  7.08e-02 2.96e-15  2.57e-05   118s
  56   2.15930686e+03  2.12118407e+03  6.07e-02 3.31e-15  2.31e-05   119s
  57   2.15886039e+03  2.12342770e+03  5.18e-02 3.43e-15  2.14e-05   121s
  58   2.15870791e+03  2.12677836e+03  4.90e-02 3.46e-15  1.93e-05   122s
  59   2.15849334e+03  2.12861769e+03  4.50e-02 3.51e-15  1.81e-05   123s
  60   2.15806557e+03  2.13054079e+03  3.71e-02 3.80e-15  1.66e-05   125s
  61   2.15772176e+03  2.13204556e+03  3.13e-02 3.93e-15  1.55e-05   126s
  62   2.15762485e+03  2.13234057e+03  2.99e-02 4.31e-15  1.53e-05   127s
  63   2.15740914e+03  2.13436025e+03  2.67e-02 4.03e-15  1.39e-05   129s
  64   2.15696857e+03  2.13668083e+03  2.08e-02 4.05e-15  1.23e-05   130s
  65   2.15681353e+03  2.13822375e+03  1.89e-02 4.37e-15  1.12e-05   132s
  66   2.15659706e+03  2.14073119e+03  1.60e-02 3.99e-15  9.59e-06   133s
  67   2.15641337e+03  2.14264284e+03  1.39e-02 3.70e-15  8.32e-06   135s
  68   2.15632918e+03  2.14318545e+03  1.29e-02 3.80e-15  7.94e-06   137s
  69   2.15622689e+03  2.14421562e+03  1.19e-02 4.03e-15  7.26e-06   138s
  70   2.15611087e+03  2.14576478e+03  1.07e-02 3.58e-15  6.25e-06   140s
  71   2.15599319e+03  2.14631828e+03  9.53e-03 3.82e-15  5.85e-06   141s
  72   2.15597320e+03  2.14649120e+03  9.34e-03 4.27e-15  5.73e-06   142s
  73   2.15588048e+03  2.14690103e+03  8.55e-03 4.47e-15  5.43e-06   144s
  74   2.15584398e+03  2.14747229e+03  8.22e-03 4.21e-15  5.06e-06   145s
  75   2.15578998e+03  2.14802320e+03  7.69e-03 4.69e-15  4.69e-06   147s
  76   2.15564269e+03  2.14867687e+03  6.48e-03 4.09e-15  4.21e-06   149s
  77   2.15555532e+03  2.14921108e+03  5.75e-03 4.35e-15  3.83e-06   150s
  78   2.15542008e+03  2.14984918e+03  4.72e-03 4.17e-15  3.37e-06   152s
  79   2.15530207e+03  2.15056764e+03  3.87e-03 3.83e-15  2.86e-06   154s
  80   2.15524568e+03  2.15140912e+03  3.54e-03 3.72e-15  2.32e-06   155s
  81   2.15520203e+03  2.15157375e+03  3.23e-03 4.25e-15  2.19e-06   157s
  82   2.15517477e+03  2.15166733e+03  3.04e-03 4.22e-15  2.12e-06   158s
  83   2.15515556e+03  2.15177655e+03  2.90e-03 4.15e-15  2.04e-06   159s
  84   2.15510196e+03  2.15202644e+03  2.52e-03 3.93e-15  1.86e-06   161s
  85   2.15508555e+03  2.15246394e+03  2.39e-03 3.81e-15  1.58e-06   162s
