Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3394479
  Step-3' Graph: 13091 vertices and 1606097 arcs (642.17s)
  Step-4' Graph: 13077 vertices and 1606069 arcs (642.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (642.73s)
Optimize a model with 13599 rows, 1606070 columns and 4792060 nonzeros
Presolve removed 240 rows and 240 columns (presolve time = 6s) ...
Presolve removed 240 rows and 240 columns (presolve time = 10s) ...
Presolve removed 240 rows and 240 columns (presolve time = 17s) ...
Presolve removed 240 rows and 240 columns (presolve time = 22s) ...
Presolve removed 240 rows and 240 columns (presolve time = 27s) ...
Presolve removed 240 rows and 240 columns (presolve time = 33s) ...
Presolve removed 240 rows and 240 columns (presolve time = 36s) ...
Presolve removed 240 rows and 240 columns (presolve time = 42s) ...
Presolve removed 240 rows and 240 columns (presolve time = 46s) ...
Presolve removed 240 rows and 240 columns (presolve time = 50s) ...
Presolve removed 241 rows and 257 columns (presolve time = 57s) ...
Presolve removed 241 rows and 257 columns (presolve time = 61s) ...
Presolve removed 241 rows and 257 columns (presolve time = 67s) ...
Presolve removed 241 rows and 257 columns (presolve time = 72s) ...
Presolve removed 241 rows and 257 columns (presolve time = 77s) ...
Presolve removed 241 rows and 257 columns (presolve time = 80s) ...
Presolve removed 241 rows and 257 columns (presolve time = 85s) ...
Presolve removed 241 rows and 257 columns (presolve time = 90s) ...
Presolve removed 241 rows and 257 columns (presolve time = 95s) ...
Presolve removed 241 rows and 257 columns
Presolve time: 95.02s
Presolved: 13358 rows, 1605813 columns, 4791415 nonzeros
Variable types: 0 continuous, 1605813 integer (1278124 binary)
Optimize a model with 13358 rows, 1605813 columns and 4791415 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13357 rows, 1605812 columns, 4791415 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.38s

Barrier statistics:
 AA' NZ     : 3.347e+06
 Factor NZ  : 3.482e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.427e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61677408e+05 -7.31337364e+06  1.18e+07 9.40e-02  2.77e+02    20s
   1   5.48926111e+04 -3.97527776e+06  1.18e+06 1.56e-01  2.88e+01    30s
   2   1.82516238e+04 -2.38754225e+06  1.62e+05 7.73e-02  4.51e+00    40s
   3   1.26584026e+04 -1.36906616e+06  3.63e+04 3.80e-02  1.26e+00    49s
   4   1.36327660e+04 -8.77046872e+05  8.70e+03 2.59e-02  4.64e-01    58s
   5   1.14905131e+04 -2.21597515e+05  1.14e+03 3.89e-03  9.51e-02    69s
   6   9.13159275e+03 -8.21852045e+04  5.37e+02 1.50e-03  3.89e-02    78s
   7   6.65379522e+03 -3.80360069e+04  2.83e+02 6.89e-04  1.96e-02    87s
   8   4.28293430e+03 -1.96816149e+04  1.46e+02 3.78e-04  1.06e-02    98s
   9   3.49787593e+03 -1.43976566e+04  1.08e+02 2.76e-04  7.88e-03   106s
  10   1.88501266e+03 -7.76351038e+03  3.85e+01 1.51e-04  3.81e-03   116s
  11   1.32338361e+03 -4.81159743e+03  2.12e+01 1.02e-04  2.33e-03   129s
  12   1.18093443e+03 -3.66405034e+03  1.81e+01 7.86e-05  1.84e-03   138s
  13   9.89374826e+02 -2.72399765e+03  1.41e+01 6.05e-05  1.40e-03   147s
  14   8.66589802e+02 -2.08219311e+03  1.17e+01 4.74e-05  1.11e-03   158s
  15   8.03901729e+02 -1.82113555e+03  1.04e+01 4.09e-05  9.81e-04   167s
  16   7.89980873e+02 -1.77252887e+03  9.90e+00 3.99e-05  9.52e-04   176s
  17   7.51614381e+02 -1.61166797e+03  8.90e+00 3.69e-05  8.72e-04   186s
  18   6.82394155e+02 -1.30944720e+03  7.56e+00 3.18e-05  7.31e-04   197s
  19   6.46189949e+02 -1.12671882e+03  6.94e+00 2.85e-05  6.51e-04   208s
  20   6.00927480e+02 -9.54733976e+02  6.26e+00 2.47e-05  5.70e-04   217s
  21   5.71941744e+02 -8.30392849e+02  5.74e+00 2.18e-05  5.13e-04   226s
  22   5.18124195e+02 -7.06540651e+02  4.98e+00 1.94e-05  4.45e-04   237s
  23   4.87198817e+02 -5.74066107e+02  4.47e+00 1.62e-05  3.85e-04   246s
  24   4.37694373e+02 -4.14351613e+02  3.78e+00 1.28e-05  3.08e-04   258s
  25   4.16378644e+02 -3.09208056e+02  3.46e+00 1.04e-05  2.62e-04   267s
  26   3.70064724e+02 -1.85632998e+02  2.71e+00 7.81e-06  1.99e-04   279s
  27   3.33863308e+02 -1.56405498e+02  2.07e+00 7.03e-06  1.71e-04   288s
  28   3.23378574e+02 -1.29582776e+02  1.89e+00 6.49e-06  1.58e-04   298s
  29   3.18476040e+02 -1.16007123e+02  1.80e+00 6.16e-06  1.51e-04   307s
  30   3.12077198e+02 -7.71032206e+01  1.68e+00 5.23e-06  1.34e-04   317s
  31   3.02977051e+02 -6.59167294e+01  1.53e+00 4.95e-06  1.27e-04   326s
  32   2.82090064e+02 -5.40965459e+00  1.21e+00 3.62e-06  9.76e-05   336s
  33   2.61604664e+02  4.26757565e+01  8.91e-01 2.60e-06  7.34e-05   347s
  34   2.44210836e+02  8.38672342e+01  5.96e-01 1.67e-06  5.28e-05   357s
  35   2.26516474e+02  1.14709746e+02  3.09e-01 1.04e-06  3.61e-05   368s
  36   2.16799103e+02  1.43518938e+02  1.82e-01 3.54e-07  2.35e-05   378s
  37   2.13055006e+02  1.55682422e+02  1.44e-01 4.94e-08  1.83e-05   388s
  38   2.08662404e+02  1.65742812e+02  1.05e-01 6.78e-16  1.37e-05   398s
  39   2.04915284e+02  1.73423269e+02  7.37e-02 6.26e-16  1.00e-05   408s
  40   2.01982214e+02  1.78647697e+02  4.91e-02 6.60e-16  7.40e-06   420s
  41   2.00792977e+02  1.81576567e+02  3.91e-02 6.30e-16  6.08e-06   429s
  42   1.99687821e+02  1.84130195e+02  2.84e-02 6.61e-16  4.91e-06   438s
  43   1.99247341e+02  1.86899472e+02  2.35e-02 6.59e-16  3.90e-06   449s
  44   1.98948593e+02  1.88391875e+02  1.95e-02 7.15e-16  3.33e-06   459s
  45   1.98695599e+02  1.89785820e+02  1.52e-02 7.57e-16  2.80e-06   468s
  46   1.98543934e+02  1.91171032e+02  1.11e-02 7.31e-16  2.31e-06   478s
  47   1.98423434e+02  1.92407787e+02  8.23e-03 7.94e-16  1.88e-06   488s
  48   1.98344891e+02  1.93788871e+02  6.26e-03 6.59e-16  1.43e-06   497s
  49   1.98293113e+02  1.94490628e+02  4.95e-03 6.72e-16  1.19e-06   507s
  50   1.98273936e+02  1.95002894e+02  4.48e-03 6.96e-16  1.02e-06   517s
  51   1.98206361e+02  1.95716825e+02  2.77e-03 6.80e-16  7.77e-07   527s
  52   1.98176980e+02  1.96077647e+02  2.18e-03 7.51e-16  6.55e-07   536s
  53   1.98150593e+02  1.96378373e+02  1.58e-03 7.85e-16  5.53e-07   545s
  54   1.98130479e+02  1.96743198e+02  1.17e-03 7.80e-16  4.32e-07   556s
  55   1.98118286e+02  1.96940168e+02  9.32e-04 7.56e-16  3.67e-07   566s
  56   1.98108356e+02  1.97101983e+02  8.08e-04 7.53e-16  3.14e-07   575s
  57   1.98093562e+02  1.97282917e+02  5.64e-04 7.55e-16  2.53e-07   585s
  58   1.98084554e+02  1.97406296e+02  4.70e-04 7.56e-16  2.11e-07   594s
  59   1.98075382e+02  1.97523793e+02  3.78e-04 7.40e-16  1.72e-07   606s
  60   1.98065496e+02  1.97576139e+02  2.92e-04 7.16e-16  1.52e-07   615s
  61   1.98062115e+02  1.97614656e+02  2.71e-04 8.27e-16  1.39e-07   624s
  62   1.98054956e+02  1.97658904e+02  2.17e-04 8.11e-16  1.23e-07   635s
  63   1.98051516e+02  1.97691790e+02  1.91e-04 8.79e-16  1.12e-07   645s
  64   1.98045092e+02  1.97728315e+02  1.57e-04 8.51e-16  9.87e-08   654s
  65   1.98040765e+02  1.97763316e+02  1.32e-04 9.57e-09  8.64e-08   664s
  66   1.98037610e+02  1.97783737e+02  1.15e-04 8.72e-09  7.91e-08   673s
  67   1.98034579e+02  1.97804091e+02  1.01e-04 7.40e-09  7.18e-08   682s
  68   1.98031864e+02  1.97832925e+02  8.96e-05 6.41e-09  6.20e-08   692s
  69   1.98028582e+02  1.97846909e+02  7.77e-05 5.85e-09  5.66e-08   701s
  70   1.98026950e+02  1.97865883e+02  7.13e-05 5.09e-09  5.02e-08   711s
  71   1.98024040e+02  1.97879244e+02  6.06e-05 4.55e-09  4.51e-08   721s
  72   1.98021618e+02  1.97889150e+02  5.08e-05 4.10e-09  4.13e-08   731s
  73   1.98020415e+02  1.97896944e+02  4.73e-05 3.82e-09  3.85e-08   740s
  74   1.98019279e+02  1.97905767e+02  4.44e-05 3.46e-09  3.54e-08   750s
  75   1.98017189e+02  1.97915909e+02  3.77e-05 3.12e-09  3.15e-08   760s
  76   1.98015659e+02  1.97923002e+02  3.15e-05 2.86e-09  2.89e-08   770s
  77   1.98014487e+02  1.97932429e+02  2.73e-05 2.49e-09  2.56e-08   779s
  78   1.98013442e+02  1.97940973e+02  2.35e-05 2.17e-09  2.26e-08   789s
  79   1.98012980e+02  1.97947446e+02  2.20e-05 1.93e-09  2.04e-08   798s
  80   1.98011753e+02  1.97953984e+02  1.91e-05 1.65e-09  1.80e-08   808s
  81   1.98010560e+02  1.97959930e+02  1.62e-05 1.39e-09  1.58e-08   819s
  82   1.98009119e+02  1.97966856e+02  1.31e-05 1.09e-09  1.32e-08   829s
  83   1.98008294e+02  1.97970082e+02  1.11e-05 9.88e-10  1.19e-08   839s
  84   1.98007577e+02  1.97973511e+02  9.32e-06 8.73e-10  1.06e-08   849s
  85   1.98007225e+02  1.97976069e+02  8.58e-06 7.85e-10  9.70e-09   858s
  86   1.98006864e+02  1.97978177e+02  7.88e-06 7.22e-10  8.93e-09   867s
  87   1.98006308e+02  1.97981188e+02  7.00e-06 6.16e-10  7.82e-09   876s
  88   1.98006203e+02  1.97982448e+02  6.84e-06 5.71e-10  7.40e-09   885s
  89   1.98005567e+02  1.97984000e+02  5.62e-06 5.19e-10  6.72e-09   896s
  90   1.98004756e+02  1.97986109e+02  4.41e-06 4.42e-10  5.81e-09   906s
