Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1378202
  Step-3' Graph: 25038 vertices and 726961 arcs (42.36s)
  Step-4' Graph: 15142 vertices and 707169 arcs (42.66s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (42.66s)
Optimize a model with 15642 rows, 707170 columns and 2091232 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 358 columns (presolve time = 5s) ...
Presolve removed 249 rows and 358 columns
Presolve time: 5.34s
Presolved: 15393 rows, 706812 columns, 2090366 nonzeros
Variable types: 0 continuous, 706812 integer (42740 binary)
Optimize a model with 15393 rows, 706812 columns and 2090366 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 10 rows and 10 columns
Presolved: 15383 rows, 706802 columns, 2090366 nonzeros

Root barrier log...

Ordering time: 1.02s

Barrier statistics:
 AA' NZ     : 1.100e+06
 Factor NZ  : 7.712e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.30779238e+06 -2.92611604e+08  2.04e+09 9.10e-02  2.21e+04    16s
   1   2.41458657e+06 -3.51883225e+07  3.31e+08 3.55e-15  3.62e+03    17s
   2   2.32933758e+05 -1.20134394e+07  2.43e+07 1.20e-14  2.74e+02    18s
   3   7.27746396e+04 -7.54777455e+06  5.13e+06 1.33e-14  6.15e+01    20s
   4   1.49948935e+04 -5.60448812e+06  5.19e+05 2.35e-14  9.31e+00    21s
   5   9.60850989e+03 -2.99347239e+06  1.11e+05 1.60e-14  3.12e+00    22s
   6   7.63686749e+03 -1.75092673e+06  2.70e+04 1.33e-14  1.48e+00    24s
   7   6.84681644e+03 -1.09100836e+06  1.29e+04 8.88e-15  8.86e-01    25s
   8   6.42696737e+03 -7.84126554e+05  7.68e+03 6.22e-15  6.25e-01    26s
   9   6.38778944e+03 -6.85278911e+05  7.38e+03 5.55e-15  5.53e-01    27s
  10   6.03480295e+03 -4.54442275e+05  4.94e+03 4.55e-15  3.69e-01    28s
  11   5.62823116e+03 -2.60231487e+05  2.60e+03 4.30e-15  2.10e-01    30s
  12   5.25326612e+03 -1.55912013e+05  8.54e+02 4.80e-15  1.21e-01    31s
  13   5.14492881e+03 -1.01671869e+05  3.93e+02 4.12e-15  7.83e-02    32s
  14   5.10964795e+03 -6.27563397e+04  1.78e+02 4.51e-15  4.90e-02    33s
  15   5.05019740e+03 -4.74979320e+04  8.14e+01 4.55e-15  3.76e-02    35s
  16   4.92378541e+03 -3.88754487e+04  5.03e+01 4.79e-15  3.12e-02    36s
  17   4.83817926e+03 -3.46061348e+04  4.43e+01 5.12e-15  2.81e-02    38s
  18   4.62456920e+03 -2.85626957e+04  3.41e+01 5.75e-15  2.36e-02    39s
  19   4.55529960e+03 -2.59155149e+04  3.23e+01 6.04e-15  2.17e-02    40s
  20   4.44481271e+03 -2.43405684e+04  2.99e+01 7.65e-15  2.05e-02    41s
  21   4.12142898e+03 -1.93085547e+04  2.27e+01 6.66e-15  1.67e-02    42s
  22   3.81200673e+03 -1.62927006e+04  1.77e+01 6.57e-15  1.43e-02    43s
  23   3.54058886e+03 -1.25987950e+04  1.48e+01 6.32e-15  1.15e-02    45s
  24   3.03441550e+03 -7.59228839e+03  9.91e+00 5.24e-15  7.55e-03    46s
  25   2.60192461e+03 -4.14913894e+03  6.00e+00 4.48e-15  4.79e-03    47s
  26   2.47248164e+03 -3.09386153e+03  4.82e+00 4.93e-15  3.95e-03    49s
  27   2.41584787e+03 -2.63679619e+03  4.36e+00 5.61e-15  3.59e-03    50s
  28   2.31599334e+03 -1.90892033e+03  3.36e+00 5.82e-15  3.00e-03    51s
  29   2.23114286e+03 -1.15471993e+03  2.39e+00 5.88e-15  2.40e-03    52s
  30   2.19484653e+03 -6.44635444e+02  1.79e+00 6.13e-15  2.01e-03    53s
  31   2.17153376e+03  4.33313091e+01  1.29e+00 5.53e-15  1.51e-03    55s
  32   2.15405238e+03  8.71787619e+02  8.44e-01 4.76e-15  9.08e-04    56s
  33   2.14601856e+03  1.25755679e+03  6.36e-01 4.15e-15  6.29e-04    58s
  34   2.13847540e+03  1.48529992e+03  4.83e-01 4.70e-15  4.62e-04    59s
  35   2.13235261e+03  1.56023918e+03  3.90e-01 5.65e-15  4.05e-04    60s
  36   2.12688153e+03  1.62104092e+03  3.11e-01 5.46e-15  3.58e-04    61s
  37   2.12478318e+03  1.65984576e+03  2.76e-01 5.87e-15  3.29e-04    62s
  38   2.11868579e+03  1.79410809e+03  1.88e-01 5.32e-15  2.30e-04    63s
  39   2.11301734e+03  1.89356861e+03  1.14e-01 5.08e-15  1.55e-04    64s
  40   2.11128514e+03  1.92791214e+03  9.67e-02 4.86e-15  1.30e-04    66s
  41   2.10812337e+03  1.95845652e+03  6.71e-02 5.27e-15  1.06e-04    67s
  42   2.10600913e+03  1.98852829e+03  4.94e-02 5.14e-15  8.31e-05    68s
  43   2.10460023e+03  2.01186488e+03  3.90e-02 5.06e-15  6.56e-05    70s
  44   2.10356095e+03  2.02347218e+03  3.16e-02 5.66e-15  5.67e-05    71s
  45   2.10278105e+03  2.03412502e+03  2.70e-02 5.57e-15  4.86e-05    72s
  46   2.10215501e+03  2.03886688e+03  2.32e-02 5.89e-15  4.48e-05    73s
  47   2.10175350e+03  2.04366569e+03  2.07e-02 5.92e-15  4.11e-05    75s
  48   2.10125488e+03  2.04891870e+03  1.81e-02 6.58e-15  3.70e-05    76s
  49   2.10092750e+03  2.05522085e+03  1.64e-02 6.12e-15  3.23e-05    77s
  50   2.10018725e+03  2.06140399e+03  1.28e-02 6.36e-15  2.74e-05    78s
  51   2.09958814e+03  2.06552884e+03  9.73e-03 6.97e-15  2.41e-05    80s
  52   2.09927325e+03  2.07268452e+03  8.25e-03 6.37e-15  1.88e-05    81s
  53   2.09907091e+03  2.07424441e+03  7.47e-03 7.31e-15  1.76e-05    82s
  54   2.09896837e+03  2.07704153e+03  6.97e-03 6.96e-15  1.55e-05    84s
  55   2.09862856e+03  2.07979622e+03  5.90e-03 6.76e-15  1.33e-05    85s
  56   2.09847179e+03  2.08128823e+03  5.34e-03 6.95e-15  1.22e-05    86s
  57   2.09839245e+03  2.08192642e+03  5.10e-03 7.24e-15  1.16e-05    87s
  58   2.09831051e+03  2.08304809e+03  4.85e-03 7.87e-15  1.08e-05    88s
  59   2.09825888e+03  2.08347271e+03  4.70e-03 8.49e-15  1.05e-05    89s
  60   2.09797278e+03  2.08540894e+03  3.87e-03 7.83e-15  8.89e-06    90s
  61   2.09792519e+03  2.08569703e+03  3.75e-03 8.27e-15  8.65e-06    92s
  62   2.09787292e+03  2.08612838e+03  3.61e-03 8.67e-15  8.31e-06    93s
  63   2.09770995e+03  2.08776527e+03  3.22e-03 7.18e-15  7.03e-06    95s
  64   2.09755772e+03  2.08841182e+03  2.75e-03 8.21e-15  6.47e-06    96s
  65   2.09747930e+03  2.08916904e+03  2.53e-03 8.59e-15  5.88e-06    97s
  66   2.09738096e+03  2.08981901e+03  2.33e-03 7.99e-15  5.35e-06    98s
  67   2.09732013e+03  2.09015254e+03  2.19e-03 8.36e-15  5.07e-06    99s
  68   2.09721789e+03  2.09053953e+03  1.96e-03 8.22e-15  4.72e-06   101s
  69   2.09717640e+03  2.09089425e+03  1.87e-03 8.21e-15  4.44e-06   102s
  70   2.09711340e+03  2.09121761e+03  1.73e-03 8.23e-15  4.17e-06   103s
  71   2.09699481e+03  2.09180667e+03  1.47e-03 8.40e-15  3.67e-06   104s
  72   2.09698729e+03  2.09189374e+03  1.43e-03 9.03e-15  3.60e-06   105s
  73   2.09693014e+03  2.09241472e+03  1.32e-03 8.05e-15  3.19e-06   107s
  74   2.09687059e+03  2.09313632e+03  1.14e-03 7.97e-15  2.64e-06   108s
  75   2.09675373e+03  2.09340876e+03  8.88e-04 7.34e-15  2.37e-06   110s
  76   2.09667772e+03  2.09386129e+03  7.86e-04 6.93e-15  1.99e-06   111s
  77   2.09660750e+03  2.09436548e+03  6.77e-04 6.33e-15  1.59e-06   112s
