Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1122782
  Step-3' Graph: 6200 vertices and 598081 arcs (70.77s)
  Step-4' Graph: 6195 vertices and 598071 arcs (71.01s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.01s)
Optimize a model with 6553 rows, 598072 columns and 1781830 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 4.22s
Presolved: 6416 rows, 597935 columns, 1781426 nonzeros
Variable types: 0 continuous, 597935 integer (502705 binary)
Optimize a model with 6416 rows, 597935 columns and 1781426 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6411 rows, 597930 columns, 1781426 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.242e+06
 Factor NZ  : 8.634e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.721e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.60955463e+04 -2.34233902e+06  1.72e+06 1.40e-01  1.11e+02    23s
   1   2.67073159e+04 -1.31706138e+06  1.84e+05 1.20e-01  1.27e+01    25s
   2   7.31771989e+03 -6.97624378e+05  1.91e+04 6.10e-02  1.81e+00    26s
   3   4.66499892e+03 -3.25728311e+05  3.17e+03 3.02e-02  4.68e-01    28s
   4   3.87725908e+03 -1.43290169e+05  9.61e+02 1.19e-02  1.78e-01    30s
   5   3.33301177e+03 -6.37341416e+04  3.26e+02 5.17e-03  7.41e-02    31s
   6   2.29214523e+03 -1.92300592e+04  7.21e+01 1.56e-03  2.21e-02    33s
   7   1.70492508e+03 -1.16789798e+04  4.07e+01 9.89e-04  1.35e-02    35s
   8   1.02843579e+03 -5.15403859e+03  1.92e+01 4.21e-04  6.20e-03    38s
   9   7.19464915e+02 -2.73567489e+03  1.10e+01 2.36e-04  3.44e-03    40s
  10   5.48304959e+02 -2.14325300e+03  5.57e+00 1.96e-04  2.52e-03    43s
  11   4.96816481e+02 -1.74504938e+03  4.54e+00 1.66e-04  2.09e-03    45s
  12   4.63721588e+02 -1.52996624e+03  3.89e+00 1.51e-04  1.84e-03    47s
  13   4.20063902e+02 -1.19508813e+03  3.26e+00 1.19e-04  1.49e-03    49s
  14   3.88405732e+02 -9.22271275e+02  2.92e+00 9.42e-05  1.21e-03    50s
  15   3.59935799e+02 -7.44544208e+02  2.56e+00 7.68e-05  1.02e-03    52s
  16   3.41875663e+02 -6.35317258e+02  2.35e+00 6.57e-05  9.02e-04    54s
  17   3.32850236e+02 -5.77141127e+02  2.24e+00 6.02e-05  8.39e-04    55s
  18   3.26878739e+02 -5.63388302e+02  2.16e+00 5.85e-05  8.20e-04    57s
  19   3.16153148e+02 -5.07992605e+02  2.01e+00 5.36e-05  7.57e-04    58s
  20   3.06214220e+02 -4.86662770e+02  1.89e+00 5.15e-05  7.26e-04    60s
  21   2.99289585e+02 -4.51831070e+02  1.80e+00 4.85e-05  6.86e-04    61s
  22   2.89322241e+02 -4.39454836e+02  1.67e+00 4.72e-05  6.63e-04    62s
  23   2.81257586e+02 -3.76004226e+02  1.57e+00 4.15e-05  5.97e-04    64s
  24   2.78518472e+02 -3.63643288e+02  1.53e+00 4.04e-05  5.83e-04    65s
  25   2.76021843e+02 -3.51058363e+02  1.50e+00 3.93e-05  5.69e-04    67s
  26   2.64946273e+02 -2.66694938e+02  1.38e+00 3.20e-05  4.82e-04    68s
  27   2.42734791e+02 -1.58653782e+02  1.16e+00 2.28e-05  3.63e-04    70s
  28   2.25878511e+02 -1.09567243e+02  9.72e-01 1.86e-05  3.01e-04    72s
  29   2.21778235e+02 -1.05875725e+02  9.23e-01 1.82e-05  2.94e-04    73s
  30   2.05317100e+02 -4.87737464e+01  7.62e-01 1.32e-05  2.27e-04    75s
  31   1.87708810e+02 -1.03499420e+01  5.77e-01 9.70e-06  1.75e-04    77s
  32   1.59670695e+02  4.18483903e+01  2.36e-01 5.42e-06  1.02e-04    80s
  33   1.50813327e+02  7.16263563e+01  1.47e-01 2.54e-06  6.78e-05    81s
  34   1.41925590e+02  9.90782574e+01  6.81e-02 1.15e-07  3.64e-05    84s
  35   1.36735288e+02  1.08247341e+02  3.18e-02 1.07e-15  2.41e-05    85s
  36   1.35275939e+02  1.14765021e+02  2.41e-02 1.06e-15  1.73e-05    87s
  37   1.34418442e+02  1.18480275e+02  1.97e-02 1.08e-15  1.35e-05    88s
  38   1.33972818e+02  1.19326359e+02  1.72e-02 1.31e-15  1.24e-05    90s
  39   1.33431150e+02  1.21782867e+02  1.39e-02 1.28e-15  9.82e-06    92s
  40   1.33184934e+02  1.23152787e+02  1.21e-02 1.40e-15  8.46e-06    93s
  41   1.33002357e+02  1.24710112e+02  1.09e-02 1.41e-15  6.99e-06    96s
  42   1.32695531e+02  1.25319565e+02  8.40e-03 1.39e-15  6.21e-06    97s
  43   1.32632577e+02  1.26004513e+02  7.58e-03 1.67e-15  5.58e-06    99s
  44   1.32473332e+02  1.27581355e+02  5.09e-03 1.38e-15  4.11e-06   101s
  45   1.32376282e+02  1.28327391e+02  3.77e-03 1.25e-15  3.40e-06   103s
  46   1.32303781e+02  1.29120986e+02  2.87e-03 1.26e-15  2.67e-06   106s
  47   1.32243730e+02  1.29545455e+02  2.17e-03 1.43e-15  2.26e-06   109s
  48   1.32227427e+02  1.30124612e+02  2.02e-03 1.29e-15  1.76e-06   111s
  49   1.32161721e+02  1.30580940e+02  1.12e-03 1.29e-15  1.32e-06   114s
  50   1.32126668e+02  1.30846999e+02  7.90e-04 1.33e-15  1.07e-06   116s
  51   1.32105633e+02  1.31134148e+02  5.68e-04 1.13e-15  8.13e-07   118s
  52   1.32091300e+02  1.31310134e+02  4.29e-04 1.25e-15  6.54e-07   120s
  53   1.32079510e+02  1.31424835e+02  3.14e-04 1.26e-15  5.48e-07   121s
  54   1.32072869e+02  1.31469860e+02  2.63e-04 5.60e-08  5.05e-07   123s
  55   1.32070062e+02  1.31515284e+02  2.44e-04 4.25e-08  4.64e-07   125s
  56   1.32064568e+02  1.31527933e+02  2.10e-04 4.23e-08  4.49e-07   126s
  57   1.32059888e+02  1.31559463e+02  1.89e-04 4.07e-08  4.19e-07   128s
  58   1.32058267e+02  1.31609896e+02  1.78e-04 3.68e-08  3.75e-07   129s
  59   1.32054026e+02  1.31647216e+02  1.60e-04 2.92e-08  3.40e-07   131s
  60   1.32046822e+02  1.31681945e+02  1.25e-04 2.63e-08  3.05e-07   133s
  61   1.32043857e+02  1.31732367e+02  1.12e-04 1.85e-08  2.61e-07   134s
  62   1.32038070e+02  1.31771449e+02  8.69e-05 1.26e-08  2.23e-07   136s
  63   1.32033048e+02  1.31817240e+02  6.51e-05 6.07e-09  1.81e-07   138s
  64   1.32029716e+02  1.31845978e+02  5.49e-05 1.46e-15  1.54e-07   140s
  65   1.32027183e+02  1.31865183e+02  4.93e-05 1.54e-15  1.36e-07   142s
  66   1.32025034e+02  1.31887253e+02  4.33e-05 1.69e-15  1.15e-07   144s
  67   1.32022385e+02  1.31904294e+02  3.57e-05 8.42e-10  9.88e-08   146s
  68   1.32020192e+02  1.31911167e+02  3.17e-05 1.17e-09  9.12e-08   148s
  69   1.32017439e+02  1.31926790e+02  2.61e-05 8.73e-10  7.58e-08   151s
  70   1.32014306e+02  1.31938108e+02  1.94e-05 1.10e-09  6.37e-08   153s
  71   1.32012425e+02  1.31944822e+02  1.65e-05 2.01e-09  5.65e-08   155s
  72   1.32010155e+02  1.31950111e+02  1.32e-05 1.91e-09  5.02e-08   157s
  73   1.32008913e+02  1.31958356e+02  1.16e-05 1.32e-09  4.23e-08   159s
  74   1.32007343e+02  1.31962741e+02  8.59e-06 1.09e-09  3.73e-08   160s
  75   1.32006482e+02  1.31964760e+02  7.16e-06 7.99e-10  3.49e-08   162s
  76   1.32006477e+02  1.31966573e+02  6.99e-06 7.55e-10  3.34e-08   164s
  77   1.32006000e+02  1.31968780e+02  6.18e-06 7.08e-10  3.11e-08   165s
  78   1.32005894e+02  1.31969316e+02  6.01e-06 6.79e-10  3.06e-08   166s
