Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1769445
  Step-3' Graph: 28892 vertices and 936278 arcs (35.62s)
  Step-4' Graph: 18946 vertices and 916386 arcs (35.97s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (35.97s)
Optimize a model with 19446 rows, 916387 columns and 2711279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 275 rows and 275 columns (presolve time = 5s) ...
Presolve removed 278 rows and 278 columns
Presolve time: 7.26s
Presolved: 19168 rows, 916109 columns, 2710493 nonzeros
Variable types: 0 continuous, 916109 integer (87058 binary)
Optimize a model with 19168 rows, 916109 columns and 2710493 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 19165 rows, 916106 columns, 2710493 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.424e+06
 Factor NZ  : 1.158e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.007e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.75508382e+05 -5.23385546e+07  1.47e+08 1.87e-02  1.23e+03    29s
   1   1.21967155e+05 -1.47450273e+07  1.97e+07 2.22e-15  1.70e+02    31s
   2   2.26794131e+04 -9.04754177e+06  2.02e+06 3.55e-14  2.12e+01    33s
   3   1.11643579e+04 -6.50808635e+06  4.37e+05 3.51e-03  6.85e+00    35s
   4   1.02444278e+04 -3.59598829e+06  1.20e+05 3.84e-04  2.77e+00    37s
   5   9.04774131e+03 -2.17676489e+06  3.49e+04 1.38e-14  1.42e+00    39s
   6   7.87798338e+03 -1.65228963e+06  1.76e+04 8.44e-15  1.02e+00    41s
   7   7.10926281e+03 -1.14796018e+06  1.03e+04 7.99e-15  6.95e-01    43s
   8   6.50449954e+03 -8.12826974e+05  6.40e+03 5.33e-15  4.88e-01    45s
   9   6.06907494e+03 -5.72550672e+05  4.19e+03 5.33e-15  3.43e-01    47s
  10   5.93469073e+03 -4.79398159e+05  3.53e+03 4.88e-15  2.88e-01    49s
  11   5.58539819e+03 -3.26746997e+05  2.02e+03 3.11e-15  1.94e-01    50s
  12   5.38461927e+03 -2.44425063e+05  1.23e+03 3.11e-15  1.44e-01    52s
  13   5.20767213e+03 -1.78167948e+05  6.00e+02 1.94e-15  1.04e-01    54s
  14   5.14807218e+03 -1.11420704e+05  4.01e+02 2.01e-15  6.57e-02    57s
  15   5.10209790e+03 -8.31869682e+04  2.18e+02 1.81e-15  4.92e-02    59s
  16   5.06192325e+03 -6.41436754e+04  1.20e+02 1.68e-15  3.83e-02    60s
  17   5.05105421e+03 -5.80878644e+04  1.14e+02 2.16e-15  3.49e-02    62s
  18   4.97989162e+03 -5.28651441e+04  7.60e+01 2.32e-15  3.19e-02    64s
  19   4.88951979e+03 -4.77981457e+04  5.96e+01 2.59e-15  2.90e-02    66s
  20   4.71628283e+03 -3.97344786e+04  4.53e+01 2.59e-15  2.44e-02    68s
  21   4.46676420e+03 -3.04411124e+04  3.95e+01 2.53e-15  1.92e-02    70s
  22   3.99243845e+03 -2.46650879e+04  2.96e+01 2.40e-15  1.57e-02    72s
  23   3.65805394e+03 -1.84566805e+04  2.39e+01 2.57e-15  1.22e-02    74s
  24   3.37102249e+03 -1.57847198e+04  1.97e+01 2.14e-15  1.05e-02    76s
  25   3.20457295e+03 -1.41442377e+04  1.74e+01 2.43e-15  9.52e-03    77s
  26   2.96219873e+03 -8.71259701e+03  1.37e+01 2.22e-15  6.42e-03    79s
  27   2.62016580e+03 -4.76662277e+03  9.63e+00 1.92e-15  4.06e-03    81s
  28   2.39478960e+03 -2.68577180e+03  6.76e+00 2.29e-15  2.79e-03    83s
  29   2.29311482e+03 -2.19694326e+03  5.46e+00 1.90e-15  2.46e-03    85s
  30   2.22708609e+03 -1.78145082e+03  4.47e+00 2.04e-15  2.20e-03    87s
  31   2.17818121e+03 -1.95073910e+02  3.61e+00 1.76e-15  1.30e-03    89s
  32   2.13632164e+03  3.43508922e+02  2.65e+00 1.80e-15  9.83e-04    91s
  33   2.11185338e+03  8.49888951e+02  1.79e+00 1.56e-15  6.91e-04    93s
  34   2.09867960e+03  1.16870688e+03  1.37e+00 1.74e-15  5.09e-04    95s
  35   2.09432287e+03  1.41108079e+03  1.22e+00 1.73e-15  3.74e-04    97s
  36   2.08524189e+03  1.51247854e+03  9.23e-01 2.33e-15  3.13e-04    99s
  37   2.08302705e+03  1.54458115e+03  8.57e-01 3.11e-15  2.94e-04   100s
  38   2.08064025e+03  1.56735468e+03  7.91e-01 3.89e-15  2.81e-04   102s
  39   2.07914643e+03  1.62855839e+03  7.33e-01 4.77e-15  2.46e-04   104s
  40   2.07276593e+03  1.69891609e+03  5.31e-01 3.66e-15  2.04e-04   106s
  41   2.06905665e+03  1.77916187e+03  4.25e-01 2.33e-15  1.58e-04   108s
  42   2.06431865e+03  1.83423169e+03  3.13e-01 2.00e-15  1.26e-04   110s
  43   2.06196751e+03  1.87003294e+03  2.68e-01 2.00e-15  1.05e-04   112s
  44   2.06030024e+03  1.88607951e+03  2.37e-01 1.91e-15  9.52e-05   114s
  45   2.05709501e+03  1.91337752e+03  1.66e-01 2.02e-15  7.85e-05   116s
  46   2.05532128e+03  1.93143244e+03  1.34e-01 2.01e-15  6.77e-05   118s
  47   2.05367182e+03  1.94875142e+03  1.07e-01 2.02e-15  5.73e-05   120s
  48   2.05283918e+03  1.95897883e+03  9.63e-02 1.88e-15  5.12e-05   122s
  49   2.05242792e+03  1.96517783e+03  9.06e-02 2.00e-15  4.76e-05   123s
  50   2.05176066e+03  1.97154225e+03  8.16e-02 2.58e-15  4.38e-05   125s
  51   2.05061112e+03  1.98051324e+03  6.42e-02 2.51e-15  3.83e-05   127s
  52   2.04969759e+03  1.98655058e+03  5.16e-02 2.60e-15  3.45e-05   128s
  53   2.04898851e+03  1.98835010e+03  4.34e-02 2.61e-15  3.31e-05   130s
  54   2.04826710e+03  1.99803904e+03  3.53e-02 2.14e-15  2.74e-05   132s
  55   2.04774211e+03  2.00245868e+03  2.95e-02 2.38e-15  2.47e-05   134s
  56   2.04723719e+03  2.00998255e+03  2.41e-02 2.11e-15  2.03e-05   137s
  57   2.04709765e+03  2.01041113e+03  2.30e-02 2.25e-15  2.00e-05   138s
  58   2.04689291e+03  2.01510572e+03  2.13e-02 2.23e-15  1.74e-05   140s
  59   2.04648329e+03  2.01958089e+03  1.89e-02 2.13e-15  1.47e-05   143s
  60   2.04618201e+03  2.02147699e+03  1.73e-02 2.12e-15  1.35e-05   145s
  61   2.04602074e+03  2.02284931e+03  1.63e-02 2.38e-15  1.26e-05   147s
  62   2.04573919e+03  2.02500452e+03  1.42e-02 2.55e-15  1.13e-05   149s
  63   2.04563639e+03  2.02617536e+03  1.36e-02 2.57e-15  1.06e-05   151s
  64   2.04536805e+03  2.02744981e+03  1.17e-02 2.57e-15  9.78e-06   152s
  65   2.04531161e+03  2.02819534e+03  1.14e-02 2.95e-15  9.34e-06   154s
  66   2.04522753e+03  2.02894052e+03  1.09e-02 3.28e-15  8.89e-06   156s
  67   2.04513326e+03  2.02931893e+03  1.03e-02 3.22e-15  8.63e-06   157s
  68   2.04509347e+03  2.02970242e+03  9.97e-03 3.07e-15  8.40e-06   159s
  69   2.04493315e+03  2.03069958e+03  8.98e-03 3.13e-15  7.77e-06   161s
  70   2.04481563e+03  2.03135535e+03  8.29e-03 3.20e-15  7.35e-06   163s
  71   2.04466585e+03  2.03223506e+03  7.31e-03 3.52e-15  6.78e-06   164s
  72   2.04460918e+03  2.03292072e+03  6.75e-03 3.08e-15  6.38e-06   166s
  73   2.04453387e+03  2.03357132e+03  6.28e-03 3.05e-15  5.98e-06   168s
  74   2.04432468e+03  2.03472600e+03  4.92e-03 2.92e-15  5.24e-06   170s
  75   2.04424941e+03  2.03527686e+03  4.52e-03 3.18e-15  4.90e-06   173s
  76   2.04410804e+03  2.03638332e+03  3.82e-03 3.03e-15  4.22e-06   174s
  77   2.04402446e+03  2.03715258e+03  3.47e-03 2.90e-15  3.75e-06   177s
  78   2.04389150e+03  2.03749927e+03  2.85e-03 2.63e-15  3.49e-06   179s
  79   2.04385832e+03  2.03814783e+03  2.68e-03 2.65e-15  3.12e-06   181s
  80   2.04380106e+03  2.03849970e+03  2.44e-03 2.79e-15  2.89e-06   183s
  81   2.04377192e+03  2.03881045e+03  2.30e-03 2.80e-15  2.71e-06   185s
  82   2.04375233e+03  2.03931531e+03  2.25e-03 2.61e-15  2.42e-06   187s
  83   2.04371852e+03  2.03971964e+03  2.11e-03 2.80e-15  2.18e-06   189s
  84   2.04370086e+03  2.03985447e+03  2.04e-03 2.98e-15  2.10e-06   191s
  85   2.04367622e+03  2.03992106e+03  1.92e-03 2.98e-15  2.05e-06   192s
  86   2.04365605e+03  2.04016183e+03  1.85e-03 3.16e-15  1.91e-06   194s
  87   2.04363378e+03  2.04028846e+03  1.77e-03 3.24e-15  1.83e-06   196s
  88   2.04360949e+03  2.04040627e+03  1.69e-03 3.50e-15  1.75e-06   197s
  89   2.04358875e+03  2.04050975e+03  1.61e-03 2.99e-15  1.68e-06   199s
  90   2.04356107e+03  2.04065636e+03  1.50e-03 2.84e-15  1.59e-06   201s
  91   2.04354942e+03  2.04072288e+03  1.45e-03 2.93e-15  1.54e-06   202s
  92   2.04352866e+03  2.04089168e+03  1.40e-03 2.82e-15  1.44e-06   204s
  93   2.04349872e+03  2.04112120e+03  1.30e-03 2.86e-15  1.30e-06   206s
  94   2.04346829e+03  2.04136553e+03  1.21e-03 2.84e-15  1.15e-06   208s
  95   2.04343656e+03  2.04145081e+03  1.07e-03 3.11e-15  1.08e-06   211s
  96   2.04341421e+03  2.04161312e+03  1.00e-03 2.84e-15  9.83e-07   213s
  97   2.04341281e+03  2.04170172e+03  9.76e-04 2.88e-15  9.34e-07   215s
  98   2.04338733e+03  2.04187534e+03  8.54e-04 2.79e-15  8.25e-07   217s
  99   2.04336140e+03  2.04194157e+03  7.86e-04 2.90e-15  7.75e-07   218s
 100   2.04335062e+03  2.04198419e+03  7.54e-04 3.11e-15  7.46e-07   220s
