Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1228090
  Step-3' Graph: 6989 vertices and 655243 arcs (74.58s)
  Step-4' Graph: 6988 vertices and 655241 arcs (74.85s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (74.85s)
Optimize a model with 7341 rows, 655242 columns and 1951754 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 147 columns
Presolve time: 4.47s
Presolved: 7197 rows, 655095 columns, 1951348 nonzeros
Variable types: 0 continuous, 655095 integer (542287 binary)
Optimize a model with 7197 rows, 655095 columns and 1951348 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 6 rows and 6 columns
Presolved: 7191 rows, 655089 columns, 1951348 nonzeros

Root barrier log...

Ordering time: 1.46s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.040e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.164e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.29025392e+05 -2.42139980e+06  4.54e+06 9.24e-02  2.42e+02    24s
   1   1.65476476e+04 -1.65232174e+06  3.92e+05 9.18e-02  2.19e+01    26s
   2   6.29782466e+03 -9.60094702e+05  5.15e+04 4.82e-02  3.43e+00    28s
   3   5.45572895e+03 -2.88930671e+05  6.58e+03 7.89e-03  5.64e-01    30s
   4   4.53339220e+03 -1.50458166e+05  1.40e+03 3.51e-03  1.84e-01    32s
   5   3.73955473e+03 -6.22269332e+04  3.13e+02 1.36e-03  6.41e-02    34s
   6   2.64396603e+03 -1.98348389e+04  1.16e+02 4.53e-04  2.27e-02    37s
   7   1.53264826e+03 -8.00408204e+03  4.07e+01 1.81e-04  9.36e-03    39s
   8   9.94003112e+02 -4.80281686e+03  1.76e+01 1.15e-04  5.30e-03    41s
   9   7.37985316e+02 -3.13530945e+03  9.96e+00 8.16e-05  3.43e-03    43s
  10   6.12851524e+02 -1.80221478e+03  7.25e+00 5.10e-05  2.16e-03    46s
  11   5.15110223e+02 -1.46279656e+03  5.51e+00 4.21e-05  1.74e-03    48s
  12   4.50874028e+02 -1.22776108e+03  4.36e+00 3.64e-05  1.46e-03    50s
  13   4.30425204e+02 -1.08275050e+03  4.01e+00 3.19e-05  1.31e-03    51s
  14   4.12517331e+02 -9.80967313e+02  3.68e+00 2.91e-05  1.20e-03    53s
  15   3.95742333e+02 -9.17325139e+02  3.37e+00 2.75e-05  1.13e-03    55s
  16   3.93128951e+02 -8.65504154e+02  3.33e+00 2.56e-05  1.08e-03    57s
  17   3.88517453e+02 -8.36922313e+02  3.24e+00 2.47e-05  1.05e-03    58s
  18   3.53458221e+02 -7.38172127e+02  2.74e+00 2.17e-05  9.29e-04    60s
  19   3.26561985e+02 -6.29054788e+02  2.35e+00 1.71e-05  8.08e-04    62s
  20   2.99287178e+02 -5.45555916e+02  1.99e+00 1.14e-05  7.08e-04    64s
  21   2.89690924e+02 -4.74545276e+02  1.84e+00 5.58e-06  6.39e-04    65s
  22   2.78589082e+02 -3.85408995e+02  1.69e+00 1.21e-06  5.55e-04    67s
  23   2.79526378e+02 -3.73122111e+02  1.64e+00 8.59e-07  5.44e-04    69s
  24   2.57667320e+02 -3.07480910e+02  1.39e+00 7.91e-16  4.68e-04    71s
  25   2.19439334e+02 -1.20640297e+02  9.30e-01 6.15e-16  2.79e-04    73s
  26   2.05200777e+02 -6.00656255e+01  7.76e-01 5.88e-16  2.17e-04    76s
  27   1.96206743e+02 -3.07927733e+01  6.74e-01 5.99e-16  1.85e-04    78s
  28   1.79579032e+02  7.06532664e+00  4.97e-01 6.06e-16  1.39e-04    79s
  29   1.57766455e+02  5.91161106e+01  2.37e-01 5.16e-16  7.81e-05    82s
  30   1.47255538e+02  9.88752631e+01  1.26e-01 4.44e-16  3.80e-05    85s
  31   1.38315270e+02  1.12373557e+02  4.43e-02 4.44e-16  2.01e-05    87s
  32   1.36059412e+02  1.17345041e+02  3.06e-02 4.69e-16  1.45e-05    89s
  33   1.34405123e+02  1.20007965e+02  2.10e-02 4.99e-16  1.11e-05    91s
  34   1.33664085e+02  1.23243290e+02  1.66e-02 5.55e-16  8.05e-06    93s
  35   1.33218153e+02  1.24609213e+02  1.39e-02 5.93e-16  6.64e-06    95s
  36   1.32832698e+02  1.25115412e+02  1.11e-02 6.51e-16  5.95e-06    96s
  37   1.32716877e+02  1.25750582e+02  1.00e-02 4.91e-08  5.36e-06    98s
  38   1.32668449e+02  1.25883614e+02  9.53e-03 1.31e-07  5.22e-06   100s
  39   1.32623013e+02  1.26240024e+02  9.05e-03 2.83e-07  4.91e-06   102s
  40   1.32585368e+02  1.26560558e+02  8.59e-03 2.95e-07  4.64e-06   103s
  41   1.32545653e+02  1.26835742e+02  8.08e-03 2.81e-07  4.39e-06   105s
  42   1.32491802e+02  1.26970744e+02  7.32e-03 2.74e-07  4.24e-06   106s
  43   1.32477440e+02  1.27226323e+02  7.11e-03 2.49e-07  4.04e-06   108s
  44   1.32441433e+02  1.27685978e+02  6.51e-03 2.26e-07  3.65e-06   110s
  45   1.32389881e+02  1.28298539e+02  5.68e-03 1.97e-07  3.14e-06   111s
  46   1.32330476e+02  1.29272449e+02  4.50e-03 1.24e-07  2.35e-06   113s
  47   1.32249143e+02  1.29881841e+02  3.01e-03 8.75e-08  1.81e-06   115s
  48   1.32211468e+02  1.30280231e+02  2.39e-03 6.60e-08  1.48e-06   117s
  49   1.32184267e+02  1.30618798e+02  1.91e-03 5.01e-08  1.20e-06   119s
  50   1.32166719e+02  1.30808742e+02  1.67e-03 3.90e-08  1.04e-06   121s
  51   1.32150735e+02  1.30932146e+02  1.43e-03 3.39e-08  9.32e-07   123s
  52   1.32138285e+02  1.31083719e+02  1.24e-03 2.20e-08  8.06e-07   125s
  53   1.32117464e+02  1.31143416e+02  9.47e-04 1.96e-08  7.45e-07   127s
  54   1.32107496e+02  1.31243391e+02  8.29e-04 1.66e-08  6.60e-07   129s
  55   1.32091396e+02  1.31392650e+02  6.22e-04 1.24e-08  5.34e-07   131s
  56   1.32077608e+02  1.31503260e+02  4.73e-04 8.32e-09  4.39e-07   133s
  57   1.32066081e+02  1.31591351e+02  3.38e-04 4.69e-09  3.63e-07   135s
  58   1.32055205e+02  1.31686798e+02  2.39e-04 2.02e-09  2.81e-07   137s
  59   1.32050529e+02  1.31741461e+02  1.97e-04 7.86e-10  2.36e-07   139s
  60   1.32045158e+02  1.31792423e+02  1.64e-04 1.83e-10  1.93e-07   141s
  61   1.32041526e+02  1.31804949e+02  1.41e-04 5.13e-11  1.81e-07   143s
  62   1.32033272e+02  1.31846625e+02  9.30e-05 6.73e-16  1.43e-07   146s
  63   1.32028349e+02  1.31875364e+02  7.66e-05 7.26e-16  1.17e-07   148s
  64   1.32023281e+02  1.31902652e+02  5.84e-05 6.27e-16  9.21e-08   150s
  65   1.32019944e+02  1.31925303e+02  4.66e-05 6.17e-16  7.23e-08   153s
  66   1.32017111e+02  1.31937703e+02  3.63e-05 5.93e-16  6.06e-08   155s
  67   1.32014666e+02  1.31944439e+02  2.82e-05 6.49e-16  5.36e-08   157s
  68   1.32013658e+02  1.31954124e+02  2.36e-05 6.44e-16  4.55e-08   159s
  69   1.32012809e+02  1.31962654e+02  2.05e-05 6.30e-16  3.83e-08   161s
  70   1.32011502e+02  1.31965093e+02  1.61e-05 6.81e-16  3.54e-08   162s
  71   1.32010490e+02  1.31968498e+02  1.41e-05 7.15e-16  3.21e-08   164s
  72   1.32009868e+02  1.31971088e+02  1.29e-05 7.27e-16  2.96e-08   166s
  73   1.32009666e+02  1.31972833e+02  1.25e-05 2.60e-10  2.81e-08   167s
  74   1.32009373e+02  1.31975187e+02  1.20e-05 6.15e-10  2.61e-08   169s
  75   1.32009007e+02  1.31976957e+02  1.14e-05 1.43e-09  2.45e-08   170s
  76   1.32008508e+02  1.31978375e+02  1.06e-05 8.67e-16  2.30e-08   172s
  77   1.32008056e+02  1.31979232e+02  9.78e-06 8.45e-16  2.20e-08   174s
  78   1.32007225e+02  1.31980593e+02  8.15e-06 9.07e-16  2.03e-08   175s
  79   1.32006552e+02  1.31982623e+02  7.09e-06 9.19e-16  1.83e-08   177s
  80   1.32006319e+02  1.31983680e+02  6.73e-06 9.28e-16  1.73e-08   179s
  81   1.32005592e+02  1.31985892e+02  5.72e-06 9.23e-16  1.50e-08   181s
  82   1.32005068e+02  1.31987247e+02  4.90e-06 9.16e-16  1.36e-08   184s
  83   1.32004138e+02  1.31988957e+02  3.65e-06 9.27e-16  1.16e-08   186s
  84   1.32003671e+02  1.31990749e+02  3.09e-06 9.91e-16  9.86e-09   188s
  85   1.32003024e+02  1.31991391e+02  2.47e-06 1.06e-15  8.88e-09   190s
  86   1.32002509e+02  1.31992802e+02  2.08e-06 1.08e-15  7.41e-09   192s
  87   1.32002498e+02  1.31993563e+02  1.93e-06 1.06e-15  6.82e-09   194s
  88   1.32002313e+02  1.31994089e+02  1.80e-06 7.79e-16  6.28e-09   196s
  89   1.32001980e+02  1.31994892e+02  1.52e-06 8.53e-16  5.41e-09   198s
  90   1.32001686e+02  1.31995326e+02  1.28e-06 7.96e-16  4.86e-09   200s
  91   1.32001610e+02  1.31995465e+02  1.24e-06 7.93e-16  4.69e-09   201s
  92   1.32001377e+02  1.31995734e+02  1.05e-06 8.43e-16  4.31e-09   203s
  93   1.32001110e+02  1.31996438e+02  8.58e-07 7.15e-16  3.57e-09   206s
  94   1.32000942e+02  1.31996758e+02  7.37e-07 7.47e-16  3.19e-09   208s
  95   1.32000720e+02  1.31997302e+02  5.88e-07 7.94e-16  2.61e-09   210s
  96   1.32000610e+02  1.31997567e+02  5.19e-07 7.54e-16  2.32e-09   212s
  97   1.32000539e+02  1.31997825e+02  4.79e-07 7.20e-16  2.07e-09   214s
  98   1.32000380e+02  1.31998014e+02  3.71e-07 7.65e-16  1.81e-09   216s
  99   1.32000290e+02  1.31998285e+02  2.81e-07 7.30e-16  1.53e-09   218s
 100   1.32000265e+02  1.31998450e+02  2.59e-07 7.32e-16  1.39e-09   220s
 101   1.32000212e+02  1.31998562e+02  2.07e-07 8.67e-16  1.26e-09   222s
