Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1077217
  Step-3' Graph: 6298 vertices and 544068 arcs (55.60s)
  Step-4' Graph: 6273 vertices and 544018 arcs (55.81s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.81s)
Optimize a model with 6617 rows, 544019 columns and 1619515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.21s
Presolved: 6473 rows, 543875 columns, 1619112 nonzeros
Variable types: 0 continuous, 543875 integer (441414 binary)
Found heuristic solution: objective 183.0000000
Optimize a model with 6473 rows, 543875 columns and 1619112 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6473 rows, 543875 columns, 1619112 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.600e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.724e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.95250611e+04 -1.97706343e+06  2.32e+06 1.12e-01  1.37e+02    15s
   1   1.43027859e+04 -1.07671857e+06  1.79e+05 1.86e-02  1.14e+01    17s
   2   7.08557217e+03 -3.37286821e+05  1.71e+04 2.78e-15  1.30e+00    18s
   3   5.72750487e+03 -1.68818950e+05  2.57e+03 1.33e-15  2.98e-01    20s
   4   4.02658887e+03 -2.92242779e+04  2.88e+02 2.89e-15  4.60e-02    22s
   5   2.67524817e+03 -1.39843182e+04  1.02e+02 1.22e-15  2.16e-02    24s
   6   1.78983112e+03 -7.22061790e+03  5.49e+01 1.05e-15  1.20e-02    25s
   7   1.13997838e+03 -4.93677179e+03  2.77e+01 1.07e-15  7.46e-03    27s
   8   7.94430541e+02 -3.01367453e+03  1.66e+01 9.95e-16  4.59e-03    28s
   9   5.81552157e+02 -2.11001381e+03  1.07e+01 1.03e-15  3.13e-03    30s
  10   3.83366501e+02 -1.21841369e+03  4.67e+00 1.00e-15  1.72e-03    31s
  11   3.16504188e+02 -4.51469809e+02  2.98e+00 8.50e-16  8.09e-04    33s
  12   2.89976340e+02 -2.83187574e+02  2.28e+00 1.07e-15  5.93e-04    35s
  13   2.78885805e+02 -2.47362859e+02  1.94e+00 1.11e-15  5.37e-04    36s
  14   2.72287303e+02 -2.17190061e+02  1.80e+00 1.34e-15  4.98e-04    38s
  15   2.65403934e+02 -1.89788541e+02  1.61e+00 1.42e-15  4.60e-04    39s
  16   2.60483281e+02 -1.58285464e+02  1.52e+00 1.64e-15  4.22e-04    41s
  17   2.57218136e+02 -1.43859695e+02  1.46e+00 1.63e-15  4.04e-04    43s
  18   2.30279557e+02 -8.73199212e+01  1.18e+00 1.52e-15  3.18e-04    44s
  19   1.95415826e+02 -1.86206704e+01  8.09e-01 1.35e-15  2.12e-04    46s
  20   1.76977584e+02  1.91792967e+01  5.44e-01 1.23e-15  1.54e-04    48s
  21   1.70708445e+02  3.68710179e+01  4.57e-01 1.34e-15  1.30e-04    50s
  22   1.64838180e+02  4.38914709e+01  3.76e-01 1.45e-15  1.16e-04    51s
  23   1.49834257e+02  8.93311687e+01  1.78e-01 1.09e-15  5.74e-05    53s
  24   1.43445877e+02  9.36696723e+01  1.08e-01 1.21e-15  4.68e-05    55s
  25   1.41174073e+02  1.04493733e+02  8.75e-02 1.22e-15  3.45e-05    56s
  26   1.37455224e+02  1.15783371e+02  5.45e-02 1.02e-15  2.03e-05    58s
  27   1.35206917e+02  1.21179636e+02  3.48e-02 1.08e-15  1.31e-05    59s
  28   1.34219865e+02  1.24424357e+02  2.60e-02 1.05e-15  9.16e-06    61s
  29   1.33399972e+02  1.25947208e+02  1.87e-02 1.15e-15  6.96e-06    62s
  30   1.33188538e+02  1.26921961e+02  1.64e-02 1.32e-15  5.85e-06    63s
  31   1.32923425e+02  1.27594362e+02  1.35e-02 1.32e-15  4.96e-06    65s
  32   1.32695801e+02  1.28710762e+02  1.03e-02 1.33e-15  3.71e-06    66s
  33   1.32451192e+02  1.29294410e+02  6.98e-03 1.15e-15  2.93e-06    68s
  34   1.32310560e+02  1.29708659e+02  4.49e-03 1.35e-15  2.41e-06    69s
  35   1.32257499e+02  1.30160951e+02  3.53e-03 1.33e-15  1.94e-06    71s
  36   1.32176976e+02  1.30663298e+02  2.07e-03 1.33e-15  1.40e-06    73s
  37   1.32138900e+02  1.30956654e+02  1.46e-03 1.24e-15  1.09e-06    75s
  38   1.32112822e+02  1.31269546e+02  1.10e-03 1.21e-15  7.77e-07    77s
  39   1.32089040e+02  1.31481949e+02  6.84e-04 1.24e-15  5.59e-07    79s
  40   1.32070997e+02  1.31565102e+02  4.26e-04 1.22e-15  4.66e-07    80s
  41   1.32064603e+02  1.31667745e+02  3.72e-04 1.47e-15  3.65e-07    82s
  42   1.32054623e+02  1.31749813e+02  2.82e-04 1.25e-15  2.80e-07    83s
  43   1.32047824e+02  1.31795895e+02  2.27e-04 1.40e-15  2.32e-07    85s
  44   1.32039543e+02  1.31813735e+02  1.59e-04 1.51e-15  2.08e-07    86s
  45   1.32035993e+02  1.31853317e+02  1.40e-04 1.28e-15  1.68e-07    88s
  46   1.32033409e+02  1.31859709e+02  1.22e-04 1.40e-15  1.60e-07    89s
  47   1.32031348e+02  1.31874225e+02  1.08e-04 1.46e-15  1.45e-07    90s
  48   1.32027069e+02  1.31879425e+02  8.13e-05 1.86e-15  1.36e-07    92s
  49   1.32024090e+02  1.31904774e+02  6.98e-05 1.48e-15  1.10e-07    93s
  50   1.32021255e+02  1.31912094e+02  5.73e-05 1.61e-15  1.00e-07    94s
  51   1.32019266e+02  1.31933244e+02  4.88e-05 1.58e-15  7.91e-08    96s
  52   1.32015533e+02  1.31942893e+02  3.28e-05 1.50e-15  6.68e-08    98s
  53   1.32013611e+02  1.31950070e+02  2.76e-05 1.64e-15  5.84e-08    99s
  54   1.32011615e+02  1.31958929e+02  2.19e-05 1.51e-15  4.84e-08   101s
  55   1.32009864e+02  1.31963777e+02  1.67e-05 1.54e-15  4.24e-08   103s
  56   1.32008858e+02  1.31969458e+02  1.45e-05 1.51e-15  3.62e-08   105s
  57   1.32006808e+02  1.31973569e+02  9.88e-06 1.51e-15  3.06e-08   107s
  58   1.32005813e+02  1.31977143e+02  7.75e-06 1.61e-15  2.64e-08   108s
  59   1.32005252e+02  1.31982005e+02  6.48e-06 1.74e-15  2.14e-08   110s
  60   1.32004777e+02  1.31984012e+02  5.50e-06 1.50e-15  1.91e-08   112s
  61   1.32004133e+02  1.31986044e+02  4.45e-06 1.58e-15  1.66e-08   113s
  62   1.32004100e+02  1.31986744e+02  4.40e-06 1.73e-15  1.60e-08   115s
  63   1.32003975e+02  1.31987000e+02  4.20e-06 2.11e-15  1.56e-08   116s
  64   1.32003789e+02  1.31988162e+02  3.87e-06 1.99e-15  1.44e-08   117s
  65   1.32003411e+02  1.31988436e+02  3.24e-06 1.87e-15  1.38e-08   119s
  66   1.32003340e+02  1.31989791e+02  3.04e-06 2.04e-15  1.25e-08   120s
  67   1.32002944e+02  1.31990851e+02  2.45e-06 2.05e-15  1.11e-08   121s
  68   1.32002802e+02  1.31991558e+02  2.22e-06 1.88e-15  1.03e-08   123s
  69   1.32002573e+02  1.31992805e+02  1.88e-06 1.71e-15  8.98e-09   124s
  70   1.32002168e+02  1.31993479e+02  1.46e-06 1.70e-15  7.99e-09   126s
  71   1.32002050e+02  1.31994222e+02  1.36e-06 1.73e-15  7.20e-09   127s
  72   1.32001890e+02  1.31994441e+02  1.19e-06 1.87e-15  6.85e-09   129s
  73   1.32001769e+02  1.31994600e+02  1.07e-06 2.15e-15  6.59e-09   130s
  74   1.32001611e+02  1.31995646e+02  9.36e-07 1.82e-15  5.48e-09   132s
  75   1.32001392e+02  1.31996310e+02  8.05e-07 2.00e-15  4.67e-09   134s
  76   1.32001153e+02  1.31996660e+02  6.12e-07 1.65e-15  4.13e-09   136s
  77   1.32000886e+02  1.31997028e+02  4.51e-07 2.02e-15  3.55e-09   137s
  78   1.32000762e+02  1.31997384e+02  3.85e-07 1.75e-15  3.11e-09   139s
  79   1.32000730e+02  1.31997980e+02  3.65e-07 1.72e-15  2.53e-09   141s
  80   1.32000593e+02  1.31998218e+02  2.86e-07 1.69e-15  2.18e-09   143s
  81   1.32000516e+02  1.31998403e+02  2.47e-07 1.58e-15  1.94e-09   144s
  82   1.32000419e+02  1.31998638e+02  1.89e-07 1.68e-15  1.64e-09   146s
  83   1.32000323e+02  1.31998847e+02  1.46e-07 1.56e-15  1.36e-09   148s
  84   1.32000285e+02  1.31998926e+02  1.33e-07 1.65e-15  1.25e-09   150s
  85   1.32000260e+02  1.31999038e+02  1.14e-07 1.78e-15  1.12e-09   151s
  86   1.32000224e+02  1.31999160e+02  9.42e-08 1.71e-15  9.78e-10   153s
  87   1.32000187e+02  1.31999248e+02  7.99e-08 1.64e-15  8.63e-10   154s
  88   1.32000169e+02  1.31999311e+02  7.23e-08 1.71e-15  7.89e-10   156s
  89   1.32000153e+02  1.31999338e+02  6.51e-08 2.06e-15  7.49e-10   157s
  90   1.32000130e+02  1.31999384e+02  5.67e-08 1.91e-15  6.86e-10   158s
  91   1.32000122e+02  1.31999447e+02  5.39e-08 1.82e-15  6.20e-10   160s
  92   1.32000115e+02  1.31999493e+02  4.98e-08 1.84e-15  5.72e-10   161s
  93   1.32000110e+02  1.31999567e+02  4.56e-08 1.71e-15  4.99e-10   162s
  94   1.32000097e+02  1.31999635e+02  3.50e-08 1.75e-15  4.24e-10   164s
  95   1.32000086e+02  1.31999660e+02  2.79e-08 1.68e-15  3.91e-10   165s
  96   1.32000079e+02  1.31999717e+02  2.48e-08 1.65e-15  3.33e-10   167s
  97   1.32000066e+02  1.31999760e+02  1.79e-08 1.64e-15  2.81e-10   168s
  98   1.32000060e+02  1.31999799e+02  1.52e-08 1.58e-15  2.40e-10   170s
  99   1.32000053e+02  1.31999828e+02  1.32e-08 1.62e-15  2.07e-10   172s
 100   1.32000046e+02  1.31999867e+02  1.05e-08 1.49e-15  1.65e-10   173s
 101   1.32000041e+02  1.31999897e+02  9.00e-09 1.30e-15  1.32e-10   175s
 102   1.32000036e+02  1.31999907e+02  7.22e-09 1.46e-15  1.18e-10   177s
 103   1.32000028e+02  1.31999928e+02  4.83e-09 1.41e-15  9.23e-11   179s
 104   1.32000024e+02  1.31999941e+02  3.75e-09 1.45e-15  7.64e-11   180s
 105   1.32000021e+02  1.31999947e+02  3.17e-09 1.58e-15  6.84e-11   182s
 106   1.32000020e+02  1.31999957e+02  2.86e-09 1.46e-15  5.74e-11   184s
 107   1.32000017e+02  1.31999962e+02  2.41e-09 1.72e-15  5.03e-11   185s
 108   1.32000014e+02  1.31999964e+02  1.94e-09 1.69e-15  4.53e-11   187s
 109   1.32000013e+02  1.31999968e+02  1.90e-09 1.85e-15  4.14e-11   188s
 110   1.32000013e+02  1.31999972e+02  1.76e-09 1.59e-15  3.75e-11   190s
 111   1.32000010e+02  1.31999975e+02  1.18e-09 1.59e-15  3.16e-11   191s
 112   1.32000008e+02  1.31999978e+02  7.52e-10 1.83e-15  2.80e-11   193s
 113   1.32000008e+02  1.31999978e+02  7.49e-10 1.81e-15  2.72e-11   194s
 114   1.32000007e+02  1.31999981e+02  6.41e-10 1.74e-15  2.45e-11   195s
 115   1.32000006e+02  1.31999983e+02  5.72e-10 1.81e-15  2.19e-11   197s
 116   1.32000005e+02  1.31999985e+02  4.56e-10 2.02e-15  1.83e-11   198s
 117   1.32000004e+02  1.31999990e+02  3.37e-10 1.52e-15  1.30e-11   200s
 118   1.32000003e+02  1.31999992e+02  3.41e-10 1.40e-15  9.89e-12   202s
 119   1.32000002e+02  1.31999993e+02  2.50e-10 1.69e-15  8.48e-12   203s
 120   1.32000001e+02  1.31999995e+02  6.52e-10 1.25e-15  5.39e-12   205s
 121   1.32000001e+02  1.31999997e+02  5.18e-10 1.24e-15  3.89e-12   207s
 122   1.32000001e+02  1.31999998e+02  5.07e-10 1.16e-15  2.98e-12   208s
 123   1.32000000e+02  1.31999998e+02  3.47e-09 1.26e-15  1.94e-12   210s
 124   1.32000000e+02  1.31999999e+02  1.95e-09 1.14e-15  1.21e-12   212s
 125   1.32000000e+02  1.31999999e+02  1.33e-09 1.15e-15  8.13e-13   214s
 126   1.32000000e+02  1.32000000e+02  5.51e-10 8.52e-16  2.69e-13   215s
 127   1.32000000e+02  1.32000000e+02  1.10e-09 8.32e-16  7.90e-14   217s
 128   1.32000000e+02  1.32000000e+02  5.90e-10 8.22e-16  1.33e-14   218s

Barrier solved model in 128 iterations and 218.40 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4406 DPushes remaining with DInf 0.0000000e+00               219s
       0 DPushes remaining with DInf 3.4071551e+00               219s

  119547 PPushes remaining with PInf 1.5543602e-01               219s
  101774 PPushes remaining with PInf 1.3263481e-02               220s
   27341 PPushes remaining with PInf 2.5139744e-03               225s
       0 PPushes remaining with PInf 0.0000000e+00               227s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1152036e-02    227s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123955    1.3200000e+02   0.000000e+00   4.115204e-02    227s
  126306    1.3200000e+02   0.000000e+00   0.000000e+00    228s
  126306    1.3200000e+02   0.000000e+00   0.000000e+00    228s

Root relaxation: objective 1.320000e+02, 126306 iterations, 216.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  314  183.00000  132.00000  27.9%     -  229s
H    0     0                     133.0000000  132.00000  0.75%     -  239s
     0     0  132.00000    0  275  133.00000  132.00000  0.75%     -  356s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4
  Zero half: 1

Explored 0 nodes (342247 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 57.32 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3657.36 seconds
Objective: 133
Solution:
1 x [i=1, i=268, i=332]
1 x [i=2, i=262, i=335]
1 x [i=3, i=263, i=327]
1 x [i=4, i=259]
1 x [i=5, i=319]
1 x [i=6, i=265, i=320]
1 x [i=7, i=258]
1 x [i=8, i=257]
1 x [i=9, i=291, i=335]
1 x [i=10, i=261]
1 x [i=11, i=254]
1 x [i=12, i=253]
1 x [i=13, i=255, i=326]
1 x [i=14, i=251]
1 x [i=15, i=250, i=332]
1 x [i=16, i=246, i=334]
1 x [i=17, i=252, i=323]
1 x [i=18, i=249, i=331]
1 x [i=19, i=248, i=330]
1 x [i=20, i=256, i=309]
1 x [i=21, i=247, i=320]
1 x [i=22, i=236, i=337]
1 x [i=23, i=242, i=327]
1 x [i=24, i=241, i=327]
1 x [i=25, i=239, i=330]
1 x [i=26, i=240, i=327]
1 x [i=27, i=243, i=317]
1 x [i=28, i=238, i=326]
1 x [i=29, i=237, i=326]
1 x [i=30, i=245]
1 x [i=31, i=244, i=305]
1 x [i=32, i=231, i=327]
1 x [i=33, i=233, i=324]
1 x [i=34, i=232, i=323]
1 x [i=35, i=230, i=323]
1 x [i=36, i=229, i=323]
1 x [i=37, i=228, i=321]
1 x [i=38, i=222, i=336]
1 x [i=39, i=224, i=332]
1 x [i=40, i=226]
1 x [i=41, i=225, i=312]
