Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 924757
  Step-3' Graph: 5411 vertices and 467401 arcs (39.17s)
  Step-4' Graph: 5404 vertices and 467387 arcs (39.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (39.35s)
Optimize a model with 5752 rows, 467388 columns and 1391360 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 2.76s
Presolved: 5615 rows, 467251 columns, 1390963 nonzeros
Variable types: 0 continuous, 467251 integer (374269 binary)
Optimize a model with 5615 rows, 467251 columns and 1390963 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5610 rows, 467246 columns, 1390963 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 9.854e+05
 Factor NZ  : 6.514e+06 (roughly 240 MBytes of memory)
 Factor Ops : 1.074e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.75835870e+04 -1.63675490e+06  2.33e+06 1.04e-01  1.57e+02    10s
   1   1.49934314e+04 -1.18948173e+06  2.23e+05 1.40e-01  1.61e+01    11s
   2   4.93722099e+03 -6.59928896e+05  3.07e+04 7.61e-02  2.72e+00    12s
   3   4.83543929e+03 -2.76104250e+05  5.88e+03 3.47e-02  6.72e-01    13s
   4   4.20249340e+03 -1.31747926e+05  1.40e+03 9.10e-03  2.32e-01    15s
   5   3.39616847e+03 -5.30659292e+04  2.44e+02 3.48e-03  7.53e-02    16s
   6   2.51665588e+03 -2.42261311e+04  1.01e+02 1.61e-03  3.52e-02    17s
   7   1.78604542e+03 -1.17396089e+04  5.30e+01 8.13e-04  1.82e-02    18s
   8   1.32506207e+03 -9.09603697e+03  2.84e+01 6.32e-04  1.31e-02    19s
   9   1.08824316e+03 -4.57723368e+03  1.99e+01 3.39e-04  7.36e-03    20s
  10   9.58443509e+02 -3.61868233e+03  1.60e+01 2.68e-04  5.90e-03    21s
  11   8.35294591e+02 -2.47589872e+03  1.35e+01 1.91e-04  4.32e-03    22s
  12   7.20802876e+02 -1.80107308e+03  1.13e+01 1.48e-04  3.29e-03    23s
  13   6.30533920e+02 -1.37214994e+03  9.55e+00 1.13e-04  2.61e-03    24s
  14   5.08951595e+02 -1.02872806e+03  7.01e+00 8.71e-05  1.97e-03    25s
  15   4.49264084e+02 -7.47542586e+02  5.99e+00 6.62e-05  1.54e-03    27s
  16   3.89897752e+02 -6.24635551e+02  4.92e+00 5.64e-05  1.29e-03    28s
  17   3.58766741e+02 -5.17387500e+02  4.40e+00 4.82e-05  1.11e-03    29s
  18   3.50113006e+02 -4.85750906e+02  4.25e+00 4.58e-05  1.06e-03    29s
  19   3.37299077e+02 -4.04507670e+02  3.96e+00 3.90e-05  9.39e-04    30s
  20   3.29299338e+02 -3.24110128e+02  3.78e+00 3.22e-05  8.30e-04    31s
  21   3.16750543e+02 -2.61756761e+02  3.42e+00 2.77e-05  7.32e-04    32s
  22   3.00043514e+02 -2.33412831e+02  3.04e+00 2.55e-05  6.69e-04    33s
  23   2.89942709e+02 -2.02450937e+02  2.84e+00 2.32e-05  6.16e-04    34s
  24   2.82368383e+02 -1.33336357e+02  2.69e+00 1.76e-05  5.22e-04    35s
  25   2.55526236e+02 -9.52789182e+01  2.14e+00 1.44e-05  4.33e-04    36s
  26   2.44381670e+02 -6.98840979e+01  1.98e+00 1.25e-05  3.87e-04    38s
  27   2.31109776e+02 -3.47421191e+01  1.79e+00 9.87e-06  3.27e-04    39s
  28   2.01059410e+02 -2.92115707e+00  1.29e+00 7.53e-06  2.46e-04    40s
  29   1.81420842e+02  3.32687827e+01  9.40e-01 5.06e-06  1.76e-04    41s
  30   1.67298209e+02  6.86470043e+01  6.76e-01 2.76e-06  1.16e-04    42s
  31   1.58803081e+02  9.32695322e+01  4.92e-01 1.29e-06  7.60e-05    43s
  32   1.52988126e+02  1.04043924e+02  3.84e-01 6.12e-07  5.64e-05    44s
  33   1.45287967e+02  1.06282264e+02  2.40e-01 4.80e-07  4.42e-05    45s
  34   1.43068870e+02  1.11749696e+02  2.01e-01 1.57e-07  3.54e-05    46s
  35   1.40498953e+02  1.15398752e+02  1.57e-01 3.14e-16  2.83e-05    47s
  36   1.39040780e+02  1.18631446e+02  1.33e-01 3.45e-16  2.30e-05    48s
  37   1.37266982e+02  1.19251336e+02  1.07e-01 3.50e-16  2.02e-05    49s
  38   1.36624883e+02  1.21902663e+02  9.73e-02 3.33e-16  1.65e-05    50s
  39   1.34970804e+02  1.24132949e+02  7.20e-02 3.61e-16  1.21e-05    51s
  40   1.34013790e+02  1.25718633e+02  5.67e-02 2.15e-08  9.28e-06    52s
  41   1.33502039e+02  1.26329817e+02  4.81e-02 3.49e-16  8.01e-06    53s
  42   1.33007603e+02  1.27608694e+02  3.84e-02 2.91e-16  6.01e-06    54s
  43   1.32934191e+02  1.28018633e+02  3.67e-02 3.33e-16  5.47e-06    55s
  44   1.32879946e+02  1.28105863e+02  3.53e-02 3.56e-16  5.31e-06    56s
  45   1.32744638e+02  1.28498041e+02  3.13e-02 3.33e-16  4.71e-06    57s
  46   1.32589051e+02  1.29203668e+02  2.66e-02 3.41e-16  3.74e-06    59s
  47   1.32438302e+02  1.29763561e+02  2.06e-02 3.24e-16  2.94e-06    60s
  48   1.32313535e+02  1.30091831e+02  1.42e-02 3.61e-16  2.43e-06    61s
  49   1.32241181e+02  1.30410361e+02  1.04e-02 3.38e-16  1.99e-06    63s
  50   1.32227794e+02  1.30600825e+02  9.71e-03 3.84e-16  1.77e-06    64s
  51   1.32187943e+02  1.30826581e+02  7.85e-03 3.46e-16  1.48e-06    65s
  52   1.32155298e+02  1.31076993e+02  5.96e-03 3.44e-16  1.17e-06    66s
  53   1.32128231e+02  1.31242715e+02  4.33e-03 3.19e-16  9.55e-07    67s
  54   1.32115724e+02  1.31442221e+02  3.65e-03 3.07e-16  7.26e-07    68s
  55   1.32107167e+02  1.31481117e+02  3.20e-03 3.33e-16  6.75e-07    69s
  56   1.32100035e+02  1.31525998e+02  2.91e-03 3.56e-16  6.18e-07    70s
  57   1.32095162e+02  1.31576606e+02  2.68e-03 3.57e-16  5.58e-07    71s
  58   1.32089335e+02  1.31641525e+02  2.41e-03 3.69e-16  4.82e-07    72s
  59   1.32082431e+02  1.31655815e+02  2.07e-03 2.31e-08  4.59e-07    72s
  60   1.32077823e+02  1.31672475e+02  1.84e-03 2.27e-08  4.36e-07    73s
  61   1.32072877e+02  1.31698838e+02  1.61e-03 1.65e-08  4.02e-07    74s
  62   1.32067117e+02  1.31735564e+02  1.37e-03 7.51e-09  3.56e-07    75s
  63   1.32062524e+02  1.31760627e+02  1.20e-03 3.05e-09  3.24e-07    76s
  64   1.32059589e+02  1.31795438e+02  1.09e-03 4.42e-16  2.84e-07    77s
  65   1.32054095e+02  1.31824672e+02  9.53e-04 4.25e-16  2.46e-07    78s
  66   1.32048729e+02  1.31858733e+02  8.22e-04 3.61e-16  2.04e-07    79s
  67   1.32041187e+02  1.31877559e+02  6.36e-04 3.89e-16  1.76e-07    80s
  68   1.32037611e+02  1.31895667e+02  5.50e-04 3.89e-16  1.52e-07    81s
  69   1.32033458e+02  1.31912453e+02  4.42e-04 3.66e-16  1.30e-07    82s
  70   1.32029779e+02  1.31923595e+02  3.79e-04 3.47e-16  1.14e-07    83s
  71   1.32026614e+02  1.31931640e+02  3.13e-04 3.83e-16  1.02e-07    84s
  72   1.32023767e+02  1.31938785e+02  2.55e-04 4.07e-16  9.11e-08    85s
