Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1089147
  Step-3' Graph: 6458 vertices and 549650 arcs (51.51s)
  Step-4' Graph: 6450 vertices and 549634 arcs (51.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (51.73s)
Optimize a model with 6788 rows, 549635 columns and 1636010 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 3.22s
Presolved: 6651 rows, 549498 columns, 1635613 nonzeros
Variable types: 0 continuous, 549498 integer (430954 binary)
Optimize a model with 6651 rows, 549498 columns and 1635613 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6646 rows, 549493 columns, 1635613 nonzeros

Root barrier log...

Ordering time: 0.81s

Barrier statistics:
 AA' NZ     : 1.153e+06
 Factor NZ  : 9.039e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.801e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.50543693e+04 -2.14524125e+06  2.13e+06 9.18e-02  1.13e+02    12s
   1   1.27528585e+04 -1.27024720e+06  1.89e+05 1.22e-01  1.09e+01    14s
   2   6.15875154e+03 -6.75166964e+05  3.40e+04 6.13e-02  2.37e+00    16s
   3   6.45607654e+03 -4.05292478e+05  5.62e+03 4.93e-02  6.49e-01    17s
   4   5.42682147e+03 -1.37035972e+05  1.12e+03 1.16e-02  1.78e-01    19s
   5   4.16578077e+03 -5.27174968e+04  3.88e+02 4.43e-03  6.78e-02    20s
   6   2.86424980e+03 -1.59881742e+04  1.57e+02 1.35e-03  2.40e-02    22s
   7   1.82658535e+03 -1.04263763e+04  6.95e+01 9.11e-04  1.43e-02    24s
   8   1.31271664e+03 -6.35628305e+03  4.25e+01 5.62e-04  8.93e-03    25s
   9   7.28630343e+02 -2.77241037e+03  1.48e+01 2.32e-04  3.82e-03    27s
  10   6.29853856e+02 -2.02542688e+03  1.14e+01 1.82e-04  2.87e-03    29s
  11   5.73397208e+02 -1.76691908e+03  9.67e+00 1.62e-04  2.50e-03    31s
  12   5.31349700e+02 -1.54818525e+03  8.64e+00 1.48e-04  2.22e-03    32s
  13   5.04354751e+02 -1.29846746e+03  7.95e+00 1.25e-04  1.93e-03    34s
  14   4.73124840e+02 -1.20673182e+03  7.15e+00 1.18e-04  1.78e-03    35s
  15   4.60397188e+02 -1.10562363e+03  6.89e+00 1.10e-04  1.66e-03    36s
  16   4.47134751e+02 -1.07945941e+03  6.53e+00 1.07e-04  1.61e-03    38s
  17   4.20888971e+02 -9.89612317e+02  5.84e+00 9.83e-05  1.48e-03    39s
  18   4.10460617e+02 -9.38022353e+02  5.60e+00 9.38e-05  1.41e-03    41s
  19   3.64584990e+02 -7.11963973e+02  4.67e+00 7.36e-05  1.13e-03    42s
  20   3.41466688e+02 -5.83999398e+02  4.16e+00 6.12e-05  9.66e-04    44s
  21   3.25681931e+02 -5.10752383e+02  3.62e+00 5.58e-05  8.66e-04    45s
  22   3.10563982e+02 -4.05014415e+02  3.32e+00 4.72e-05  7.42e-04    47s
  23   3.07109497e+02 -3.50807263e+02  3.22e+00 4.20e-05  6.84e-04    48s
  24   2.75395229e+02 -2.84596763e+02  2.53e+00 3.70e-05  5.73e-04    50s
  25   2.71889110e+02 -2.69190231e+02  2.44e+00 3.56e-05  5.53e-04    52s
  26   2.68663526e+02 -2.60032167e+02  2.37e+00 3.46e-05  5.39e-04    53s
  27   2.53276570e+02 -2.02914626e+02  2.11e+00 2.95e-05  4.64e-04    55s
  28   2.36688034e+02 -1.53374380e+02  1.80e+00 2.48e-05  3.94e-04    57s
  29   2.15500775e+02 -9.39587047e+01  1.42e+00 1.90e-05  3.09e-04    58s
  30   1.81066374e+02 -8.36741518e+00  7.55e-01 1.24e-05  1.84e-04    61s
  31   1.64763713e+02  4.21752092e+01  4.58e-01 7.75e-06  1.17e-04    62s
  32   1.45881196e+02  8.52474171e+01  1.29e-01 3.67e-06  5.63e-05    64s
  33   1.37986397e+02  1.07831338e+02  4.08e-02 1.67e-06  2.77e-05    67s
  34   1.35349628e+02  1.18753660e+02  2.54e-02 7.81e-07  1.53e-05    68s
  35   1.33880970e+02  1.22897027e+02  1.57e-02 4.85e-07  1.01e-05    70s
  36   1.33729148e+02  1.24078282e+02  1.48e-02 3.97e-07  8.86e-06    72s
  37   1.32957750e+02  1.25540149e+02  1.00e-02 2.76e-07  6.80e-06    73s
  38   1.32743549e+02  1.26817391e+02  8.24e-03 1.49e-07  5.43e-06    75s
  39   1.32507840e+02  1.28404500e+02  5.56e-03 2.91e-16  3.75e-06    77s
  40   1.32350443e+02  1.28927325e+02  3.80e-03 3.22e-16  3.13e-06    78s
  41   1.32313561e+02  1.29127410e+02  3.34e-03 3.73e-16  2.91e-06    79s
  42   1.32261299e+02  1.29746910e+02  2.77e-03 2.98e-16  2.30e-06    81s
  43   1.32234500e+02  1.29892311e+02  2.42e-03 3.56e-16  2.14e-06    82s
  44   1.32214804e+02  1.29964751e+02  2.16e-03 3.76e-16  2.05e-06    83s
  45   1.32210268e+02  1.30126174e+02  2.08e-03 2.43e-08  1.90e-06    85s
  46   1.32194640e+02  1.30234719e+02  1.89e-03 4.09e-16  1.79e-06    86s
  47   1.32176794e+02  1.30524134e+02  1.64e-03 4.20e-16  1.51e-06    87s
  48   1.32158298e+02  1.30652662e+02  1.38e-03 4.39e-16  1.37e-06    89s
  49   1.32143217e+02  1.30874499e+02  1.18e-03 3.50e-16  1.16e-06    90s
  50   1.32123640e+02  1.30968656e+02  9.91e-04 4.03e-16  1.05e-06    91s
  51   1.32120065e+02  1.31040820e+02  9.54e-04 4.04e-16  9.83e-07    93s
  52   1.32113611e+02  1.31156537e+02  8.74e-04 4.31e-16  8.72e-07    94s
  53   1.32099712e+02  1.31284524e+02  7.20e-04 3.89e-16  7.43e-07    96s
  54   1.32081949e+02  1.31406599e+02  5.25e-04 3.86e-16  6.15e-07    97s
  55   1.32065789e+02  1.31574565e+02  3.48e-04 3.78e-16  4.47e-07    99s
  56   1.32057912e+02  1.31639169e+02  2.94e-04 3.24e-16  3.81e-07   100s
  57   1.32052572e+02  1.31682717e+02  2.61e-04 3.37e-16  3.37e-07   102s
  58   1.32046853e+02  1.31743971e+02  2.22e-04 3.08e-16  2.76e-07   103s
  59   1.32042003e+02  1.31758042e+02  1.93e-04 3.42e-16  2.59e-07   105s
  60   1.32041125e+02  1.31790988e+02  1.88e-04 3.40e-16  2.28e-07   106s
  61   1.32039926e+02  1.31795973e+02  1.79e-04 4.06e-16  2.22e-07   108s
  62   1.32033307e+02  1.31833035e+02  1.32e-04 3.62e-16  1.82e-07   110s
  63   1.32027118e+02  1.31877336e+02  9.03e-05 3.20e-16  1.36e-07   112s
  64   1.32023789e+02  1.31899337e+02  7.45e-05 3.54e-16  1.13e-07   114s
  65   1.32019162e+02  1.31918162e+02  5.27e-05 3.16e-16  9.19e-08   115s
  66   1.32016959e+02  1.31930684e+02  4.32e-05 3.75e-16  7.85e-08   117s
  67   1.32014368e+02  1.31943332e+02  3.27e-05 3.19e-16  6.47e-08   119s
  68   1.32011914e+02  1.31951364e+02  2.32e-05 3.48e-16  5.51e-08   120s
  69   1.32010801e+02  1.31958818e+02  2.03e-05 3.61e-16  4.73e-08   122s
  70   1.32009059e+02  1.31964033e+02  1.60e-05 3.86e-16  4.10e-08   124s
  71   1.32008396e+02  1.31967311e+02  1.43e-05 4.07e-16  3.74e-08   125s
  72   1.32007462e+02  1.31970239e+02  1.17e-05 3.92e-16  3.39e-08   127s
  73   1.32007082e+02  1.31973691e+02  1.06e-05 4.07e-16  3.04e-08   128s
  74   1.32006321e+02  1.31974616e+02  8.84e-06 4.17e-16  2.89e-08   130s
  75   1.32006115e+02  1.31976489e+02  8.32e-06 4.10e-16  2.70e-08   131s
  76   1.32006029e+02  1.31978493e+02  8.12e-06 4.14e-16  2.51e-08   132s
  77   1.32005401e+02  1.31980814e+02  6.58e-06 4.58e-16  2.24e-08   134s
  78   1.32004771e+02  1.31983423e+02  5.27e-06 4.37e-16  1.94e-08   135s
  79   1.32004186e+02  1.31985142e+02  4.26e-06 4.70e-16  1.73e-08   137s
  80   1.32003997e+02  1.31986996e+02  3.97e-06 4.14e-16  1.55e-08   138s
  81   1.32003465e+02  1.31988564e+02  3.21e-06 4.47e-16  1.36e-08   140s
  82   1.32003219e+02  1.31990029e+02  2.92e-06 3.58e-16  1.20e-08   142s
  83   1.32002694e+02  1.31991042e+02  2.34e-06 3.96e-16  1.06e-08   143s
  84   1.32002366e+02  1.31991914e+02  1.98e-06 3.93e-16  9.51e-09   145s
  85   1.32001884e+02  1.31993382e+02  1.47e-06 3.46e-16  7.74e-09   147s
  86   1.32001610e+02  1.31994551e+02  1.23e-06 3.44e-16  6.42e-09   148s
  87   1.32001392e+02  1.31995388e+02  1.03e-06 3.48e-16  5.46e-09   150s
  88   1.32001238e+02  1.31995649e+02  8.97e-07 4.09e-16  5.09e-09   151s
