Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1082857
  Step-3' Graph: 6206 vertices and 543504 arcs (73.44s)
  Step-4' Graph: 6190 vertices and 543472 arcs (73.67s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (73.67s)
Optimize a model with 6547 rows, 543473 columns and 1618043 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.92s
Presolved: 6408 rows, 543334 columns, 1617637 nonzeros
Variable types: 0 continuous, 543334 integer (448534 binary)
Optimize a model with 6408 rows, 543334 columns and 1617637 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6403 rows, 543329 columns, 1617637 nonzeros

Root barrier log...

Ordering time: 0.83s

Barrier statistics:
 AA' NZ     : 1.131e+06
 Factor NZ  : 8.758e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.723e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.10259563e+04 -2.26370152e+06  1.61e+06 1.06e-01  1.09e+02    21s
   1   2.78062788e+04 -1.07344795e+06  1.65e+05 1.02e-01  1.19e+01    23s
   2   8.34358141e+03 -6.29373307e+05  2.46e+04 5.93e-02  2.21e+00    25s
   3   5.26798605e+03 -2.39697969e+05  3.26e+03 2.01e-02  4.29e-01    27s
   4   4.36063162e+03 -1.11324543e+05  7.63e+02 8.02e-03  1.51e-01    29s
   5   2.78791274e+03 -2.06895578e+04  1.27e+02 1.43e-03  2.92e-02    31s
   6   1.55648022e+03 -8.17091868e+03  3.89e+01 5.53e-04  1.15e-02    33s
   7   1.06653529e+03 -4.69116837e+03  1.92e+01 3.27e-04  6.53e-03    35s
   8   8.71499613e+02 -2.61299217e+03  1.40e+01 1.97e-04  4.02e-03    37s
   9   8.12848993e+02 -2.17592435e+03  1.26e+01 1.69e-04  3.44e-03    39s
  10   7.37649246e+02 -2.01612746e+03  1.08e+01 1.59e-04  3.12e-03    40s
  11   6.25139380e+02 -1.68480361e+03  8.20e+00 1.36e-04  2.55e-03    42s
  12   5.46547006e+02 -1.39453131e+03  6.61e+00 1.16e-04  2.11e-03    44s
  13   4.93954853e+02 -1.10649426e+03  5.73e+00 9.51e-05  1.74e-03    45s
  14   4.37720851e+02 -8.94122439e+02  4.74e+00 8.14e-05  1.43e-03    47s
  15   3.82424016e+02 -7.43183106e+02  3.75e+00 7.09e-05  1.19e-03    49s
  16   3.52787063e+02 -6.48732379e+02  3.23e+00 6.31e-05  1.05e-03    51s
  17   3.34773352e+02 -5.88767677e+02  2.87e+00 5.79e-05  9.61e-04    53s
  18   3.18282355e+02 -4.95531761e+02  2.61e+00 4.98e-05  8.45e-04    55s
  19   3.07250763e+02 -3.76695753e+02  2.44e+00 4.12e-05  7.13e-04    57s
  20   2.96406937e+02 -3.45289834e+02  2.20e+00 3.87e-05  6.64e-04    59s
  21   2.71894362e+02 -2.66402154e+02  1.84e+00 3.28e-05  5.53e-04    61s
  22   2.57610524e+02 -2.21593037e+02  1.62e+00 2.88e-05  4.89e-04    63s
  23   2.45705884e+02 -1.74982096e+02  1.44e+00 2.50e-05  4.27e-04    65s
  24   2.29199382e+02 -1.28749526e+02  1.21e+00 2.14e-05  3.60e-04    67s
  25   2.22338943e+02 -8.87282268e+01  1.11e+00 1.82e-05  3.13e-04    68s
  26   2.06438410e+02 -5.45831265e+01  9.21e-01 1.52e-05  2.60e-04    70s
  27   1.94736306e+02 -4.28600612e+01  7.63e-01 1.42e-05  2.35e-04    72s
  28   1.83294475e+02 -5.78786880e+00  6.05e-01 1.11e-05  1.85e-04    73s
  29   1.73169845e+02  1.81689636e+01  4.76e-01 9.29e-06  1.51e-04    75s
  30   1.54036827e+02  5.95656590e+01  2.14e-01 5.82e-06  8.97e-05    77s
  31   1.45554114e+02  9.69622979e+01  1.22e-01 2.56e-06  4.59e-05    79s
  32   1.39621896e+02  1.09068324e+02  6.25e-02 1.55e-06  2.86e-05    81s
  33   1.36799536e+02  1.15994787e+02  4.10e-02 9.93e-07  1.94e-05    83s
  34   1.35418103e+02  1.18876774e+02  3.13e-02 7.51e-07  1.54e-05    85s
  35   1.34099673e+02  1.21103132e+02  2.17e-02 5.22e-07  1.21e-05    87s
  36   1.33580616e+02  1.23308057e+02  1.79e-02 3.64e-07  9.56e-06    89s
  37   1.33229884e+02  1.24862736e+02  1.49e-02 2.84e-07  7.78e-06    91s
  38   1.32883557e+02  1.26282149e+02  1.19e-02 2.21e-07  6.13e-06    92s
  39   1.32770597e+02  1.26676011e+02  1.08e-02 3.02e-15  5.66e-06    94s
  40   1.32746393e+02  1.27306910e+02  1.05e-02 3.63e-15  5.05e-06    96s
  41   1.32640504e+02  1.28022543e+02  9.14e-03 3.23e-15  4.28e-06    98s
  42   1.32428183e+02  1.28718169e+02  6.26e-03 2.74e-15  3.43e-06    99s
  43   1.32314621e+02  1.29139886e+02  4.36e-03 3.24e-15  2.93e-06   101s
  44   1.32279296e+02  1.29604783e+02  3.76e-03 2.94e-15  2.47e-06   103s
  45   1.32207323e+02  1.30310441e+02  2.40e-03 2.76e-15  1.75e-06   105s
  46   1.32163496e+02  1.30803273e+02  1.61e-03 2.52e-15  1.25e-06   107s
  47   1.32145678e+02  1.31097464e+02  1.35e-03 2.26e-15  9.67e-07   109s
  48   1.32116450e+02  1.31399688e+02  9.13e-04 2.37e-15  6.61e-07   111s
  49   1.32095506e+02  1.31543296e+02  6.50e-04 2.27e-15  5.09e-07   114s
  50   1.32080398e+02  1.31621111e+02  5.01e-04 2.40e-15  4.23e-07   116s
  51   1.32067054e+02  1.31714171e+02  3.66e-04 2.56e-15  3.25e-07   118s
  52   1.32059814e+02  1.31753648e+02  2.96e-04 2.65e-15  2.82e-07   119s
  53   1.32057163e+02  1.31775058e+02  2.73e-04 2.96e-15  2.60e-07   121s
  54   1.32050822e+02  1.31800045e+02  2.14e-04 3.06e-15  2.31e-07   123s
  55   1.32049109e+02  1.31822438e+02  1.98e-04 2.97e-15  2.09e-07   124s
  56   1.32047237e+02  1.31828769e+02  1.90e-04 3.23e-15  2.01e-07   126s
  57   1.32045132e+02  1.31841079e+02  1.75e-04 3.55e-15  1.88e-07   127s
  58   1.32041473e+02  1.31852609e+02  1.49e-04 3.78e-15  1.74e-07   129s
  59   1.32037724e+02  1.31860095e+02  1.21e-04 3.73e-15  1.64e-07   130s
  60   1.32034531e+02  1.31880276e+02  1.02e-04 3.77e-15  1.42e-07   132s
  61   1.32032712e+02  1.31901670e+02  9.24e-05 3.53e-15  1.21e-07   134s
  62   1.32031135e+02  1.31916915e+02  8.40e-05 3.63e-15  1.05e-07   135s
  63   1.32027518e+02  1.31931489e+02  6.66e-05 3.43e-15  8.84e-08   137s
  64   1.32022529e+02  1.31940029e+02  5.24e-05 3.02e-15  7.60e-08   139s
  65   1.32019536e+02  1.31951142e+02  4.46e-05 3.10e-15  6.30e-08   141s
  66   1.32017211e+02  1.31956501e+02  3.86e-05 3.07e-15  5.59e-08   143s
  67   1.32015057e+02  1.31962163e+02  3.37e-05 3.18e-15  4.87e-08   145s
  68   1.32012212e+02  1.31965679e+02  2.78e-05 3.11e-15  4.28e-08   147s
  69   1.32010099e+02  1.31970558e+02  2.33e-05 3.19e-15  3.64e-08   149s
  70   1.32008788e+02  1.31973416e+02  2.06e-05 3.16e-15  3.26e-08   151s
  71   1.32008220e+02  1.31977062e+02  1.91e-05 3.09e-15  2.87e-08   152s
  72   1.32007982e+02  1.31979645e+02  1.85e-05 3.38e-15  2.61e-08   154s
  73   1.32007153e+02  1.31980951e+02  1.63e-05 3.77e-15  2.41e-08   156s
  74   1.32006399e+02  1.31982291e+02  1.42e-05 3.48e-15  2.22e-08   157s
  75   1.32006313e+02  1.31983168e+02  1.40e-05 3.62e-15  2.13e-08   159s
  76   1.32005349e+02  1.31985180e+02  1.14e-05 3.30e-15  1.86e-08   161s
  77   1.32004496e+02  1.31987519e+02  9.37e-06 3.24e-15  1.56e-08   163s
  78   1.32003849e+02  1.31989681e+02  7.66e-06 3.22e-15  1.30e-08   165s
  79   1.32003131e+02  1.31991570e+02  5.17e-06 3.15e-15  1.06e-08   167s
  80   1.32002928e+02  1.31992898e+02  4.63e-06 3.51e-15  9.23e-09   168s
  81   1.32002449e+02  1.31993934e+02  3.31e-06 3.48e-15  7.84e-09   170s
  82   1.32002196e+02  1.31994883e+02  2.98e-06 3.02e-15  6.73e-09   172s
  83   1.32001774e+02  1.31995763e+02  2.38e-06 3.27e-15  5.53e-09   174s
  84   1.32001655e+02  1.31996221e+02  2.21e-06 2.80e-15  5.00e-09   176s
  85   1.32001378e+02  1.31996645e+02  1.91e-06 3.05e-15  4.36e-09   177s
  86   1.32001227e+02  1.31996940e+02  1.72e-06 3.04e-15  3.95e-09   179s
  87   1.32001078e+02  1.31997038e+02  1.52e-06 3.42e-15  3.72e-09   180s
  88   1.32000992e+02  1.31997250e+02  1.42e-06 3.50e-15  3.44e-09   182s
  89   1.32000849e+02  1.31997471e+02  1.26e-06 3.30e-15  3.11e-09   183s
  90   1.32000747e+02  1.31997718e+02  1.12e-06 3.77e-15  2.79e-09   185s
  91   1.32000662e+02  1.31998154e+02  9.39e-07 3.57e-15  2.31e-09   187s
  92   1.32000564e+02  1.31998305e+02  7.93e-07 3.42e-15  2.08e-09   188s
  93   1.32000440e+02  1.31998629e+02  6.08e-07 2.92e-15  1.67e-09   190s
  94   1.32000369e+02  1.31998753e+02  4.92e-07 3.18e-15  1.49e-09   192s
  95   1.32000296e+02  1.31999010e+02  3.67e-07 2.98e-15  1.18e-09   194s
