Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1219110
  Step-3' Graph: 6987 vertices and 653575 arcs (75.13s)
  Step-4' Graph: 6984 vertices and 653569 arcs (75.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (75.41s)
Optimize a model with 7336 rows, 653570 columns and 1946746 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 149 columns
Presolve time: 4.74s
Presolved: 7192 rows, 653421 columns, 1946337 nonzeros
Variable types: 0 continuous, 653421 integer (541177 binary)
Optimize a model with 7192 rows, 653421 columns and 1946337 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 7 rows and 7 columns
Presolved: 7185 rows, 653414 columns, 1946337 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.361e+06
 Factor NZ  : 1.038e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.157e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.26818971e+05 -2.40409349e+06  4.44e+06 9.26e-02  2.36e+02    23s
   1   1.67175302e+04 -1.63268711e+06  3.83e+05 9.14e-02  2.15e+01    26s
   2   6.28007450e+03 -9.60116693e+05  5.01e+04 4.85e-02  3.36e+00    28s
   3   5.66540346e+03 -3.34017760e+05  6.96e+03 1.81e-02  6.22e-01    30s
   4   4.78528968e+03 -1.65427896e+05  1.03e+03 4.35e-03  1.80e-01    33s
   5   4.53450028e+03 -7.15166938e+04  6.68e+02 1.84e-03  8.92e-02    35s
   6   3.21959930e+03 -3.16596478e+04  1.44e+02 8.42e-04  3.33e-02    38s
   7   2.40117438e+03 -1.52375811e+04  8.65e+01 4.33e-04  1.78e-02    40s
   8   1.63539709e+03 -7.90590344e+03  4.23e+01 2.34e-04  9.44e-03    43s
   9   1.03371124e+03 -4.86208282e+03  1.88e+01 1.51e-04  5.46e-03    45s
  10   9.24358030e+02 -3.47230500e+03  1.54e+01 1.08e-04  4.10e-03    47s
  11   7.73185851e+02 -2.88690345e+03  1.16e+01 9.04e-05  3.34e-03    49s
  12   6.42562936e+02 -2.31178719e+03  8.65e+00 7.25e-05  2.64e-03    51s
  13   5.92171261e+02 -2.01610039e+03  7.52e+00 6.33e-05  2.31e-03    53s
  14   5.39020707e+02 -1.54482629e+03  6.61e+00 5.00e-05  1.86e-03    55s
  15   4.83825113e+02 -1.36381580e+03  5.49e+00 4.43e-05  1.63e-03    57s
  16   4.53268894e+02 -1.09100601e+03  5.01e+00 3.69e-05  1.37e-03    60s
  17   4.30689361e+02 -9.58049092e+02  4.61e+00 3.28e-05  1.23e-03    62s
  18   3.79688553e+02 -6.59140926e+02  3.87e+00 2.16e-05  9.23e-04    65s
  19   3.59801825e+02 -5.27136718e+02  3.55e+00 1.37e-05  7.91e-04    67s
  20   3.07937668e+02 -3.40964564e+02  2.74e+00 2.68e-15  5.76e-04    70s
  21   2.99174154e+02 -2.58635196e+02  2.59e+00 2.82e-15  4.97e-04    72s
  22   2.72166981e+02 -1.99220609e+02  2.27e+00 2.81e-15  4.19e-04    75s
  23   2.34849492e+02 -1.24550731e+02  1.72e+00 2.69e-15  3.15e-04    78s
  24   2.08453668e+02 -7.67741719e+01  1.29e+00 2.52e-15  2.46e-04    80s
  25   1.99011914e+02 -4.30900687e+01  1.11e+00 2.67e-15  2.07e-04    82s
  26   1.95328832e+02 -3.71817953e+01  1.04e+00 3.07e-15  1.98e-04    84s
  27   1.93118924e+02 -2.67028223e+01  9.92e-01 3.30e-15  1.86e-04    86s
  28   1.89065987e+02 -2.28944918e+01  9.14e-01 3.71e-15  1.79e-04    88s
  29   1.84261065e+02 -5.85080902e+00  8.24e-01 3.36e-15  1.59e-04    90s
  30   1.78354348e+02  1.75056214e+01  7.36e-01 3.68e-15  1.34e-04    92s
  31   1.64856893e+02  4.05884662e+01  4.90e-01 3.21e-15  1.02e-04    94s
  32   1.61142414e+02  6.12407879e+01  4.21e-01 3.04e-15  8.13e-05    96s
  33   1.48479449e+02  8.12829239e+01  2.24e-01 2.54e-15  5.36e-05    99s
  34   1.45293665e+02  9.48988049e+01  1.72e-01 2.51e-15  4.00e-05   101s
  35   1.41392103e+02  1.04898731e+02  1.16e-01 2.21e-15  2.88e-05   103s
  36   1.38865339e+02  1.11601636e+02  8.49e-02 2.09e-15  2.15e-05   105s
  37   1.35983185e+02  1.16565753e+02  5.26e-02 2.20e-15  1.52e-05   108s
  38   1.33947136e+02  1.20318302e+02  3.06e-02 2.41e-15  1.06e-05   111s
  39   1.33314893e+02  1.22696941e+02  2.35e-02 2.22e-15  8.25e-06   114s
  40   1.32998640e+02  1.23923686e+02  1.96e-02 2.88e-15  7.04e-06   116s
  41   1.32878885e+02  1.24186494e+02  1.80e-02 2.91e-15  6.74e-06   118s
  42   1.32760461e+02  1.24968573e+02  1.62e-02 3.21e-15  6.04e-06   121s
  43   1.32670077e+02  1.25393616e+02  1.47e-02 3.36e-15  5.63e-06   123s
  44   1.32613465e+02  1.25971110e+02  1.34e-02 3.42e-15  5.14e-06   125s
  45   1.32497279e+02  1.27647480e+02  1.06e-02 3.13e-15  3.75e-06   127s
  46   1.32399692e+02  1.28844469e+02  8.03e-03 2.77e-15  2.74e-06   129s
  47   1.32314873e+02  1.29287841e+02  5.72e-03 3.22e-15  2.33e-06   131s
  48   1.32246718e+02  1.29818548e+02  4.02e-03 2.56e-15  1.87e-06   133s
  49   1.32206326e+02  1.30379103e+02  3.13e-03 2.65e-15  1.40e-06   136s
  50   1.32163577e+02  1.30701993e+02  2.19e-03 2.49e-15  1.12e-06   138s
  51   1.32139877e+02  1.30941536e+02  1.75e-03 2.57e-15  9.19e-07   140s
  52   1.32101958e+02  1.31226939e+02  1.11e-03 2.47e-15  6.71e-07   143s
  53   1.32083253e+02  1.31386954e+02  7.35e-04 2.44e-15  5.34e-07   145s
  54   1.32079381e+02  1.31423379e+02  6.78e-04 2.66e-15  5.03e-07   148s
  55   1.32070006e+02  1.31567918e+02  5.39e-04 2.74e-15  3.85e-07   151s
  56   1.32058729e+02  1.31683316e+02  3.89e-04 2.59e-15  2.88e-07   153s
  57   1.32054203e+02  1.31740876e+02  3.50e-04 2.85e-15  2.40e-07   156s
  58   1.32047570e+02  1.31796926e+02  2.87e-04 2.69e-15  1.92e-07   159s
  59   1.32039169e+02  1.31835748e+02  2.13e-04 2.50e-15  1.56e-07   161s
  60   1.32032824e+02  1.31850667e+02  1.68e-04 2.68e-15  1.39e-07   164s
  61   1.32030125e+02  1.31874246e+02  1.54e-04 2.86e-15  1.19e-07   166s
  62   1.32026453e+02  1.31892144e+02  1.30e-04 2.89e-15  1.03e-07   168s
  63   1.32024468e+02  1.31911598e+02  1.17e-04 2.88e-15  8.64e-08   170s
  64   1.32023727e+02  1.31919923e+02  1.12e-04 2.92e-15  7.95e-08   172s
  65   1.32021584e+02  1.31925712e+02  9.78e-05 2.91e-15  7.34e-08   174s
  66   1.32020742e+02  1.31928845e+02  9.19e-05 3.49e-15  7.04e-08   176s
  67   1.32018947e+02  1.31931141e+02  7.94e-05 3.80e-15  6.72e-08   178s
  68   1.32017016e+02  1.31935781e+02  6.72e-05 3.53e-15  6.22e-08   180s
  69   1.32015171e+02  1.31945042e+02  5.65e-05 3.58e-15  5.37e-08   182s
  70   1.32013544e+02  1.31955700e+02  4.34e-05 3.61e-15  4.43e-08   184s
  71   1.32012442e+02  1.31963272e+02  3.55e-05 3.36e-15  3.76e-08   187s
  72   1.32011059e+02  1.31967091e+02  2.83e-05 3.69e-15  3.37e-08   189s
  73   1.32010109e+02  1.31970924e+02  2.48e-05 3.40e-15  3.00e-08   192s
  74   1.32008916e+02  1.31974934e+02  2.02e-05 3.69e-15  2.60e-08   194s
