Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1137483
  Step-3' Graph: 6583 vertices and 566685 arcs (70.18s)
  Step-4' Graph: 6573 vertices and 566665 arcs (70.39s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.39s)
Optimize a model with 6929 rows, 566666 columns and 1686856 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 142 columns
Presolve time: 3.36s
Presolved: 6791 rows, 566524 columns, 1686447 nonzeros
Variable types: 0 continuous, 566524 integer (466721 binary)
Optimize a model with 6791 rows, 566524 columns and 1686447 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6786 rows, 566519 columns, 1686447 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.189e+06
 Factor NZ  : 9.785e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.021e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.05454502e+05 -2.13022364e+06  3.50e+06 1.02e-01  1.92e+02    16s
   1   1.56154425e+04 -1.38966461e+06  2.77e+05 9.14e-02  1.63e+01    18s
   2   6.39598533e+03 -7.73784329e+05  4.27e+04 4.34e-02  2.98e+00    20s
   3   5.24750495e+03 -2.55952711e+05  6.04e+03 1.64e-02  5.38e-01    22s
   4   4.52319578e+03 -1.59253192e+05  2.25e+03 1.04e-02  2.49e-01    24s
   5   3.72576484e+03 -5.47707230e+04  3.41e+02 3.19e-03  6.64e-02    26s
   6   2.46276814e+03 -2.09515467e+04  1.19e+02 1.26e-03  2.63e-02    28s
   7   1.50984348e+03 -9.43995615e+03  4.28e+01 5.60e-04  1.19e-02    30s
   8   1.09860521e+03 -4.67231547e+03  2.96e+01 2.69e-04  6.54e-03    31s
   9   9.02621402e+02 -3.50755807e+03  2.06e+01 2.03e-04  4.87e-03    33s
  10   7.89616783e+02 -2.58192557e+03  1.69e+01 1.56e-04  3.74e-03    34s
  11   7.21917756e+02 -2.00325798e+03  1.44e+01 1.21e-04  3.02e-03    36s
  12   5.76308085e+02 -1.65277122e+03  1.01e+01 1.03e-04  2.38e-03    37s
  13   4.76874459e+02 -1.31148049e+03  7.43e+00 8.35e-05  1.87e-03    39s
  14   4.51227589e+02 -1.14447104e+03  6.80e+00 7.33e-05  1.66e-03    41s
  15   4.08137997e+02 -9.29588728e+02  5.88e+00 6.31e-05  1.39e-03    43s
  16   3.67679055e+02 -7.19721541e+02  4.89e+00 5.12e-05  1.12e-03    44s
  17   3.66882136e+02 -6.71761171e+02  4.86e+00 4.83e-05  1.08e-03    46s
  18   3.25032804e+02 -5.36604022e+02  3.88e+00 4.14e-05  8.84e-04    48s
  19   2.98996824e+02 -4.17101725e+02  3.28e+00 3.44e-05  7.31e-04    50s
  20   2.80198377e+02 -3.68182815e+02  2.93e+00 3.17e-05  6.58e-04    52s
  21   2.61003376e+02 -2.94451915e+02  2.51e+00 2.67e-05  5.59e-04    54s
  22   2.39232162e+02 -2.18356605e+02  2.04e+00 2.25e-05  4.56e-04    55s
  23   2.23894882e+02 -1.64564827e+02  1.69e+00 1.91e-05  3.83e-04    57s
  24   2.08376230e+02 -1.35716058e+02  1.36e+00 1.70e-05  3.35e-04    59s
  25   1.93947648e+02 -7.93594405e+01  1.07e+00 1.36e-05  2.63e-04    61s
  26   1.87564065e+02 -5.39806459e+01  9.49e-01 1.21e-05  2.31e-04    62s
  27   1.77831153e+02 -2.67675394e+01  7.52e-01 1.02e-05  1.94e-04    64s
  28   1.74235796e+02 -1.58532444e+01  6.79e-01 9.58e-06  1.79e-04    65s
  29   1.59495917e+02  4.18956071e+01  3.97e-01 6.10e-06  1.09e-04    67s
  30   1.45846820e+02  8.27152386e+01  1.46e-01 3.19e-06  5.72e-05    69s
  31   1.41388467e+02  1.07580062e+02  9.94e-02 1.54e-06  3.06e-05    70s
  32   1.36490324e+02  1.17058547e+02  4.72e-02 9.23e-07  1.75e-05    72s
  33   1.35254973e+02  1.19815599e+02  3.65e-02 7.39e-07  1.39e-05    74s
  34   1.34382483e+02  1.22525379e+02  2.86e-02 5.75e-07  1.06e-05    76s
  35   1.33509617e+02  1.24316052e+02  2.06e-02 4.66e-07  8.23e-06    78s
  36   1.33033730e+02  1.25528721e+02  1.58e-02 4.00e-07  6.71e-06    79s
  37   1.32784279e+02  1.26382453e+02  1.28e-02 3.44e-07  5.71e-06    81s
  38   1.32641021e+02  1.27275524e+02  1.07e-02 2.92e-07  4.78e-06    83s
  39   1.32516109e+02  1.27928154e+02  8.44e-03 2.51e-07  4.08e-06    85s
  40   1.32417213e+02  1.28739741e+02  6.53e-03 2.03e-07  3.27e-06    86s
  41   1.32301925e+02  1.29533737e+02  4.37e-03 1.57e-07  2.46e-06    88s
  42   1.32237525e+02  1.30230756e+02  3.29e-03 1.14e-07  1.78e-06    90s
  43   1.32172400e+02  1.30630322e+02  2.07e-03 8.82e-08  1.37e-06    92s
  44   1.32137608e+02  1.30844645e+02  1.44e-03 7.55e-08  1.14e-06    94s
  45   1.32112372e+02  1.31129661e+02  9.96e-04 5.65e-08  8.69e-07    95s
  46   1.32101043e+02  1.31207948e+02  7.94e-04 5.19e-08  7.89e-07    97s
  47   1.32094598e+02  1.31324612e+02  6.87e-04 4.42e-08  6.80e-07    98s
  48   1.32090619e+02  1.31422034e+02  6.31e-04 3.75e-08  5.91e-07   100s
  49   1.32080902e+02  1.31517690e+02  4.75e-04 3.11e-08  4.98e-07   101s
  50   1.32070122e+02  1.31562281e+02  3.41e-04 2.80e-08  4.49e-07   103s
  51   1.32064541e+02  1.31627174e+02  2.89e-04 2.37e-08  3.86e-07   104s
  52   1.32059637e+02  1.31675707e+02  2.46e-04 2.05e-08  3.39e-07   106s
  53   1.32052730e+02  1.31721022e+02  1.94e-04 1.74e-08  2.93e-07   108s
  54   1.32047299e+02  1.31762657e+02  1.59e-04 1.44e-08  2.51e-07   110s
  55   1.32041539e+02  1.31797346e+02  1.24e-04 1.19e-08  2.16e-07   111s
  56   1.32035291e+02  1.31842182e+02  9.45e-05 8.49e-09  1.71e-07   114s
  57   1.32031105e+02  1.31859163e+02  7.87e-05 7.03e-09  1.52e-07   115s
  58   1.32028808e+02  1.31882296e+02  7.15e-05 5.04e-09  1.29e-07   117s
  59   1.32023155e+02  1.31905039e+02  4.91e-05 3.38e-09  1.04e-07   119s
  60   1.32018481e+02  1.31930805e+02  3.57e-05 1.06e-09  7.74e-08   122s
  61   1.32017342e+02  1.31937764e+02  3.25e-05 5.19e-10  7.03e-08   123s
  62   1.32015091e+02  1.31944434e+02  2.62e-05 1.36e-11  6.24e-08   125s
  63   1.32013808e+02  1.31950800e+02  2.28e-05 3.70e-16  5.56e-08   127s
  64   1.32011081e+02  1.31957095e+02  1.75e-05 3.49e-16  4.77e-08   129s
  65   1.32010230e+02  1.31964385e+02  1.60e-05 3.75e-16  4.05e-08   131s
  66   1.32008256e+02  1.31968206e+02  1.25e-05 3.48e-16  3.54e-08   132s
  67   1.32007051e+02  1.31971563e+02  1.07e-05 3.88e-16  3.13e-08   134s
  68   1.32006104e+02  1.31975017e+02  8.82e-06 4.69e-16  2.74e-08   135s
  69   1.32005349e+02  1.31976742e+02  7.65e-06 5.15e-16  2.53e-08   137s
  70   1.32004971e+02  1.31978841e+02  7.06e-06 4.90e-16  2.31e-08   138s
  71   1.32004810e+02  1.31979224e+02  6.80e-06 4.64e-16  2.26e-08   140s
  72   1.32004389e+02  1.31980161e+02  6.21e-06 5.27e-16  2.14e-08   141s
  73   1.32004067e+02  1.31981173e+02  5.64e-06 5.07e-16  2.02e-08   143s
  74   1.32003736e+02  1.31983452e+02  5.12e-06 4.43e-16  1.79e-08   144s
  75   1.32003761e+02  1.31985156e+02  4.73e-06 4.21e-16  1.64e-08   146s
  76   1.32003274e+02  1.31987410e+02  3.54e-06 4.31e-16  1.40e-08   148s
  77   1.32003104e+02  1.31989366e+02  3.21e-06 4.19e-16  1.21e-08   149s
  78   1.32002817e+02  1.31990724e+02  2.84e-06 4.19e-16  1.07e-08   151s
  79   1.32002522e+02  1.31991890e+02  2.47e-06 4.28e-16  9.39e-09   153s
  80   1.32001933e+02  1.31992791e+02  1.96e-06 4.22e-16  8.07e-09   155s
  81   1.32001587e+02  1.31994167e+02  1.61e-06 3.88e-16  6.55e-09   157s
  82   1.32001296e+02  1.31994714e+02  1.30e-06 3.67e-16  5.81e-09   159s
