Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1139347
  Step-3' Graph: 6451 vertices and 576319 arcs (80.38s)
  Step-4' Graph: 6448 vertices and 576313 arcs (80.67s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.68s)
Optimize a model with 6802 rows, 576314 columns and 1716050 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 4.44s
Presolved: 6664 rows, 576173 columns, 1715638 nonzeros
Variable types: 0 continuous, 576173 integer (463453 binary)
Optimize a model with 6664 rows, 576173 columns and 1715638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6659 rows, 576168 columns, 1715638 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.199e+06
 Factor NZ  : 9.267e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.876e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.56612422e+04 -2.47339316e+06  1.83e+06 1.41e-01  1.22e+02    25s
   1   2.61119877e+04 -1.26816640e+06  1.71e+05 1.21e-01  1.23e+01    27s
   2   9.69904557e+03 -7.27436186e+05  3.64e+04 6.50e-02  3.00e+00    29s
   3   6.15418170e+03 -3.31259989e+05  3.14e+03 2.34e-02  4.96e-01    32s
   4   4.94755111e+03 -1.41269026e+05  7.98e+02 8.98e-03  1.74e-01    34s
   5   3.79613135e+03 -3.36809853e+04  2.59e+02 2.13e-03  4.68e-02    36s
   6   2.86832064e+03 -1.64796604e+04  1.34e+02 1.09e-03  2.45e-02    39s
   7   1.89018411e+03 -7.06740876e+03  6.69e+01 4.88e-04  1.16e-02    41s
   8   1.19919955e+03 -2.33427022e+03  3.57e+01 1.42e-04  5.01e-03    44s
   9   7.44868350e+02 -1.63306002e+03  1.65e+01 1.02e-04  2.93e-03    46s
  10   6.66844265e+02 -1.20578328e+03  1.41e+01 7.62e-05  2.33e-03    49s
  11   5.45672470e+02 -8.36347249e+02  1.06e+01 5.54e-05  1.70e-03    51s
  12   4.65973897e+02 -6.55525264e+02  8.61e+00 4.43e-05  1.36e-03    53s
  13   4.29386301e+02 -5.85027772e+02  7.58e+00 4.01e-05  1.21e-03    55s
  14   4.03834721e+02 -4.78261253e+02  6.68e+00 3.36e-05  1.04e-03    57s
  15   3.89145811e+02 -4.44867836e+02  6.16e+00 3.16e-05  9.77e-04    59s
  16   3.80030557e+02 -4.25066910e+02  5.86e+00 3.03e-05  9.37e-04    61s
  17   3.72733093e+02 -4.02196213e+02  5.65e+00 2.87e-05  8.99e-04    62s
  18   3.64717769e+02 -3.82083500e+02  5.42e+00 2.72e-05  8.64e-04    64s
  19   3.53422761e+02 -3.54161714e+02  5.12e+00 2.41e-05  8.14e-04    66s
  20   3.35808191e+02 -2.96529130e+02  4.73e+00 1.83e-05  7.27e-04    67s
  21   3.07021073e+02 -2.38850478e+02  4.04e+00 4.67e-06  6.20e-04    69s
  22   2.88383726e+02 -2.04705655e+02  3.59e+00 6.81e-07  5.53e-04    71s
  23   2.85799572e+02 -1.71843591e+02  3.50e+00 7.87e-16  5.15e-04    73s
  24   2.80239819e+02 -1.44243500e+02  3.33e+00 8.26e-16  4.77e-04    75s
  25   2.62844916e+02 -1.05923316e+02  2.86e+00 8.69e-16  4.09e-04    78s
  26   2.46004414e+02 -8.27258855e+01  2.52e+00 9.31e-16  3.60e-04    80s
  27   2.39123201e+02 -5.37879335e+01  2.32e+00 8.72e-16  3.20e-04    81s
  28   2.26860508e+02 -9.37891805e+00  2.02e+00 5.98e-16  2.56e-04    83s
  29   2.14185952e+02  1.77957508e+00  1.74e+00 6.72e-16  2.27e-04    85s
  30   2.03665878e+02  5.55352942e+00  1.46e+00 8.55e-16  2.07e-04    87s
  31   1.95198759e+02  2.82224298e+01  1.28e+00 7.27e-16  1.73e-04    89s
  32   1.83121898e+02  4.48225358e+01  1.04e+00 6.71e-16  1.41e-04    91s
  33   1.64788624e+02  8.35484676e+01  6.21e-01 4.97e-16  7.97e-05    94s
  34   1.48051266e+02  1.14132151e+02  2.41e-01 4.32e-16  3.18e-05    96s
  35   1.39738955e+02  1.19366965e+02  1.02e-01 4.67e-16  1.86e-05    98s
  36   1.36806232e+02  1.23239744e+02  6.80e-02 3.99e-16  1.23e-05   101s
  37   1.34710833e+02  1.25429643e+02  4.29e-02 4.48e-16  8.35e-06   103s
  38   1.33604399e+02  1.26598300e+02  2.98e-02 4.40e-16  6.27e-06   106s
  39   1.33019798e+02  1.27694932e+02  2.20e-02 5.00e-16  4.74e-06   109s
  40   1.32729099e+02  1.28344591e+02  1.64e-02 5.52e-16  3.89e-06   111s
  41   1.32597188e+02  1.29071243e+02  1.38e-02 4.68e-16  3.12e-06   113s
  42   1.32482411e+02  1.29542346e+02  1.13e-02 4.44e-16  2.59e-06   115s
  43   1.32445420e+02  1.29643576e+02  1.05e-02 5.29e-16  2.47e-06   116s
  44   1.32340122e+02  1.30055091e+02  7.78e-03 5.74e-16  2.01e-06   118s
  45   1.32313072e+02  1.30326758e+02  6.96e-03 6.48e-16  1.74e-06   120s
  46   1.32292548e+02  1.30490839e+02  6.38e-03 5.79e-16  1.58e-06   121s
  47   1.32268279e+02  1.30603469e+02  5.68e-03 6.52e-16  1.46e-06   123s
  48   1.32250971e+02  1.30704299e+02  5.14e-03 6.17e-16  1.35e-06   125s
  49   1.32220978e+02  1.30798223e+02  4.23e-03 6.40e-16  1.24e-06   126s
  50   1.32201240e+02  1.30928919e+02  3.64e-03 7.31e-16  1.11e-06   128s
  51   1.32185106e+02  1.30979866e+02  3.17e-03 7.16e-16  1.05e-06   130s
  52   1.32175091e+02  1.31080524e+02  2.84e-03 8.13e-16  9.55e-07   131s
  53   1.32170308e+02  1.31124305e+02  2.70e-03 8.37e-16  9.12e-07   133s
  54   1.32158077e+02  1.31242119e+02  2.35e-03 7.35e-16  7.99e-07   135s
  55   1.32148589e+02  1.31280707e+02  2.11e-03 6.56e-16  7.56e-07   137s
  56   1.32131781e+02  1.31354302e+02  1.69e-03 6.28e-16  6.77e-07   139s
  57   1.32127031e+02  1.31393891e+02  1.60e-03 6.22e-16  6.38e-07   140s
  58   1.32106038e+02  1.31489220e+02  1.13e-03 6.03e-16  5.37e-07   142s
  59   1.32096225e+02  1.31547855e+02  9.49e-04 5.97e-16  4.77e-07   144s
  60   1.32089519e+02  1.31603523e+02  8.26e-04 6.74e-16  4.23e-07   146s
  61   1.32074130e+02  1.31681586e+02  5.62e-04 6.13e-16  3.41e-07   148s
  62   1.32062126e+02  1.31739063e+02  4.08e-04 5.99e-16  2.81e-07   150s
  63   1.32052340e+02  1.31815483e+02  3.17e-04 5.02e-16  2.06e-07   153s
  64   1.32047125e+02  1.31841766e+02  2.66e-04 4.74e-16  1.78e-07   155s
  65   1.32042060e+02  1.31867743e+02  2.18e-04 5.62e-16  1.51e-07   157s
  66   1.32036079e+02  1.31887737e+02  1.61e-04 5.77e-16  1.29e-07   159s
  67   1.32029647e+02  1.31916190e+02  1.18e-04 4.77e-16  9.85e-08   162s
  68   1.32026517e+02  1.31920941e+02  9.96e-05 5.63e-16  9.17e-08   164s
  69   1.32024552e+02  1.31937733e+02  8.77e-05 5.58e-16  7.54e-08   166s
  70   1.32021123e+02  1.31948981e+02  6.96e-05 5.90e-16  6.26e-08   169s
  71   1.32018089e+02  1.31959822e+02  5.48e-05 5.75e-16  5.06e-08   171s
  72   1.32016127e+02  1.31964287e+02  4.75e-05 5.32e-16  4.50e-08   173s
