Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1343412
  Step-3' Graph: 24801 vertices and 690011 arcs (41.07s)
  Step-4' Graph: 15050 vertices and 670509 arcs (41.34s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (41.35s)
Optimize a model with 15550 rows, 670510 columns and 1981440 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 444 columns (presolve time = 5s) ...
Presolve removed 247 rows and 444 columns
Presolve time: 5.93s
Presolved: 15303 rows, 670066 columns, 1980350 nonzeros
Variable types: 0 continuous, 670066 integer (31937 binary)
Optimize a model with 15303 rows, 670066 columns and 1980350 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 15302 rows, 670065 columns, 1980349 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.042e+06
 Factor NZ  : 6.872e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.266e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.60080832e+05 -3.97703866e+07  1.45e+08 1.80e-02  1.49e+03    19s
   1   1.52756031e+05 -1.13668618e+07  2.07e+07 1.33e-15  2.17e+02    20s
   2   2.80925585e+04 -7.07262596e+06  2.29e+06 1.69e-14  2.80e+01    21s
   3   1.31580854e+04 -5.46437309e+06  6.52e+05 4.40e-03  1.01e+01    22s
   4   1.04477619e+04 -3.35796347e+06  2.10e+05 1.99e-03  4.27e+00    24s
   5   8.89483114e+03 -1.51605142e+06  9.26e+04 6.43e-04  1.82e+00    25s
   6   7.30766975e+03 -8.72049648e+05  3.15e+04 2.28e-04  8.81e-01    26s
   7   6.64134013e+03 -6.01712694e+05  1.89e+04 1.23e-04  5.85e-01    27s
   8   6.11986563e+03 -3.85375280e+05  1.10e+04 6.66e-15  3.67e-01    28s
   9   5.72998058e+03 -2.28255760e+05  5.86e+03 7.11e-15  2.14e-01    29s
  10   5.63964537e+03 -1.74608269e+05  4.82e+03 7.11e-15  1.65e-01    30s
  11   5.60580435e+03 -1.42747228e+05  3.87e+03 5.33e-15  1.35e-01    31s
  12   5.51356267e+03 -7.75222287e+04  2.96e+03 6.66e-07  7.88e-02    32s
  13   5.39222893e+03 -5.90667129e+04  1.83e+03 2.22e-15  5.79e-02    33s
  14   5.32896282e+03 -4.91662087e+04  1.34e+03 1.78e-15  4.74e-02    34s
  15   5.30903724e+03 -4.08238332e+04  1.20e+03 1.78e-15  4.01e-02    35s
  16   5.23165784e+03 -3.28685770e+04  6.84e+02 1.33e-15  3.14e-02    36s
  17   5.17185463e+03 -2.84132817e+04  4.04e+02 1.29e-15  2.67e-02    38s
  18   5.09559741e+03 -2.33125829e+04  2.80e+02 1.26e-15  2.23e-02    39s
  19   4.91061585e+03 -1.90293249e+04  1.73e+02 1.44e-15  1.85e-02    40s
  20   4.78756685e+03 -1.69259379e+04  1.57e+02 1.43e-15  1.67e-02    41s
  21   4.64864149e+03 -1.46955786e+04  1.45e+02 1.55e-15  1.49e-02    42s
  22   4.48896041e+03 -1.41053645e+04  1.32e+02 1.74e-15  1.43e-02    43s
  23   4.39255190e+03 -1.33150072e+04  1.25e+02 2.02e-15  1.36e-02    44s
  24   4.22578835e+03 -1.23767152e+04  1.12e+02 1.85e-15  1.27e-02    45s
  25   3.97654862e+03 -1.04859644e+04  9.51e+01 1.77e-15  1.11e-02    46s
  26   3.77039588e+03 -9.48330690e+03  8.30e+01 2.12e-15  1.01e-02    47s
  27   3.56318112e+03 -7.18086970e+03  7.14e+01 1.58e-15  8.23e-03    48s
  28   3.23255666e+03 -4.41566441e+03  5.59e+01 1.61e-15  5.87e-03    49s
  29   2.89019115e+03 -3.19686024e+03  4.05e+01 1.58e-15  4.66e-03    51s
  30   2.68077879e+03 -2.22856223e+03  3.07e+01 1.36e-15  3.75e-03    52s
  31   2.62225186e+03 -1.38013161e+03  2.78e+01 1.42e-15  3.06e-03    53s
  32   2.58695708e+03 -1.10152239e+03  2.63e+01 1.52e-15  2.82e-03    54s
  33   2.45517071e+03 -8.46335623e+02  2.05e+01 1.65e-15  2.52e-03    55s
  34   2.38666682e+03 -3.46604949e+02  1.70e+01 1.51e-15  2.08e-03    56s
  35   2.33541133e+03 -6.35065652e+01  1.42e+01 1.59e-15  1.82e-03    57s
  36   2.28776767e+03  4.69601920e+02  1.12e+01 1.43e-15  1.38e-03    58s
  37   2.26155237e+03  7.98551388e+02  8.89e+00 1.33e-15  1.11e-03    59s
  38   2.24656510e+03  1.00885844e+03  7.78e+00 1.46e-15  9.37e-04    60s
  39   2.23035669e+03  1.16269187e+03  6.45e+00 1.53e-15  8.07e-04    61s
  40   2.22623364e+03  1.23048776e+03  6.12e+00 1.58e-15  7.53e-04    62s
  41   2.21388956e+03  1.43599706e+03  4.96e+00 1.51e-15  5.87e-04    63s
  42   2.20079598e+03  1.62499080e+03  3.67e+00 1.37e-15  4.34e-04    64s
  43   2.18976060e+03  1.78430598e+03  2.59e+00 1.25e-15  3.05e-04    65s
  44   2.18387522e+03  1.86365413e+03  2.04e+00 1.35e-15  2.40e-04    66s
  45   2.17731236e+03  1.95852055e+03  1.49e+00 1.25e-15  1.64e-04    68s
  46   2.17389033e+03  1.99697082e+03  1.22e+00 1.20e-15  1.33e-04    69s
  47   2.17053389e+03  2.03533974e+03  9.76e-01 1.23e-15  1.01e-04    70s
  48   2.16850481e+03  2.05667219e+03  8.34e-01 1.29e-15  8.38e-05    71s
  49   2.16599513e+03  2.07467759e+03  6.73e-01 1.28e-15  6.84e-05    72s
  50   2.16522179e+03  2.07900786e+03  6.26e-01 1.41e-15  6.46e-05    73s
  51   2.16393444e+03  2.08646066e+03  5.48e-01 1.56e-15  5.80e-05    74s
  52   2.16350408e+03  2.08917770e+03  5.24e-01 1.83e-15  5.56e-05    75s
  53   2.16171022e+03  2.09659248e+03  4.21e-01 1.92e-15  4.87e-05    76s
  54   2.16120345e+03  2.11148472e+03  3.94e-01 1.42e-15  3.72e-05    77s
  55   2.15919946e+03  2.11495026e+03  2.85e-01 1.51e-15  3.31e-05    78s
  56   2.15846523e+03  2.12074354e+03  2.47e-01 1.56e-15  2.82e-05    79s
  57   2.15689045e+03  2.12559912e+03  1.62e-01 1.55e-15  2.34e-05    80s
  58   2.15667761e+03  2.12806544e+03  1.52e-01 1.57e-15  2.14e-05    81s
  59   2.15604587e+03  2.13009330e+03  1.28e-01 1.77e-15  1.94e-05    82s
  60   2.15574688e+03  2.13312386e+03  1.17e-01 1.66e-15  1.69e-05    83s
  61   2.15492826e+03  2.13617945e+03  8.96e-02 1.57e-15  1.40e-05    85s
  62   2.15473051e+03  2.13777334e+03  8.37e-02 1.74e-15  1.27e-05    86s
  63   2.15435296e+03  2.13939469e+03  7.26e-02 1.63e-15  1.12e-05    87s
  64   2.15395634e+03  2.14043919e+03  5.99e-02 1.71e-15  1.01e-05    88s
  65   2.15365695e+03  2.14158443e+03  5.15e-02 1.74e-15  9.02e-06    89s
  66   2.15349708e+03  2.14235881e+03  4.74e-02 1.76e-15  8.32e-06    90s
  67   2.15337362e+03  2.14333233e+03  4.42e-02 1.84e-15  7.50e-06    91s
  68   2.15322981e+03  2.14371292e+03  4.00e-02 2.18e-15  7.11e-06    92s
  69   2.15289197e+03  2.14442549e+03  3.02e-02 1.90e-15  6.32e-06    93s
  70   2.15276891e+03  2.14590603e+03  2.72e-02 1.86e-15  5.13e-06    94s
  71   2.15253028e+03  2.14676452e+03  2.16e-02 1.68e-15  4.31e-06    95s
  72   2.15242768e+03  2.14708471e+03  1.94e-02 1.86e-15  3.99e-06    96s
  73   2.15236621e+03  2.14723484e+03  1.81e-02 1.90e-15  3.83e-06    97s
  74   2.15233297e+03  2.14738975e+03  1.75e-02 2.17e-15  3.69e-06    98s
  75   2.15226197e+03  2.14768185e+03  1.61e-02 1.94e-15  3.42e-06    99s
  76   2.15220568e+03  2.14806128e+03  1.40e-02 1.99e-15  3.10e-06   100s
  77   2.15218728e+03  2.14816880e+03  1.36e-02 2.04e-15  3.00e-06   101s
  78   2.15205666e+03  2.14884866e+03  1.14e-02 1.82e-15  2.40e-06   102s
  79   2.15198040e+03  2.14957736e+03  9.88e-03 1.61e-15  1.79e-06   104s
  80   2.15190935e+03  2.14966056e+03  8.45e-03 1.67e-15  1.68e-06   105s
  81   2.15177277e+03  2.15008887e+03  6.21e-03 1.49e-15  1.26e-06   106s
  82   2.15165885e+03  2.15033483e+03  4.18e-03 1.43e-15  9.89e-07   107s
  83   2.15162615e+03  2.15076342e+03  3.62e-03 1.34e-15  6.44e-07   108s
  84   2.15158430e+03  2.15092961e+03  2.80e-03 1.21e-15  4.89e-07   109s
  85   2.15155668e+03  2.15099238e+03  2.27e-03 1.24e-15  4.21e-07   110s
  86   2.15153308e+03  2.15110184e+03  1.78e-03 1.31e-15  3.22e-07   111s
  87   2.15150811e+03  2.15116736e+03  1.39e-03 1.34e-15  2.55e-07   112s
