Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1140462
  Step-3' Graph: 6458 vertices and 577828 arcs (73.79s)
  Step-4' Graph: 6448 vertices and 577808 arcs (74.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (74.05s)
Optimize a model with 6802 rows, 577809 columns and 1720535 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 139 columns
Presolve time: 4.04s
Presolved: 6664 rows, 577670 columns, 1720127 nonzeros
Variable types: 0 continuous, 577670 integer (464080 binary)
Optimize a model with 6664 rows, 577670 columns and 1720127 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6659 rows, 577665 columns, 1720127 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.202e+06
 Factor NZ  : 9.394e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.920e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.50027330e+04 -2.47663070e+06  1.80e+06 1.41e-01  1.21e+02    23s
   1   2.44582732e+04 -1.15102737e+06  1.61e+05 1.20e-01  1.16e+01    25s
   2   9.02704456e+03 -6.89625680e+05  3.34e+04 6.27e-02  2.77e+00    27s
   3   6.29709630e+03 -2.78780879e+05  3.04e+03 1.72e-02  4.41e-01    29s
   4   5.08244375e+03 -1.23569155e+05  9.73e+02 6.72e-03  1.67e-01    32s
   5   3.82291107e+03 -2.22982497e+04  2.70e+02 1.16e-03  3.66e-02    34s
   6   2.80812969e+03 -1.23605139e+04  1.33e+02 6.90e-04  2.03e-02    36s
   7   1.69818450e+03 -6.60730703e+03  5.12e+01 3.76e-04  1.03e-02    38s
   8   1.28303268e+03 -3.60863302e+03  3.21e+01 2.07e-04  6.10e-03    40s
   9   1.09263474e+03 -2.52100605e+03  2.59e+01 1.44e-04  4.57e-03    42s
  10   9.40107811e+02 -2.00365696e+03  2.10e+01 1.14e-04  3.67e-03    44s
  11   8.03683111e+02 -1.41693064e+03  1.76e+01 8.31e-05  2.79e-03    46s
  12   7.40630587e+02 -1.18486719e+03  1.56e+01 6.67e-05  2.41e-03    48s
  13   6.86871001e+02 -1.09637968e+03  1.37e+01 6.27e-05  2.18e-03    50s
  14   5.96064398e+02 -8.89949801e+02  1.11e+01 5.17e-05  1.78e-03    51s
  15   5.20344839e+02 -7.21082479e+02  9.13e+00 4.29e-05  1.46e-03    53s
  16   4.60759428e+02 -5.44403572e+02  7.90e+00 3.23e-05  1.19e-03    55s
  17   4.44314710e+02 -4.49658362e+02  7.46e+00 2.52e-05  1.06e-03    57s
  18   4.04030185e+02 -3.88471600e+02  6.23e+00 2.24e-05  9.20e-04    60s
  19   3.94376666e+02 -3.34780422e+02  5.99e+00 1.96e-05  8.50e-04    61s
  20   3.52735004e+02 -2.46160808e+02  5.13e+00 1.53e-05  6.96e-04    64s
  21   3.25853629e+02 -1.97124280e+02  4.51e+00 1.28e-05  6.03e-04    66s
  22   3.06315578e+02 -1.47483907e+02  4.04e+00 1.01e-05  5.22e-04    68s
  23   2.96391942e+02 -1.25597483e+02  3.80e+00 8.76e-06  4.84e-04    70s
  24   2.88670240e+02 -1.13200161e+02  3.60e+00 7.57e-06  4.58e-04    71s
  25   2.74437657e+02 -1.01537095e+02  3.26e+00 5.92e-06  4.23e-04    73s
  26   2.62218752e+02 -8.85820835e+01  2.93e+00 3.25e-06  3.90e-04    75s
  27   2.49199587e+02 -6.13234632e+01  2.60e+00 4.67e-16  3.41e-04    76s
  28   2.45679026e+02 -4.08282604e+01  2.50e+00 5.41e-16  3.14e-04    78s
  29   2.37899001e+02 -3.17885500e+01  2.28e+00 5.54e-16  2.93e-04    80s
  30   2.32229732e+02 -2.10318319e+01  2.17e+00 5.10e-16  2.74e-04    82s
  31   2.16485778e+02  1.20702594e+01  1.81e+00 4.62e-16  2.18e-04    84s
  32   2.12698129e+02  1.53509159e+01  1.72e+00 5.87e-16  2.09e-04    86s
  33   2.07773271e+02  3.69504715e+01  1.60e+00 4.41e-16  1.80e-04    88s
  34   1.91775857e+02  5.17504497e+01  1.23e+00 4.40e-16  1.44e-04    90s
  35   1.74264966e+02  7.37654820e+01  8.55e-01 4.88e-16  1.01e-04    92s
  36   1.57866826e+02  9.45337049e+01  4.51e-01 4.06e-16  6.06e-05    95s
  37   1.45161729e+02  1.09099515e+02  1.93e-01 3.67e-16  3.32e-05    97s
  38   1.38747485e+02  1.18527739e+02  9.19e-02 3.56e-16  1.83e-05   100s
  39   1.35987175e+02  1.22082825e+02  5.72e-02 2.38e-16  1.25e-05   103s
  40   1.34667237e+02  1.24120537e+02  4.21e-02 2.78e-16  9.41e-06   105s
  41   1.34212678e+02  1.25625364e+02  3.70e-02 2.80e-16  7.66e-06   108s
  42   1.33494539e+02  1.26641995e+02  2.82e-02 2.73e-16  6.09e-06   110s
  43   1.33058419e+02  1.27606948e+02  2.22e-02 3.14e-16  4.83e-06   113s
  44   1.32787538e+02  1.28139377e+02  1.77e-02 2.78e-16  4.11e-06   115s
  45   1.32645832e+02  1.28879429e+02  1.48e-02 3.05e-16  3.32e-06   117s
  46   1.32571427e+02  1.29157267e+02  1.33e-02 2.99e-16  3.01e-06   119s
  47   1.32504056e+02  1.29282990e+02  1.18e-02 3.74e-16  2.83e-06   121s
  48   1.32459010e+02  1.29479682e+02  1.05e-02 3.51e-16  2.62e-06   123s
  49   1.32399382e+02  1.29726138e+02  9.07e-03 3.52e-16  2.34e-06   124s
  50   1.32356255e+02  1.29907934e+02  7.62e-03 3.33e-16  2.14e-06   126s
  51   1.32302476e+02  1.30219862e+02  6.06e-03 2.76e-16  1.82e-06   128s
  52   1.32293785e+02  1.30409613e+02  5.82e-03 2.65e-16  1.65e-06   130s
  53   1.32242521e+02  1.30782219e+02  4.52e-03 2.54e-16  1.27e-06   132s
  54   1.32198829e+02  1.31045169e+02  3.28e-03 2.23e-16  1.00e-06   135s
  55   1.32181159e+02  1.31164457e+02  2.81e-03 2.24e-16  8.85e-07   137s
  56   1.32155755e+02  1.31318462e+02  2.24e-03 2.32e-16  7.28e-07   139s
  57   1.32111447e+02  1.31513496e+02  1.14e-03 2.48e-16  5.19e-07   142s
  58   1.32103598e+02  1.31619967e+02  1.02e-03 7.69e-09  4.20e-07   145s
  59   1.32091107e+02  1.31674393e+02  8.33e-04 4.21e-09  3.61e-07   147s
  60   1.32069505e+02  1.31754330e+02  5.00e-04 2.76e-16  2.73e-07   151s
  61   1.32057683e+02  1.31809006e+02  3.79e-04 2.22e-16  2.16e-07   153s
  62   1.32049718e+02  1.31846982e+02  3.09e-04 2.22e-16  1.76e-07   156s
  63   1.32048655e+02  1.31868635e+02  2.97e-04 2.59e-16  1.56e-07   158s
  64   1.32042378e+02  1.31888872e+02  2.32e-04 2.79e-16  1.33e-07   161s
  65   1.32035260e+02  1.31906171e+02  1.76e-04 2.86e-16  1.12e-07   163s
  66   1.32030004e+02  1.31924268e+02  1.35e-04 2.20e-16  9.16e-08   165s
  67   1.32027515e+02  1.31930586e+02  1.17e-04 2.53e-16  8.40e-08   167s
  68   1.32024560e+02  1.31934236e+02  9.70e-05 2.90e-16  7.82e-08   169s
  69   1.32023471e+02  1.31940003e+02  9.00e-05 2.84e-16  7.23e-08   171s
  70   1.32021987e+02  1.31944688e+02  8.07e-05 2.92e-16  6.70e-08   173s
  71   1.32021011e+02  1.31948632e+02  7.42e-05 3.44e-16  6.27e-08   175s
  72   1.32020338e+02  1.31951108e+02  7.01e-05 2.76e-16  6.00e-08   177s
  73   1.32018426e+02  1.31955646e+02  6.23e-05 2.94e-16  5.44e-08   178s
  74   1.32016281e+02  1.31959909e+02  5.10e-05 2.78e-16  4.88e-08   180s
  75   1.32015381e+02  1.31964072e+02  4.57e-05 3.52e-16  4.44e-08   183s
  76   1.32013799e+02  1.31970667e+02  3.90e-05 3.28e-16  3.74e-08   185s
