Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1460178
  Step-3' Graph: 24955 vertices and 776102 arcs (44.60s)
  Step-4' Graph: 15135 vertices and 756462 arcs (44.92s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (44.93s)
Optimize a model with 15635 rows, 756463 columns and 2239126 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 228 rows and 235 columns (presolve time = 5s) ...
Presolve removed 228 rows and 235 columns
Presolve time: 6.09s
Presolved: 15407 rows, 756228 columns, 2238489 nonzeros
Variable types: 0 continuous, 756228 integer (43755 binary)
Optimize a model with 15407 rows, 756228 columns and 2238489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 15399 rows, 756220 columns, 2238487 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 6.397e+06 (roughly 360 MBytes of memory)
 Factor Ops : 7.125e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22448472e+07 -3.35940361e+08  3.32e+09 1.13e-01  3.11e+04    19s
   1   3.06225621e+06 -4.11648560e+07  4.62e+08 6.88e-15  4.38e+03    20s
   2   2.77427568e+05 -1.55778887e+07  3.38e+07 2.38e-14  3.30e+02    21s
   3   7.67428518e+04 -9.30669004e+06  6.97e+06 4.29e-14  7.20e+01    23s
   4   1.88476057e+04 -7.09719849e+06  9.33e+05 4.42e-14  1.30e+01    24s
   5   1.05207818e+04 -4.29066468e+06  1.10e+05 3.55e-14  3.72e+00    25s
   6   9.55610577e+03 -2.02582858e+06  4.15e+04 2.49e-14  1.64e+00    26s
   7   8.26734800e+03 -1.54445871e+06  2.06e+04 2.35e-14  1.17e+00    27s
   8   6.99084576e+03 -9.56576175e+05  9.37e+03 1.24e-14  7.07e-01    28s
   9   6.29290607e+03 -6.68408369e+05  4.39e+03 9.77e-15  4.79e-01    29s
  10   6.12223697e+03 -5.41163343e+05  3.55e+03 9.48e-15  3.88e-01    30s
  11   5.93544365e+03 -3.91148203e+05  2.66e+03 9.48e-15  2.83e-01    31s
  12   5.75530496e+03 -3.65452605e+05  1.85e+03 1.07e-14  2.59e-01    32s
  13   5.60416002e+03 -2.61526167e+05  1.21e+03 1.04e-14  1.86e-01    33s
  14   5.49606744e+03 -1.88578713e+05  6.24e+02 9.57e-15  1.33e-01    34s
  15   5.45308672e+03 -9.39427928e+04  3.23e+02 8.48e-15  6.75e-02    35s
  16   5.41140385e+03 -7.36081090e+04  1.82e+02 9.07e-15  5.31e-02    36s
  17   5.36744418e+03 -6.06574352e+04  1.26e+02 9.81e-15  4.42e-02    37s
  18   5.33943684e+03 -5.63541977e+04  1.17e+02 1.10e-14  4.13e-02    38s
  19   5.16541660e+03 -4.47998974e+04  7.31e+01 1.11e-14  3.33e-02    39s
  20   5.06365339e+03 -4.07760177e+04  6.51e+01 1.27e-14  3.06e-02    40s
  21   4.70491617e+03 -3.13291008e+04  4.28e+01 1.21e-14  2.40e-02    41s
  22   4.41369960e+03 -2.70941766e+04  3.52e+01 1.19e-14  2.10e-02    42s
  23   4.02482238e+03 -2.20466075e+04  2.69e+01 1.16e-14  1.73e-02    43s
  24   3.87469694e+03 -1.83139577e+04  2.50e+01 1.15e-14  1.48e-02    44s
  25   3.65121308e+03 -1.61935754e+04  2.19e+01 1.24e-14  1.32e-02    45s
  26   3.56512248e+03 -1.45705289e+04  2.08e+01 1.31e-14  1.21e-02    46s
  27   3.19018225e+03 -1.08333131e+04  1.58e+01 1.29e-14  9.32e-03    47s
  28   2.83469690e+03 -7.64398335e+03  1.12e+01 1.12e-14  6.96e-03    48s
  29   2.56900397e+03 -5.04003478e+03  7.66e+00 1.02e-14  5.05e-03    49s
  30   2.42807206e+03 -3.56937166e+03  5.67e+00 1.19e-14  3.98e-03    51s
  31   2.39012011e+03 -2.86394331e+03  5.02e+00 1.27e-14  3.49e-03    52s
  32   2.37864583e+03 -2.57067739e+03  4.79e+00 1.25e-14  3.28e-03    52s
  33   2.35405051e+03 -2.21696470e+03  4.30e+00 1.39e-14  3.03e-03    53s
  34   2.32376944e+03 -1.98132976e+03  3.69e+00 1.49e-14  2.85e-03    54s
  35   2.27189126e+03 -4.64892720e+02  2.83e+00 1.14e-14  1.81e-03    55s
  36   2.24604520e+03  1.35371542e+02  2.29e+00 1.11e-14  1.40e-03    56s
  37   2.22389577e+03  6.73899106e+02  1.63e+00 1.05e-14  1.03e-03    57s
  38   2.21482772e+03  8.26042363e+02  1.39e+00 1.14e-14  9.20e-04    58s
  39   2.20838817e+03  1.03597278e+03  1.16e+00 1.25e-14  7.76e-04    59s
  40   2.19860752e+03  1.42137668e+03  8.37e-01 9.96e-15  5.14e-04    60s
  41   2.19009014e+03  1.60881774e+03  5.95e-01 1.01e-14  3.85e-04    61s
  42   2.18540296e+03  1.67737256e+03  4.83e-01 1.20e-14  3.36e-04    62s
  43   2.17928816e+03  1.79412093e+03  3.41e-01 1.01e-14  2.55e-04    63s
  44   2.17473501e+03  1.86785482e+03  2.58e-01 1.13e-14  2.03e-04    64s
  45   2.17050688e+03  1.93242772e+03  1.83e-01 1.03e-14  1.57e-04    65s
  46   2.16915051e+03  1.97676764e+03  1.60e-01 1.08e-14  1.27e-04    66s
  47   2.16749652e+03  2.00381274e+03  1.30e-01 1.11e-14  1.08e-04    67s
  48   2.16516078e+03  2.02042757e+03  9.47e-02 1.12e-14  9.57e-05    68s
  49   2.16424734e+03  2.04774572e+03  8.15e-02 1.13e-14  7.70e-05    69s
  50   2.16221383e+03  2.07583754e+03  5.07e-02 1.08e-14  5.71e-05    70s
  51   2.16111676e+03  2.09706894e+03  3.64e-02 1.08e-14  4.23e-05    71s
  52   2.16058859e+03  2.10847992e+03  3.11e-02 1.16e-14  3.45e-05    73s
  53   2.15979313e+03  2.11371195e+03  2.44e-02 1.11e-14  3.05e-05    74s
  54   2.15955662e+03  2.11620357e+03  2.27e-02 1.30e-14  2.87e-05    74s
  55   2.15942535e+03  2.11784257e+03  2.18e-02 1.50e-14  2.75e-05    75s
  56   2.15924675e+03  2.12021651e+03  2.06e-02 1.63e-14  2.58e-05    76s
  57   2.15885738e+03  2.12378780e+03  1.78e-02 1.55e-14  2.32e-05    77s
  58   2.15864507e+03  2.12791741e+03  1.66e-02 1.47e-14  2.03e-05    78s
  59   2.15830361e+03  2.12967011e+03  1.41e-02 1.54e-14  1.89e-05    79s
  60   2.15803644e+03  2.13174111e+03  1.23e-02 1.51e-14  1.74e-05    80s
  61   2.15788707e+03  2.13291732e+03  1.15e-02 1.57e-14  1.65e-05    81s
  62   2.15767782e+03  2.13405594e+03  1.04e-02 1.62e-14  1.56e-05    82s
  63   2.15755063e+03  2.13646580e+03  9.71e-03 1.55e-14  1.39e-05    83s
  64   2.15732020e+03  2.14030440e+03  8.20e-03 1.48e-14  1.12e-05    85s
  65   2.15698632e+03  2.14174265e+03  6.12e-03 1.42e-14  1.01e-05    86s
  66   2.15683310e+03  2.14340853e+03  5.34e-03 1.45e-14  8.88e-06    87s
  67   2.15677508e+03  2.14386291e+03  5.11e-03 1.71e-14  8.54e-06    88s
  68   2.15670082e+03  2.14420862e+03  4.77e-03 1.56e-14  8.26e-06    89s
  69   2.15665609e+03  2.14438273e+03  4.59e-03 1.71e-14  8.11e-06    90s
  70   2.15661358e+03  2.14487551e+03  4.43e-03 1.71e-14  7.76e-06    91s
  71   2.15654702e+03  2.14573727e+03  4.16e-03 1.83e-14  7.15e-06    91s
  72   2.15649671e+03  2.14604626e+03  3.92e-03 1.93e-14  6.91e-06    92s
  73   2.15638811e+03  2.14640448e+03  3.42e-03 1.86e-14  6.60e-06    93s
  74   2.15634073e+03  2.14672534e+03  3.25e-03 1.99e-14  6.36e-06    94s
  75   2.15629244e+03  2.14735133e+03  3.04e-03 1.78e-14  5.91e-06    95s
  76   2.15610809e+03  2.14808462e+03  2.35e-03 1.91e-14  5.30e-06    96s
  77   2.15605072e+03  2.14892806e+03  2.18e-03 1.77e-14  4.71e-06    97s
  78   2.15596168e+03  2.14967709e+03  1.95e-03 1.83e-14  4.15e-06    99s
  79   2.15586408e+03  2.15019579e+03  1.69e-03 1.51e-14  3.75e-06   100s
  80   2.15579238e+03  2.15088818e+03  1.53e-03 1.59e-14  3.24e-06   101s
  81   2.15574215e+03  2.15123092e+03  1.43e-03 1.50e-14  2.98e-06   102s
  82   2.15569837e+03  2.15154013e+03  1.32e-03 1.53e-14  2.75e-06   103s
  83   2.15567931e+03  2.15175294e+03  1.28e-03 1.65e-14  2.60e-06   104s
  84   2.15562780e+03  2.15183311e+03  1.14e-03 1.62e-14  2.51e-06   104s
  85   2.15560252e+03  2.15192681e+03  1.07e-03 1.79e-14  2.43e-06   105s
  86   2.15558711e+03  2.15205054e+03  1.04e-03 1.78e-14  2.34e-06   106s
  87   2.15555664e+03  2.15224684e+03  9.76e-04 1.93e-14  2.19e-06   107s
