Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1028574
  Step-3' Graph: 6010 vertices and 526883 arcs (49.27s)
  Step-4' Graph: 5999 vertices and 526861 arcs (49.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.47s)
Optimize a model with 6347 rows, 526862 columns and 1568593 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 2.95s
Presolved: 6209 rows, 526721 columns, 1568189 nonzeros
Variable types: 0 continuous, 526721 integer (436431 binary)
Optimize a model with 6209 rows, 526721 columns and 1568189 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6209 rows, 526721 columns, 1568189 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.105e+06
 Factor NZ  : 7.973e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.486e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76766809e+04 -1.99928778e+06  1.93e+06 7.01e-02  9.46e+01    14s
   1   1.19414632e+04 -9.71458527e+05  1.34e+05 1.02e-01  7.36e+00    16s
   2   5.67991860e+03 -3.99318366e+05  2.11e+04 3.13e-02  1.40e+00    17s
   3   4.82086502e+03 -2.37915697e+05  4.54e+03 2.43e-02  4.37e-01    19s
   4   4.41992834e+03 -1.79690022e+05  1.67e+03 1.18e-02  2.49e-01    20s
   5   3.52464953e+03 -5.78192801e+04  3.43e+02 3.67e-03  7.29e-02    22s
   6   2.80391237e+03 -2.71754334e+04  1.90e+02 1.79e-03  3.67e-02    23s
   7   2.13026539e+03 -1.51795746e+04  1.35e+02 1.22e-03  2.21e-02    25s
   8   1.47635591e+03 -7.56820839e+03  6.81e+01 6.44e-04  1.14e-02    26s
   9   9.70413832e+02 -3.14280793e+03  3.39e+01 2.62e-04  5.32e-03    28s
  10   6.04732486e+02 -1.75007452e+03  1.61e+01 1.46e-04  2.88e-03    29s
  11   5.69396860e+02 -1.60306012e+03  1.46e+01 1.33e-04  2.64e-03    31s
  12   5.41376770e+02 -1.44702221e+03  1.36e+01 1.21e-04  2.41e-03    32s
  13   5.32910918e+02 -1.34564122e+03  1.32e+01 1.12e-04  2.28e-03    33s
  14   5.05896970e+02 -1.19345837e+03  1.23e+01 9.62e-05  2.07e-03    35s
  15   4.82673004e+02 -1.03457018e+03  1.14e+01 8.21e-05  1.85e-03    36s
  16   4.51403655e+02 -8.96800690e+02  1.04e+01 7.16e-05  1.64e-03    37s
  17   4.38987102e+02 -8.36379178e+02  9.84e+00 6.69e-05  1.55e-03    38s
  18   4.03889492e+02 -6.71159188e+02  8.60e+00 5.43e-05  1.30e-03    40s
  19   3.89426329e+02 -6.13052927e+02  8.08e+00 5.00e-05  1.21e-03    41s
  20   3.68085794e+02 -4.85189367e+02  7.35e+00 4.09e-05  1.03e-03    42s
  21   3.45006774e+02 -4.28572000e+02  6.47e+00 3.71e-05  9.24e-04    44s
  22   3.19269531e+02 -3.48304783e+02  5.74e+00 3.12e-05  7.95e-04    45s
  23   2.99514186e+02 -2.86659807e+02  5.08e+00 2.64e-05  6.93e-04    47s
  24   2.66482777e+02 -2.21287158e+02  4.06e+00 2.21e-05  5.66e-04    48s
  25   2.57036670e+02 -1.95542397e+02  3.71e+00 2.01e-05  5.21e-04    50s
  26   2.36215248e+02 -1.24265357e+02  3.16e+00 1.52e-05  4.14e-04    51s
  27   2.29656329e+02 -1.13293326e+02  2.88e+00 1.44e-05  3.90e-04    53s
  28   2.20325623e+02 -9.22898004e+01  2.64e+00 1.30e-05  3.53e-04    54s
  29   1.96292548e+02 -5.01983842e+01  1.85e+00 9.77e-06  2.70e-04    56s
  30   1.82737087e+02 -1.03931049e+01  1.41e+00 6.62e-06  2.08e-04    57s
  31   1.65162384e+02  3.01666026e+01  8.41e-01 3.66e-06  1.40e-04    59s
  32   1.49931656e+02  6.03655894e+01  3.68e-01 1.51e-06  8.95e-05    61s
  33   1.44300064e+02  8.83589028e+01  2.15e-01 3.39e-16  5.51e-05    62s
  34   1.38531938e+02  1.07018628e+02  8.85e-02 4.00e-16  3.06e-05    64s
  35   1.36398236e+02  1.13944186e+02  5.72e-02 3.51e-16  2.17e-05    66s
  36   1.34791544e+02  1.21253077e+02  3.77e-02 2.71e-16  1.31e-05    68s
  37   1.34475031e+02  1.22674978e+02  3.42e-02 2.48e-16  1.14e-05    69s
  38   1.33808860e+02  1.24322923e+02  2.70e-02 3.19e-16  9.14e-06    70s
  39   1.33238594e+02  1.26226272e+02  2.06e-02 3.67e-16  6.75e-06    72s
  40   1.32891238e+02  1.27706864e+02  1.64e-02 4.25e-16  4.99e-06    73s
  41   1.32618282e+02  1.28275078e+02  1.26e-02 3.21e-16  4.17e-06    74s
  42   1.32567167e+02  1.28816921e+02  1.12e-02 2.78e-16  3.60e-06    76s
  43   1.32521689e+02  1.28879587e+02  1.04e-02 3.30e-16  3.49e-06    77s
  44   1.32457947e+02  1.29060373e+02  9.16e-03 3.50e-16  3.26e-06    78s
  45   1.32389614e+02  1.29130925e+02  7.78e-03 4.08e-16  3.12e-06    79s
  46   1.32360442e+02  1.29322341e+02  7.23e-03 4.03e-16  2.91e-06    80s
  47   1.32337129e+02  1.29634157e+02  6.68e-03 3.44e-16  2.59e-06    82s
  48   1.32272227e+02  1.29703822e+02  5.23e-03 3.67e-16  2.45e-06    83s
  49   1.32242496e+02  1.30100961e+02  4.47e-03 3.75e-16  2.04e-06    84s
  50   1.32216450e+02  1.30238459e+02  3.73e-03 3.30e-16  1.89e-06    85s
  51   1.32194443e+02  1.30328282e+02  3.15e-03 3.03e-16  1.78e-06    86s
  52   1.32159697e+02  1.30558936e+02  2.43e-03 2.92e-16  1.52e-06    87s
  53   1.32147705e+02  1.30676100e+02  2.19e-03 3.33e-16  1.40e-06    89s
  54   1.32120995e+02  1.31075835e+02  1.55e-03 2.87e-16  9.94e-07    90s
  55   1.32092323e+02  1.31339285e+02  8.52e-04 2.45e-16  7.16e-07    92s
  56   1.32077343e+02  1.31511339e+02  6.15e-04 3.33e-16  5.38e-07    93s
  57   1.32075496e+02  1.31544056e+02  5.91e-04 2.65e-16  5.05e-07    95s
  58   1.32062014e+02  1.31631483e+02  4.46e-04 3.33e-16  4.09e-07    96s
  59   1.32056724e+02  1.31688523e+02  3.69e-04 3.33e-16  3.50e-07    98s
  60   1.32047437e+02  1.31769612e+02  2.70e-04 2.32e-16  2.64e-07   100s
  61   1.32041535e+02  1.31805600e+02  2.06e-04 2.56e-16  2.24e-07   101s
  62   1.32036526e+02  1.31844783e+02  1.73e-04 2.38e-16  1.82e-07   103s
  63   1.32032374e+02  1.31870467e+02  1.43e-04 2.57e-16  1.54e-07   104s
  64   1.32027961e+02  1.31880065e+02  1.18e-04 2.37e-16  1.40e-07   105s
  65   1.32026382e+02  1.31887396e+02  1.06e-04 2.72e-16  1.32e-07   107s
  66   1.32025032e+02  1.31894794e+02  9.84e-05 2.69e-16  1.24e-07   108s
  67   1.32022341e+02  1.31905254e+02  8.48e-05 2.90e-16  1.11e-07   109s
  68   1.32021515e+02  1.31915014e+02  8.06e-05 3.90e-16  1.01e-07   110s
  69   1.32018350e+02  1.31922868e+02  6.45e-05 3.54e-16  9.07e-08   111s
  70   1.32015972e+02  1.31929076e+02  5.32e-05 3.67e-16  8.25e-08   113s
  71   1.32014993e+02  1.31936987e+02  4.81e-05 3.83e-16  7.41e-08   114s
  72   1.32012918e+02  1.31944467e+02  3.74e-05 3.39e-16  6.50e-08   115s
  73   1.32012351e+02  1.31952382e+02  3.49e-05 2.99e-16  5.69e-08   117s
  74   1.32009999e+02  1.31959687e+02  2.76e-05 2.89e-16  4.78e-08   118s
  75   1.32008340e+02  1.31968685e+02  2.14e-05 3.29e-16  3.77e-08   120s
  76   1.32006863e+02  1.31971355e+02  1.58e-05 3.60e-16  3.37e-08   121s
