
61
100
    80      7
    79     11
    78     12
    77      9
    76     13
    75     14
    74     12
    73     16
    72     11
    71     11
    70     10
    69     12
    68     10
    67      8
    66     17
    65      9
    64     10
    63     12
    62     13
    61     12
    60     12
    59     23
    58     13
    57     20
    56     14
    55     12
    54     13
    53     11
    52     14
    51     11
    50     17
    49      9
    48     10
    47      9
    46     18
    45     15
    44     13
    43     12
    42     14
    41     11
    40     13
    39     13
    38      8
    37      8
    36     12
    35     13
    34     11
    33     10
    32     18
    31     18
    30     15
    29     10
    28     14
    27     11
    26      8
    25     16
    24     11
    23      2
    22     13
    21     12
    20     14




The initial LP solution: time=0.01
7: 3:1 obj 1\\
2: 3:1 57:1 obj 1\\
1: 4:1 58:1 obj 1\\
12: 4:1 59:1 obj 1\\
3: 5:1 55:1 obj 1\\
11: 5:1 56:1 obj 1\\
8: 6:1 54:1 obj 1\\
4: 6:1 55:1 obj 1\\
11: 7:1 53:1 obj 1\\
5: 7:1 55:1 obj 1\\
11: 8:1 52:1 obj 1\\
4: 9:1 52:1 obj 1\\
4: 9:1 55:1 obj 1\\
7: 10:1 51:1 obj 1\\
12: 11:1 49:1 obj 1\\
6: 12:1 49:1 obj 1\\
4: 12:1 50:1 obj 1\\
8: 13:1 47:1 obj 1\\
17: 14:1 48:1 obj 1\\
7: 15:1 45:1 obj 1\\
2: 15:1 47:1 obj 1\\
2: 16:1 45:1 obj 1\\
8: 16:1 50:1 obj 1\\
8: 17:1 43:1 obj 1\\
4: 17:1 45:1 obj 1\\
8: 18:1 42:1 obj 1\\
4: 18:1 46:1 obj 1\\
11: 19:1 44:1 obj 1\\
12: 20:1 40:1 obj 1\\
1: 21:1 40:1 obj 1\\
13: 21:1 41:1 obj 1\\
7: 21:1 46:1 obj 1\\
4: 22:1 38:1 obj 1\\
9: 22:1 39:1 obj 1\\
12: 23:1 37:1 obj 1\\
8: 23:1 38:1 obj 1\\
12: 24:1 36:1 obj 1\\
2: 24:1 38:1 obj 1\\
1: 25:1 36:1 obj 1\\
13: 26:1 34:1 obj 1\\
5: 27:1 34:1 obj 1\\
7: 28:1 32:1 obj 1\\
4: 28:1 35:1 obj 1\\
9: 29:1 31:1 obj 1\\
2: 29:1 32:1 obj 1\\
1: 30:1 32:1 obj 1\\
8: 30:2 obj 1\\
3: 10:1 50:1 obj 1\\
1: 19:1 48:1 obj 1\\
1: 18:1 44:1 obj 1\\
11: 25:1 35:1 obj 1\\
6: 27:1 33:1 obj 1\\
3: 28:1 33:1 obj 1\\
3: 9:1 51:1 obj 1\\
2: 21:1 39:1 obj 1\\



The last LP solution 


File: BPP_750_100_0.2_0.8_9.txt  Instance No. 1
Wed Feb 25 13:45:22 2015

LP solution: lpval=381 lpbnd=381

7: 0:1 60:1 obj 1\\
11: 1:1 60:1 obj 1\\
12: 2:1 58:1 obj 1\\
7: 3:1 obj 1\\
2: 3:1 57:1 obj 1\\
1: 4:1 58:1 obj 1\\
12: 4:1 59:1 obj 1\\
3: 5:1 55:1 obj 1\\
11: 5:1 56:1 obj 1\\
8: 6:1 54:1 obj 1\\
4: 6:1 55:1 obj 1\\
11: 7:1 53:1 obj 1\\
5: 7:1 55:1 obj 1\\
11: 8:1 52:1 obj 1\\
4: 9:1 52:1 obj 1\\
4: 9:1 55:1 obj 1\\
7: 10:1 51:1 obj 1\\
12: 11:1 49:1 obj 1\\
6: 12:1 49:1 obj 1\\
4: 12:1 50:1 obj 1\\
8: 13:1 47:1 obj 1\\
17: 14:1 48:1 obj 1\\
7: 15:1 45:1 obj 1\\
2: 15:1 47:1 obj 1\\
2: 16:1 45:1 obj 1\\
8: 16:1 50:1 obj 1\\
8: 17:1 43:1 obj 1\\
4: 17:1 45:1 obj 1\\
8: 18:1 42:1 obj 1\\
4: 18:1 46:1 obj 1\\
11: 19:1 44:1 obj 1\\
12: 20:1 40:1 obj 1\\
1: 21:1 40:1 obj 1\\
13: 21:1 41:1 obj 1\\
7: 21:1 46:1 obj 1\\
4: 22:1 38:1 obj 1\\
9: 22:1 39:1 obj 1\\
12: 23:1 37:1 obj 1\\
8: 23:1 38:1 obj 1\\
12: 24:1 36:1 obj 1\\
2: 24:1 38:1 obj 1\\
1: 25:1 36:1 obj 1\\
13: 26:1 34:1 obj 1\\
5: 27:1 34:1 obj 1\\
7: 28:1 32:1 obj 1\\
4: 28:1 35:1 obj 1\\
9: 29:1 31:1 obj 1\\
2: 29:1 32:1 obj 1\\
1: 30:1 32:1 obj 1\\
8: 30:2 obj 1\\
1: 52:-1 obj 0\\
4: 60:-1 obj 0\\
3: 10:1 50:1 obj 1\\
1: 19:1 48:1 obj 1\\
1: 18:1 44:1 obj 1\\
11: 25:1 35:1 obj 1\\
6: 27:1 33:1 obj 1\\
3: 28:1 33:1 obj 1\\
3: 9:1 51:1 obj 1\\
2: 21:1 39:1 obj 1\\



