
Some demands missing/bad format, assumed 1

  LP VAL=132.2688172043011, N Cols = 1006 
  LP VAL=132.0119554274614, N Cols = 2026 
  LP VAL=132.0029402651511, N Cols = 3046 
  LP VAL=132.0008716624423, N Cols = 4066 
  LP VAL=132.0002977282112, N Cols = 5086  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.0001085770133, N Cols = 6106 
  LP VAL=132.0000744705626, N Cols = 7126 
  LP VAL=132.0000466438145, N Cols = 8146  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=132.9999999998224, N Cols = 1001 
  LP VAL=133.0000000004441, N Cols = 2002 
  LP VAL=133.0000000001554, N Cols = 3003 
  LP VAL=132.092611422977, N Cols = 4004 
  LP VAL=132.0296094127125, N Cols = 5005 
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n5996 m0 nd0 Nn0/1 d0 LR 0/0
  LP VAL=132.000000071782, N Cols = 6006 
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6039 m1 nd1<-0 Nn1/3 d1 LR 0/1
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6091 m3 nd3<-2 Nn3/7 d3 LR 0/6
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6156 m4 nd4<-3 Nn4/9 d4 LR 0/10
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6224 m5 nd5<-4 Nn5/11 d5 LR 0/15
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6246 m6 nd6<-5 Nn6/13 d6 LR 0/21
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6280 m7 nd7<-6 Nn7/15 d7 LR 0/28
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6309 m9 nd9<-8 Nn9/19 d9 LR 0/45
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6322 m10 nd10<-9 Nn10/21 d10 LR 0/55
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6328 m11 nd11<-10 Nn11/23 d11 LR 0/66
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6349 m13 nd13<-12 Nn13/27 d13 LR 0/91
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6371 m14 nd14<-13 Nn14/29 d14 LR 0/105
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6392 m16 nd16<-15 Nn16/33 d16 LR 0/136
