
60
100
    80      1
    79      3
    78      2
    77      3
    76      2
    75      3
    74      4
    73      1
    72      5
    71      2
    70      3
    69      1
    68      4
    67      2
    66      8
    65      5
    64      1
    63      1
    62      4
    61      3
    60      4
    59      4
    58      3
    57      5
    56      2
    55      7
    54      3
    53      2
    52      2
    51      5
    50      1
    49      5
    48      2
    47      5
    46      4
    45      3
    44      1
    42      2
    41      3
    40      4
    39      3
    38      3
    37      7
    36      3
    35      6
    34      7
    33      1
    32      4
    31      3
    30      3
    29      4
    28      2
    27      4
    26      2
    25      7
    24      1
    23      5
    22      3
    21      3
    20      4




The initial LP solution: time=0.01
7: 14:1 45:1 obj 1\\
5: 15:1 44:1 obj 1\\
1: 16:1 43:1 obj 1\\
3: 18:1 41:1 obj 1\\
1: 18:1 42:1 obj 1\\
3: 19:1 40:1 obj 1\\
4: 20:1 39:1 obj 1\\
3: 21:1 38:1 obj 1\\
1: 21:1 42:1 obj 1\\
1: 22:1 37:1 obj 1\\
5: 23:1 42:1 obj 1\\
1: 24:1 36:1 obj 1\\
3: 25:1 35:1 obj 1\\
2: 25:1 43:1 obj 1\\
3: 26:1 34:1 obj 1\\
2: 27:1 33:1 obj 1\\
1: 28:1 32:1 obj 1\\
5: 29:1 31:1 obj 1\\
1: 33:2 obj 1\\
1: 30:1 32:1 obj 1\\
1: 11:1 50:1 obj 1\\
1: 14:1 46:1 obj 1\\
1: 28:1 34:1 obj 1\\
1: 22:1 48:1 obj 1\\
1: 22:1 57:1 59:1 obj 1\\
1: 24:1 37:1 obj 1\\
1: 10:1 50:1 obj 1\\
1: 17:1 44:1 obj 1\\
2: 25:1 54:1 59:1 obj 1\\
1: 33:1 49:1 56:1 obj 1\\



The last LP solution 


File: BPP_200_100_0.2_0.8_6.txt  Instance No. 1
Wed Feb 25 13:26:42 2015

LP solution: lpval=98 lpbnd=98

1: 0:1 59:1 obj 1\\
3: 1:1 58:1 obj 1\\
2: 2:1 57:1 obj 1\\
3: 3:1 56:1 obj 1\\
1: 4:1 55:1 obj 1\\
1: 4:1 56:1 obj 1\\
3: 5:1 54:1 obj 1\\
2: 6:1 53:1 obj 1\\
2: 6:1 54:1 obj 1\\
1: 7:1 52:1 obj 1\\
2: 8:1 51:1 obj 1\\
3: 8:1 52:1 obj 1\\
2: 9:1 50:1 obj 1\\
2: 10:1 49:1 obj 1\\
4: 12:1 47:1 obj 1\\
2: 13:1 48:1 obj 1\\
7: 14:1 45:1 obj 1\\
5: 15:1 44:1 obj 1\\
1: 16:1 43:1 obj 1\\
3: 18:1 41:1 obj 1\\
1: 18:1 42:1 obj 1\\
3: 19:1 40:1 obj 1\\
4: 20:1 39:1 obj 1\\
3: 21:1 38:1 obj 1\\
1: 21:1 42:1 obj 1\\
1: 22:1 37:1 obj 1\\
5: 23:1 42:1 obj 1\\
1: 24:1 36:1 obj 1\\
3: 25:1 35:1 obj 1\\
2: 25:1 43:1 obj 1\\
3: 26:1 34:1 obj 1\\
2: 27:1 33:1 obj 1\\
1: 28:1 32:1 obj 1\\
5: 29:1 31:1 obj 1\\
1: 33:2 obj 1\\
1: 30:1 32:1 obj 1\\
1: 11:1 50:1 obj 1\\
1: 14:1 46:1 obj 1\\
1: 28:1 34:1 obj 1\\
1: 22:1 48:1 obj 1\\
1: 22:1 57:1 59:1 obj 1\\
1: 24:1 37:1 obj 1\\
1: 10:1 50:1 obj 1\\
1: 17:1 44:1 obj 1\\
2: 25:1 54:1 59:1 obj 1\\
1: 33:1 49:1 56:1 obj 1\\



