
Some demands missing/bad format, assumed 1

  LP VAL=132.286759946356, N Cols = 1041 
  LP VAL=132.0059815817719, N Cols = 2047 
  LP VAL=132.0010412011034, N Cols = 3054 
  LP VAL=132.0001296296591, N Cols = 4062  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.0000852757275, N Cols = 5070 
  LP VAL=132.0000651878069, N Cols = 6078 
  LP VAL=132.000048058567, N Cols = 7086 
  LP VAL=132.000024799274, N Cols = 8094  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=132.9999999999334, N Cols = 2002 
  LP VAL=132.0742323384937, N Cols = 3003 
  LP VAL=132.0016874212509, N Cols = 4004 
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4326 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4358 m2 nd2<-1 Nn2/5 d2 LR 0/3
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4383 m3 nd3<-2 Nn3/7 d3 LR 0/6
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4505 m4 nd4<-3 Nn4/9 d4 LR 0/10
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4541 m6 nd6<-5 Nn6/13 d6 LR 0/21
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4558 m7 nd7<-6 Nn7/15 d7 LR 0/28
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4579 m9 nd9<-8 Nn9/19 d9 LR 0/45
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4593 m10 nd10<-9 Nn10/21 d10 LR 0/55
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4611 m11 nd11<-10 Nn11/23 d11 LR 0/66
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4629 m13 nd13<-12 Nn13/27 d13 LR 0/91
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4656 m15 nd15<-14 Nn15/31 d15 LR 0/120
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4691 m17 nd17<-16 Nn17/35 d17 LR 0/153
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4741 m19 nd19<-18 Nn19/38 d19 LR 0/190
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4752 m19 nd19.5<-18 Nn18/38 d19 LR 1/208
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4789 m20 nd21.5<-19.5 Nn18/36 d20 LR 4/245
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4802 m18 nd18.5<-17 Nn17/36 d18 LR 5/262
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4820 m19 nd24<-18.5 Nn18/37 d19 LR 6/280
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4841 m17 nd17.5<-16 Nn16/34 d17 LR 9/313
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4874 m21 nd30<-29 Nn20/42 d21 LR 13/387
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4907 m24 nd33<-32 Nn23/48 d24 LR 16/453
  LP VAL=132.0000115859906, N Cols = 5005 
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4956 m25 nd34.5<-33 Nn23/47 d25 LR 19/500
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4963 m24 nd33.5<-32 Nn22/47 d24 LR 21/522
