
Some demands missing/bad format, assumed 1

  LP VAL=132.3913043478261, N Cols = 1031 
  LP VAL=132.0085429030096, N Cols = 2051 
  LP VAL=132.0022082664425, N Cols = 3071 
  LP VAL=132.0010079327943, N Cols = 4091 
  LP VAL=132.0003202273527, N Cols = 5111  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.000181821341, N Cols = 6131  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133.0000000000666, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=133.0000000000999, N Cols = 3003 
  LP VAL=133, N Cols = 4004 
  LP VAL=132.0594248022865, N Cols = 5005 
  LP VAL=132.0004803396224, N Cols = 6006 
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6155 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6169 m2 nd2<-1 Nn2/5 d2 LR 0/3
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6195 m4 nd4<-3 Nn4/9 d4 LR 0/10
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6229 m6 nd6<-5 Nn6/13 d6 LR 0/21
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6255 m7 nd7<-6 Nn7/15 d7 LR 0/28
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6261 m8 nd8<-7 Nn8/17 d8 LR 0/36
"402_10000_DI_39.txt" #1 U133 L131.9999999999999 0.7576% n6271 m9 nd9<-8 Nn9/19 d9 LR 0/45
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6290 m11 nd11<-10 Nn11/23 d11 LR 0/66
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6298 m12 nd12<-11 Nn12/25 d12 LR 0/78
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6310 m13 nd13<-12 Nn13/27 d13 LR 0/91
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6347 m15 nd15<-14 Nn15/31 d15 LR 0/120
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6355 m16 nd16<-15 Nn16/33 d16 LR 0/136
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6384 m18 nd18<-17 Nn18/37 d18 LR 0/171
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6405 m19 nd19<-18 Nn19/39 d19 LR 0/190
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6419 m20 nd20<-19 Nn20/41 d20 LR 0/210
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6458 m21 nd21<-20 Nn21/43 d21 LR 0/231
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6498 m22 nd22<-21 Nn22/45 d22 LR 0/253
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6516 m24 nd24<-23 Nn24/49 d24 LR 0/300
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6544 m25 nd25<-24 Nn25/51 d25 LR 0/325
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6583 m26 nd26<-25 Nn26/53 d26 LR 0/351
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6602 m27 nd27<-26 Nn27/55 d27 LR 0/378
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6625 m28 nd28<-27 Nn28/56 d28 LR 0/406
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6638 m28 nd28.5<-27 Nn27/56 d28 LR 1/433
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6670 m29 nd30.5<-28.5 Nn27/54 d29 LR 4/488
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6686 m27 nd27.5<-26 Nn26/54 d27 LR 5/514
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6694 m28 nd33<-27.5 Nn27/56 d28 LR 6/541
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6712 m29 nd34<-33 Nn28/57 d29 LR 7/569
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6726 m29 nd34.5<-33 Nn27/55 d29 LR 9/596
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6736 m28 nd33.5<-27.5 Nn26/55 d28 LR 11/622
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6743 m29 nd37<-33.5 Nn27/56 d29 LR 13/649
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6758 m26 nd26.5<-25 Nn25/52 d26 LR 17/700
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6762 m27 nd40<-26.5 Nn26/53 d27 LR 18/726
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6770 m27 nd40.5<-26.5 Nn25/53 d27 LR 20/751
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6778 m28 nd42.5<-40.5 Nn25/50 d28 LR 25/802
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6795 m26 nd45<-25.5 Nn25/52 d26 LR 27/851
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6806 m27 nd46<-45 Nn26/54 d27 LR 28/877
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6830 m28 nd47<-46 Nn27/55 d28 LR 29/904
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6848 m27 nd46.5<-45 Nn25/51 d27 LR 33/955
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6854 m26 nd45.5<-25.5 Nn24/51 d26 LR 35/979
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6857 m27 nd51<-45.5 Nn25/53 d27 LR 37/1004
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6866 m28 nd52.5<-51 Nn25/54 d28 LR 42/1055
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6886 m29 nd54<-52.5 Nn26/55 d29 LR 45/1081
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6899 m27 nd51.5<-45.5 Nn24/52 d27 LR 52/1130
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6912 m28 nd57<-51.5 Nn25/53 d28 LR 55/1155
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6915 m28 nd57.5<-51.5 Nn24/53 d28 LR 59/1179
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6916 m29 nd59<-57.5 Nn25/54 d29 LR 63/1204
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6920 m24 nd24.5<-23 Nn23/48 d24 LR 69/1251
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6932 m26 nd63<-62 Nn25/52 d26 LR 71/1300
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6946 m27 nd64.5<-63 Nn25/53 d27 LR 74/1351
  LP VAL=132.0000161693781, N Cols = 7007 
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6952 m28 nd66.5<-64.5 Nn25/51 d28 LR 79/1402
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6956 m27 nd69<-63.5 Nn25/52 d27 LR 83/1451
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6970 m28 nd71.5<-69.5 Nn24/49 d28 LR 93/1524
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6975 m25 nd62.5<-24.5 Nn23/49 d25 LR 95/1547
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6979 m26 nd74<-62.5 Nn24/51 d26 LR 97/1571
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6990 m27 nd78<-74.5 Nn24/52 d27 LR 108/1667
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6997 m28 nd79<-78 Nn25/53 d28 LR 111/1692
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7004 m29 nd81<-79.5 Nn25/54 d29 LR 119/1741
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7007 m30 nd83<-81.5 Nn25/55 d30 LR 129/1790
