
Some demands missing/bad format, assumed 1

  LP VAL=132.3489483747609, N Cols = 1044 
  LP VAL=132.0094819341766, N Cols = 2084 
  LP VAL=132.0023267507579, N Cols = 3124 
  LP VAL=132.0011356333417, N Cols = 4164 
  LP VAL=132.0004178129223, N Cols = 5204  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)


 

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=132.0840213138672, N Cols = 3003 
  LP VAL=132.0226843003104, N Cols = 4004 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4887 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4910 m1 nd1<-0 Nn1/3 d1 LR 0/1
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4938 m2 nd2.5<-1 Nn1/4 d2 LR 1/4
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4986 m3 nd4.5<-2.5 Nn1/5 d3 LR 4/7
  LP VAL=132.0000026667337, N Cols = 5005 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5025 m5 nd7<-6 Nn3/9 d5 LR 8/12
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5106 m7 nd9<-8 Nn5/13 d7 LR 12/21
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5147 m8 nd10<-9 Nn6/15 d8 LR 14/27
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5185 m10 nd12<-11 Nn8/19 d10 LR 18/42
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5251 m11 nd13<-12 Nn9/21 d11 LR 20/51
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5289 m12 nd14<-13 Nn10/23 d12 LR 22/61
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5306 m13 nd15<-14 Nn11/24 d13 LR 24/72
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5329 m12 nd14.5<-13 Nn9/22 d12 LR 30/91
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5361 m11 nd13.5<-12 Nn8/20 d11 LR 40/118
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5366 m13 nd22<-21 Nn10/24 d13 LR 46/137
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5369 m15 nd24<-23 Nn12/28 d15 LR 52/160
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5398 m17 nd26<-25 Nn14/32 d17 LR 58/187
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5424 m18 nd27<-26 Nn15/34 d18 LR 61/202
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5443 m19 nd28<-27 Nn16/36 d19 LR 64/218
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5465 m20 nd29<-28 Nn17/38 d20 LR 67/235
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5496 m21 nd30<-29 Nn18/40 d21 LR 70/253
