
60
100
    80      2
    79      3
    78      1
    77      2
    76      1
    75      3
    74      5
    73      1
    72      6
    71      1
    70      5
    69      5
    68      4
    67      5
    66      2
    65      5
    64      4
    63      2
    62      1
    61      3
    59      2
    58      6
    57      2
    56      3
    55      4
    54      3
    53      5
    52      5
    51      3
    50      1
    49      2
    48      4
    47      4
    46      4
    45      2
    44      2
    43      4
    42      6
    41      2
    40      4
    39      4
    38      1
    37      1
    36      6
    35      5
    34      5
    33      3
    32      5
    31      1
    30      2
    29      3
    28      4
    27      7
    26      5
    25      4
    24      5
    23      1
    22      2
    21      5
    20      2




The initial LP solution: time=0
3: 13:1 46:1 obj 1\\
2: 13:1 47:1 obj 1\\
2: 14:1 45:1 obj 1\\
5: 15:1 44:1 obj 1\\
4: 16:1 43:1 obj 1\\
1: 17:1 42:1 obj 1\\
1: 17:1 45:1 obj 1\\
1: 18:1 41:1 obj 1\\
3: 19:1 40:1 obj 1\\
1: 20:1 38:1 obj 1\\
5: 21:1 37:1 obj 1\\
1: 22:1 36:1 obj 1\\
2: 23:1 35:1 obj 1\\
1: 23:1 36:1 obj 1\\
2: 24:1 34:1 obj 1\\
2: 24:1 39:1 obj 1\\
3: 25:1 33:1 obj 1\\
4: 26:1 32:1 obj 1\\
1: 26:1 33:1 obj 1\\
3: 27:1 31:1 obj 1\\
2: 27:1 36:1 obj 1\\
2: 28:1 30:1 obj 1\\
1: 28:1 45:1 obj 1\\
2: 39:1 43:1 55:1 obj 1\\
1: 21:1 38:1 obj 1\\
1: 22:1 58:2 obj 1\\
1: 29:1 31:1 obj 1\\
1: 7:1 54:1 obj 1\\
1: 9:1 52:1 obj 1\\
1: 12:1 55:1 obj 1\\
1: 20:1 40:1 obj 1\\
1: 37:1 45:1 55:1 obj 1\\



The last LP solution 


File: BPP_200_100_0.2_0.8_5.txt  Instance No. 1
Wed Feb 25 13:26:40 2015

LP solution: lpval=98 lpbnd=98

2: 0:1 59:1 obj 1\\
3: 1:1 58:1 obj 1\\
1: 2:1 57:1 obj 1\\
1: 3:1 56:1 obj 1\\
1: 3:1 57:1 obj 1\\
1: 4:1 55:1 obj 1\\
3: 5:1 54:1 obj 1\\
5: 6:1 53:1 obj 1\\
4: 8:1 51:1 obj 1\\
2: 8:1 52:1 obj 1\\
2: 10:1 49:1 obj 1\\
3: 10:1 50:1 obj 1\\
1: 11:1 48:1 obj 1\\
4: 11:1 52:1 obj 1\\
3: 12:1 47:1 obj 1\\
3: 13:1 46:1 obj 1\\
2: 13:1 47:1 obj 1\\
2: 14:1 45:1 obj 1\\
5: 15:1 44:1 obj 1\\
4: 16:1 43:1 obj 1\\
1: 17:1 42:1 obj 1\\
1: 17:1 45:1 obj 1\\
1: 18:1 41:1 obj 1\\
3: 19:1 40:1 obj 1\\
1: 20:1 38:1 obj 1\\
5: 21:1 37:1 obj 1\\
1: 22:1 36:1 obj 1\\
2: 23:1 35:1 obj 1\\
1: 23:1 36:1 obj 1\\
2: 24:1 34:1 obj 1\\
2: 24:1 39:1 obj 1\\
3: 25:1 33:1 obj 1\\
4: 26:1 32:1 obj 1\\
1: 26:1 33:1 obj 1\\
3: 27:1 31:1 obj 1\\
2: 27:1 36:1 obj 1\\
2: 28:1 30:1 obj 1\\
1: 28:1 45:1 obj 1\\
2: 39:1 43:1 55:1 obj 1\\
1: 21:1 38:1 obj 1\\
1: 22:1 58:2 obj 1\\
1: 29:1 31:1 obj 1\\
1: 7:1 54:1 obj 1\\
1: 9:1 52:1 obj 1\\
1: 12:1 55:1 obj 1\\
1: 20:1 40:1 obj 1\\
1: 37:1 45:1 55:1 obj 1\\



