
61
100
    80      5
    79      7
    78      4
    77      7
    76      8
    75      5
    74      8
    73      6
    72      3
    71      6
    70      9
    69      5
    68      4
    67      7
    66      7
    65     11
    64      9
    63     11
    62      4
    61     11
    60      6
    59      5
    58      8
    57      2
    56      4
    55      5
    54      6
    53      3
    52      4
    51      5
    50      8
    49      3
    48      6
    47      5
    46     10
    45      6
    44      5
    43     10
    42      9
    41      5
    40      8
    39      8
    38      6
    37      9
    36      5
    35      7
    34      4
    33      6
    32      2
    31      5
    30     11
    29     12
    28      7
    27      7
    26      9
    25      6
    24      7
    23      5
    22      8
    21     10
    20      6




The initial LP solution: time=0.01
5: 7:1 53:1 obj 1\\
3: 8:1 52:1 obj 1\\
6: 9:1 51:1 obj 1\\
7: 10:1 50:1 obj 1\\
5: 11:1 49:1 obj 1\\
4: 12:1 50:1 obj 1\\
3: 13:1 47:1 obj 1\\
4: 13:1 51:1 obj 1\\
2: 14:1 46:1 obj 1\\
7: 15:1 45:1 obj 1\\
1: 15:1 58:1 obj 1\\
3: 15:1 59:1 obj 1\\
5: 16:1 44:1 obj 1\\
9: 17:1 43:1 obj 1\\
4: 18:1 42:1 obj 1\\
8: 19:1 41:1 obj 1\\
2: 19:1 42:1 obj 1\\
6: 20:1 40:1 obj 1\\
5: 21:1 39:1 obj 1\\
8: 22:1 38:1 obj 1\\
2: 23:1 37:1 obj 1\\
4: 24:1 36:1 obj 1\\
5: 25:1 35:1 obj 1\\
6: 26:1 34:1 obj 1\\
3: 27:1 33:1 obj 1\\
4: 28:1 32:1 obj 1\\
3: 29:1 31:1 obj 1\\
2: 29:1 32:1 obj 1\\
4: 30:2 obj 1\\
1: 33:1 34:1 obj 1\\
1: 33:1 35:1 obj 1\\
1: 34:2 obj 1\\
1: 36:1 38:1 obj 1\\
3: 37:2 obj 1\\
1: 6:1 55:1 obj 1\\
2: 10:1 51:1 obj 1\\
1: 7:1 54:1 obj 1\\
1: 37:1 52:2 obj 1\\
3: 14:1 47:1 obj 1\\
2: 16:1 46:1 obj 1\\
2: 16:1 48:1 obj 1\\
2: 17:1 53:1 obj 1\\
1: 19:1 54:1 obj 1\\
2: 14:1 52:1 obj 1\\
1: 40:2 60:1 obj 1\\
1: 34:1 37:1 obj 1\\



The last LP solution 


File: BPP_400_100_0.2_0.8_3.txt  Instance No. 1
Wed Feb 25 13:35:32 2015

LP solution: lpval=199 lpbnd=199

5: 0:1 60:1 obj 1\\
7: 1:1 59:1 obj 1\\
4: 2:1 58:1 obj 1\\
5: 3:1 57:1 obj 1\\
2: 3:1 58:1 obj 1\\
7: 4:1 56:1 obj 1\\
1: 4:1 58:1 obj 1\\
5: 5:1 55:1 obj 1\\
7: 6:1 54:1 obj 1\\
5: 7:1 53:1 obj 1\\
3: 8:1 52:1 obj 1\\
6: 9:1 51:1 obj 1\\
7: 10:1 50:1 obj 1\\
5: 11:1 49:1 obj 1\\
4: 12:1 50:1 obj 1\\
3: 13:1 47:1 obj 1\\
4: 13:1 51:1 obj 1\\
2: 14:1 46:1 obj 1\\
7: 15:1 45:1 obj 1\\
1: 15:1 58:1 obj 1\\
3: 15:1 59:1 obj 1\\
5: 16:1 44:1 obj 1\\
9: 17:1 43:1 obj 1\\
4: 18:1 42:1 obj 1\\
8: 19:1 41:1 obj 1\\
2: 19:1 42:1 obj 1\\
6: 20:1 40:1 obj 1\\
5: 21:1 39:1 obj 1\\
8: 22:1 38:1 obj 1\\
2: 23:1 37:1 obj 1\\
4: 24:1 36:1 obj 1\\
5: 25:1 35:1 obj 1\\
6: 26:1 34:1 obj 1\\
3: 27:1 33:1 obj 1\\
4: 28:1 32:1 obj 1\\
3: 29:1 31:1 obj 1\\
2: 29:1 32:1 obj 1\\
4: 30:2 obj 1\\
1: 33:1 34:1 obj 1\\
1: 33:1 35:1 obj 1\\
1.5: 34:2 obj 1\\
1: 36:1 38:1 obj 1\\
3.5: 37:2 obj 1\\
1: 6:1 55:1 obj 1\\
2: 10:1 51:1 obj 1\\
1: 7:1 54:1 obj 1\\
1: 37:1 52:2 obj 1\\
3: 14:1 47:1 obj 1\\
2: 16:1 46:1 obj 1\\
2: 16:1 48:1 obj 1\\
2: 17:1 53:1 obj 1\\
1: 19:1 54:1 obj 1\\
2: 14:1 52:1 obj 1\\
1: 40:2 60:1 obj 1\\



