
59
120
   100      1
    99      2
    96      2
    92      2
    91      3
    89      1
    87      2
    86      3
    85      1
    84      1
    83      1
    82      1
    81      1
    79      2
    78      1
    77      1
    76      2
    75      2
    74      2
    73      1
    71      1
    69      3
    68      2
    66      1
    64      1
    63      3
    62      2
    61      2
    58      1
    57      1
    56      2
    54      1
    53      2
    52      3
    50      3
    49      2
    48      2
    47      1
    45      1
    44      1
    43      1
    42      1
    41      2
    40      1
    39      1
    38      1
    37      1
    36      2
    35      1
    34      2
    32      3
    31      1
    26      1
    25      1
    24      5
    23      2
    22      2
    21      1
    20      4




The initial LP solution: time=0
1: 8:1 48:1 obj 1\\
1: 9:1 47:1 obj 1\\
1: 10:1 46:1 obj 1\\
1: 11:1 45:1 obj 1\\
1: 12:1 44:1 obj 1\\
2: 13:1 42:1 obj 1\\
1: 14:1 41:1 obj 1\\
1: 15:1 40:1 obj 1\\
1: 16:1 39:1 obj 1\\
1: 16:1 56:2 obj 1\\
1: 17:1 obj 1\\
1: 17:1 38:1 obj 1\\
1: 18:1 obj 1\\
1: 18:1 55:2 obj 1\\
1: 19:1 37:1 obj 1\\
1: 20:1 35:1 obj 1\\
3: 21:1 34:1 obj 1\\
2: 22:1 33:1 obj 1\\
1: 23:1 31:1 obj 1\\
1: 24:1 30:1 obj 1\\
1: 25:1 29:1 obj 1\\
1: 25:1 32:1 obj 1\\
1: 25:1 35:1 obj 1\\
1: 26:1 28:1 obj 1\\
1: 26:1 33:1 obj 1\\
1: 27:1 30:1 obj 1\\
1: 27:1 47:1 58:1 obj 1\\
1: 32:1 43:1 54:1 obj 1\\
1: 36:2 54:1 obj 1\\



The last LP solution 


File: N2C2W2_I.txt  Instance No. 1
Wed Feb 25 17:05:53 2015

LP solution: lpval=48.14285714285714 lpbnd=49

1: 0:1 58:1 obj 1\\
1: 1:1 57:1 obj 1\\
1: 1:1 58:1 obj 1\\
2: 2:1 54:1 obj 1\\
1: 3:1 52:1 obj 1\\
1: 3:1 58:1 obj 1\\
1: 4:1 53:1 obj 1\\
2: 4:1 54:1 obj 1\\
1: 5:1 51:1 obj 1\\
2: 6:1 50:1 obj 1\\
2: 7:1 49:1 obj 1\\
1: 7:1 50:1 obj 1\\
1: 8:1 48:1 obj 1\\
1: 9:1 47:1 obj 1\\
1: 10:1 46:1 obj 1\\
0.2857142857142856: 11:1 45:1 obj 1\\
1: 12:1 44:1 obj 1\\
2: 13:1 42:1 obj 1\\
0.8571428571428571: 14:1 41:1 obj 1\\
1: 15:1 40:1 obj 1\\
1: 16:1 39:1 obj 1\\
0.8571428571428571: 16:1 56:2 obj 1\\
1: 17:1 38:1 obj 1\\
1: 18:1 55:2 obj 1\\
1: 19:1 37:1 obj 1\\
1: 20:1 35:1 obj 1\\
3: 21:1 34:1 obj 1\\
2: 22:1 33:1 obj 1\\
1: 23:1 31:1 obj 1\\
1: 24:1 30:1 obj 1\\
0.2857142857142858: 25:1 29:1 obj 1\\
2: 25:1 32:1 obj 1\\
0.7142857142857142: 25:1 35:1 obj 1\\
1: 26:1 28:1 obj 1\\
1: 26:1 33:1 obj 1\\
1: 27:1 30:1 obj 1\\
0.2857142857142859: 27:1 47:1 58:1 obj 1\\
1: 36:2 54:1 obj 1\\
0.7142857142857142: 11:1 47:1 obj 1\\
0.1428571428571429: 14:1 56:1 58:1 obj 1\\
0.7142857142857142: 27:1 29:1 obj 1\\
0.1428571428571429: 16:1 41:1 obj 1\\
1: 17:1 43:1 obj 1\\
0.7142857142857144: 18:1 45:1 obj 1\\
0.2857142857142856: 18:1 58:2 obj 1\\
0.1428571428571429: 35:2 56:1 obj 1\\



